22/11 13:59:00 FINE client.SimClient|Log for simulation 18 at 127.0.01:6502 started
22/11 13:59:05 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[1,[874199,7,8,5,2433,2340][874200,16,2,7,246,1762][874201,8,10,11,2425,2021][874202,16,19,10,2651,2326][874203,7,15,4,2075,2767][874204,15,4,13,1044,2610][874205,15,6,9,1593,2655][874206,16,8,4,2052,2138][874207,7,3,6,371,2475][874208,15,1,4,117,2340][874209,6,12,12,2494,1732][874210,8,14,9,3463,2749][874211,15,1,11,248,1912][874212,15,15,7,4455,2475][874213,16,7,9,1598,1903][874214,7,12,6,2483,2587][874215,16,7,12,1731,2749][874216,16,13,13,2144,2749][874217,8,16,8,3563,1856][874218,7,2,12,345,2160][874219,15,8,8,1123,1755][874220,16,9,7,2055,1903][874221,8,19,6,2165,2279][874222,6,7,13,1698,1867][874223,15,12,4,3229,2070][874224,6,14,4,2991,2137][874225,7,13,10,3270,1935][874226,6,1,13,185,2317][874227,8,6,9,799,1903][874228,6,13,10,2427,1867][874229,8,2,8,631,2632][874230,7,14,13,2040,1822][874231,8,12,7,1607,2679][874232,15,11,12,1402,1822][874233,7,3,12,715,2385][874234,16,1,4,170,2843][874235,16,10,7,1184,1974][874236,8,16,6,3684,2303][874237,16,12,11,2210,2632][874238,6,12,9,1485,2475][874239,8,17,10,3846,2514][874240,8,9,5,3409,2914][874241,16,2,5,740,2467][874242,15,3,7,1032,2295][874243,16,5,9,892,2232][874244,15,2,7,182,1822][874245,15,6,7,607,1687][874246,15,2,11,532,2047][874247,7,14,9,1946,2317][874248,8,8,9,2187,2279][874249,7,7,10,936,1912][874250,7,15,13,2078,1732][874251,7,6,8,729,2430][874252,7,15,9,3374,2812][874253,16,15,6,6345,2820][874254,6,17,9,4681,2295][874255,7,16,13,5270,2745][874256,16,20,12,3496,2914][874257,8,13,13,3634,1997][874258,15,12,7,4536,2700][874259,6,5,6,1552,2587][874260,6,11,13,1576,2047][874261,15,3,11,588,2452][874262,5,1,9,193,1935][874263,4,8,6,1420,2220][874264,14,19,10,2483,1867][874265,12,18,4,2004,1591][874266,14,2,12,259,2160][874267,13,12,7,1408,1677][874268,5,8,7,1334,2085][874269,3,19,4,1678,1767][874270,13,2,4,317,1763][874271,12,16,13,1450,1813][874272,13,6,7,1953,2171][874273,4,17,4,1682,1979][874274,4,4,6,435,1813][874275,12,17,5,3434,1554][874276,5,3,4,793,2644][874277,4,10,5,1931,2146][874278,4,19,6,3838,1554][874279,13,19,10,4227,2472][874280,5,11,13,1362,2064][874281,5,17,7,2097,1763][874282,4,18,4,2457,1517][874283,13,16,12,3177,1655][874284,14,11,12,2450,2475][874285,3,5,7,542,2170][874286,14,6,12,1801,2002][874287,4,2,7,492,2053][874288,3,18,12,2579,2047][874289,4,11,8,1723,1424][874290,13,7,8,1047,1870][874291,14,8,11,918,2295][874292,3,19,10,2413,2117][874293,13,6,11,1431,2386][874294,3,11,9,2425,1575][874295,4,5,9,749,1498][874296,13,12,6,2716,2515][874297,14,9,13,1629,2587][874298,14,16,7,4632,2632][874299,14,7,13,2252,2475][874300,4,4,11,568,1776][874301,12,10,7,1566,1424][874302,4,8,13,2257,2016][874303,12,16,5,1781,1591][874304,5,20,12,5116,2558][874305,5,4,10,913,2537][874306,12,16,5,3137,1961][874307,5,11,6,3121,1892][874308,5,13,6,3814,2257][874309,4,1,13,179,1498][874310,4,12,6,1025,1424][874311,13,7,5,1733,2064][874312,14,3,6,538,2565][874313,13,16,6,5008,2408][874314,14,15,5,3006,1822][874315,3,13,6,2024,1557][874316,12,6,13,1109,2312][874317,5,3,7,531,1612][874318,3,8,11,1052,1645][874319,3,13,6,2402,1540][874320,5,4,13,459,1913][874321,14,13,6,1199,1845][874322,12,2,9,480,2183][874323,11,19,9,4886,1837][874324,1,20,4,2240,1600][874325,2,11,6,740,1347][874326,2,2,13,286,1592][874327,11,20,13,3570,1785][874328,1,19,6,3074,1798][874329,9,14,9,4260,2029][874330,11,15,12,2290,1697][874331,2,2,12,398,1662][874332,11,10,11,3061,2187][874333,11,20,12,1638,1365][874334,11,7,5,573,1365][874335,9,3,5,383,1419][874336,9,2,5,396,1980][874337,2,17,4,2052,2012][874338,9,11,10,1535,1551][874339,2,17,10,3613,1417][874340,9,18,9,2464,1369][874341,9,10,10,1542,1402][874342,2,14,12,1748,2082][874343,10,11,9,2973,1802][874344,1,9,10,2219,1897][874345,10,14,5,1697,1732][874346,9,4,8,851,1419][874347,10,7,11,617,1470][874348,10,16,9,4828,2012][874349,2,15,9,2315,1715][874350,9,5,5,1435,1914][874351,10,7,13,1176,1400][874352,1,7,4,970,1386][874353,2,17,10,3827,2047][874354,2,13,7,921,1417][874355,9,11,12,1034,1567][874356,11,7,10,1470,2100][874357,9,1,10,205,1864][874358,1,6,12,935,1732]]]
22/11 13:59:05 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[]]
22/11 13:59:05 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[1,12,false,[]]]
22/11 13:59:05 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[0,874205,6,2351,9][1,874210,14,2385,9][2,874212,15,2463,7][3,874215,7,2699,12][4,874237,12,2399,11][5,874251,6,2260,8][6,874252,15,2629,9][7,874256,20,2447,12][8,874258,12,2699,7][9,874279,19,2465,10][10,874285,5,1944,7][11,874288,18,2018,12][12,874292,19,1894,10][13,874293,6,2342,11][14,874297,9,2320,13][15,874298,16,2627,7][16,874299,7,2443,13][17,874302,8,2000,13][18,874304,20,2213,12][19,874305,4,2493,10][20,874316,6,2159,13][21,874329,14,1666,9][22,874332,10,2003,11][23,874342,14,1872,12][24,874348,16,1956,9][25,874353,17,1852,10]]]
22/11 13:59:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
22/11 13:59:10 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 13:59:10 FINEST client.SimClient|(7) received Message[customer,man1,orderBundle[[874361,0],[874362,1],[874371,4],[874379,5],[874383,7],[874394,10],[874398,12],[874400,14],[874405,18],[874413,21],[874416,22],[874418,23],[874423,25]]]
22/11 13:59:10 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[[16,2212,2595][15,2043,2563][8,2269,2535][7,2135,2591][6,2042,2423][14,2120,2376][5,2029,2393][12,1778,2118][13,2140,2334][3,1625,2011][4,1759,1949][11,1672,2003][2,1587,1872][9,1531,1772][10,1735,1879][1,1672,1782]]]
22/11 13:59:10 FINEST client.ServerConnection|(7) sending Message[man1,mintor,rfqBundle[[7,400,80,4,0,0][12,401,86,4,0,0]]]
22/11 13:59:10 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,rfqBundle[[5,301,92,4,0,0][15,300,74,4,0,0]]]
22/11 13:59:10 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,rfqBundle[[3,210,71,4,0,0][10,200,95,4,0,0]]]
22/11 13:59:10 FINEST client.ServerConnection|(7) sending Message[man1,imd,rfqBundle[[1,111,47,4,0,0][16,110,24,4,0,0]]]
22/11 13:59:10 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[2,[874428,8,7,12,1638,1950][874429,7,13,10,2289,1957][874430,7,8,10,1761,2002][874431,7,13,8,3334,1710][874432,8,8,8,2272,2185][874433,6,14,13,2457,1755][874434,8,13,6,4361,2796][874435,6,15,6,3861,1980][874436,16,16,13,3646,2279][874437,7,19,8,3308,1935][874438,16,2,7,473,1974][874439,16,17,10,2320,1950][874440,6,13,12,3442,2407][874441,6,1,8,387,2767][874442,16,18,10,3167,2514][874443,7,13,7,1404,1800][874444,7,18,9,2721,2520][874445,16,1,5,105,1762][874446,8,20,10,3384,1880][874447,15,15,11,1350,1800][874448,6,8,8,1778,1710][874449,8,15,10,1938,2585][874450,8,14,5,1638,1950][874451,15,12,10,3780,2250][874452,7,7,14,1176,1867][874453,7,4,10,1058,2205][874454,7,11,8,1386,1800][874455,6,11,11,2494,2520][874456,15,8,14,2082,2002][874457,6,20,6,3780,1890][874458,6,1,11,310,2587][874459,15,13,9,1287,1980][874460,6,8,9,2901,2790][874461,7,3,14,1154,2565][874462,16,10,7,2199,2444][874463,6,3,5,599,2497][874464,6,7,7,637,1822][874465,15,10,9,2583,1845][874466,6,7,12,1701,2700][874467,6,14,11,3835,1957][874468,7,17,12,5736,2812][874469,15,2,7,388,2430][874470,7,19,13,3847,2025][874471,8,13,14,4124,2115][874472,6,15,13,3377,2047][874473,7,15,6,4630,2205][874474,7,11,6,1752,2655][874475,6,17,7,4628,2475][874476,15,1,11,160,2295][874477,16,9,13,2131,1974][874478,16,16,7,2368,2115][874479,6,20,6,4950,2475][874480,16,5,6,528,1762][874481,15,18,9,3753,2317][874482,6,2,12,418,2092][874483,7,5,10,837,2790][874484,8,10,11,1522,1903][874485,8,17,5,4314,2820][874486,16,6,11,829,1974][874487,6,8,12,2714,2610][874488,15,13,5,2851,1687][874489,8,7,14,2294,2185][874490,15,12,14,3564,2475][874491,7,7,10,904,1845][874492,6,10,6,2808,2340][874493,16,13,5,2217,2843][874494,16,9,13,3901,2890][874495,16,14,10,1864,1903][874496,6,18,14,3461,2137][874497,4,10,9,2220,1480][874498,13,4,9,667,2085][874499,4,20,8,3950,1646][874500,5,10,6,3069,2558][874501,4,20,9,5230,1868][874502,3,16,11,1665,2082][874503,12,6,7,639,1776][874504,13,12,10,1483,2472][874505,12,16,9,3640,2275][874506,4,18,6,4630,1979][874507,5,3,10,822,1827][874508,5,18,9,2329,1849][874509,4,7,8,852,1739][874510,14,14,10,4674,2385][874511,5,13,9,5198,2666][874512,4,18,10,4987,1979][874513,3,20,5,5927,2117][874514,4,17,10,2817,2072][874515,5,14,7,3876,1978][874516,12,7,6,1921,1961][874517,4,13,5,2173,2090][874518,5,6,10,567,1892][874519,4,5,14,1037,1887][874520,12,7,7,1270,2016][874521,13,2,6,570,2193][874522,5,8,12,1919,2666][874523,3,11,9,1694,1925][874524,5,1,13,242,2429][874525,13,3,6,581,1763][874526,13,1,11,299,2494][874527,14,5,10,834,2385][874528,5,15,12,4115,2494][874529,5,9,9,3221,2386][874530,5,7,9,2366,2601][874531,4,20,14,3562,1979][874532,14,17,12,5644,2767][874533,12,2,14,289,1609][874534,4,18,5,1918,1776][874535,4,2,9,504,2294][874536,5,3,14,483,2687][874537,13,19,8,5166,2472][874538,3,19,13,3739,1312][874539,3,3,6,509,1697][874540,13,6,5,681,1892][874541,4,8,13,1331,1387][874542,14,2,12,296,2115][874543,4,17,6,1716,1683][874544,14,15,12,4563,2340][874545,11,1,12,236,2152][874546,11,1,12,121,2030][874547,1,10,13,1505,1369][874548,9,6,5,1676,1996][874549,11,4,5,361,1505][874550,1,17,10,3600,1765][874551,10,3,10,444,1645][874552,11,9,5,1219,1505][874553,2,13,13,1692,1627][874554,2,14,5,2381,1890][874555,2,2,9,588,2100][874556,11,9,13,1448,2012][874557,2,11,12,1853,1872][874558,2,19,6,3499,1417][874559,2,5,14,1298,1855][874560,1,8,7,1164,1617][874561,10,9,9,2646,2100][874562,9,15,8,2345,1303][874563,9,20,5,2448,1749][874564,1,16,11,2494,1732][874565,2,5,7,735,2100][874566,11,16,12,2925,1662][874567,11,11,10,1339,2030][874568,10,9,14,1940,1960][874569,2,14,5,2205,1750][874570,11,4,6,666,2082][874571,11,7,13,874,2082][874572,1,4,11,623,1947][874573,9,7,8,1443,2062][874574,10,2,13,401,1435][874575,1,14,6,1607,1435][874576,9,16,14,1752,1369][874577,2,1,12,89,1487][874578,10,4,13,831,1890][874579,11,17,11,1820,1785][874580,2,8,14,1837,1767]]]
22/11 13:59:10 FINEST client.ServerConnection|(7) sending Message[man1,pintel,rfqBundle[[8,101,40,4,0,0][13,100,55,4,0,0]]]
22/11 13:59:10 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[]]
22/11 13:59:10 FINEST client.ServerConnection|(7) sending Message[man1,watergate,rfqBundle[[6,400,80,4,0,0][11,401,86,4,0,0]]]
22/11 13:59:10 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[2,12,false,[]]]
22/11 13:59:10 FINEST client.ServerConnection|(7) sending Message[man1,mec,rfqBundle[[4,301,92,4,0,0][14,300,74,4,0,0]]]
22/11 13:59:10 FINEST client.ServerConnection|(7) sending Message[man1,basus,rfqBundle[[2,210,71,4,0,0][9,200,95,4,0,0]]]
22/11 13:59:10 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[26,874441,1,2598,8][27,874458,1,2315,11][28,874460,8,2357,9][29,874461,3,2388,14][30,874466,7,2292,12][31,874468,17,2550,12][32,874483,5,2720,10][33,874487,8,2315,12][34,874490,12,2263,14][35,874494,9,2707,13][36,874501,20,1867,9][37,874502,16,1831,11][38,874504,12,2248,10][39,874505,16,2031,9][40,874511,13,2509,9][41,874512,18,1875,10][42,874524,1,2289,13][43,874528,15,2167,12][44,874529,9,2173,9][45,874530,7,2288,9][46,874532,17,2648,12][47,874535,2,2119,9][48,874536,3,2235,14][49,874537,19,2300,8][50,874545,1,1859,12][51,874550,17,1694,10][52,874555,2,2029,9][53,874561,9,1952,9][54,874564,16,1712,11][55,874567,11,1837,10][56,874571,7,2023,13][57,874573,7,2053,8]]]
22/11 13:59:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
22/11 13:59:15 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[pintel,man1,offerBundle[3,[874655,13,55,641,4][874660,8,40,1054,4]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,pintel,orderBundle[[1,874660],[2,874655]]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[imd,man1,offerBundle[3,[874665,16,24,621,4][874670,1,47,1017,4]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,imd,orderBundle[[3,874670],[4,874665]]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[basus,man1,offerBundle[3,[874673,9,95,158,4][874677,2,71,190,4]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,basus,orderBundle[[5,874677],[6,874673]]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[macrostar,man1,offerBundle[3,[874681,10,95,188,4][874686,3,71,201,4]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,orderBundle[[7,874686],[8,874681]]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[mec,man1,offerBundle[3,[874691,14,74,77,4][874694,4,92,141,4]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,mec,orderBundle[[9,874694],[10,874691]]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[queenmax,man1,offerBundle[3,[874698,15,74,70,4][874702,5,92,155,4]]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[watergate,man1,offerBundle[3,[874705,6,80,222,4][874709,11,86,298,4]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,orderBundle[[11,874702],[12,874698]]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[mintor,man1,offerBundle[3,[874713,7,80,212,4][874718,12,86,274,4]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,watergate,orderBundle[[13,874709],[14,874705]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,mintor,orderBundle[[15,874718],[16,874713]]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[customer,man1,orderBundle[[874591,27],[874592,28],[874593,29],[874594,30],[874601,33],[874603,34],[874608,37],[874609,38],[874614,41],[874622,43],[874623,44],[874624,45],[874627,47],[874628,48],[874632,50],[874641,53],[874642,54],[874644,55]]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[[8,2164,2465][16,2233,2625][6,2041,2550][7,2179,2562][15,2184,2263][13,2040,2350][4,1724,2119][3,1830,1831][12,1934,1934][14,2101,2547][5,2167,2480][11,1646,1942][1,1690,1883][10,1625,1952][2,1614,2009][9,1838,1838]]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[3,[874719,6,11,10,3410,2385][874720,6,12,15,3984,2767][874721,6,17,10,4164,2722][874722,6,6,11,661,2205][874723,6,1,14,187,2677][874724,6,16,15,2645,2362][874725,6,1,12,232,2115][874726,16,10,9,1365,1950][874727,16,12,6,2080,2890][874728,8,8,6,958,1997][874729,16,2,8,446,2232][874730,7,18,13,3441,1912][874731,8,17,8,5036,2279][874732,15,4,7,648,2317][874733,15,1,15,133,2677][874734,16,3,8,775,2350][874735,6,9,15,1944,2700][874736,6,2,6,336,2407][874737,8,18,8,3790,2632][874738,8,9,11,1548,2867][874739,16,14,15,2989,2373][874740,16,13,10,2608,2867][874741,15,14,7,3439,1755][874742,6,18,6,6682,2475][874743,16,11,9,2838,2867][874744,15,7,15,1386,1800][874745,7,10,6,2166,2407][874746,16,5,9,909,2021][874747,8,11,14,1034,1880][874748,15,3,13,315,1755][874749,8,5,7,1661,2373][874750,7,10,6,1417,2025][874751,6,20,11,3644,1822][874752,6,19,6,3078,1800][874753,7,1,8,312,2407][874754,6,16,9,4355,2722][874755,16,13,8,5003,2749][874756,6,2,10,823,2745][874757,8,13,11,1613,2068][874758,15,5,11,1383,1845][874759,7,19,14,3676,1935][874760,6,5,13,1035,2070][874761,15,11,11,2820,2137][874762,16,3,10,583,2162][874763,6,6,13,1912,2452][874764,8,17,9,3271,2749][874765,6,7,15,1029,2452][874766,6,5,14,1485,2700][874767,7,12,15,1776,2115][874768,6,19,12,2487,2182][874769,12,19,12,4677,2238][874770,4,7,9,1409,2238][874771,3,13,15,4196,2152][874772,5,8,15,1032,2580][874773,3,18,14,2393,1662][874774,14,15,15,3826,1822][874775,13,12,11,1679,1999][874776,4,9,15,2337,1998][874777,12,12,6,2664,1480][874778,5,16,7,3137,1634][874779,3,18,14,3704,1470][874780,12,4,12,1021,1702][874781,3,20,6,1890,1575][874782,12,20,8,4572,1905][874783,13,20,14,5829,2429][874784,13,19,8,4941,2601][874785,13,20,6,3130,2236][874786,12,13,8,4073,2238][874787,4,18,12,3362,1868][874788,14,13,7,4216,2317][874789,3,2,7,169,1697][874790,5,19,11,6078,2666][874791,3,17,8,5355,2100][874792,12,17,10,1641,1609][874793,13,1,8,172,1913][874794,3,3,10,307,2047][874795,5,1,12,210,2107][874796,5,4,10,1030,2343][874797,13,4,13,1468,2623][874798,3,20,15,5927,2117][874799,13,3,14,380,2537][874800,14,6,12,1217,1845][874801,3,12,14,2609,1977][874802,4,9,10,1258,1554][874803,13,3,8,396,2644][874804,5,8,15,1651,2064][874805,4,17,10,4252,1924][874806,4,7,7,1258,1498][874807,12,6,10,1110,1850][874808,13,6,13,683,2279][874809,12,17,12,1471,1443][874810,14,15,8,2902,1935][874811,12,12,6,1953,2035][874812,12,18,7,4843,1794][874813,14,19,11,2334,1755][874814,5,1,13,220,1698][874815,13,1,12,147,2451][874816,12,10,7,2501,1924][874817,5,4,13,642,1784][874818,12,14,11,4506,2146][874819,13,20,13,6199,2214][874820,5,1,14,195,1956][874821,14,12,6,1814,2160][874822,13,10,15,1083,1806][874823,5,6,8,677,1612][874824,4,17,7,4667,1961][874825,9,3,8,683,1518][874826,11,13,8,2354,2012][874827,10,20,13,3612,1505][874828,10,7,6,1089,1557][874829,2,13,15,1148,1767][874830,1,8,13,2198,1963][874831,11,2,12,446,2030][874832,2,5,7,546,2187][874833,9,7,13,1811,1848][874834,11,7,13,1320,1715][874835,1,15,9,1158,1287][874836,1,19,7,3131,1831][874837,1,6,11,1077,1996][874838,1,8,7,1108,1980][874839,1,12,6,1642,1369][874840,2,7,11,1065,1522][874841,11,18,14,1965,1365][874842,1,14,14,2005,2046][874843,11,18,11,2419,1680][874844,2,3,14,598,1330][874845,11,8,12,1366,2135][874846,2,11,13,2171,1645][874847,1,20,8,1663,1386][874848,9,14,10,1288,1534][874849,9,20,13,5018,1930][874850,9,3,13,348,1452][874851,11,13,8,3166,2030][874852,2,5,11,978,1505][874853,1,3,6,489,1633][874854,10,14,10,2770,1522][874855,1,7,9,1339,1914][874856,1,5,9,432,1237][874857,11,6,8,646,1540][874858,10,9,12,1615,1995][874859,11,12,13,2238,1435][874860,1,14,6,1940,1386][874861,10,19,15,3230,1417][874862,1,17,7,1206,1419][874863,1,16,10,1459,1303][874864,11,20,12,2800,1750][874865,9,14,13,4088,1947][874866,10,1,13,193,1487][874867,11,20,14,6036,2012][874868,9,2,15,198,1980]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,mintor,rfqBundle[[19,400,25,5,0,0]]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,rfqBundle[[25,300,21,5,0,0]]]
22/11 13:59:15 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[3,13,false,[]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,rfqBundle[[22,200,18,5,0,0]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,imd,rfqBundle[[17,111,24,5,0,0][26,110,21,5,0,0]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,pintel,rfqBundle[[20,101,61,5,0,0][23,100,52,5,0,0]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,mec,rfqBundle[[24,300,21,5,0,0]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,watergate,rfqBundle[[18,400,25,5,0,0]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,basus,rfqBundle[[21,200,18,5,0,0]]]
22/11 13:59:15 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[58,874720,12,2712,15][59,874721,17,2526,10][60,874723,1,2625,14][61,874733,1,2531,15][62,874735,9,2539,15][63,874738,9,2628,11][64,874740,13,2477,10][65,874743,11,2721,9][66,874754,16,2514,9][67,874756,2,2582,10][68,874766,5,2257,14][69,874769,19,1898,12][70,874770,7,1869,9][71,874771,13,1908,15][72,874772,8,2485,15][73,874776,9,1893,15][74,874790,19,2620,11][75,874794,3,1909,10][76,874797,4,2394,13][77,874798,20,1894,15][78,874799,3,2438,14][79,874801,12,1844,14][80,874805,17,1905,10][81,874818,14,2129,11][82,874819,20,2187,13][83,874830,8,1950,13][84,874837,6,1766,11][85,874842,14,1911,14][86,874845,8,1881,12][87,874849,20,1739,13][88,874855,7,1793,9][89,874858,9,1898,12][90,874865,14,1809,13][91,874867,20,1789,14][92,874868,2,1823,15]]]
22/11 13:59:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
22/11 13:59:20 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-32289,0,0]]
22/11 13:59:20 FINEST client.SimClient|(7) received Message[pintel,man1,offerBundle[4,[874970,23,52,866,5][874975,20,61,1365,5]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,pintel,orderBundle[[17,874975],[18,874970]]]
22/11 13:59:20 FINEST client.SimClient|(7) received Message[imd,man1,offerBundle[4,[874980,26,21,712,5][874986,17,24,1249,5]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,imd,orderBundle[[19,874986],[20,874980]]]
22/11 13:59:20 FINEST client.SimClient|(7) received Message[basus,man1,offerBundle[4,[874989,21,18,193,5]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,basus,orderBundle[[21,874989]]]
22/11 13:59:20 FINEST client.SimClient|(7) received Message[macrostar,man1,offerBundle[4,[874996,22,18,225,5]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,orderBundle[[22,874996]]]
22/11 13:59:20 FINEST client.SimClient|(7) received Message[mec,man1,offerBundle[4,[875002,24,21,89,5]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,mec,orderBundle[[23,875002]]]
22/11 13:59:20 FINEST client.SimClient|(7) received Message[queenmax,man1,offerBundle[4,[875009,25,21,95,5]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,orderBundle[[24,875009]]]
22/11 13:59:20 FINEST client.SimClient|(7) received Message[watergate,man1,offerBundle[4,[875017,18,25,290,5]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,watergate,orderBundle[[25,875017]]]
22/11 13:59:20 FINEST client.SimClient|(7) received Message[mintor,man1,offerBundle[4,[875024,19,25,230,5]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,mintor,orderBundle[[26,875024]]]
22/11 13:59:20 FINEST client.SimClient|(7) received Message[customer,man1,orderBundle[[874901,59],[874910,64],[874912,66],[874920,68],[874923,69],[874924,70],[874925,71],[874929,73],[874934,75],[874937,76],[874940,79],[874954,84],[874957,86],[874960,87],[874961,88],[874962,89],[874964,90],[874965,91],[874966,92]]]
