27/11 13:10:00 FINE client.SimClient|Log for simulation 48 at 127.0.01:6502 started
27/11 13:10:05 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[1,[578701,6,9,4,2223,2745][578702,6,9,11,3175,2520][578703,6,6,12,712,1980][578704,16,19,11,2062,1809][578705,6,1,11,222,2227][578706,15,12,7,2332,2160][578707,7,6,4,1674,2790][578708,7,3,12,931,2070][578709,6,4,10,784,2452][578710,16,14,12,2003,2044][578711,16,7,4,1820,2890][578712,6,7,10,1921,2745][578713,6,1,4,401,2677][578714,15,13,7,1596,2047][578715,8,19,11,3295,1927][578716,15,14,13,2692,2137][578717,6,15,8,2902,1935][578718,16,4,6,579,2068][578719,6,1,11,256,2565][578720,6,18,10,2465,1957][578721,8,11,6,1193,1809][578722,15,9,12,2948,2520][578723,15,19,4,3889,2047][578724,6,17,13,2386,1755][578725,16,9,6,2538,2350][578726,8,4,5,1237,2209][578727,16,19,9,1807,1903][578728,6,3,11,463,2205][578729,6,10,8,2836,2182][578730,7,9,6,2227,2250][578731,8,1,6,248,2256][578732,16,18,12,4653,2350][578733,6,6,10,594,1980][578734,15,5,7,1275,1822][578735,15,2,11,555,2137][578736,16,20,8,4186,2326][578737,16,3,9,580,2420][578738,16,18,13,5645,2091][578739,6,5,10,1447,2632][578740,8,15,5,2907,1762][578741,6,3,13,1012,2250][578742,8,17,10,4034,2373][578743,6,17,12,6596,2587][578744,6,7,12,2621,2497][578745,7,9,11,2438,1935][578746,7,14,10,1890,2700][578747,8,8,6,733,1833][578748,16,2,11,315,1974][578749,6,20,13,5691,2587][578750,16,3,10,508,2420][578751,8,4,5,592,2467][578752,8,9,10,1285,1786][578753,16,5,6,1435,2209][578754,6,14,13,2393,2137][578755,8,9,4,962,2138][578756,8,1,6,360,2773][578757,6,19,7,3308,1935][578758,7,18,9,3564,2475][578759,15,8,6,2137,2227][578760,16,2,13,682,2843][578761,8,14,13,3891,2138][578762,6,18,6,6463,2565][578763,16,12,7,2143,1786][578764,16,13,6,5217,2867][578765,8,11,12,2188,1809][578766,16,16,12,3970,2256][578767,15,8,9,2395,2722][578768,8,19,12,4057,2373][578769,15,4,5,1458,2430][578770,7,6,6,672,1867][578771,8,10,10,1809,2585][578772,7,14,8,4504,2475][578773,16,13,6,3054,2937][578774,6,19,5,2743,2407][578775,6,20,5,3927,2182][578776,15,2,10,486,2700][578777,15,16,10,4912,2047][578778,8,2,5,199,1997][578779,7,18,13,3742,1890][578780,7,20,12,4008,1822][578781,15,15,11,2075,2767][578782,8,9,10,1881,2091][578783,6,9,10,2575,2385][578784,8,4,8,1381,2467][578785,6,5,5,1771,2362][578786,16,14,11,2184,1950][578787,6,9,7,972,2160][578788,8,3,6,602,2867][578789,7,20,12,2771,1732][578790,7,20,8,5967,2295][578791,7,15,11,2787,2655][578792,7,20,7,5670,1890][578793,6,20,7,2655,2655][578794,16,1,7,242,2209][578795,15,14,5,3288,2610][578796,13,20,13,5911,2687][578797,3,15,6,4448,1977][578798,5,9,12,2176,1612][578799,5,20,9,2752,1720][578800,5,11,6,1432,2171][578801,3,11,5,1549,2012][578802,4,2,6,206,1720][578803,13,5,8,1470,2451][578804,14,18,8,1660,1845][578805,4,12,11,1697,1572][578806,3,3,10,516,2152][578807,14,17,11,4267,2092][578808,4,16,12,4572,1905][578809,13,18,6,5278,2666][578810,4,2,4,459,2090][578811,3,9,11,2315,1715][578812,5,13,6,3242,2494][578813,12,7,7,1767,1683][578814,13,11,6,2057,1870][578815,5,17,7,3197,2687][578816,12,15,6,1930,1609][578817,3,13,7,1510,1452][578818,3,19,7,2513,1890][578819,4,5,12,549,1831][578820,14,5,13,837,2790][578821,4,7,11,660,1572][578822,12,9,7,1898,1406][578823,3,11,12,2128,1382][578824,4,13,7,2688,1591][578825,4,16,9,2450,1702][578826,3,7,7,1454,1732][578827,3,18,6,2342,1627][578828,14,10,13,1872,2340][578829,13,17,5,3026,1978][578830,4,13,11,3636,1998][578831,4,16,5,2811,1757][578832,5,6,9,1331,1849][578833,4,14,9,1274,1517][578834,13,12,11,3777,2623][578835,12,8,5,1899,1979][578836,5,8,9,2734,2279][578837,4,4,5,870,1813][578838,4,15,6,1531,1702][578839,12,7,7,1952,2146][578840,13,2,6,304,2537][578841,5,20,8,4411,2451][578842,13,8,11,2914,2429][578843,5,6,6,1274,1634][578844,13,16,7,3508,2193][578845,3,17,9,2825,1662][578846,14,7,8,2574,2452][578847,12,13,12,1519,1461][578848,5,17,8,4473,2193][578849,13,5,9,1047,1612][578850,13,17,11,3092,2021][578851,14,13,6,5001,2565][578852,4,8,4,1701,2127][578853,5,15,11,5237,2494][578854,5,14,10,2624,2343][578855,1,2,12,388,1765][578856,2,10,4,1275,1417][578857,10,5,8,618,1767][578858,1,9,7,2084,1782][578859,2,8,12,1216,1382][578860,11,15,6,2226,1855][578861,11,10,10,1848,1540][578862,2,19,12,2373,2082][578863,1,9,7,2140,1699][578864,9,13,7,1179,1815][578865,9,7,6,1473,1914][578866,9,16,5,1921,1501][578867,11,7,7,2296,2187][578868,10,7,5,1151,1645][578869,2,8,4,1461,2030][578870,10,6,9,1352,1610][578871,2,15,13,2222,2117][578872,11,15,13,2709,1505][578873,10,6,12,1810,2012][578874,2,19,7,2117,1592][578875,1,17,9,2120,1782][578876,10,20,9,3542,1610][578877,1,13,9,1158,1485][578878,1,2,10,410,1369][578879,9,9,11,1747,1765][578880,2,20,12,4186,1610][578881,10,7,7,759,2170][578882,11,17,10,1873,1837][578883,9,16,7,2270,1419][578884,10,13,12,2558,2187][578885,10,1,11,152,1907][578886,11,11,13,2609,1977][578887,11,6,4,1692,2170][578888,9,6,13,613,2046][578889,9,8,5,2059,1980][578890,10,7,6,1019,1820][578891,9,18,7,4811,1782][578892,1,10,10,1435,1435][578893,9,4,5,549,1716][578894,1,10,6,1386,1386][578895,9,8,6,1552,1617][578896,2,16,7,1836,1435][578897,1,1,9,87,1749][578898,9,4,12,587,1633][578899,1,1,7,166,1386][578900,11,20,4,3163,1977][578901,9,14,9,935,1336][578902,11,18,7,2594,1802][578903,9,18,9,4740,1881][578904,10,7,12,1293,1680][578905,2,20,11,3954,1977][578906,9,4,11,926,1930][578907,9,10,9,2276,1897][578908,11,3,8,270,1802][578909,10,15,5,4527,2012][578910,2,16,9,1489,1330][578911,10,12,6,2032,2117][578912,2,9,12,982,1365][578913,9,20,11,2725,1947][578914,9,20,13,4257,1419][578915,10,17,12,4505,1767][578916,11,9,11,848,1347][578917,1,18,8,4530,1798][578918,10,14,10,1528,1820][578919,11,1,11,170,1417][578920,9,14,5,1385,1237][578921,1,9,5,974,1353][578922,1,15,13,2009,1914][578923,10,2,13,254,1592][578924,2,20,4,2597,1855][578925,2,17,4,1481,1452][578926,9,19,13,3272,1914][578927,11,19,13,4655,1750][578928,11,20,5,2155,1347][578929,11,18,5,1776,1645][578930,9,1,7,153,1534][578931,9,9,12,1257,1270][578932,10,16,7,3527,1837][578933,9,18,6,3742,1386][578934,2,13,9,2201,2117][578935,11,20,10,3673,1312][578936,1,18,4,4365,1617][578937,10,5,11,798,1330][578938,11,7,11,1455,1890][578939,1,18,9,2566,1782][578940,9,16,11,3805,1699][578941,9,19,13,3009,1584][578942,11,4,12,881,1837][578943,1,13,12,2551,1963][578944,9,17,11,5217,2046][578945,9,16,7,1478,1848][578946,2,5,5,1640,2187][578947,9,12,10,2518,1749][578948,11,16,4,4350,1942][578949,9,10,12,2845,1897][578950,9,20,10,5034,1798][578951,2,14,8,3321,1977][578952,9,15,7,1722,1914][578953,9,16,11,1385,1237][578954,11,13,5,1976,1382][578955,1,13,12,1865,1435]]]
27/11 13:10:05 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 13:10:05 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[1,5,false,[]]]
27/11 13:10:05 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[0,578702,9,2394,11][1,578712,7,2430,10][2,578719,1,2339,11][3,578739,5,2402,10][4,578743,17,2514,12][5,578746,14,2526,10][6,578758,18,2317,9][7,578760,2,2638,13][8,578767,8,2532,9][9,578776,2,2497,10][10,578791,15,2506,11][11,578793,20,2342,7][12,578796,20,2397,13][13,578803,5,2380,8][14,578806,3,2131,10][15,578815,17,2535,7][16,578820,5,2568,13][17,578834,12,2352,11][18,578839,7,2030,7][19,578842,8,2419,11][20,578846,7,2350,8][21,578853,15,2490,11][22,578862,19,2031,12][23,578864,13,1729,7][24,578867,7,2106,7][25,578871,15,1902,13][26,578881,7,1817,7][27,578884,13,2076,12][28,578885,1,1861,11][29,578886,11,1950,13][30,578888,6,1835,13][31,578891,18,1752,7][32,578897,1,1685,9][33,578903,18,1778,9][34,578905,20,1847,11][35,578913,20,1797,11][36,578926,19,1902,13][37,578934,13,1858,9][38,578943,13,1733,12][39,578944,17,1949,11]]]
27/11 13:10:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 13:10:10 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 13:10:10 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[578961,1],[578964,2],[578972,3],[578977,5],[578981,6],[578985,8],[578989,9],[578997,11],[578999,12],[579009,16],[579014,17],[579016,18],[579031,23],[579034,25],[579041,26],[579046,30],[579048,32],[579051,33],[579053,34],[579057,35],[579067,37],[579073,38]]]
27/11 13:10:10 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[6,2119,2437][15,2041,2559][7,2056,2526][16,2183,2637][8,2131,2457][13,2001,2397][3,1638,2015][14,2074,2568][4,1692,1915][12,1678,2030][5,2143,2491][1,1642,1816][10,1586,2015][2,1587,1960][9,1521,1905][11,1700,2054]]]
27/11 13:10:10 FINEST client.ServerConnection|(1) sending Message[man1,mintor,rfqBundle[[7,401,100,4,0,0][11,400,145,4,0,0]]]
27/11 13:10:10 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,rfqBundle[[5,300,196,4,0,0][9,301,49,4,0,0]]]
27/11 13:10:10 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,rfqBundle[[3,200,127,4,0,0][14,210,118,4,0,0]]]
27/11 13:10:10 FINEST client.ServerConnection|(1) sending Message[man1,imd,rfqBundle[[12,111,47,4,0,0][15,110,71,4,0,0]]]
27/11 13:10:10 FINEST client.ServerConnection|(1) sending Message[man1,pintel,rfqBundle[[1,101,65,4,0,0][16,100,62,4,0,0]]]
27/11 13:10:10 FINEST client.ServerConnection|(1) sending Message[man1,watergate,rfqBundle[[6,401,100,4,0,0][10,400,145,4,0,0]]]
27/11 13:10:10 FINEST client.ServerConnection|(1) sending Message[man1,mec,rfqBundle[[4,300,196,4,0,0][8,301,49,4,0,0]]]
27/11 13:10:10 FINEST client.ServerConnection|(1) sending Message[man1,basus,rfqBundle[[2,200,127,4,0,0][13,210,118,4,0,0]]]
27/11 13:10:10 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[2,[579081,16,19,10,2432,2561][579082,6,5,9,1858,2655][579083,7,17,13,1969,2317][579084,7,12,8,2867,2655][579085,6,4,14,827,2587][579086,15,4,13,486,2430][579087,8,17,13,4936,2420][579088,16,13,10,3772,2232][579089,16,11,9,3057,2138][579090,7,1,14,122,2047][579091,6,20,13,7155,2385][579092,16,19,7,4959,2373][579093,16,3,14,620,1880][579094,8,17,9,2036,1997][579095,6,1,13,283,2362][579096,15,3,10,477,2272][579097,6,1,12,213,1777][579098,8,13,9,5259,2890][579099,16,1,9,348,2679][579100,6,13,6,1404,2160][579101,6,12,7,1879,2610][579102,7,8,11,1889,2362][579103,16,8,6,1857,1786][579104,15,19,9,4846,1822][579105,8,3,11,571,2115][579106,6,4,9,1039,1732][579107,7,12,7,2527,2340][579108,16,4,11,817,2044][579109,15,13,10,3580,2295][579110,6,4,8,607,1687][579111,16,7,5,1644,2937][579112,7,2,6,299,2137][579113,6,19,5,5745,2520][579114,15,7,12,1115,2655][579115,6,13,14,3614,2317][579116,6,8,5,2217,2520][579117,6,12,8,3645,2025][579118,6,14,12,3395,2205][579119,16,2,7,250,1786][579120,7,3,13,360,2002][579121,8,7,8,2008,2608][579122,7,20,6,4032,2520][579123,15,7,13,1697,1732][579124,8,7,9,1312,2679][579125,16,10,12,2535,1950][579126,16,13,8,1710,2632][579127,16,6,14,1240,2585][579128,8,3,14,994,2209][579129,16,12,8,1522,2115][579130,8,10,8,1536,2561][579131,7,16,14,2267,2362][579132,8,16,5,6106,2726][579133,15,15,7,3645,2025][579134,15,13,9,3421,2632][579135,16,1,6,285,1903][579136,6,5,8,1732,2475][579137,6,10,10,1637,2047][579138,7,6,7,830,2767][579139,8,10,11,2608,2608][579140,7,12,11,3711,2812][579141,8,15,8,2961,1974][579142,15,19,7,4278,1732][579143,7,7,8,905,2587][579144,7,17,6,2677,2250][579145,16,13,7,2718,2091][579146,7,18,7,3888,2700][579147,15,11,11,2476,2047][579148,7,5,8,779,1732][579149,16,14,10,4053,2632][579150,15,6,10,1368,1755][579151,8,14,12,2499,2232][579152,6,12,13,2942,2452][579153,7,17,5,2754,2700][579154,16,6,11,1345,2491][579155,8,9,11,2721,2326][579156,7,19,9,4223,1710][579157,8,12,13,1658,1974][579158,15,7,11,1322,2362][579159,6,17,8,3518,2587][579160,8,5,13,1628,2326][579161,7,14,6,4762,2430][579162,16,13,8,1664,2561][579163,8,13,7,2391,2044][579164,8,20,6,5498,2749][579165,15,9,6,1044,1935][579166,15,9,9,2763,2047][579167,16,4,9,1161,2420][579168,6,12,14,2624,2430][579169,16,4,5,971,2209][579170,6,7,12,859,1755][579171,16,11,5,4653,2820][579172,15,7,6,1386,1980][579173,8,13,13,2886,2467][579174,15,4,10,954,2385][579175,7,2,12,273,1957][579176,8,18,5,5536,2796][579177,8,3,13,507,1880][579178,16,8,11,1849,2890][579179,16,15,7,2538,2115][579180,16,17,14,2216,2608][579181,16,7,14,1473,2632][579182,16,13,7,3482,1786][579183,7,5,9,990,1800][579184,7,3,13,955,2655][579185,5,9,8,1381,2558][579186,4,8,6,1899,1979][579187,4,17,11,3839,2053][579188,5,18,12,2627,2085][579189,3,12,10,2998,2082][579190,12,13,12,2098,1794][579191,14,11,5,1484,1687][579192,4,18,7,3676,1702][579193,3,20,5,2375,1697][579194,4,9,8,873,1942][579195,5,5,13,593,1978][579196,5,2,8,485,2021][579197,3,7,6,1411,1680][579198,13,15,14,2838,1892][579199,14,17,13,4406,2160][579200,14,12,11,2259,2092][579201,4,18,8,2597,1443][579202,4,17,8,2282,2238][579203,5,1,8,187,2343][579204,13,15,7,1737,1655][579205,5,8,11,1263,2257][579206,12,15,13,1221,1628][579207,12,4,10,765,2127][579208,5,16,12,4382,2107][579209,5,14,14,2486,2537][579210,14,9,11,1475,1822][579211,14,8,12,3124,2790][579212,5,12,5,4836,2687][579213,12,4,11,875,1683][579214,13,7,8,2019,2623][579215,3,20,14,3920,1400][579216,14,6,9,2206,2452][579217,4,16,11,1894,1480][579218,3,3,9,787,2187][579219,3,7,14,483,1382][579220,4,4,11,879,1998][579221,3,14,13,1212,1732][579222,4,16,5,3492,2183][579223,4,6,14,1038,1924][579224,3,3,12,345,1645][579225,12,13,14,3751,1924][579226,3,16,10,3964,2065][579227,3,2,14,212,1330][579228,5,9,8,2292,1698][579229,4,8,5,1693,1628][579230,12,19,14,3634,1739][579231,3,10,14,1662,1662][579232,12,1,12,107,2146][579233,3,5,6,1151,1645][579234,14,5,11,1350,1800][579235,12,7,11,808,1924][579236,4,18,5,4743,1757][579237,4,10,5,2302,1535][579238,3,2,9,298,2135][579239,3,3,8,529,1960][579240,14,5,12,1301,2002][579241,13,19,12,4986,2386][579242,5,8,6,1023,2558][579243,3,13,10,2111,2030][579244,12,19,11,2812,1480][579245,3,1,5,146,1330][579246,4,19,9,3791,1535][579247,3,10,10,2058,1470][579248,3,16,6,1461,1522][579249,5,20,5,4591,1913][579250,5,3,14,496,2365][579251,13,14,12,1878,2236][579252,14,20,14,4392,2745][579253,13,20,5,3826,1913][579254,13,20,10,4257,2365][579255,4,6,6,745,1554][579256,5,4,6,523,1870][579257,1,13,6,1844,1419][579258,9,4,9,934,1798][579259,9,10,11,1419,1419][579260,9,7,8,838,1996][579261,10,16,9,4149,1995][579262,10,5,12,600,1715][579263,9,5,6,1138,1518][579264,9,3,7,432,1600][579265,2,2,10,233,1942][579266,1,5,5,841,1683][579267,11,2,10,222,1592][579268,2,4,6,823,1872][579269,2,6,13,705,1470][579270,11,15,8,2545,1697][579271,10,9,5,1354,1505][579272,2,8,13,1680,1400][579273,9,4,10,686,1320][579274,9,17,10,1817,1782][579275,10,6,7,1316,1995][579276,9,9,13,1015,1254][579277,9,8,14,1757,1831][579278,11,2,12,404,1347][579279,2,16,14,3124,2170][579280,10,6,9,1646,1960][579281,11,14,7,1261,1802][579282,2,8,13,1385,1732][579283,1,17,14,1969,1287][579284,2,14,6,1940,1540][579285,10,3,6,500,1855][579286,9,6,5,1016,1303][579287,2,10,14,2793,1995][579288,10,6,14,1366,1627][579289,11,20,9,4340,2170][579290,1,14,9,2473,1963][579291,10,16,13,3634,2065][579292,1,10,11,1128,1254][579293,9,1,5,270,1930][579294,2,3,5,525,1750][579295,9,12,11,1188,1650][579296,9,13,11,2029,1419][579297,11,7,10,1195,2135][579298,9,19,8,3197,1683][579299,1,9,7,1449,2013][579300,10,15,11,1377,1312][579301,1,18,10,3267,1650][579302,9,5,8,437,1749][579303,9,1,9,240,1848][579304,11,13,6,2552,1785][579305,11,10,12,1842,1417][579306,10,14,5,4286,2187][579307,11,16,11,2688,1680][579308,2,12,12,3306,1837][579309,11,17,13,2123,2082][579310,9,19,5,5354,2013][579311,9,10,9,1980,1650][579312,9,3,11,320,1336][579313,9,5,8,689,1254][579314,1,1,9,118,1980][579315,11,3,9,360,1715][579316,2,8,14,873,1365][579317,11,10,5,1680,1400][579318,10,7,10,1107,1977][579319,10,10,9,1621,1802][579320,9,18,11,1849,1468][579321,9,13,14,2402,1848][579322,9,10,9,2251,1501][579323,10,5,7,645,2152][579324,1,4,12,989,2062][579325,1,10,11,1131,1617][579326,11,3,7,365,2030][579327,1,1,12,92,1320][579328,1,4,6,496,1551][579329,9,10,13,1905,1732][579330,2,19,10,4793,1802][579331,11,7,5,1731,1767][579332,1,4,12,821,1369][579333,9,20,11,1534,1534][579334,1,16,10,1774,1848][579335,2,4,7,873,1820][579336,9,20,14,3398,1699][579337,2,11,8,1370,1557][579338,1,14,7,2598,2062][579339,2,19,5,4667,2047][579340,10,1,9,215,1960][579341,9,16,10,3041,1584][579342,11,7,7,2143,2187][579343,1,14,8,2938,1749][579344,9,13,12,1595,1534][579345,2,20,13,3717,2065][579346,11,8,9,982,1365][579347,1,17,13,2195,1435]]]
27/11 13:10:10 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 13:10:10 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[2,5,false,[]]]
27/11 13:10:10 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[40,579082,5,2461,9][41,579084,12,2653,8][42,579098,13,2834,9][43,579099,1,2500,9][44,579114,7,2384,12][45,579124,7,2613,9][46,579127,6,2410,14][47,579134,13,2324,9][48,579139,10,2500,11][49,579140,12,2428,11][50,579143,7,2307,8][51,579159,17,2334,8][52,579162,13,2433,8][53,579178,8,2761,11][54,579180,17,2503,14][55,579184,3,2569,13][56,579185,9,2350,8][57,579189,12,2033,10][58,579202,17,2136,8][59,579209,14,2279,14][60,579211,8,2677,12][61,579226,16,1862,10][62,579235,7,1913,11][63,579238,2,2053,9][64,579241,19,2294,12][65,579250,3,2324,14][66,579252,20,2517,14][67,579260,7,1945,8][68,579277,8,1755,14][69,579279,16,2034,14][70,579280,6,1934,9][71,579309,17,2061,13][72,579314,1,1899,9][73,579318,7,1877,10][74,579321,13,1836,14][75,579334,16,1751,10][76,579345,20,1978,13]]]
27/11 13:10:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 13:10:15 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 13:10:15 FINEST client.SimClient|(1) received Message[pintel,man1,offerBundle[3,[579489,16,62,832,4][579495,1,65,1380,4]]]
27/11 13:10:15 FINEST client.ServerConnection|(1) sending Message[man1,pintel,orderBundle[[1,579495],[2,579489]]]
27/11 13:10:15 FINEST client.SimClient|(1) received Message[imd,man1,offerBundle[3,[579501,15,71,1024,4][579507,12,47,1299,4]]]
27/11 13:10:15 FINEST client.SimClient|(1) received Message[basus,man1,offerBundle[3,[579510,2,127,232,4][579513,13,118,225,4]]]
27/11 13:10:15 FINEST client.ServerConnection|(1) sending Message[man1,imd,orderBundle[[3,579507],[4,579501]]]
27/11 13:10:15 FINEST client.SimClient|(1) received Message[macrostar,man1,offerBundle[3,[579517,3,127,231,4][579521,14,118,222,4]]]
27/11 13:10:15 FINEST client.SimClient|(1) received Message[mec,man1,offerBundle[3,[579524,4,196,105,4][579528,8,49,172,4]]]
27/11 13:10:15 FINEST client.SimClient|(1) received Message[queenmax,man1,offerBundle[3,[579532,5,196,98,4][579535,9,49,147,4]]]
27/11 13:10:15 FINEST client.SimClient|(1) received Message[watergate,man1,offerBundle[3,[579540,10,145,276,4][579545,6,100,377,4]]]
27/11 13:10:15 FINEST client.SimClient|(1) received Message[mintor,man1,offerBundle[3,[579547,11,145,262,4][579549,7,100,249,4]]]
27/11 13:10:15 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[579349,40],[579362,43],[579365,44],[579371,46],[579375,47],[579379,49],[579380,50],[579388,51],[579390,52],[579400,56],[579415,59],[579426,61],[579437,66],[579447,68],[579448,69],[579468,73]]]
27/11 13:10:15 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[16,2131,2710][6,2041,2485][7,2040,2472][15,2042,2384][8,2183,2669][5,1966,2350][4,1852,2129][3,1629,2064][12,1680,2026][14,2075,2577][13,2146,2480][9,1496,1851][10,1611,1948][2,1692,2034][11,1587,2036][1,1584,1932]]]
27/11 13:10:15 FINEST client.ServerConnection|(1) sending Message[man1,basus,orderBundle[[5,579513],[6,579510]]]
27/11 13:10:15 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,orderBundle[[7,579521],[8,579517]]]
27/11 13:10:15 FINEST client.ServerConnection|(1) sending Message[man1,mec,orderBundle[[9,579528],[10,579524]]]
27/11 13:10:15 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,orderBundle[[11,579535],[12,579532]]]
27/11 13:10:15 FINEST client.ServerConnection|(1) sending Message[man1,watergate,orderBundle[[13,579545],[14,579540]]]
27/11 13:10:15 FINEST client.ServerConnection|(1) sending Message[man1,mintor,orderBundle[[15,579549],[16,579547]]]
27/11 13:10:15 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,rfqBundle[[19,301,26,5,0,0]]]
