28/11 09:02:00 FINE client.SimClient|Log for simulation 56 at 127.0.01:6502 started
28/11 09:02:15 FINEST client.SimClient|(4) received Message[mec,man1,offerBundle[3,[144938,11,28,69,4][144941,4,10,117,4]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,mec,orderBundle[[7,144941],[8,144938]]]
28/11 09:02:15 FINEST client.SimClient|(4) received Message[queenmax,man1,offerBundle[3,[144945,12,28,59,4][144949,5,10,160,4]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,orderBundle[[9,144949],[10,144945]]]
28/11 09:02:15 FINEST client.SimClient|(4) received Message[watergate,man1,offerBundle[3,[144954,6,38,246,4]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,watergate,orderBundle[[11,144954]]]
28/11 09:02:15 FINEST client.SimClient|(4) received Message[mintor,man1,offerBundle[3,[144961,7,38,262,4]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,mintor,orderBundle[[12,144961]]]
28/11 09:02:15 FINEST client.SimClient|(4) received Message[customer,man1,orderBundle[[144856,10],[144861,12],[144865,13],[144869,15],[144873,16],[144877,18],[144880,19],[144891,22],[144895,23],[144898,24],[144899,25]]]
28/11 09:02:15 FINEST client.SimClient|(4) received Message[coordinator,man1,priceReport[[15,2056,2434][8,2150,2565][6,2533,2539][7,2262,2262][16,2328,2328][14,2137,2314][4,1739,2086][3,1671,1881][13,2099,2301][12,1737,2158][5,2160,2160][10,1867,1917][11,1748,2047][1,1533,1924][2,1635,1876][9,1818,1861]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,mintor,rfqBundle[[24,400,103,5,0,0]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,rfqBundle[[17,301,55,5,0,0][22,300,45,5,0,0]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,rfqBundle[[15,200,48,5,0,0][20,210,52,5,0,0]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,imd,rfqBundle[[18,111,39,5,0,0][26,110,41,5,0,0]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,pintel,rfqBundle[[13,101,3,5,0,0][25,100,55,5,0,0]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,watergate,rfqBundle[[23,400,103,5,0,0]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,mec,rfqBundle[[16,301,55,5,0,0][21,300,45,5,0,0]]]
28/11 09:02:15 FINEST client.SimClient|(4) received Message[customer,man1,rfqBundle[3,[144962,6,17,11,3063,2002][144963,7,2,14,225,2250][144964,8,2,10,458,1762][144965,15,12,7,2494,1890][144966,6,2,11,666,2565][144967,8,11,6,3629,2538][144968,8,12,11,4618,2749][144969,16,7,7,2080,2702][144970,7,17,6,2122,2497][144971,8,7,9,2026,2068][144972,16,6,11,1725,2397][144973,8,19,6,5861,2373][144974,7,13,14,2690,2587][144975,6,4,10,1339,2790][144976,16,11,6,2895,1880][144977,8,11,8,1566,2373][144978,15,20,10,7254,2790][144979,8,18,12,1979,1833][144980,6,12,15,1134,1890][144981,7,5,12,1062,2655][144982,15,7,13,1461,2610][144983,7,17,10,2799,2745][144984,7,2,13,736,2632][144985,6,12,12,4980,2767][144986,8,8,7,2026,1809][144987,15,15,11,3927,2182][144988,15,9,7,1190,2205][144989,7,18,13,5952,2362][144990,7,6,13,1944,2700][144991,5,6,7,1509,2515][144992,14,14,15,4204,2002][144993,14,8,12,2178,2475][144994,3,3,6,630,1750][144995,4,3,12,571,1905][144996,4,17,6,3597,1628][144997,13,1,12,268,2064][144998,14,6,12,675,2250][144999,4,3,13,222,1480][145000,14,9,13,2648,2452][145001,3,20,11,5096,1960][145002,13,10,10,1986,1655][145003,4,2,9,523,2183][145004,5,18,15,2546,2021][145005,12,6,8,1306,1979][145006,3,18,8,2419,1680][145007,5,2,9,282,1763][145008,12,16,14,2988,1868][145009,5,2,12,196,1634][145010,3,3,13,519,1925][145011,12,13,15,2193,2109][145012,13,10,13,1730,2472][145013,3,20,14,1942,1942][145014,3,1,10,149,2135][145015,5,15,11,3599,2666][145016,14,13,8,3246,2497][145017,12,20,15,5964,2294][145018,5,6,9,804,2236][145019,13,9,7,1189,2644][145020,12,8,6,1967,1757][145021,13,3,9,483,2300][145022,14,4,10,688,1912][145023,13,11,12,2366,1655][145024,2,16,15,2688,1680][145025,9,7,6,1261,1287][145026,2,11,7,2519,2082][145027,10,4,11,573,1592][145028,1,16,11,2190,1369][145029,11,19,13,4364,1767][145030,1,2,15,405,2029][145031,9,3,13,529,1765][145032,2,15,14,4410,1960][145033,1,3,8,669,1716][145034,1,9,15,1291,1435][145035,1,3,6,405,1930][145036,9,6,10,1080,1501][145037,11,20,12,4774,2170][145038,2,20,10,1785,1785][145039,2,8,9,1366,2135][145040,11,1,13,240,1715][145041,1,19,10,3423,1287][145042,10,4,13,804,2012][145043,10,2,12,525,1750][145044,2,17,8,2123,2082][145045,2,15,11,1470,1960][145046,11,16,6,4324,1802][145047,2,15,7,2149,2047][145048,9,10,11,1409,2013][145049,2,6,6,1027,1557][145050,11,18,12,2419,1680][145051,10,18,13,3326,1680][145052,1,13,15,2548,1782][145053,10,3,13,866,1925][145054,1,14,11,1510,1798][145055,10,8,15,948,1977][145056,1,2,10,428,1947][145057,2,4,8,428,1785][145058,2,4,10,1049,2187]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,basus,rfqBundle[[14,200,48,5,0,0][19,210,52,5,0,0]]]
28/11 09:02:15 FINEST client.SimClient|(4) received Message[factory1,man1,factoryStatus[]]
28/11 09:02:15 FINEST client.SimClient|(4) received Message[coordinator,man1,simulationStatus[3,9,false,[]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,customer,offerBundle[0,[27,144966,2,2491,11][28,144975,4,2629,10][29,144981,5,2404,12][30,144982,7,2495,13][31,144984,2,2387,13][32,144985,12,2683,12][33,144990,6,2361,13][34,145010,3,1857,13][35,145012,10,2461,13][36,145014,1,2056,10][37,145015,15,2318,11][38,145017,20,2057,15][39,145030,2,2025,15][40,145032,15,1878,14][41,145039,8,1807,9][42,145042,4,1898,13][43,145045,15,1838,11][44,145048,10,1939,11][45,145055,8,1825,15][46,145056,2,1890,10]]]
28/11 09:02:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 09:02:20 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[-7374,0,0]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[pintel,man1,offerBundle[4,[145168,25,55,796,5][145171,13,3,865,5]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,pintel,orderBundle[[13,145171],[14,145168]]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[imd,man1,offerBundle[4,[145177,26,41,899,5][145183,18,39,1138,5]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,imd,orderBundle[[15,145183],[16,145177]]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[basus,man1,offerBundle[4,[145185,14,48,182,5][145188,19,52,193,5]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,basus,orderBundle[[17,145188],[18,145185]]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[macrostar,man1,offerBundle[4,[145194,15,48,198,5][145197,20,52,219,5]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,orderBundle[[19,145197],[20,145194]]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[mec,man1,offerBundle[4,[145200,21,45,85,5][145203,16,55,141,5]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,mec,orderBundle[[21,145203],[22,145200]]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[queenmax,man1,offerBundle[4,[145207,22,45,66,5][145209,17,55,193,5]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,orderBundle[[23,145209],[24,145207]]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[watergate,man1,offerBundle[4,[145213,23,103,265,5]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,watergate,orderBundle[[25,145213]]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[mintor,man1,offerBundle[4,[145219,24,103,264,5]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,mintor,orderBundle[[26,145219]]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[customer,man1,orderBundle[[145114,29],[145117,31],[145121,33],[145136,37],[145137,38],[145149,41],[145151,42],[145153,43],[145160,45]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,mintor,rfqBundle[[31,401,52,6,0,0]]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[coordinator,man1,priceReport[[7,2182,2586][6,2425,2577][8,2581,2581][16,2328,2328][15,2158,2568][14,2188,2379][4,1865,2028][13,2030,2310][3,1855,1977][5,1996,2318][12,1814,2057][2,1660,2061][10,1587,1898][11,1648,2014][1,1693,1880][9,1496,1879]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,rfqBundle[[33,300,5,6,0,0]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,rfqBundle[[29,200,3,6,0,0]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,imd,rfqBundle[[35,110,32,6,0,0]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,pintel,rfqBundle[[27,101,28,6,0,0][34,100,23,6,0,0]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,mec,rfqBundle[[32,300,5,6,0,0]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,watergate,rfqBundle[[30,401,52,6,0,0]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,basus,rfqBundle[[28,200,3,6,0,0]]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[customer,man1,rfqBundle[4,[145223,7,15,11,3186,2655][145224,8,6,15,1230,2279][145225,6,11,7,2061,2677][145226,8,5,7,1085,1809][145227,6,14,15,5621,2677][145228,8,9,11,1806,2867][145229,6,19,15,5445,2047][145230,7,12,11,3414,2587][145231,15,13,10,2457,1890][145232,7,7,16,2497,2745][145233,6,14,8,1795,2565][145234,15,5,12,1374,2115][145235,7,15,16,3415,2070][145236,15,12,8,3965,2542][145237,8,6,10,2368,2632][145238,15,6,9,756,2520][145239,8,15,9,5279,2514][145240,15,16,15,4406,2295][145241,16,19,13,6093,2138][145242,15,14,10,1606,2295][145243,6,3,10,607,2250][145244,3,6,16,1212,1837][145245,12,14,15,1269,1813][145246,13,11,15,2858,1999][145247,4,14,11,3443,1757][145248,13,5,15,1075,1655][145249,14,16,16,2440,2542][145250,3,4,10,1128,2170][145251,5,13,16,2749,2644][145252,4,9,16,1258,1998][145253,13,15,16,2257,2150][145254,4,5,10,865,1924][145255,12,11,9,1324,1720][145256,3,6,9,1115,2065][145257,3,18,7,3202,1977][145258,12,15,10,1179,1572][145259,14,10,7,2078,1732][145260,13,16,16,4747,1978][145261,4,3,11,374,1387][145262,13,10,10,1530,1913][145263,14,8,13,3294,2745][145264,5,9,9,1093,2429][145265,5,1,14,191,1913][145266,3,6,9,1692,2170][145267,12,5,11,937,1443][145268,14,8,7,2316,2227][145269,5,15,10,3127,2085][145270,12,17,16,1912,1406][145271,4,6,15,1514,2294][145272,13,11,15,3596,2515][145273,5,18,14,2611,1612][145274,12,9,8,1448,1609][145275,12,2,9,508,2312][145276,4,5,11,717,1794][145277,5,10,10,1414,2021][145278,14,1,15,106,2137][145279,13,8,13,2070,1849][145280,5,12,14,3990,2558][145281,14,4,11,734,2295][145282,9,17,9,2861,1683][145283,10,10,8,910,1820][145284,2,17,12,2879,1540][145285,1,5,16,354,1419][145286,11,19,16,3327,1592][145287,9,20,15,3762,1254][145288,11,10,14,1943,1767][145289,9,14,13,2489,1270][145290,9,9,9,2182,1617][145291,9,11,13,1034,1567][145292,2,16,10,2419,1890][145293,9,11,11,2337,1518][145294,11,1,10,97,1942][145295,9,18,12,4276,1584][145296,2,3,15,903,2152][145297,1,20,10,4589,1765][145298,9,6,15,810,1930][145299,10,1,13,170,1312][145300,9,8,13,934,1947][145301,2,6,13,1499,2082][145302,2,13,7,2865,1837][145303,1,6,13,742,1237][145304,11,11,16,1158,1505][145305,1,5,14,825,1270][145306,1,2,12,206,2062][145307,9,8,7,1629,1567][145308,9,1,10,163,1633][145309,11,18,13,3521,1505][145310,11,3,11,453,1890][145311,9,9,10,1937,1435][145312,2,3,10,280,1872][145313,11,6,9,915,1907][145314,11,7,10,1751,1925][145315,2,4,12,532,1330][145316,11,16,14,2016,1400][145317,2,9,9,837,1330][145318,11,4,12,560,1750]]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[factory1,man1,factoryStatus[]]
28/11 09:02:20 FINEST client.SimClient|(4) received Message[coordinator,man1,simulationStatus[4,15,false,[]]]
28/11 09:02:20 FINEST client.ServerConnection|(4) sending Message[man1,customer,offerBundle[0,[47,145223,15,2599,11][48,145227,14,2586,15][49,145228,9,2512,11][50,145249,16,2384,16][51,145250,4,2159,10][52,145263,8,2701,13][53,145271,6,2096,15][54,145272,11,2437,15][55,145280,12,2443,14][56,145294,1,1902,10][57,145296,3,2099,15][58,145298,6,1801,15][59,145300,8,1794,13][60,145306,2,2004,12][61,145314,7,1912,10]]]
28/11 09:02:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
28/11 09:02:25 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[-32074,0,0]]
28/11 09:02:25 FINEST client.SimClient|(4) received Message[pintel,man1,deliveryNotice[pintel,man1,[1,101,10]]]
28/11 09:02:25 FINEST client.SimClient|(4) received Message[pintel,man1,offerBundle[5,[145421,34,23,801,6][145427,27,28,918,6]]]
28/11 09:02:25 FINEST client.ServerConnection|(4) sending Message[man1,pintel,orderBundle[[27,145427],[28,145421]]]
28/11 09:02:25 FINEST client.SimClient|(4) received Message[imd,man1,deliveryNotice[imd,man1,[2,111,28]]]
28/11 09:02:25 FINEST client.SimClient|(4) received Message[imd,man1,offerBundle[5,[145433,35,32,942,6]]]
28/11 09:02:25 FINEST client.ServerConnection|(4) sending Message[man1,imd,orderBundle[[29,145433]]]
28/11 09:02:25 FINEST client.SimClient|(4) received Message[basus,man1,deliveryNotice[basus,man1,[4,200,10],[3,210,28]]]
28/11 09:02:25 FINEST client.SimClient|(4) received Message[basus,man1,offerBundle[5,[145439,28,3,225,6]]]
