22/11 13:23:00 FINE client.SimClient|Log for simulation 16 at 127.0.01:6502 started
22/11 13:28:05 FINEST client.ServerConnection|(5) sending Message[man3,basus,rfqBundle[[791,200,31,63,0,0][796,210,23,63,0,0]]]
22/11 13:28:05 FINEST client.SimClient|(5) received Message[coordinator,man3,simulationStatus[61,15,false,[]]]
22/11 13:28:05 FINEST client.ServerConnection|(5) sending Message[man3,customer,offerBundle[0,[2288,753798,11,2320,71][2289,753800,16,2380,69][2290,753805,7,1977,72][2291,753812,1,2576,67][2292,753816,1,1939,67][2293,753819,5,1933,73][2294,753824,5,2522,67][2295,753826,15,2659,67][2296,753842,14,2321,71][2297,753844,17,2562,69][2298,753851,6,2362,69][2299,753852,11,1984,69][2300,753864,11,1675,70][2301,753876,14,1763,67][2302,753882,5,1923,73][2303,753884,3,1851,67][2304,753890,7,1764,68]]]
22/11 13:28:05 FINEST client.ServerConnection|(5) sending Message[man3,factory3,productionSchedule[[11,7][4,7][11,1][11,18][2,16][1,16][1,6][5,17][7,10][5,2][13,2][9,6][14,1]]]
22/11 13:28:05 FINEST client.ServerConnection|(5) sending Message[man3,factory3,deliverySchedule[[6,750974,20,customer][6,751205,2,customer][8,751208,12,customer][10,751226,13,customer][1,751260,14,customer][6,751453,18,customer][12,751460,20,customer][16,751729,14,customer][4,751750,20,customer][5,751788,15,customer][15,752014,4,customer][13,752030,5,customer][10,752046,10,customer][9,752055,13,customer][14,752321,15,customer][4,752328,7,customer][10,752347,17,customer][2,752349,15,customer][6,752560,8,customer][9,752596,11,customer]]]
22/11 13:28:10 FINE client.AgentServiceImpl|*** TIME UNIT 62
22/11 13:28:10 FINEST client.SimClient|(5) received Message[coordinator,man3,bankStatus[-2984744,0,0]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[pintel,man3,deliveryNotice[pintel,man3,[799,100,77],[798,101,24]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[pintel,man3,offerBundle[62,[753985,800,42,802,63][753990,790,16,1152,63]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,pintel,orderBundle[[822,753990],[823,753985]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[imd,man3,deliveryNotice[imd,man3,[801,110,53],[800,111,20]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[imd,man3,offerBundle[62,[753995,801,56,989,63][753999,795,1,1675,63]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[basus,man3,deliveryNotice[basus,man3,[803,200,94],[802,210,49]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,imd,orderBundle[[824,753999],[825,753995]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[basus,man3,offerBundle[62,[754001,791,31,188,63][754003,796,23,215,63]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[macrostar,man3,deliveryNotice[macrostar,man3,[805,200,94],[804,210,49]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[macrostar,man3,offerBundle[62,[754007,792,31,238,63][754012,797,23,220,63]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[mec,man3,deliveryNotice[mec,man3,[807,300,37],[806,301,52]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[mec,man3,offerBundle[62,[754013,798,49,79,63]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,basus,orderBundle[[826,754003],[827,754001]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,macrostar,orderBundle[[828,754012],[829,754007]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[queenmax,man3,deliveryNotice[queenmax,man3,[809,300,37],[808,301,52]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,mec,orderBundle[[830,754013]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[queenmax,man3,offerBundle[62,[754017,799,49,97,63]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[watergate,man3,deliveryNotice[watergate,man3,[811,400,15],[810,401,88]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[watergate,man3,offerBundle[62,[754023,793,26,272,63]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[mintor,man3,deliveryNotice[mintor,man3,[813,400,15],[812,401,88]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,queenmax,orderBundle[[831,754017]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,watergate,orderBundle[[832,754023]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[mintor,man3,offerBundle[62,[754028,794,26,188,63]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,mintor,orderBundle[[833,754028]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[customer,man3,orderBundle[[753931,2288],[753932,2289],[753941,2292],[753942,2293],[753954,2296],[753958,2298],[753959,2299],[753964,2300],[753975,2303],[753979,2304]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,mintor,rfqBundle[[808,400,19,64,0,0][813,401,28,64,0,0]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,queenmax,rfqBundle[[806,301,29,64,0,0]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,macrostar,rfqBundle[[804,200,26,64,0,0][811,210,5,64,0,0]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,imd,rfqBundle[[809,111,6,64,0,0][815,110,22,64,0,0]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,pintel,rfqBundle[[802,101,41,64,0,0][814,100,16,64,0,0]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,watergate,rfqBundle[[807,400,19,64,0,0][812,401,28,64,0,0]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,mec,rfqBundle[[805,301,29,64,0,0]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,basus,rfqBundle[[803,200,26,64,0,0][810,210,5,64,0,0]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[coordinator,man3,priceReport[[7,2078,2187][16,2135,2433][6,2126,2320][8,2276,2380][15,2061,2420][14,2062,2555][5,2020,2389][4,1679,1938][12,1779,1939][3,1672,1984][13,2320,2362][1,1511,1789][9,1498,1675][2,1606,1887][10,1589,1893][11,1851,1918]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[customer,man3,rfqBundle[62,[754031,15,15,70,2214,1845][754032,16,15,70,5224,2679][754033,15,15,73,3462,2565][754034,7,3,68,538,2565][754035,16,14,73,4697,2796][754036,7,1,67,205,2565][754037,16,7,70,937,2232][754038,15,20,65,4503,1732][754039,15,10,74,2376,2160][754040,7,12,65,4141,2655][754041,15,18,71,7047,2610][754042,7,7,72,1917,1957][754043,7,14,74,3923,2002][754044,6,20,66,5796,2070][754045,15,11,65,2623,2385][754046,8,4,72,965,1856][754047,7,11,66,3154,1912][754048,15,19,65,3180,2790][754049,15,13,69,2222,2137][754050,8,7,67,1899,2467][754051,15,10,73,1963,2182][754052,15,1,71,180,2250][754053,15,9,73,3458,2745][754054,7,5,74,1107,1845][754055,6,3,66,406,1935][754056,16,18,69,6872,2937][754057,8,12,70,2904,2420][754058,16,11,73,2946,1786][754059,16,15,66,4489,2138][754060,7,15,72,5062,2250][754061,7,17,73,4225,1912][754062,15,13,69,1576,1732][754063,6,14,66,2746,2452][754064,15,20,71,4941,2745][754065,15,10,70,2092,2092][754066,16,16,71,5369,2397][754067,4,18,74,1518,1406][754068,12,11,73,1592,1609][754069,4,17,71,2968,2183][754070,4,16,66,3423,1646][754071,12,20,72,2782,1739][754072,14,4,66,549,2745][754073,13,19,67,4117,2408][754074,13,10,66,2580,2580][754075,3,3,66,509,1697][754076,5,1,71,282,2171][754077,12,16,65,2545,1591][754078,4,4,72,544,1702][754079,4,18,72,4334,1720][754080,14,3,67,513,1710][754081,3,18,72,3835,1522][754082,14,17,70,6692,2812][754083,14,4,72,1574,2812][754084,12,18,71,4242,1813][754085,12,20,65,4328,2164][754086,13,16,73,2352,1634][754087,5,19,70,2287,1720][754088,4,7,74,1468,1498][754089,13,1,69,245,1634][754090,13,14,73,3542,2300][754091,3,9,65,2504,1855][754092,3,10,73,1722,1435][754093,3,2,66,184,1540][754094,3,16,66,3958,1767][754095,13,2,72,416,1892][754096,14,17,65,1892,2227][754097,5,7,70,1874,1913][754098,5,10,70,3147,2623][754099,3,20,71,3684,2047][754100,4,6,72,1522,1813][754101,5,2,66,613,2558][754102,12,13,72,3126,1850][754103,5,9,72,2171,2193][754104,3,4,71,754,1715][754105,13,2,71,557,2322][754106,5,1,69,182,1827][754107,13,16,72,4650,2236][754108,3,17,72,4016,1575][754109,12,16,73,2291,1591][754110,5,2,73,515,2343][754111,12,15,70,2808,1702][754112,13,16,69,1898,1978][754113,5,8,65,1167,2085][754114,14,10,70,2646,1890][754115,12,20,69,2822,2016][754116,4,12,70,1798,1665][754117,3,12,67,1776,1645][754118,3,7,71,1135,1802][754119,14,11,74,3021,2497][754120,3,2,72,371,1855][754121,13,7,73,774,2214][754122,4,13,66,3097,1702][754123,3,18,66,2833,1312][754124,4,10,71,2730,2275][754125,13,2,72,541,1935][754126,14,1,74,176,2205][754127,4,7,72,1015,2072][754128,11,7,73,1512,1662][754129,2,4,72,632,1977][754130,2,3,68,441,1470][754131,1,2,67,504,1683][754132,9,6,73,1045,1584][754133,1,17,74,2145,1402][754134,11,7,66,1278,1522][754135,1,5,70,1108,1848][754136,10,17,74,2911,1557][754137,1,18,69,3313,1534][754138,11,19,68,3524,1855][754139,1,6,71,1402,1798][754140,10,3,67,839,2152][754141,11,4,71,669,1522][754142,2,19,69,3948,1732][754143,10,18,71,2835,1750][754144,2,4,65,900,1732][754145,9,2,69,431,1963][754146,2,11,68,1432,2170][754147,11,13,71,3084,1977][754148,1,18,74,1478,1369][754149,2,6,71,823,1960][754150,10,12,68,1662,1732][754151,9,1,74,176,1600][754152,1,14,74,3752,2062][754153,2,16,66,1915,1330][754154,10,9,74,1556,1330][754155,9,11,67,1756,1996][754156,2,18,72,1512,1680][754157,1,5,69,716,2046][754158,11,5,73,931,1330][754159,1,20,70,4950,1650][754160,11,9,71,1896,1505][754161,2,13,71,2948,1890][754162,1,2,73,311,1732][754163,10,17,71,4952,1942][754164,10,1,74,174,1452][754165,1,8,70,1293,1617][754166,10,11,65,1645,1662][754167,11,9,68,1719,1470][754168,11,17,65,4563,2065][754169,1,20,69,2332,1666][754170,2,14,71,1212,1732][754171,9,6,66,1197,1815][754172,11,9,68,2361,2187]]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[factory3,man3,factoryStatus[111=2,200=7,210=26,300=78,301=9,401=37,400=36,7=4,3=36,16=4,14=15,1=45,10=37,11=11,2=16,13=44,5=49,4=24,12=25,6=59,8=8,9=29]]
22/11 13:28:10 FINEST client.SimClient|(5) received Message[coordinator,man3,simulationStatus[62,10,false,[]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,customer,offerBundle[0,[2305,754032,15,2416,70][2306,754034,3,2477,68][2307,754056,18,2363,69][2308,754064,20,2634,71][2309,754069,17,1899,71][2310,754082,17,2328,70][2311,754083,4,2718,72][2312,754098,10,2203,70][2313,754099,20,1796,71][2314,754105,2,2209,71][2315,754110,2,2158,73][2316,754118,7,1756,71][2317,754124,10,1983,71][2318,754127,7,1991,72][2319,754138,19,1802,68][2320,754139,6,1665,71][2321,754145,2,1728,69][2322,754146,11,2026,68][2323,754147,13,1752,71][2324,754149,6,1759,71][2325,754152,14,1691,74][2326,754157,5,1821,69][2327,754163,17,1810,71][2328,754172,9,1777,68]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,factory3,productionSchedule[[11,7][16,9][4,18][1,18][10,14][9,13][3,3][14,6][5,7][5,7][4,9][12,1][11,3][2,10][5,2][10,10][4,4][1,1][5,5][2,1][14,1][4,5]]]
22/11 13:28:10 FINEST client.ServerConnection|(5) sending Message[man3,factory3,deliverySchedule[[10,751233,7,customer][6,751457,10,customer][10,751475,4,customer][1,751479,17,customer][6,751727,7,customer][6,751782,14,customer][9,751761,20,customer][2,752044,3,customer][7,752301,4,customer][16,752302,3,customer][4,752357,20,customer][13,752591,20,customer][8,752824,8,customer][3,752839,10,customer][2,752856,9,customer][1,752858,19,customer]]]
22/11 13:28:15 FINE client.AgentServiceImpl|*** TIME UNIT 63
22/11 13:28:15 FINEST client.SimClient|(5) received Message[coordinator,man3,bankStatus[-2763654,0,0]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[pintel,man3,deliveryNotice[pintel,man3,[815,100,26],[814,101,41]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[pintel,man3,offerBundle[63,[754277,814,16,824,64][754282,802,41,1086,64]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,pintel,orderBundle[[834,754282],[835,754277]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[imd,man3,deliveryNotice[imd,man3,[817,110,8],[816,111,7]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[imd,man3,offerBundle[63,[754287,815,22,985,64][754291,809,6,1503,64]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,imd,orderBundle[[836,754291],[837,754287]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[basus,man3,offerBundle[63,[754295,803,26,187,64][754299,810,5,166,64]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,basus,orderBundle[[838,754299],[839,754295]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[macrostar,man3,offerBundle[63,[754303,804,26,252,64][754308,811,5,231,64]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,macrostar,orderBundle[[840,754308],[841,754303]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[mec,man3,deliveryNotice[mec,man3,[818,300,33]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[mec,man3,offerBundle[63,[754317,805,29,166,64]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,mec,orderBundle[[842,754317]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[queenmax,man3,deliveryNotice[queenmax,man3,[819,300,33]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[queenmax,man3,offerBundle[63,[754321,806,29,126,64]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,queenmax,orderBundle[[843,754321]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[watergate,man3,deliveryNotice[watergate,man3,[820,400,40]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[watergate,man3,offerBundle[63,[754324,807,19,262,64][754328,812,28,321,64]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[mintor,man3,deliveryNotice[mintor,man3,[821,400,40]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[mintor,man3,offerBundle[63,[754330,808,19,189,64][754335,813,28,302,64]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[customer,man3,orderBundle[[754203,2305],[754214,2307],[754220,2309],[754225,2310],[754229,2312],[754230,2313],[754235,2314],[754237,2315],[754241,2316],[754245,2317],[754247,2318],[754253,2319],[754254,2320],[754257,2321],[754258,2322],[754259,2323],[754260,2324],[754263,2325],[754265,2326],[754269,2327],[754273,2328]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,watergate,orderBundle[[844,754328],[845,754324]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,mintor,orderBundle[[846,754335],[847,754330]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[coordinator,man3,priceReport[[16,2217,2577][15,2081,2509][7,2218,2356][8,2365,2365][4,1698,1991][12,1695,1964][5,2124,2203][14,2189,2411][13,1972,2209][3,1688,1815][11,1649,1802][2,1661,2026][9,1568,1728][1,1530,1821][10,1713,1810]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,mintor,rfqBundle[[822,400,90,65,0,0][827,401,90,65,0,0]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,queenmax,rfqBundle[[820,301,106,65,0,0][829,300,92,65,0,0]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,macrostar,rfqBundle[[818,200,89,65,0,0][825,210,107,65,0,0]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[customer,man3,rfqBundle[63,[754336,7,5,71,1447,2632][754337,8,6,73,2171,2585][754338,8,15,72,4441,1974][754339,16,20,73,3158,2256][754340,6,20,71,7695,2565][754341,6,6,71,1105,2632][754342,16,20,68,4356,2420][754343,15,9,67,2632,2250][754344,16,20,73,2707,2256][754345,7,3,66,599,2497][754346,15,10,75,2268,1890][754347,15,16,71,2595,2317][754348,6,9,68,3462,2565][754349,15,2,66,502,2790][754350,7,6,69,1284,2677][754351,7,10,74,1660,2767][754352,15,11,71,3058,2317][754353,15,9,74,3146,2497][754354,15,20,75,5907,2272][754355,16,15,67,3679,2044][754356,15,8,74,2595,2317][754357,15,2,75,213,2137][754358,16,20,72,5427,2467][754359,8,3,75,888,2279][754360,16,19,71,6295,2209][754361,6,16,67,4118,1980][754362,6,11,68,3564,2700][754363,7,4,68,594,2475][754364,15,6,72,2025,2250][754365,6,6,73,1738,2070][754366,16,9,75,1607,2232][754367,4,17,69,4453,2183][754368,4,13,66,2661,2275][754369,13,7,69,906,1849][754370,4,20,72,4617,1776][754371,12,7,66,1328,2109][754372,13,18,75,4024,2236][754373,14,20,69,5940,1980][754374,12,13,72,2332,1794][754375,14,18,74,3288,2610][754376,3,3,68,346,1925][754377,13,15,69,4140,2300][754378,14,16,67,2558,1777][754379,14,16,73,3444,1957][754380,13,20,67,6036,2515][754381,12,19,66,2467,1443][754382,4,10,67,1528,2183][754383,12,20,74,4760,2164][754384,3,1,74,239,1995][754385,4,13,68,1382,2127][754386,14,12,68,4384,2610][754387,5,12,68,3647,2171][754388,13,15,67,1580,2107][754389,3,6,75,1134,2100][754390,13,14,67,3343,2171][754391,12,7,70,2011,2053][754392,14,3,69,780,2002][754393,3,2,72,220,1575][754394,3,1,71,157,1575][754395,14,16,66,5148,2475][754396,12,13,69,1745,2238][754397,13,9,71,2809,2601][754398,3,10,75,1105,1382][754399,4,8,71,754,1572][754400,5,9,72,967,2150][754401,14,14,67,5511,2812][754402,4,3,75,829,2127][754403,14,3,71,963,2677][754404,12,8,70,2202,2294][754405,13,9,75,940,1741][754406,12,20,68,4810,1850][754407,14,10,74,1349,1687][754408,5,3,69,754,1935][754409,12,7,71,779,1591][754410,4,18,72,1798,1998][754411,14,9,70,3037,2250][754412,5,1,74,245,2236][754413,14,14,71,1779,2542][754414,5,12,74,1932,2300][754415,14,6,75,1275,2362][754416,5,5,69,1161,2580][754417,5,11,72,2614,1698][754418,12,14,66,2534,1646][754419,3,3,69,757,1942][754420,3,16,69,3331,2082][754421,3,11,71,1062,1610][754422,4,4,70,479,1498][754423,14,19,72,2770,2430][754424,14,2,74,410,1710][754425,5,2,68,495,2064][754426,3,14,73,2343,1522][754427,5,12,73,1895,2257][754428,12,17,71,1849,1554][754429,14,16,67,5884,2452][754430,4,3,66,400,1905][754431,3,17,69,3534,1890][754432,5,8,74,2961,2644][754433,12,15,70,3786,1683][754434,14,16,68,6048,2700][754435,4,9,75,1123,1387][754436,14,12,74,2203,2295][754437,3,18,66,2872,1330][754438,1,20,74,2217,1584][754439,11,18,69,1917,1522][754440,11,3,74,249,1662][754441,9,8,71,818,2046][754442,11,9,74,2088,1785][754443,2,1,69,92,1855][754444,11,6,67,614,2047][754445,1,12,67,2613,1452][754446,11,12,71,3330,2135][754447,9,1,75,199,1666][754448,2,7,67,1822,2170][754449,10,16,71,3326,1890][754450,2,8,75,1329,1662][754451,10,14,74,3367,2187][754452,1,14,70,3076,1831][754453,10,2,75,332,1662][754454,1,4,68,580,1452][754455,11,1,67,301,2152][754456,10,4,72,846,2117][754457,11,6,67,1008,1680][754458,1,14,73,1956,1996][754459,1,19,73,4915,1848][754460,9,1,66,151,1518][754461,10,1,75,315,2100][754462,9,12,73,1164,1617][754463,2,15,67,1102,1470][754464,11,18,70,1354,1505][754465,9,6,69,1016,1303][754466,11,2,75,420,1750][754467,11,10,74,1665,2082][754468,9,3,68,384,1600][754469,1,15,68,3377,1732][754470,10,4,68,1100,2117][754471,11,8,73,2624,2187][754472,2,5,72,826,2065][754473,11,20,71,5829,2082][754474,2,4,69,791,1522][754475,1,3,68,631,1914][754476,9,8,69,1861,1551][754477,1,9,67,2628,1947][754478,2,17,71,1710,2012]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,imd,rfqBundle[[823,111,52,65,0,0][831,110,60,65,0,0]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[factory3,man3,factoryStatus[100=8,101=3,110=5,111=6,200=105,210=60,300=57,301=54,401=125,7=10,3=26,16=1,14=16,1=31,10=26,11=37,2=20,13=26,5=68,4=11,12=25,6=28,9=15]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,pintel,rfqBundle[[816,101,12,65,0,0][830,100,103,65,0,0]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,watergate,rfqBundle[[821,400,90,65,0,0][826,401,90,65,0,0]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,mec,rfqBundle[[819,301,106,65,0,0][828,300,92,65,0,0]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,basus,rfqBundle[[817,200,89,65,0,0][824,210,107,65,0,0]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,customer,offerBundle[0,[2329,754336,5,2506,71][2330,754341,6,2422,71][2331,754350,6,2265,69][2332,754351,10,2530,74][2333,754353,9,2279,74][2334,754354,20,2255,75][2335,754367,17,1933,69][2336,754375,18,2547,74][2337,754383,20,2065,74][2338,754389,6,1950,75][2339,754396,13,1909,69][2340,754397,9,2357,71][2341,754402,3,1889,75][2342,754404,8,2141,70][2343,754412,1,2228,74][2344,754414,12,2231,74][2345,754416,5,2342,69][2346,754419,3,1915,69][2347,754431,17,1861,69][2348,754432,8,2298,74][2349,754441,8,1789,71][2350,754451,14,1830,74][2351,754452,14,1731,70][2352,754456,4,2054,72][2353,754458,14,1925,73][2354,754459,19,1728,73][2355,754461,1,2055,75][2356,754467,10,2068,74][2357,754471,8,1931,73][2358,754472,5,2005,72][2359,754473,20,2031,71]]]
22/11 13:28:15 FINEST client.SimClient|(5) received Message[coordinator,man3,simulationStatus[63,11,false,[]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,factory3,productionSchedule[[1,11][3,13][10,7][2,10][14,13][5,11][8,16][9,2][5,5][5,10][5,2]]]
22/11 13:28:15 FINEST client.ServerConnection|(5) sending Message[man3,factory3,deliverySchedule[[5,751466,20,customer][9,751480,4,customer][10,751482,15,customer][13,751752,1,customer][12,751760,15,customer][1,751772,1,customer][9,751776,3,customer][5,752333,10,customer][1,752595,2,customer][11,752855,10,customer][3,753095,13,customer]]]
22/11 13:28:20 FINE client.AgentServiceImpl|*** TIME UNIT 64
22/11 13:28:20 FINEST client.SimClient|(5) received Message[coordinator,man3,bankStatus[-2527431,0,0]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[pintel,man3,deliveryNotice[pintel,man3,[823,100,42],[822,101,16]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[pintel,man3,offerBundle[64,[754588,830,103,845,65][754591,816,12,992,65]]]
22/11 13:28:20 FINEST client.ServerConnection|(5) sending Message[man3,pintel,orderBundle[[848,754591],[849,754588]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[imd,man3,deliveryNotice[imd,man3,[825,110,56],[824,111,1]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[imd,man3,offerBundle[64,[754596,831,60,946,65][754600,823,52,2015,65]]]
22/11 13:28:20 FINEST client.ServerConnection|(5) sending Message[man3,imd,orderBundle[[850,754600],[851,754596]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[basus,man3,deliveryNotice[basus,man3,[827,200,31],[826,210,23]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[basus,man3,offerBundle[64,[754604,817,89,258,65][754607,824,107,272,65]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[macrostar,man3,deliveryNotice[macrostar,man3,[829,200,31],[828,210,23]]]
22/11 13:28:20 FINEST client.ServerConnection|(5) sending Message[man3,basus,orderBundle[[852,754607],[853,754604]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[macrostar,man3,offerBundle[64,[754611,818,89,223,65][754614,825,107,255,65]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[mec,man3,deliveryNotice[mec,man3,[830,300,49]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[mec,man3,offerBundle[64,[754618,828,92,96,65][754623,819,106,222,65]]]
22/11 13:28:20 FINEST client.ServerConnection|(5) sending Message[man3,macrostar,orderBundle[[854,754614],[855,754611]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[queenmax,man3,deliveryNotice[queenmax,man3,[831,300,49]]]
22/11 13:28:20 FINEST client.ServerConnection|(5) sending Message[man3,mec,orderBundle[[856,754623],[857,754618]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[queenmax,man3,offerBundle[64,[754626,829,92,85,65][754629,820,106,125,65]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[watergate,man3,deliveryNotice[watergate,man3,[832,400,26]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[watergate,man3,offerBundle[64,[754633,821,90,285,65][754636,826,90,330,65]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[mintor,man3,deliveryNotice[mintor,man3,[833,400,26]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[mintor,man3,offerBundle[64,[754640,822,90,209,65][754644,827,90,416,65]]]
22/11 13:28:20 FINEST client.ServerConnection|(5) sending Message[man3,queenmax,orderBundle[[858,754629],[859,754626]]]
22/11 13:28:20 FINEST client.ServerConnection|(5) sending Message[man3,watergate,orderBundle[[860,754636],[861,754633]]]
22/11 13:28:20 FINEST client.ServerConnection|(5) sending Message[man3,mintor,orderBundle[[862,754644],[863,754640]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[customer,man3,orderBundle[[754513,2330],[754516,2331],[754519,2333],[754529,2335],[754537,2338],[754539,2339],[754540,2340],[754542,2341],[754544,2342],[754549,2344],[754551,2345],[754558,2348],[754563,2349],[754570,2350],[754571,2351],[754573,2352],[754575,2354],[754580,2357]]]
22/11 13:28:20 FINEST client.SimClient|(5) received Message[coordinator,man3,priceReport[[7,2265,2442][8,2248,2506][16,2194,2407][6,2066,2422][15,2115,2285][4,1762,1933][13,2200,2357][12,1679,2141][14,2224,2535][3,1603,1950][5,2126,2342][1,1574,1782][11,1646,2037][9,1539,1789][2,1649,1987][10,1649,2054]]]
