19/10 10:39:00 FINE client.SimClient|Log for simulation 3 at 127.0.01:6502 started
19/10 10:39:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,15,17,5,6318,2655][1,16,12,4,3948,2350][2,7,9,13,2249,2272][3,6,18,12,6632,2632][4,8,15,8,2418,2303][5,16,10,6,1212,2021][6,15,7,8,992,2025][7,7,15,6,3826,1822][8,16,16,7,3214,2232][9,7,18,5,2154,1710][10,8,10,10,2093,1903][11,15,8,8,2395,2722][12,8,4,7,1705,2843][13,8,1,7,178,1786][14,8,18,11,6242,2890][15,15,10,12,2137,2137][16,6,3,9,963,2295][17,16,3,12,971,2491][18,15,7,8,1686,2677][19,15,14,10,3931,2160][20,7,1,6,129,2587][21,7,14,12,3969,1890][22,7,18,13,5105,2182][23,6,7,7,1289,2632][24,7,16,7,2159,1687][25,8,4,12,646,2021][26,6,11,11,3600,2182][27,7,7,12,2026,2227][28,6,11,6,3748,2272][29,7,15,9,3807,2115][30,6,19,10,4411,1935][31,16,2,8,470,1809][32,7,7,4,1937,1845][33,8,19,5,5155,1809][34,15,7,11,1180,1687][35,8,13,4,4949,2538][36,16,5,13,599,1997][37,16,5,5,511,2044][38,8,6,11,1240,2585][39,16,20,10,4624,1927][40,7,13,12,3106,2655][41,8,2,7,556,1856][42,15,6,4,600,2002][43,7,11,13,1323,2407][44,6,20,12,6208,2587][45,16,1,9,309,2209][46,16,7,6,1348,1927][47,7,19,5,5737,2745][48,15,14,9,2802,2002][49,7,15,9,2821,1710][50,15,13,9,3895,2497][51,8,13,8,4674,2397][52,15,4,5,486,2025][53,8,1,12,345,2303][54,15,5,6,1093,2430][55,15,20,10,7686,2745][56,15,5,7,968,2767][57,7,16,11,4492,2340][58,7,7,10,2135,2542][59,7,2,5,374,2677][60,15,3,8,621,2070][61,6,11,5,1853,2407][62,16,20,6,4906,2726][63,15,4,8,691,2160][64,7,19,6,3974,2092][65,7,3,4,1134,2520][66,7,13,9,2790,2385][67,7,16,6,6316,2632][68,8,12,8,3070,2326][69,16,5,4,1414,2021][70,15,2,9,725,2790][71,15,9,4,2316,2340][72,16,3,13,604,1833][73,16,14,5,5480,2796][74,6,11,5,2821,1710][75,6,14,13,3326,1980][76,8,17,11,3291,2420][77,8,9,6,1751,2162][78,4,20,7,3922,1961][79,5,17,5,3058,1999][80,13,16,5,1878,1677][81,5,20,5,4178,1741][82,12,18,11,3625,2238][83,14,18,7,2268,2520][84,3,4,10,969,1732][85,4,16,6,2396,1498][86,5,12,7,1006,1677][87,14,5,10,1175,2137][88,5,8,7,885,2214][89,12,9,12,2657,2109][90,4,9,4,1478,2053][91,12,6,5,1148,2127][92,13,12,8,1354,1612][93,12,2,5,321,1461][94,14,15,10,2348,1957][95,4,1,4,87,1461][96,13,10,12,1236,2472][97,14,11,5,2293,2317][98,5,6,6,951,2644][99,12,12,7,865,1443][100,14,15,7,4899,2722][101,13,14,8,1128,1612][102,4,11,6,964,1461][103,13,14,8,3719,2214][104,13,16,12,2311,2064][105,12,3,13,893,2127][106,12,17,5,2357,1387][107,13,9,13,2554,2580][108,13,1,4,260,2365][109,13,14,11,2359,2408][110,13,2,12,670,2236][111,5,4,11,876,1827][112,14,19,7,4668,1755][113,12,20,5,4440,2220][114,3,19,4,3830,1680][115,12,20,13,4617,1776][116,14,14,10,2806,2227][117,12,18,13,6142,2275][118,4,6,5,1554,1850][119,3,18,5,4392,1627][120,14,19,7,3847,2025][121,3,11,7,2402,1680][122,5,6,11,825,1720][123,14,2,9,392,2452][124,14,15,11,1782,1980][125,4,13,10,1298,1665][126,12,10,8,2358,1572][127,3,5,10,1113,1855][128,13,13,10,2817,1806][129,3,8,10,1108,1540][130,14,19,10,5950,2610][131,13,3,5,846,2171][132,4,10,12,2016,2016][133,14,8,12,1425,1980][134,14,13,10,2691,2070][135,13,8,10,2012,1935][136,12,15,7,3895,2164][137,14,10,8,1228,1755][138,5,14,10,3756,2236][139,12,2,9,414,2072][140,13,8,12,1062,2214][141,12,2,7,369,2312][142,12,13,7,1081,1387][143,14,12,7,1603,2227][144,14,10,4,2205,2205][145,14,9,12,3202,2542][146,4,7,6,1447,1591][147,12,7,4,660,1887][148,12,10,5,1757,1757][149,3,20,7,2865,1592][150,14,9,10,2916,2700][151,4,8,4,606,1517][152,14,11,6,2249,2272][153,12,2,4,423,1628][154,14,19,10,4984,2385][155,5,15,4,3227,1655][156,3,6,5,859,2047][157,5,9,11,1462,2322][158,14,1,10,398,2655][159,14,9,13,2025,2250][160,12,12,8,3828,2127][161,2,7,6,837,1330][162,2,18,9,1474,1365][163,1,17,13,2176,1600][164,11,15,11,3234,1960][165,10,12,7,2538,1627][166,1,13,4,1660,1419][167,9,7,10,904,1435][168,10,10,9,2277,1627][169,9,19,10,1394,1468][170,9,13,10,3692,2029][171,2,12,5,2839,1820][172,10,4,10,491,2047][173,2,4,13,449,1872][174,11,8,13,1806,1505][175,9,10,6,1941,1765][176,10,9,10,1289,2047][177,10,7,8,1560,1715][178,1,17,13,5049,1980][179,11,1,10,157,1750][180,1,16,12,2113,1468][181,2,10,10,2520,1680][182,1,10,12,660,1320][183,11,13,6,2231,1907][184,11,11,11,1216,1382][185,1,17,5,3406,1336][186,10,2,10,204,2047][187,9,3,7,475,1584][188,9,19,7,2792,1336][189,1,4,7,757,1353][190,10,20,4,5826,1942][191,2,16,7,4506,2012][192,11,15,8,1260,1680][193,10,20,5,6561,2187][194,2,5,5,644,1610][195,10,4,11,406,1452][196,9,20,8,1798,1798][197,9,9,13,914,1270][198,10,9,4,2337,1855][199,9,11,5,1894,1435][200,9,10,6,1488,1353][201,9,4,7,356,1782][202,1,2,6,497,1914][203,9,11,4,881,1336][204,10,7,7,788,1610][205,9,9,4,1296,1600][206,2,18,12,3849,1645][207,9,3,7,291,1617][208,11,3,9,245,1365][209,10,5,8,563,1610][210,11,4,4,592,1347][211,1,20,5,2415,2013][212,1,1,8,117,1303][213,2,20,10,5985,1995][214,9,15,9,1855,2062][215,11,14,12,2204,1312][216,1,4,13,905,1617][217,10,15,6,1874,1785][218,9,3,11,598,1996][219,10,2,11,266,1330][220,11,18,7,3439,1365][221,10,14,9,3841,1960][222,10,6,11,1108,1540][223,10,5,12,952,1732]]]
19/10 10:39:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
19/10 10:39:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,15,false,[]]]
19/10 10:39:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,2,9,1893,13][1,3,18,2517,12][2,4,15,2064,8][3,6,7,1832,8][4,8,16,1822,7][5,10,10,1548,10][6,11,8,2361,8][7,12,4,2494,7][8,13,1,1693,7][9,14,18,2413,11][10,15,10,1854,12][11,16,3,1948,9][12,17,3,2036,12][13,18,7,2649,8][14,19,14,1861,10][15,21,14,1788,12][16,22,18,2058,13][17,23,7,2381,7][18,24,16,1616,7][19,25,4,1625,12][20,26,11,1891,11][21,27,7,2180,12][22,29,15,1897,9][23,30,19,1768,10][24,31,2,1464,8][25,34,7,1467,11][26,36,5,1720,13][27,38,6,2569,11][28,39,20,1680,10][29,40,13,2532,12][30,41,2,1740,7][31,43,11,2271,13][32,44,20,2311,12][33,45,1,1949,9][34,48,14,1885,9][35,49,15,1379,9][36,50,13,2165,9][37,51,13,2068,8][38,53,1,1973,12][39,55,20,2418,10][40,56,5,2328,7][41,57,16,2336,11][42,58,7,2534,10][43,60,3,1978,8][44,63,4,1928,8][45,66,13,2200,9][46,68,12,1913,8][47,70,2,2673,9][48,72,3,1611,13][49,75,14,1686,13][50,76,17,2188,11][51,78,20,1817,7][52,82,18,1862,11][53,83,18,2183,7][54,84,4,1418,10][55,86,12,1537,7][56,87,5,1809,10][57,88,8,2029,7][58,89,9,1745,12][59,92,12,1384,8][60,94,15,1913,10][61,96,10,2240,12][62,99,12,1375,7][63,100,15,2391,7][64,101,14,1498,8][65,103,14,1979,8][66,104,16,1721,12][67,105,3,2080,13][68,107,9,2220,13][69,109,14,2173,11][70,110,2,2194,12][71,111,4,1568,11][72,112,19,1413,7][73,115,20,1558,13][74,116,14,2042,10][75,117,18,1928,13][76,120,19,1662,7][77,121,11,1669,7][78,122,6,1393,11][79,123,2,2337,9][80,124,15,1677,11][81,125,13,1572,10][82,126,10,1506,8][83,127,5,1561,10][84,128,13,1720,10][85,129,8,1360,10][86,130,19,2344,10][87,132,10,1994,12][88,133,8,1595,12][89,134,13,1918,10][90,135,8,1808,10][91,136,15,1741,7][92,137,10,1408,8][93,138,14,2084,10][94,139,2,1704,9][95,140,8,2157,12][96,141,2,2096,7][97,142,13,1251,7][98,143,12,1782,7][99,145,9,2063,12][100,149,20,1518,7][101,150,9,2596,10][102,154,19,1982,10][103,157,9,1929,11][104,158,1,2358,10][105,159,9,1952,13][106,160,12,1803,8][107,162,18,1211,9][108,163,17,1554,13][109,164,15,1581,11][110,165,12,1536,7][111,167,7,1225,10][112,168,10,1328,9][113,169,19,1212,10][114,170,13,1793,10][115,172,4,1842,10][116,173,4,1771,13][117,174,8,1247,13][118,176,9,1900,10][119,177,7,1505,8][120,178,17,1779,13][121,179,1,1500,10][122,180,16,1343,12][123,181,10,1653,10][124,182,10,1071,12][125,184,11,1284,11][126,186,2,1652,10][127,187,3,1410,7][128,188,19,1123,7][129,189,4,1222,7][130,191,16,1988,7][131,192,15,1368,8][132,195,4,1406,11][133,196,20,1740,8][134,197,9,1176,13][135,201,4,1741,7][136,204,7,1378,7][137,206,18,1533,12][138,207,3,1580,7][139,208,3,1344,9][140,209,5,1441,8][141,212,1,1084,8][142,213,20,1889,10][143,214,15,1722,9][144,215,14,1293,12][145,216,4,1473,13][146,218,3,1706,11][147,219,2,1202,11][148,220,18,1331,7][149,221,14,1884,9][150,222,6,1347,11][151,223,5,1466,12]]]
19/10 10:39:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
19/10 10:39:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
19/10 10:39:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[224,0],[226,2],[325,3],[227,4],[326,5],[228,6],[229,7],[327,8],[230,9],[231,10],[232,11],[233,12],[235,14],[328,15],[236,16],[237,17],[329,18],[330,19],[238,20],[239,21],[240,22],[331,23],[332,24],[333,25],[334,26],[335,28],[336,30],[243,31],[244,32],[245,33],[337,34],[338,35],[246,36],[247,37],[248,38],[249,39],[250,40],[253,43],[254,44],[255,45],[256,46],[339,48],[340,49],[258,50],[259,51],[260,52],[261,53],[262,54],[341,55],[263,56],[264,57],[265,58],[342,59],[343,60],[266,61],[344,62],[267,63],[345,64],[268,65],[269,66],[271,68],[272,69],[346,71],[347,72],[274,73],[275,74],[276,75],[348,76],[349,78],[350,80],[351,81],[352,82],[279,83],[353,84],[354,85],[280,86],[355,88],[282,89],[356,90],[283,91],[357,92],[284,93],[285,94],[287,96],[358,97],[288,98],[289,99],[290,100],[292,102],[293,103],[294,104],[295,105],[296,106],[359,107],[297,108],[298,109],[299,110],[360,111],[300,112],[361,113],[301,114],[302,115],[303,116],[362,117],[304,118],[305,119],[306,120],[307,121],[363,122],[364,124],[365,125],[309,126],[310,127],[366,128],[367,129],[312,131],[368,132],[369,134],[315,136],[316,137],[317,138],[370,139],[318,140],[371,141],[320,143],[372,144],[321,145],[322,146],[373,147],[374,148],[375,150],[324,151]]]
19/10 10:39:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1379,2473][6,1686,2471][8,1548,2506][15,1467,2615][16,1464,2036][4,1572,1914][12,1251,2096][14,1408,2538][3,1360,1655][5,1393,2084][13,1384,2240][2,1211,1972][1,1071,1779][11,1247,1581][10,1202,1900][9,1123,1793]]]
19/10 10:39:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[8,300,730,4,0,0]]]
19/10 10:39:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,200,521,4,0,0]]]
19/10 10:39:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[6,111,485,4,0,0][10,110,380,4,0,0]]]
19/10 10:39:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,342,4,0,0][9,100,179,4,0,0]]]
19/10 10:39:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,400,668,4,0,0][5,401,718,4,0,0]]]
19/10 10:39:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,656,4,0,0]]]
19/10 10:39:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[7,210,865,4,0,0]]]
19/10 10:39:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[376,16,16,13,1785,2232][377,8,8,12,1759,2444][378,8,10,13,1628,2326][379,15,3,11,688,1912][380,7,20,14,3275,2047][381,16,16,12,2571,2679][382,7,18,13,6577,2610][383,16,5,9,1240,2256][384,16,1,12,338,2820][385,7,18,8,3369,2340][386,8,19,10,1830,1927][387,15,4,13,963,2677][388,6,20,6,3360,1867][389,8,18,12,5430,2514][390,8,20,5,6118,2185][391,6,11,8,3674,2227][392,8,14,14,1381,1974][393,15,17,8,3709,2182][394,16,15,11,3457,2561][395,15,11,5,2932,1777][396,6,12,11,1441,2002][397,16,20,14,4807,2185][398,7,7,13,1243,1777][399,6,18,5,4082,1890][400,8,10,11,2350,2350][401,7,7,7,1304,2070][402,16,9,10,1319,2444][403,7,6,12,668,2227][404,7,16,13,1637,2047][405,16,10,12,2662,2420][406,16,10,14,2256,2256][407,6,5,10,1471,2452][408,15,14,11,1890,2700][409,8,14,14,3869,1974][410,7,14,9,2633,1710][411,6,4,13,980,2452][412,6,7,5,653,1867][413,7,12,7,3514,2092][414,16,14,6,4374,2232][415,16,14,6,1842,2632][416,6,9,13,1539,1710][417,15,12,6,1571,2182][418,8,9,5,1215,2702][419,16,4,11,1331,2773][420,16,5,11,2006,2867][421,16,10,11,2347,2608][422,6,6,14,680,1890][423,15,8,14,2409,2317][424,6,17,9,4703,2767][425,8,4,9,1579,2632][426,6,7,10,1247,2227][427,15,4,9,655,2340][428,6,20,6,4860,2700][429,15,1,13,182,2025][430,6,2,8,544,2722][431,8,14,7,1694,2420][432,7,10,10,1779,2542][433,8,9,14,1672,2655][434,6,4,6,777,2160][435,6,19,5,3440,2587][436,7,1,11,304,2340][437,15,15,12,4914,2520][438,16,4,12,554,2773][439,6,2,14,400,1822][440,8,9,13,2326,2585][441,15,9,5,3005,2385][442,6,7,5,897,2137][443,8,9,14,2436,2256][444,16,10,10,2749,2115][445,8,13,12,3189,2726][446,15,13,14,1918,1845][447,16,3,5,264,1762][448,15,18,6,3402,1890][449,7,15,6,1620,2160][450,5,5,12,521,2085][451,13,8,13,1877,1956][452,13,18,11,5397,1999][453,3,9,8,1858,2065][454,4,6,10,1212,1443][455,13,1,5,243,2214][456,14,18,11,5435,2745][457,4,3,10,352,1961][458,13,9,7,1549,1913][459,5,15,11,3225,2150][460,14,11,10,2455,2790][461,12,20,6,4440,1480][462,12,2,8,409,2275][463,4,8,6,825,1720][464,14,20,12,6960,2677][465,3,10,13,1848,1680][466,3,7,12,551,1312][467,4,1,14,302,2016][468,14,15,13,1903,2115][469,3,9,7,2579,2047][470,13,14,14,1842,2193][471,13,12,6,2879,2666][472,14,7,7,948,1935][473,5,3,8,348,2322][474,3,2,13,331,1505][475,4,12,7,1291,1794][476,12,17,12,1849,1813][477,3,18,8,3243,1802][478,13,14,6,3403,1870][479,5,12,6,2692,1870][480,13,17,13,3450,2537][481,13,16,8,4663,2429][482,3,11,11,2829,1715][483,12,1,10,333,2220][484,4,9,6,1391,1406][485,13,14,5,4107,1956][486,5,13,11,3437,2644][487,5,20,9,4437,1849][488,13,9,14,1238,1720][489,3,3,14,387,1435][490,4,17,8,1924,1887][491,14,17,5,2256,2655][492,14,1,9,284,2587][493,4,12,9,2336,1498][494,4,11,5,844,1535][495,4,20,12,3162,1757][496,4,5,8,1276,1702][497,3,14,5,3410,2030][498,4,17,7,3270,1924][499,3,10,7,1558,1417][500,4,6,11,807,1683][501,12,14,9,1813,1850][502,3,9,12,765,1417][503,3,16,12,1512,1890][504,3,2,5,292,1330][505,5,7,14,1396,2494][506,5,14,10,2329,1849][507,3,14,14,4410,2100][508,12,15,14,2447,1813][509,5,14,14,2338,2386][510,3,7,6,859,1365][511,5,8,11,1548,2150][512,12,19,9,2312,1739][513,12,5,9,777,2220][514,13,9,13,1125,2085][515,3,15,8,1391,1855][516,13,18,9,2709,2150][517,14,10,7,1107,1845][518,3,16,13,1288,1610][519,14,20,10,2928,2092][520,14,16,9,4939,2205][521,13,15,7,2730,1655][522,3,17,10,2917,1907][523,14,3,11,727,1732][524,5,15,10,3741,2494][525,14,13,11,2457,2700][526,4,5,9,434,1739][527,5,20,14,3921,2451][528,5,6,7,1347,2042][529,12,15,7,2863,1591][530,4,3,12,714,1831][531,14,9,6,3132,2677][532,3,15,10,1010,1347][533,13,19,9,6212,2515][534,5,5,14,1268,2537][535,4,16,14,3192,1535][536,13,17,11,4348,1827][537,14,20,8,6532,2722][538,3,2,14,273,1365][539,13,12,7,4091,2623][540,5,13,9,1383,2128][541,14,15,9,4771,2272][542,13,4,9,1408,2515][543,4,9,5,1278,1776][544,5,12,5,1199,1999][545,5,14,11,2131,2537][546,12,11,14,3041,2127][547,4,14,11,2030,1813][548,13,6,9,1439,2666][549,5,11,6,3036,2300][550,12,12,10,1025,1424][551,14,13,10,1973,1687][552,13,12,13,2311,2408][553,14,4,6,396,1980][554,5,6,14,781,2171][555,13,2,5,215,2150][556,4,6,11,1848,2201][557,14,2,11,722,2407][558,5,10,9,1788,2236][559,11,9,11,1912,1417][560,2,6,8,1024,2135][561,10,8,6,1355,1540][562,11,11,10,1420,2152][563,11,5,5,971,1942][564,9,19,5,2069,1815][565,11,6,7,999,2082][566,1,5,7,646,1848][567,2,15,9,4078,1942][568,11,6,9,409,1365][569,2,3,7,420,1750][570,2,6,7,1165,1942][571,1,3,6,230,1534][572,2,11,7,1185,1347][573,9,13,5,3317,1963][574,10,20,11,2030,2030][575,2,1,7,70,1417][576,11,15,12,3558,1977][577,1,3,7,395,1881][578,11,19,12,2536,1907][579,9,7,10,1025,1831][580,9,14,6,1316,1567][581,11,15,13,2540,2117][582,9,20,9,3432,1320][583,11,16,7,3024,1575][584,9,9,10,1128,1567][585,2,13,7,3276,2100][586,2,14,14,2975,1417][587,11,18,13,3151,1347][588,11,16,12,4184,2012][589,2,1,7,119,1995][590,10,11,5,1714,1417][591,9,20,7,2866,1303][592,9,4,12,1090,1947][593,2,12,9,1160,1382][594,10,15,13,1464,1627][595,1,11,7,2185,1419][596,11,9,9,1039,1925][597,9,7,11,1079,1402][598,10,15,13,1722,1435][599,2,8,7,1646,1470][600,1,16,10,3368,1914][601,2,17,7,2713,1330][602,9,10,12,1706,1551][603,2,3,13,349,1942][604,2,17,12,4373,1715][605,11,16,5,2267,1417][606,10,14,14,2040,2082][607,2,12,13,2319,1487][608,11,13,13,2511,1610][609,9,19,13,1485,1303][610,1,7,6,1729,1765][611,10,13,6,1251,1925][612,2,13,6,1321,1452]]]
19/10 10:39:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
19/10 10:39:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,15,false,[]]]
19/10 10:39:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[152,376,16,1935,13][153,377,8,1964,12][154,378,10,1958,13][155,379,3,1809,11][156,380,20,1726,14][157,381,16,2240,12][158,382,18,2530,13][159,383,5,2109,9][160,384,1,2697,12][161,385,18,2306,8][162,386,19,1621,10][163,387,4,2486,13][164,389,18,2401,12][165,391,11,1821,8][166,392,14,1668,14][167,393,17,1859,8][168,394,15,2322,11][169,396,12,1993,11][170,397,20,1788,14][171,398,7,1618,13][172,400,10,1950,11][173,402,9,1963,10][174,403,6,1882,12][175,404,16,1966,13][176,405,10,2378,12][177,406,10,2054,14][178,407,5,2106,10][179,408,14,2171,11][180,409,14,1853,14][181,410,14,1390,9][182,411,4,1991,13][183,416,9,1384,13][184,419,4,2380,11][185,420,5,2779,11][186,421,10,2259,11][187,422,6,1766,14][188,423,8,1927,14][189,424,17,2748,9][190,425,4,2230,9][191,426,7,2185,10][192,427,4,1940,9][193,429,1,1894,13][194,430,2,2421,8][195,432,10,2193,10][196,433,9,2243,14][197,436,1,2143,11][198,437,15,2446,12][199,438,4,2473,12][200,439,2,1596,14][201,440,9,2384,13][202,443,9,2063,14][203,444,10,2052,10][204,445,13,2222,12][205,446,13,1685,14][206,450,5,2065,12][207,451,8,1661,13][208,452,18,1942,11][209,453,9,1667,8][210,454,6,1311,10][211,456,18,2720,11][212,457,3,1900,10][213,459,15,2015,11][214,460,11,2658,10][215,462,2,2172,8][216,464,20,2630,12][217,465,10,1510,13][218,466,7,1110,12][219,467,1,1737,14][220,468,15,1924,13][221,470,14,2169,14][222,473,3,2023,8][223,474,2,1474,13][224,476,17,1564,12][225,477,18,1580,8][226,480,17,2063,13][227,481,16,2407,8][228,482,11,1688,11][229,483,1,2015,10][230,486,13,2140,11][231,487,20,1635,9][232,488,9,1710,14][233,489,3,1385,14][234,490,17,1543,8][235,492,1,2581,9][236,493,12,1265,9][237,495,20,1521,12][238,496,5,1567,8][239,500,6,1402,11][240,501,14,1607,9][241,502,9,1237,12][242,503,16,1701,12][243,505,7,2324,14][244,506,14,1816,10][245,507,14,1811,14][246,508,15,1467,14][247,509,14,2050,14][248,511,8,1840,11][249,512,19,1654,9][250,513,5,1939,9][251,514,9,1937,13][252,515,15,1789,8][253,516,18,1839,9][254,518,16,1490,13][255,519,20,1950,10][256,520,16,2138,9][257,522,17,1903,10][258,523,3,1711,11][259,524,15,2009,10][260,525,13,2264,11][261,526,5,1615,9][262,527,20,2098,14][263,530,3,1642,12][264,532,15,1174,10][265,533,19,2195,9][266,534,5,2407,14][267,535,16,1301,14][268,536,17,1700,11][269,537,20,2273,8][270,538,2,1251,14][271,540,13,1945,9][272,541,15,2068,9][273,542,4,2121,9][274,545,14,2235,11][275,546,11,1708,14][276,547,14,1483,11][277,548,6,2158,9][278,550,12,1169,10][279,551,13,1671,10][280,552,12,2296,13][281,554,6,2008,14][282,556,6,2137,11][283,557,2,1991,11][284,558,10,2223,9][285,559,9,1267,11][286,560,6,1970,8][287,562,11,1980,10][288,567,15,1761,9][289,568,6,1144,9][290,574,20,1782,11][291,576,15,1768,12][292,578,19,1721,12][293,579,7,1774,10][294,581,15,1905,13][295,582,20,1222,9][296,584,9,1514,10][297,586,14,1347,14][298,587,18,1278,13][299,588,16,1858,12][300,592,4,1870,12][301,593,12,1149,9][302,594,15,1460,13][303,596,9,1583,9][304,597,7,1138,11][305,598,15,1314,13][306,600,16,1573,10][307,602,10,1282,12][308,603,3,1854,13][309,604,17,1399,12][310,606,14,1830,14][311,607,12,1326,13][312,608,13,1420,13][313,609,19,1153,13]]]
19/10 10:39:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
19/10 10:39:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
19/10 10:39:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[778,9,179,720,4][782,1,342,1236,4]]]
19/10 10:39:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[786,10,380,849,4][790,6,485,1321,4]]]
19/10 10:39:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[796,7,865,339,4]]]
19/10 10:39:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[797,2,521,240,4]]]
19/10 10:39:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[806,3,656,246,4]]]
19/10 10:39:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[810,8,730,134,4]]]
19/10 10:39:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[817,4,668,379,4][819,5,718,465,4]]]
