19/10 10:48:00 FINE client.SimClient|Log for simulation 4 at 127.0.01:6502 started
19/10 10:48:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,6,17,8,3912,2092][1,7,8,6,1524,1732][2,6,14,4,1940,1980][3,7,16,7,2116,1890][4,6,6,7,1339,2790][5,7,19,11,7182,2520][6,6,10,12,1080,1800][7,16,8,10,2068,2350][8,7,19,5,5446,2205][9,16,7,7,2049,2091][10,8,8,4,1289,2303][11,6,9,5,1670,1687][12,8,20,12,2199,1833][13,7,18,4,4106,1755][14,7,19,9,4463,2610][15,7,14,10,3931,2340][16,16,7,5,2544,2796][17,16,19,8,2187,2303][18,7,8,10,1980,2250][19,6,7,13,637,1822][20,16,14,8,5572,2843][21,16,7,10,1316,1880][22,15,19,5,7240,2722][23,6,20,11,2106,1755][24,15,8,4,2772,2475][25,6,10,11,2484,2070][26,15,14,6,1643,1957][27,8,17,9,4612,1809][28,15,3,5,477,2655][29,8,18,7,3404,2702][30,7,16,6,2462,2565][31,7,5,9,1383,1845][32,7,2,5,620,2587][33,7,2,4,445,2475][34,16,15,13,4489,2138][35,16,9,9,3584,2655][36,7,20,10,5205,2002][37,16,15,12,3894,1997][38,7,14,10,3048,2722][39,16,20,11,6053,2162][40,8,6,7,1843,2561][41,8,1,12,263,2632][42,16,11,13,2455,2232][43,16,5,10,683,2279][44,6,12,4,3012,2092][45,7,10,13,3043,2767][46,16,16,7,3699,1927][47,8,19,5,2678,1762][48,7,7,6,1096,2610][49,6,8,4,1396,2182][50,8,4,7,620,2585][51,15,7,7,1134,2025][52,7,19,8,2543,2677][53,8,3,9,363,2021][54,15,14,11,2664,2115][55,8,16,5,5572,2679][56,16,10,10,1936,2420][57,15,11,10,2405,1822][58,15,16,4,5148,2475][59,8,1,7,176,2937][60,16,6,6,1796,2303][61,16,9,5,867,1927][62,8,1,13,312,2843][63,16,8,10,2960,2467][64,7,10,10,1720,1912][65,7,14,8,2898,2070][66,7,7,4,2094,2137][67,16,8,9,3496,2914][68,16,20,10,2820,2820][69,8,18,6,3463,2138][70,8,8,11,958,2397][71,15,15,13,3267,1980][72,6,11,9,2338,2362][73,15,17,5,3958,2587][74,6,15,10,1501,2002][75,8,8,11,2509,2091][76,6,2,5,224,1867][77,7,8,13,1749,1822][78,8,8,10,1714,1786][79,8,17,10,3036,1786][80,8,18,9,5150,2044][81,8,20,7,5117,2326][82,6,3,12,729,2700][83,15,1,11,177,1777][84,15,7,4,1204,1912][85,15,8,9,1782,2475][86,8,20,5,4859,2209][87,16,6,11,1274,2655][88,6,10,5,1457,1822][89,6,15,8,4556,2025][90,15,20,6,8436,2812][91,6,7,12,1757,2092][92,7,3,11,789,2632][93,7,7,9,2513,2565][94,8,20,12,7260,2420][95,6,10,7,1323,1890][96,15,8,12,2106,1755][97,15,6,8,1166,2160][98,7,16,9,3127,1777][99,7,14,10,3931,2160][100,16,15,4,4230,2350][101,16,3,8,462,1927][102,16,1,13,162,2326][103,7,5,10,1444,2407][104,7,3,10,772,2340][105,16,4,9,977,1880][106,7,15,10,4504,2002][107,6,9,5,2263,1935][108,8,2,9,235,2350][109,15,17,5,3672,2700][110,16,6,13,2126,2726][111,4,20,13,2086,1739][112,4,8,6,2112,2201][113,13,10,11,827,1655][114,4,2,6,571,1905][115,13,19,7,3365,2214][116,5,8,12,1720,2150][117,13,10,9,2482,2257][118,14,15,7,3969,2205][119,14,3,7,710,2632][120,4,10,7,2014,2238][121,4,2,9,299,1665][122,4,7,6,613,1461][123,3,8,4,873,1365][124,14,16,13,2534,1980][125,4,3,10,555,1850][126,12,20,8,4401,1572][127,14,20,13,2987,1867][128,4,9,13,1048,1665][129,12,17,11,2767,2035][130,4,9,12,1411,1961][131,12,18,7,1348,1498][132,4,3,6,319,1776][133,4,5,7,356,1424][134,14,16,13,2304,1800][135,14,12,5,2526,2632][136,12,13,11,2039,1961][137,14,7,7,1719,1890][138,4,5,13,582,1942][139,4,9,10,885,1406][140,14,17,12,3200,2092][141,13,1,10,222,2021][142,12,1,4,188,1887][143,4,2,8,259,1443][144,5,17,8,2477,2429][145,3,13,12,2347,1505][146,13,3,10,967,2687][147,5,3,9,715,2386][148,3,9,9,1832,1697][149,4,2,6,431,1961][150,5,6,11,1741,1935][151,12,7,5,1024,2090][152,4,11,5,3235,1961][153,13,6,8,993,2365][154,5,7,13,1480,1763][155,4,14,5,2564,1665][156,5,17,6,5748,2601][157,13,12,10,1455,2021][158,5,18,9,2167,2408][159,12,17,13,1829,1794][160,14,10,13,1674,2790][161,3,19,8,2128,1400][162,3,1,10,121,1732][163,5,2,9,598,2300][164,5,16,13,3302,2064][165,5,16,6,2568,1784][166,4,19,9,4288,2257][167,14,11,6,1274,2317][168,5,1,9,312,2601][169,13,15,5,4785,2279][170,2,20,13,5642,2170][171,11,10,5,1261,1802][172,2,9,13,1086,2012][173,11,17,7,5265,2065][174,10,10,7,1449,1610][175,10,16,9,4193,1872][176,2,20,9,6123,2187][177,11,7,8,1764,2100][178,10,19,13,5087,1785][179,11,10,12,1910,1592][180,11,20,6,4704,1680][181,11,1,10,107,1540][182,2,3,9,392,1452][183,9,10,12,1749,1749][184,10,13,12,2276,1592][185,2,17,8,3078,2012][186,1,6,9,821,1369][187,1,18,12,2523,1402][188,10,15,7,1732,1925][189,11,9,9,1842,1365][190,10,1,12,137,1715][191,11,9,4,1757,1627][192,11,19,5,1994,1312][193,2,6,7,1562,2170][194,9,12,11,1524,1815][195,11,14,10,3430,1750][196,1,14,13,2972,1930][197,9,18,4,1580,1254][198,11,4,5,832,1487][199,1,6,9,1633,1815][200,11,20,10,5164,2152][201,1,16,13,2161,1930][202,2,17,12,2641,1942][203,11,17,4,3390,1662][204,11,17,5,2102,1767][205,10,12,7,3221,2065][206,9,15,9,3811,1815][207,1,8,4,997,1386][208,11,11,6,1386,1575][209,11,14,10,2092,2135][210,11,4,12,311,1557][211,10,8,5,1822,1627][212,1,20,13,2286,1633][213,10,14,8,2077,1855][214,11,4,7,604,1680][215,11,16,9,1708,2135][216,1,11,9,1190,1353][217,1,14,12,1108,1584][218,2,3,5,945,2100]]]
19/10 10:48:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
19/10 10:48:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,12,false,[]]]
19/10 10:48:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,0,17,1929,8][1,3,16,1659,7][2,4,6,2415,7][3,5,19,2027,11][4,6,10,1464,12][5,7,8,1963,10][6,9,7,1769,7][7,12,20,1630,12][8,14,19,2374,9][9,15,14,2103,10][10,17,19,2103,8][11,18,8,1865,10][12,19,7,1657,13][13,20,14,2592,8][14,21,7,1716,10][15,23,20,1694,11][16,25,10,2042,11][17,27,17,1690,9][18,29,18,2625,7][19,31,5,1641,9][20,34,15,2002,13][21,35,9,2436,9][22,36,20,1664,10][23,37,15,1875,12][24,38,14,2655,10][25,39,20,1852,11][26,40,6,2293,7][27,41,1,2402,12][28,42,11,2007,13][29,43,5,1845,10][30,45,10,2419,13][31,46,16,1824,7][32,50,4,2373,7][33,51,7,1838,7][34,52,19,2473,8][35,53,3,2011,9][36,54,14,1825,11][37,56,10,2291,10][38,57,11,1572,10][39,59,1,2730,7][40,62,1,2326,13][41,63,8,2306,10][42,64,10,1572,10][43,65,14,1716,8][44,67,8,2698,9][45,68,20,2479,10][46,70,8,2121,11][47,71,15,1619,13][48,72,11,1944,9][49,74,15,1804,10][50,75,8,2068,11][51,77,8,1500,13][52,78,8,1432,10][53,79,17,1658,10][54,80,18,1877,9][55,81,20,1951,7][56,82,3,2204,12][57,83,1,1505,11][58,85,8,2077,9][59,87,6,2449,11][60,89,15,1729,8][61,91,7,1679,12][62,92,3,2481,11][63,93,7,2139,9][64,94,20,2275,12][65,95,10,1526,7][66,96,8,1624,12][67,97,6,1889,8][68,98,16,1737,9][69,99,14,1814,10][70,101,3,1677,8][71,102,1,1880,13][72,103,5,2227,10][73,104,3,2250,10][74,105,4,1513,9][75,106,15,1713,10][76,108,2,2059,9][77,110,6,2209,13][78,111,20,1712,13][79,113,10,1468,11][80,115,19,1862,7][81,116,8,1758,12][82,117,10,1810,9][83,118,15,1975,7][84,119,3,2193,7][85,120,10,2187,7][86,121,2,1522,9][87,124,16,1612,13][88,125,3,1562,10][89,126,20,1264,8][90,127,20,1856,13][91,128,9,1523,13][92,129,17,1658,11][93,130,9,1665,12][94,131,18,1397,7][95,133,5,1230,7][96,134,16,1514,13][97,136,13,1927,11][98,137,7,1620,7][99,138,5,1780,13][100,139,9,1281,10][101,140,17,1713,12][102,141,1,1839,10][103,143,2,1434,8][104,144,17,2281,8][105,145,13,1424,12][106,146,3,2669,10][107,147,3,2023,9][108,148,9,1448,9][109,150,6,1592,11][110,153,6,1907,8][111,154,7,1443,13][112,157,12,1833,10][113,158,18,2205,9][114,159,17,1614,13][115,160,10,2702,13][116,161,19,1272,8][117,162,1,1587,10][118,163,2,2157,9][119,164,16,1923,13][120,166,19,1838,9][121,168,1,2082,9][122,170,20,1905,13][123,172,9,1891,13][124,173,17,2054,7][125,174,10,1291,7][126,175,16,1869,9][127,176,20,1858,9][128,177,7,2038,8][129,178,19,1683,13][130,179,10,1513,12][131,181,1,1517,10][132,182,3,1182,9][133,183,10,1574,12][134,184,13,1547,12][135,185,17,1623,8][136,186,6,1149,9][137,187,18,1123,12][138,188,15,1905,7][139,189,9,1115,9][140,190,1,1626,12][141,193,6,1966,7][142,194,12,1486,11][143,195,14,1724,10][144,196,14,1819,13][145,199,6,1813,9][146,200,20,1762,10][147,201,16,1914,13][148,202,17,1588,12][149,205,12,1885,7][150,206,15,1754,9][151,209,14,1908,10][152,210,4,1445,12][153,212,20,1455,13][154,213,14,1844,8][155,214,4,1493,7][156,215,16,2010,9][157,216,11,1295,9][158,217,14,1580,12]]]
19/10 10:48:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
19/10 10:48:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
19/10 10:48:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[219,0],[324,1],[220,2],[221,3],[325,4],[222,5],[326,6],[327,7],[223,8],[224,9],[225,10],[226,11],[328,12],[227,13],[329,14],[330,15],[228,16],[331,17],[332,19],[230,20],[231,21],[333,22],[334,23],[233,25],[234,26],[235,27],[236,28],[237,29],[238,30],[335,31],[239,32],[336,33],[240,34],[337,35],[241,36],[242,37],[338,38],[243,39],[244,40],[245,41],[339,42],[246,43],[247,44],[248,45],[249,46],[340,47],[250,48],[341,49],[342,50],[343,51],[344,52],[345,53],[346,54],[251,55],[252,56],[347,57],[253,58],[254,59],[348,60],[255,61],[257,63],[258,64],[349,65],[350,66],[259,67],[351,68],[260,69],[352,70],[261,71],[262,72],[263,73],[353,74],[354,75],[264,76],[265,77],[266,78],[355,79],[267,80],[268,81],[269,82],[270,83],[271,84],[356,86],[357,87],[273,88],[358,89],[359,90],[360,91],[274,92],[275,93],[361,94],[362,95],[363,96],[364,98],[277,99],[365,100],[278,101],[279,102],[366,103],[280,104],[367,105],[282,107],[283,108],[368,109],[284,110],[369,111],[285,112],[286,113],[287,114],[370,116],[289,117],[290,118],[291,119],[292,120],[293,121],[294,122],[295,123],[297,125],[299,127],[301,129],[302,130],[371,131],[372,132],[303,133],[304,134],[305,135],[373,136],[374,137],[375,139],[307,140],[308,141],[309,142],[311,144],[313,146],[315,148],[316,149],[318,151],[376,152],[319,153],[321,155],[377,157]]]
19/10 10:48:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1464,2415][7,1500,2620][16,1513,2698][8,1432,2730][15,1505,2077][4,1230,2096][13,1468,2497][5,1443,2281][14,1514,2698][12,1264,1876][3,1272,1587][2,1182,1966][11,1115,2005][10,1291,1885][9,1486,1718][1,1123,1827]]]
19/10 10:48:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[6,400,623,4,0,0]]]
19/10 10:48:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[8,210,645,4,0,0]]]
19/10 10:48:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[7,111,434,4,0,0][10,110,211,4,0,0]]]
19/10 10:48:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,585,4,0,0][9,100,286,4,0,0]]]
19/10 10:48:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,401,893,4,0,0]]]
19/10 10:48:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,300,599,4,0,0][5,301,917,4,0,0]]]
19/10 10:48:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,871,4,0,0]]]
19/10 10:48:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[378,8,14,14,1447,2068][379,8,7,10,1105,2256][380,7,7,10,684,1957][381,6,16,13,3602,1732][382,16,10,9,2843,2843][383,7,4,9,1017,1957][384,16,9,10,1807,2232][385,7,15,10,1842,2047][386,7,3,6,256,1710][387,16,9,9,2093,2585][388,7,5,7,992,2205][389,16,19,14,7501,2820][390,15,3,12,337,2250][391,8,14,10,4588,2185][392,7,3,9,1032,2295][393,16,9,12,1713,2115][394,16,14,14,2737,2444][395,8,16,13,6823,2843][396,8,19,8,4861,2326][397,16,9,14,1845,2279][398,16,2,5,387,1762][399,15,16,14,4696,1957][400,15,18,7,3401,2362][401,15,8,13,1684,2340][402,15,1,14,347,2317][403,8,17,6,5185,2773][404,6,14,14,1961,2002][405,8,17,9,3794,2232][406,7,13,8,2035,2610][407,15,5,12,1316,2632][408,6,20,9,4048,1687][409,8,19,12,7432,2608][410,7,6,8,939,2610][411,6,11,5,2583,2610][412,6,16,10,5443,2430][413,15,15,11,5307,2722][414,16,13,7,2694,2303][415,15,13,12,3948,2025][416,8,16,11,3924,2044][417,16,10,5,1861,2068][418,15,2,8,413,2587][419,15,10,5,2025,2250][420,7,14,5,3326,1980][421,7,8,6,2348,1957][422,8,18,10,2453,2726][423,16,9,12,3743,2773][424,15,5,7,763,2182][425,8,17,10,3915,2303][426,16,5,10,1313,2021][427,8,19,8,3830,1833][428,7,20,14,5400,2700][429,6,12,5,1674,2790][430,16,20,9,7332,2820][431,6,8,14,1728,2700][432,15,8,12,1927,2677][433,16,13,12,4435,2843][434,8,15,11,3912,2608][435,6,1,12,343,2452][436,16,10,13,916,1833][437,8,1,8,320,2914][438,16,11,13,2535,2561][439,15,14,6,2040,1822][440,6,6,10,923,1710][441,15,6,12,1603,2227][442,8,8,13,1268,1762][443,16,17,12,5647,2373][444,16,11,8,1674,1903][445,15,1,12,192,2745][446,7,19,7,2607,2745][447,6,16,12,4794,2497][448,6,9,7,1178,2182][449,6,7,10,1842,2632][450,15,20,9,1800,1800][451,16,10,5,1842,2632][452,7,5,10,553,1845][453,7,16,8,3240,2250][454,8,8,14,2616,2726][455,15,13,13,1228,1890][456,15,2,10,481,2677][457,7,20,9,5049,2295][458,15,18,7,4118,2542][459,15,12,9,2701,1732][460,7,6,8,1860,2385][461,15,9,14,1949,2407][462,16,18,7,4123,1762][463,8,14,6,3836,2491][464,15,13,14,2574,1800][465,7,14,14,3351,1710][466,16,16,7,3266,1856][467,16,12,7,4653,2585][468,7,20,14,6804,2430][469,7,16,13,1961,2452][470,15,8,9,2376,1980][471,6,6,5,1425,2160][472,15,10,11,1125,2250][473,15,12,5,3088,1980][474,16,16,8,4466,2538][475,6,13,6,2836,2182][476,15,13,10,4035,2587][477,15,2,13,391,1957][478,8,20,8,2702,2702][479,6,17,14,5369,2632][480,7,17,13,4574,2070][481,7,14,8,2513,2565][482,15,4,11,626,2610][483,4,1,8,124,1554][484,3,6,14,812,1505][485,3,13,5,4264,2187][486,12,17,13,4185,2238][487,4,7,6,668,1591][488,13,10,11,1784,1784][489,12,6,13,1478,2053][490,4,18,6,4155,1776][491,3,7,10,690,1645][492,4,10,13,851,1702][493,5,9,13,1605,1784][494,5,16,13,2504,2236][495,12,15,8,1922,1424][496,13,9,9,1313,2085][497,4,15,11,3030,1443][498,12,5,11,510,1702][499,13,10,6,2098,2623][500,12,15,8,4040,1924][501,5,5,7,1103,1698][502,14,20,9,2160,2160][503,3,19,13,4155,2187][504,5,5,6,1730,2472][505,5,9,7,1932,2386][506,13,19,12,5889,2214][507,4,16,10,3157,1794][508,5,16,11,4900,2042][509,12,11,11,1538,1998][510,3,1,11,70,1400][511,3,15,9,1947,1855][512,12,4,11,1118,1998][513,3,12,13,3175,1890][514,5,9,8,996,2214][515,12,7,6,797,1424][516,5,18,14,6229,2472][517,13,16,11,1995,2494][518,13,12,12,2414,2515][519,4,15,8,3387,2053][520,13,9,14,2554,2365][521,3,16,9,1456,1820][522,5,18,13,5688,2107][523,12,9,7,1497,1387][524,12,16,8,4681,2090][525,3,16,12,3736,1557][526,4,8,7,2050,1831][527,5,15,12,1828,1741][528,14,9,11,1445,2295][529,13,13,14,4091,2623][530,12,14,10,1048,1498][531,3,4,12,413,2065][532,3,2,8,473,1820][533,5,7,6,2112,2515][534,4,6,8,1416,2146][535,14,19,5,4974,2182][536,4,3,5,649,1665][537,12,11,9,2249,1461][538,11,2,9,315,1750][539,2,4,10,314,1312][540,10,5,14,866,1575][541,11,2,14,541,2082][542,2,14,11,1885,1347][543,9,6,7,1148,1914][544,10,12,10,3262,1942][545,2,5,5,846,2117][546,1,8,9,665,1386][547,10,19,11,2327,1750][548,11,20,5,3906,2170][549,9,13,7,2175,1287][550,1,13,10,3763,1930][551,10,15,5,3343,1592][552,9,17,7,2990,1353][553,9,10,7,1600,1600][554,9,9,11,1550,1914][555,9,2,11,495,1650][556,2,4,13,1008,1680][557,11,17,5,5487,2152][558,9,9,9,2057,1633][559,11,13,6,1023,1575][560,9,5,14,841,1683][561,9,18,12,2138,1320][562,10,6,9,624,1487][563,9,17,11,4869,2046][564,9,20,14,2563,1831][565,1,18,10,1737,1930][566,1,11,5,2123,1930][567,10,14,5,1440,1470][568,2,15,13,4448,1977][569,2,5,14,728,1820][570,10,18,14,4191,2117][571,11,9,6,2905,2152][572,1,17,10,1486,1749][573,2,12,8,1454,1732][574,10,19,8,4234,1592][575,1,13,11,2671,1468][576,11,12,14,1196,1662][577,10,7,9,745,1522][578,11,6,14,808,1925][579,9,8,12,1298,1353][580,2,15,9,1701,1890][581,10,11,7,981,1785][582,1,12,14,3029,1683][583,2,18,5,2597,1312][584,11,3,13,913,2030][585,10,12,13,2811,1802][586,11,17,13,1219,1435][587,9,15,12,1485,1650][588,1,1,5,195,1633][589,11,7,14,1524,1452][590,10,15,5,2913,1942][591,11,13,14,1728,1662][592,11,9,12,1245,1977]]]
19/10 10:48:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
19/10 10:48:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,12,false,[]]]
19/10 10:48:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[159,378,14,1866,14][160,379,7,2160,10][161,380,7,1673,10][162,381,16,1602,13][163,382,10,2466,9][164,383,4,1949,9][165,384,9,2091,10][166,385,15,1884,10][167,387,9,2483,9][168,389,19,2265,14][169,390,3,1933,12][170,391,14,2028,10][171,392,3,2181,9][172,393,9,2101,12][173,394,14,2088,14][174,395,16,2322,13][175,396,19,1882,8][176,397,9,1984,14][177,399,16,1895,14][178,401,8,1908,13][179,402,1,2087,14][180,404,14,1603,14][181,405,17,2191,9][182,406,13,2194,8][183,407,5,2422,12][184,408,20,1372,9][185,409,19,2237,12][186,410,6,2483,8][187,412,16,2105,10][188,413,15,2625,11][189,415,13,1956,12][190,416,16,1989,11][191,418,2,2278,8][192,422,18,2223,10][193,423,9,2679,12][194,425,17,1925,10][195,426,5,1747,10][196,427,19,1686,8][197,428,20,2549,14][198,430,20,2488,9][199,431,8,2311,14][200,432,8,2260,12][201,433,13,2777,12][202,434,15,2469,11][203,435,1,2437,12][204,436,10,1551,13][205,437,1,2689,8][206,438,11,2439,13][207,440,6,1513,10][208,441,6,2220,12][209,442,8,1728,13][210,443,17,2269,12][211,444,11,1852,8][212,445,1,2643,12][213,447,16,2281,12][214,449,7,2522,10][215,450,20,1528,9][216,452,5,1803,10][217,453,16,2016,8][218,454,8,2189,14][219,455,13,1774,13][220,456,2,2634,10][221,457,20,2004,9][222,459,12,1626,9][223,460,6,2174,8][224,461,9,2155,14][225,464,13,1585,14][226,465,14,1436,14][227,468,20,2340,14][228,469,16,2446,13][229,470,8,1706,9][230,472,10,2178,11][231,474,16,2474,8][232,476,13,2398,10][233,477,2,1610,13][234,478,20,2275,8][235,479,17,2425,14][236,480,17,2025,13][237,481,14,2492,8][238,482,4,2291,11][239,483,1,1319,8][240,484,6,1391,14][241,486,17,2109,13][242,488,10,1780,11][243,489,6,1804,13][244,491,7,1493,10][245,492,10,1611,13][246,493,9,1676,13][247,494,16,2193,13][248,495,15,1168,8][249,496,9,1846,9][250,497,15,1391,11][251,498,5,1546,11][252,500,15,1550,8][253,502,20,2020,9][254,503,19,1848,13][255,506,19,2075,12][256,507,16,1450,10][257,508,16,1725,11][258,509,11,1609,11][259,510,1,1154,11][260,511,15,1761,9][261,512,4,1603,11][262,513,12,1710,13][263,514,9,2193,8][264,516,18,2096,14][265,517,16,2483,11][266,518,12,2027,12][267,519,15,1736,8][268,520,9,2090,14][269,521,16,1716,9][270,522,18,1900,13][271,524,16,1880,8][272,525,16,1525,12][273,527,15,1517,12][274,528,9,2000,11][275,529,13,2508,14][276,530,14,1497,10][277,531,4,1899,12][278,532,2,1475,8][279,534,6,2009,8][280,537,11,1294,9][281,538,2,1527,9][282,539,4,1054,10][283,540,5,1408,14][284,541,2,2045,14][285,542,14,1311,11][286,544,12,1814,10][287,546,8,1317,9][288,547,19,1574,11][289,550,13,1607,10][290,554,9,1669,11][291,555,2,1372,11][292,556,4,1354,13][293,558,9,1336,9][294,560,5,1610,14][295,561,18,1080,12][296,562,6,1466,9][297,563,17,1909,11][298,564,20,1583,14][299,565,18,1870,10][300,568,15,1742,13][301,569,5,1607,14][302,570,18,2058,14][303,572,17,1711,10][304,573,12,1731,8][305,574,19,1588,8][306,575,13,1377,11][307,576,12,1354,14][308,577,7,1410,9][309,578,6,1740,14][310,579,8,1186,12][311,580,15,1681,9][312,582,12,1422,14][313,584,3,1921,13][314,585,12,1714,13][315,586,17,1258,13][316,587,15,1440,12][317,589,7,1343,14][318,591,13,1493,14][319,592,9,1609,12]]]
19/10 10:48:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
19/10 10:48:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
19/10 10:48:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[757,9,286,756,4][761,1,585,1636,4]]]
19/10 10:48:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[767,10,211,790,4][770,7,434,1264,4]]]
19/10 10:48:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[775,2,871,372,4]]]
19/10 10:48:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[782,8,645,281,4]]]
19/10 10:48:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[783,3,599,123,4][785,5,917,282,4]]]
19/10 10:48:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[798,4,893,507,4]]]
19/10 10:48:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[800,6,623,314,4]]]
19/10 10:48:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[708,159],[593,160],[709,161],[710,162],[594,163],[711,164],[595,165],[596,166],[598,168],[599,169],[600,170],[601,171],[712,172],[602,173],[603,174],[604,175],[605,176],[713,177],[606,178],[607,179],[714,180],[608,181],[609,182],[610,183],[715,184],[611,185],[613,187],[716,189],[717,190],[615,191],[616,192],[618,194],[718,195],[719,196],[620,198],[621,199],[622,200],[624,202],[720,204],[627,206],[721,207],[722,209],[629,210],[723,211],[631,213],[632,214],[724,215],[725,216],[633,217],[634,218],[726,219],[636,221],[727,222],[637,223],[638,224],[728,225],[729,226],[639,227],[730,229],[641,230],[643,232],[731,233],[644,234],[645,235],[646,236],[648,238],[732,239],[733,240],[734,242],[650,243],[651,244],[652,245],[735,246],[736,248],[654,249],[737,250],[655,251],[656,252],[657,253],[658,254],[659,255],[660,256],[661,257],[662,258],[738,259],[663,260],[664,261],[665,262],[667,264],[669,266],[670,267],[671,268],[672,269],[673,270],[674,271],[739,272],[740,273],[675,274],[741,276],[677,277],[678,278],[742,280],[680,281],[743,282],[744,283],[745,285],[682,286],[746,287],[683,288],[684,289],[685,290],[686,291],[687,292],[688,293],[689,294],[747,295],[748,296],[691,298],[693,300],[694,301],[749,306],[699,307],[750,308],[700,309],[751,310],[701,311],[702,312],[704,314],[752,315],[705,316],[753,317],[706,318],[707,319]]]
