27/11 13:46:00 FINE client.SimClient|Log for simulation 50 at 127.0.01:6502 started
27/11 13:46:05 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[1,[729947,6,16,9,5709,2745][729948,16,7,11,1006,2397][729949,6,11,10,1714,2227][729950,6,18,11,5556,2205][729951,16,9,4,1928,1786][729952,7,6,13,1474,1890][729953,7,17,11,5033,2115][729954,6,17,8,6426,2520][729955,15,1,6,260,2002][729956,16,11,9,2868,2608][729957,8,1,8,197,2820][729958,7,13,4,2778,2137][729959,8,16,8,5808,2420][729960,8,18,13,4453,1903][729961,6,16,9,3837,1845][729962,7,10,12,2835,2025][729963,6,16,12,1965,1755][729964,8,8,7,1368,2444][729965,16,11,7,3660,2773][729966,7,14,11,2749,2182][729967,8,11,8,1098,1997][729968,7,5,9,929,2655][729969,8,8,5,2981,2867][729970,15,19,11,4155,2430][729971,16,1,7,152,2538][729972,7,6,7,939,2610][729973,16,3,8,338,2256][729974,8,20,10,5997,2726][729975,6,19,8,1688,1777][729976,8,15,11,2509,2091][729977,8,2,7,188,1880][729978,7,15,5,3826,1822][729979,15,20,6,3240,2025][729980,6,9,13,910,1687][729981,7,19,4,4104,2700][729982,7,8,9,2620,2520][729983,15,14,9,5115,2610][729984,6,11,6,1316,1710][729985,15,17,10,3511,2295][729986,16,7,5,1948,1856][729987,16,17,5,3315,1950][729988,15,12,8,3198,1777][729989,8,6,5,1522,2538][729990,6,17,7,2867,1687][729991,16,14,8,4832,2655][729992,8,2,12,507,2115][729993,6,1,10,378,2520][729994,15,19,11,4035,2655][729995,16,16,11,4963,2585][729996,8,20,7,2256,1880][729997,8,8,12,2458,2561][729998,16,16,7,4211,2632][729999,7,14,7,2182,1732][730000,8,20,4,5634,2561][730001,7,14,8,3306,1687][730002,8,3,10,549,1833][730003,7,10,7,1858,2655][730004,8,12,12,4694,2608][730005,6,5,7,540,2160][730006,15,1,12,167,2790][730007,7,10,7,1709,2137][730008,15,8,8,1765,2452][730009,15,12,4,2462,1710][730010,6,10,12,1136,2272][730011,16,1,11,164,1833][730012,15,9,9,1304,2070][730013,4,5,9,962,1480][730014,13,12,11,2616,1677][730015,13,19,9,5787,2343][730016,12,13,13,2969,1757][730017,4,1,4,126,1406][730018,4,9,10,979,1813][730019,5,3,10,537,2558][730020,12,15,6,2962,1646][730021,3,10,10,2571,1837][730022,4,4,8,1243,2072][730023,5,9,7,1161,2150][730024,4,18,6,5942,2201][730025,12,12,12,1820,1517][730026,4,10,9,2641,2201][730027,13,7,5,2296,2343][730028,12,16,13,2805,1461][730029,4,8,8,2327,2238][730030,3,10,13,2290,2082][730031,3,4,7,490,1750][730032,3,5,6,848,1697][730033,13,9,6,2256,2279][730034,13,10,9,1358,1698][730035,14,3,7,810,2250][730036,12,9,11,2257,2090][730037,14,6,4,1506,2790][730038,13,17,12,2960,1935][730039,12,5,11,791,1979][730040,3,2,5,353,1767][730041,4,14,5,1087,1554][730042,5,17,13,2192,1612][730043,12,19,10,4218,1480][730044,14,11,11,2038,2317][730045,3,9,10,882,1400][730046,5,2,12,206,1720][730047,14,12,4,1404,2340][730048,3,1,12,84,1400][730049,13,5,11,986,2193][730050,4,20,5,3798,1461][730051,14,14,11,3049,1980][730052,13,1,8,262,2386][730053,3,13,8,2226,1557][730054,13,20,12,6742,2408][730055,14,17,8,2731,2295][730056,12,15,6,2719,1813][730057,5,19,4,6636,2687][730058,12,10,10,2476,1905][730059,5,13,10,1922,1849][730060,4,4,8,806,2016][730061,13,10,6,1212,2021][730062,14,15,7,2338,1732][730063,5,11,13,2783,2300][730064,3,3,7,267,1487][730065,12,3,5,532,1776][730066,3,19,7,1711,1802][730067,13,8,12,1840,2300][730068,12,10,13,1480,1850][730069,13,11,13,1820,1655][730070,4,3,13,730,1739][730071,14,4,8,598,2137][730072,5,10,6,1573,2623][730073,12,3,8,732,1628][730074,14,4,6,1227,2790][730075,4,11,11,1709,1554][730076,3,13,6,2811,1802][730077,13,2,6,425,1935][730078,12,5,10,910,2275][730079,3,2,5,607,2170][730080,4,6,4,1154,1924][730081,4,13,7,1808,1739][730082,14,3,6,1058,2520][730083,5,1,9,202,2021][730084,4,17,12,3553,2090][730085,3,17,12,4998,2100][730086,13,4,8,889,2021][730087,12,10,6,1769,1609][730088,3,1,5,123,1767][730089,3,14,13,3586,2135][730090,3,3,6,763,1697][730091,12,4,9,390,1628][730092,5,16,4,4670,2085][730093,3,12,7,2594,1802][730094,13,20,7,4281,1784][730095,12,3,5,604,2238][730096,12,14,12,1794,1831][730097,3,9,12,2041,1890][730098,12,13,11,2813,2164][730099,3,2,11,243,1522][730100,12,12,9,2221,1424][730101,5,13,13,4069,2236][730102,5,10,4,2506,2279][730103,12,19,13,2066,1813][730104,4,14,6,2703,2146][730105,3,8,6,2175,1942][730106,4,19,7,3415,1498][730107,1,19,5,4767,1930][730108,11,4,6,578,2065][730109,10,12,4,1398,1942][730110,1,8,6,1835,1765][730111,10,12,10,1102,1312][730112,11,9,12,763,1697][730113,1,6,5,1328,2013][730114,1,10,8,1861,1551][730115,10,18,8,1323,1470][730116,2,14,13,1961,1557][730117,11,15,11,4026,2065][730118,11,15,4,2755,1837][730119,9,17,9,1234,1452][730120,9,12,13,3020,1798][730121,1,3,5,558,1551][730122,1,12,6,1496,1782][730123,2,13,8,2763,1417][730124,11,20,10,5049,1942][730125,9,3,4,435,1815][730126,2,8,11,1693,2117][730127,10,19,12,4886,1837][730128,2,14,12,1513,1802][730129,11,10,10,1421,2030][730130,1,20,12,3246,2029][730131,1,7,8,1245,1369][730132,9,2,11,326,1254][730133,9,14,9,1641,1303][730134,10,1,12,137,1715][730135,9,2,9,447,1864][730136,10,5,12,976,1627][730137,11,12,4,1039,1732][730138,10,15,5,1873,2082][730139,11,9,8,771,1715][730140,11,4,8,470,1470][730141,11,7,8,1210,1330][730142,10,20,9,3024,1680][730143,1,16,4,2407,1254][730144,10,14,10,2571,1312][730145,2,16,9,3214,1435][730146,2,10,4,1596,1330][730147,11,3,4,690,1645][730148,9,10,7,1563,1303][730149,2,12,5,1731,1312][730150,1,7,7,568,1353][730151,2,14,12,3470,1907][730152,10,18,7,1732,1925][730153,11,3,10,382,1820][730154,11,8,5,713,1487][730155,11,4,13,677,1540][730156,10,4,7,390,1627][730157,2,1,5,204,1855][730158,2,16,13,2671,1855][730159,9,11,13,1845,1864][730160,2,11,13,1848,1680][730161,1,16,13,2428,1897]]]
27/11 13:46:05 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 13:46:05 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[1,4,false,[]]]
27/11 13:46:05 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[0,729947,16,2602,9][1,729957,1,2690,8][2,729965,11,2645,7][3,729968,5,2341,9][4,729971,1,2454,7][5,729982,8,2498,9][6,729991,14,2615,8][7,729994,19,2332,11][8,729997,8,2540,12][9,730006,1,2418,12][10,730008,8,2420,8][11,730019,3,2367,10][12,730022,4,1961,8][13,730026,10,2096,9][14,730029,8,2168,8][15,730036,9,1973,11][16,730078,5,2056,10][17,730084,17,1974,12][18,730089,14,2058,13][19,730098,13,2088,11][20,730117,15,2002,11][21,730126,8,2096,11][22,730129,10,1990,10][23,730135,2,1718,9][24,730161,16,1733,13]]]
27/11 13:46:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 13:46:10 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 13:46:10 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[730174,3],[730185,7],[730192,9],[730200,11],[730202,12],[730209,15],[730224,16],[730234,19],[730248,23],[730259,24]]]
27/11 13:46:10 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[6,2123,2552][16,2219,2578][7,2088,2551][8,2332,2687][15,2057,2443][13,2004,2291][12,1729,2088][4,1718,2066][5,1998,2367][3,1705,2022][14,2110,2247][11,1663,1977][1,1531,1906][9,1718,1802][2,1649,1974][10,1612,1822]]]
27/11 13:46:10 FINEST client.ServerConnection|(1) sending Message[man1,mintor,rfqBundle[[7,400,46,4,0,0][15,401,31,4,0,0]]]
27/11 13:46:10 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,rfqBundle[[5,301,56,4,0,0][12,300,21,4,0,0]]]
27/11 13:46:10 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,rfqBundle[[3,200,28,4,0,0][10,210,49,4,0,0]]]
27/11 13:46:10 FINEST client.ServerConnection|(1) sending Message[man1,imd,rfqBundle[[8,111,20,4,0,0][16,110,29,4,0,0]]]
27/11 13:46:10 FINEST client.ServerConnection|(1) sending Message[man1,pintel,rfqBundle[[1,101,8,4,0,0][13,100,20,4,0,0]]]
27/11 13:46:10 FINEST client.ServerConnection|(1) sending Message[man1,watergate,rfqBundle[[6,400,46,4,0,0][14,401,31,4,0,0]]]
27/11 13:46:10 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[2,[730260,8,2,14,554,2773][730261,7,15,12,3823,2317][730262,16,6,10,1116,2068][730263,15,15,10,5386,2565][730264,15,8,12,1992,2767][730265,15,8,11,1765,2452][730266,7,11,14,1801,2047][730267,16,7,10,932,1903][730268,8,17,9,4085,2185][730269,6,11,7,2944,2677][730270,16,15,12,1586,2115][730271,7,8,9,1386,2475][730272,16,12,6,2748,1762][730273,15,7,10,1832,2182][730274,16,3,8,415,2773][730275,15,10,11,1180,1687][730276,8,20,10,3651,2608][730277,7,5,14,956,1912][730278,7,7,10,793,1890][730279,6,17,13,4780,2812][730280,16,2,8,312,2608][730281,16,9,9,824,1833][730282,16,14,10,3651,2608][730283,16,17,13,4234,2491][730284,7,10,7,2340,2340][730285,6,17,6,1720,1687][730286,7,8,12,2267,2362][730287,15,12,10,2021,2407][730288,8,17,11,5465,2679][730289,8,15,5,2622,2914][730290,16,18,6,6927,2749][730291,8,4,13,1048,2185][730292,15,19,14,2565,2700][730293,16,14,9,5724,2726][730294,15,17,8,4360,2565][730295,7,5,6,911,2025][730296,16,17,13,6352,2491][730297,16,20,7,5658,2021][730298,6,4,12,877,1687][730299,8,9,9,2055,1903][730300,6,3,13,878,2092][730301,15,4,14,1121,2002][730302,7,14,9,2003,2385][730303,16,1,6,338,2420][730304,6,6,8,1433,2655][730305,7,5,8,1073,2385][730306,15,13,6,2831,1980][730307,6,18,8,5498,2182][730308,6,18,12,4519,2790][730309,16,9,9,2842,2256][730310,6,7,10,1576,2047][730311,7,4,5,988,2745][730312,7,13,12,4914,2520][730313,6,18,11,5271,2092][730314,7,8,12,2294,1912][730315,15,16,12,4448,2317][730316,6,13,11,2854,2745][730317,6,19,7,7372,2587][730318,16,5,13,1156,1927][730319,16,10,7,1597,1997][730320,7,4,11,531,2655][730321,16,14,9,5279,2514][730322,7,1,13,126,2115][730323,16,2,10,332,2373][730324,15,10,6,2574,2340][730325,6,18,12,5443,2160][730326,15,6,13,1144,2385][730327,16,14,12,5203,2655][730328,7,5,9,1435,2610][730329,8,10,9,2890,2890][730330,16,12,5,1692,2820][730331,7,5,8,1827,2610][730332,6,7,13,1985,2182][730333,15,12,5,2526,2632][730334,16,12,5,2819,2937][730335,6,17,11,4590,2250][730336,8,19,12,5839,2561][730337,15,2,12,688,2295][730338,6,5,11,1361,2475][730339,7,1,7,252,2520][730340,13,3,6,582,2429][730341,4,8,10,825,1720][730342,12,2,7,329,1498][730343,12,12,5,2184,1517][730344,13,4,8,1420,2537][730345,4,7,14,2070,2275][730346,5,13,12,4568,2343][730347,14,7,12,1890,1800][730348,5,17,8,5974,2343][730349,12,16,14,2248,1757][730350,13,9,14,1617,1634][730351,5,16,8,4203,2021][730352,14,15,11,3982,2655][730353,5,7,13,1336,2386][730354,13,9,11,1671,2064][730355,5,8,13,1857,2580][730356,3,18,14,1653,1312][730357,13,1,5,180,2257][730358,4,16,5,3941,2053][730359,12,18,7,5407,2146][730360,13,4,5,752,2687][730361,4,18,9,4468,2257][730362,14,8,11,1785,2790][730363,13,7,5,1823,2171][730364,14,16,13,3444,1957][730365,12,6,9,777,1850][730366,14,3,6,858,2385][730367,12,12,14,1518,2109][730368,3,14,5,2209,1435][730369,12,2,7,299,1665][730370,3,6,13,957,1995][730371,13,2,5,577,2064][730372,14,1,6,239,1845][730373,3,11,6,2176,1522][730374,12,20,12,6327,2109][730375,3,8,10,1685,1505][730376,12,11,6,2258,2053][730377,5,9,6,3143,2687][730378,13,14,7,1751,2085][730379,3,16,12,2016,2100][730380,14,13,10,2079,1777][730381,12,1,9,148,1480][730382,13,5,9,1225,2042][730383,14,1,8,185,2317][730384,5,9,8,1056,1677][730385,4,2,6,423,1628][730386,3,17,7,1412,1662][730387,4,1,8,91,1517][730388,5,2,10,659,2537][730389,13,10,10,2347,1956][730390,5,3,13,722,1720][730391,14,20,5,7369,2632][730392,13,13,9,3119,2666][730393,4,6,7,905,1887][730394,3,19,13,3141,1837][730395,14,6,14,843,2812][730396,12,18,9,4800,1905][730397,5,1,11,297,2128][730398,3,6,14,898,1872][730399,4,16,8,4838,2016][730400,4,14,14,3378,1609][730401,5,11,8,3475,2257][730402,5,16,8,4653,2644][730403,13,18,7,2437,2257][730404,13,2,12,659,2537][730405,14,19,6,5437,2385][730406,12,18,5,1678,1554][730407,3,9,13,1146,1592][730408,4,18,11,1665,1850][730409,12,7,8,706,1683][730410,3,4,13,532,1330][730411,14,1,13,192,2137][730412,12,10,8,2332,1794][730413,5,1,7,325,2171][730414,4,6,7,1558,2164][730415,3,7,12,1285,1312][730416,4,3,8,421,1406][730417,13,14,8,3716,2042][730418,13,10,7,1247,2494][730419,4,3,13,640,1942][730420,14,2,13,251,2092][730421,3,20,10,5406,1802][730422,3,7,11,1837,2187][730423,12,15,14,3068,1461][730424,12,10,13,3108,2220][730425,5,2,14,407,1698][730426,12,7,5,852,1739][730427,3,17,6,1279,1505][730428,5,5,13,928,2064][730429,3,4,9,1185,2117][730430,14,1,7,110,2205][730431,4,19,9,4253,2035][730432,4,7,12,598,1424][730433,12,9,7,682,1517][730434,14,15,7,4342,2227][730435,3,2,5,491,2047][730436,14,8,11,1940,2205][730437,5,3,10,505,2408][730438,13,4,14,794,1655][730439,5,10,7,1560,2601][730440,12,10,14,2191,1461][730441,13,2,14,460,2300][730442,3,6,13,995,1382][730443,14,18,6,4843,2070][730444,3,7,11,2108,2152][730445,14,15,5,1788,2385][730446,3,4,11,627,1960][730447,4,5,6,710,1776][730448,13,18,7,4929,1956][730449,12,9,7,1925,1646][730450,12,15,5,2802,1868][730451,9,20,12,1623,1353][730452,2,16,6,4898,2187][730453,1,6,10,405,1353][730454,2,3,11,497,1382][730455,1,13,9,2856,1831][730456,9,8,12,2296,1914][730457,10,11,6,721,1312][730458,1,16,7,1811,1617][730459,10,20,13,1574,1312][730460,9,4,7,674,1534][730461,2,4,12,1197,1995][730462,11,2,5,264,1890][730463,1,8,14,1669,1897][730464,10,20,5,2613,1452][730465,9,16,5,3919,1633][730466,1,2,10,196,1402][730467,11,2,9,508,2117][730468,9,12,13,3242,1930][730469,1,2,6,196,1963][730470,10,9,7,897,1995][730471,2,16,13,1428,1785][730472,10,8,11,1400,1750][730473,10,8,6,2038,1960][730474,1,7,10,1282,1666][730475,11,20,6,4776,1592][730476,10,11,14,2613,1697][730477,2,20,7,3465,1925][730478,9,8,7,1377,1435][730479,9,8,13,1188,1650][730480,9,3,10,353,1963][730481,1,2,12,279,1749][730482,1,18,9,4455,1650][730483,2,5,6,467,1557][730484,2,1,12,157,1435][730485,1,6,9,978,1254][730486,10,1,12,259,1995][730487,11,10,11,1120,1400][730488,11,19,12,1835,1610][730489,9,5,10,645,1435][730490,2,8,14,1806,1505][730491,11,13,8,1820,1400][730492,2,11,14,1193,2170][730493,1,4,11,950,1980][730494,11,17,10,4137,1872][730495,10,1,8,124,1382][730496,11,12,6,2310,1925][730497,2,3,14,258,1435][730498,10,1,12,79,1330][730499,2,15,10,1575,1750][730500,10,13,8,3549,2100][730501,10,10,6,2624,2187][730502,1,6,7,997,1386][730503,2,17,7,4069,1995][730504,1,3,8,491,2046][730505,9,10,11,2268,2062][730506,11,20,14,6405,2135][730507,1,13,5,1556,1996][730508,9,2,6,150,1254]]]
27/11 13:46:10 FINEST client.ServerConnection|(1) sending Message[man1,mec,rfqBundle[[4,301,56,4,0,0][11,300,21,4,0,0]]]
27/11 13:46:10 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 13:46:10 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[2,2,false,[]]]
27/11 13:46:10 FINEST client.ServerConnection|(1) sending Message[man1,basus,rfqBundle[[2,200,28,4,0,0][9,210,49,4,0,0]]]
27/11 13:46:10 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[25,730260,2,2747,14][26,730263,15,2473,10][27,730264,8,2327,12][28,730274,3,2401,8][29,730279,17,2707,13][30,730280,2,2467,8][31,730282,14,2537,10][32,730288,17,2489,11][33,730292,19,2389,14][34,730304,6,2464,8][35,730308,18,2632,12][36,730320,4,2322,11][37,730328,5,2523,9][38,730331,5,2383,8][39,730336,19,2452,12][40,730345,7,2224,14][41,730348,17,2276,8][42,730352,15,2363,11][43,730355,8,2483,13][44,730362,8,2711,11][45,730370,6,1849,13][46,730374,20,2069,12][47,730379,16,1872,12][48,730392,13,2531,9][49,730395,6,2694,14][50,730398,6,1841,14][51,730402,16,2275,8][52,730429,4,1905,9][53,730441,2,2293,14][54,730444,7,1883,11][55,730468,12,1897,13][56,730471,16,1777,13][57,730480,3,1806,10][58,730492,11,2160,14][59,730500,13,1905,8][60,730504,3,1758,8][61,730505,10,1752,11]]]
27/11 13:46:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 13:46:15 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 13:46:15 FINEST client.SimClient|(1) received Message[pintel,man1,offerBundle[3,[730639,13,20,736,4][730645,1,8,1065,4]]]
27/11 13:46:15 FINEST client.SimClient|(1) received Message[imd,man1,offerBundle[3,[730651,16,29,774,4][730657,8,20,1155,4]]]
27/11 13:46:15 FINEST client.SimClient|(1) received Message[basus,man1,offerBundle[3,[730661,2,28,234,4][730665,9,49,231,4]]]
27/11 13:46:15 FINEST client.ServerConnection|(1) sending Message[man1,pintel,orderBundle[[1,730645],[2,730639]]]
27/11 13:46:15 FINEST client.SimClient|(1) received Message[macrostar,man1,offerBundle[3,[730668,3,28,170,4][730671,10,49,161,4]]]
27/11 13:46:15 FINEST client.ServerConnection|(1) sending Message[man1,imd,orderBundle[[3,730657],[4,730651]]]
27/11 13:46:15 FINEST client.SimClient|(1) received Message[mec,man1,offerBundle[3,[730675,11,21,93,4][730680,4,56,217,4]]]
27/11 13:46:15 FINEST client.ServerConnection|(1) sending Message[man1,basus,orderBundle[[5,730665],[6,730661]]]
27/11 13:46:15 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,orderBundle[[7,730671],[8,730668]]]
27/11 13:46:15 FINEST client.ServerConnection|(1) sending Message[man1,mec,orderBundle[[9,730680],[10,730675]]]
27/11 13:46:15 FINEST client.SimClient|(1) received Message[queenmax,man1,offerBundle[3,[730683,12,21,61,4][730685,5,56,139,4]]]
27/11 13:46:15 FINEST client.SimClient|(1) received Message[watergate,man1,offerBundle[3,[730687,6,46,194,4][730691,14,31,368,4]]]
27/11 13:46:15 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,orderBundle[[11,730685],[12,730683]]]
27/11 13:46:15 FINEST client.SimClient|(1) received Message[mintor,man1,offerBundle[3,[730696,7,46,240,4][730699,15,31,269,4]]]
27/11 13:46:15 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[730512,27],[730518,28],[730526,32],[730528,33],[730534,34],[730544,36],[730551,37],[730553,38],[730556,39],[730566,42],[730574,45],[730576,47],[730589,51],[730603,52],[730608,54],[730621,57],[730630,59],[730631,60],[730632,61]]]
27/11 13:46:15 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[8,2164,2659][7,2040,2523][15,2141,2482][16,2215,2571][6,2041,2633][4,1703,2158][13,1949,2490][5,2000,2389][12,1678,2130][14,2081,2636][3,1588,2038][1,1617,1901][9,1605,1818][2,1707,2016][11,1600,1994][10,1664,1905]]]
27/11 13:46:15 FINEST client.ServerConnection|(1) sending Message[man1,watergate,orderBundle[[13,730691],[14,730687]]]
