30/11 11:16:00 FINE client.SimClient|Log for simulation 117 at 127.0.01:6502 started
30/11 11:16:05 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[1,[382227,8,11,9,1098,1997][382228,6,15,12,5771,2565][382229,15,6,12,1772,2272][382230,16,8,4,1692,2350][382231,16,5,10,951,2115][382232,6,11,5,1277,1935][382233,6,9,6,2891,2295][382234,7,12,11,3355,2542][382235,7,19,13,4617,2700][382236,16,16,11,2552,2279][382237,16,2,11,789,2632][382238,16,2,7,364,2279][382239,16,3,9,740,1762][382240,7,10,10,2574,1980][382241,15,15,7,2349,2610][382242,7,9,6,1056,1957][382243,7,9,10,2895,2475][382244,15,2,4,252,1800][382245,7,5,13,1359,2092][382246,8,17,4,2157,2115][382247,8,9,4,1387,1927][382248,15,7,8,621,1777][382249,7,9,4,3458,2745][382250,15,3,7,354,2362][382251,15,16,11,3599,2812][382252,6,4,13,1512,2520][382253,15,7,4,1190,1890][382254,16,13,8,3729,2608][382255,6,11,10,1076,1957][382256,6,7,13,1486,2655][382257,6,8,11,982,2047][382258,7,15,8,2733,2025][382259,6,14,8,5149,2452][382260,8,7,9,2671,2726][382261,6,20,11,2700,2700][382262,16,19,7,4664,2232][382263,6,1,9,374,2677][382264,16,6,8,1282,2138][382265,7,16,10,2091,1867][382266,8,7,7,830,2373][382267,8,5,11,1776,2538][382268,7,18,13,5385,2137][382269,7,4,13,495,2475][382270,16,6,10,535,1786][382271,6,11,9,1782,2700][382272,16,18,12,2741,2538][382273,16,17,8,5561,2726][382274,7,19,10,2103,1845][382275,16,14,7,2026,1809][382276,8,17,11,2117,2491][382277,16,7,4,927,2209][382278,6,7,12,2716,2587][382279,16,9,13,1725,2397][382280,7,9,8,1083,2407][382281,16,2,5,462,2890][382282,6,17,12,4990,1957][382283,6,1,11,138,1732][382284,3,7,4,1670,2170][382285,14,19,13,2949,2587][382286,12,14,12,3170,1887][382287,12,11,10,2104,1739][382288,4,20,6,5086,2312][382289,4,2,8,149,1498][382290,5,11,8,2965,2451][382291,13,9,10,1903,2644][382292,5,17,7,1608,1892][382293,5,16,8,3708,2107][382294,3,8,10,1509,1715][382295,4,6,8,1118,1554][382296,3,17,10,4551,1785][382297,5,5,8,1489,2128][382298,13,1,8,219,1827][382299,12,5,10,888,1480][382300,14,4,6,787,2812][382301,12,16,9,3444,1794][382302,12,3,12,574,2127][382303,3,8,7,1473,2047][382304,12,11,11,1334,1517][382305,5,10,7,1586,1763][382306,12,15,4,1709,1628][382307,12,19,13,5574,2257][382308,12,8,4,1257,1572][382309,4,7,11,792,1887][382310,4,16,9,1835,2294][382311,13,15,7,4611,2365][382312,12,13,10,1649,1813][382313,5,20,4,4558,2279][382314,12,12,8,2770,1776][382315,4,15,13,2264,1887][382316,3,16,4,3572,2030][382317,14,9,12,1603,2227][382318,3,18,12,5158,2047][382319,4,6,10,1522,1813][382320,5,9,5,1758,2171][382321,12,15,9,3330,2220][382322,14,9,12,1919,1777][382323,5,18,4,5193,2623][382324,3,5,8,714,1785][382325,5,14,11,1354,1612][382326,12,19,8,2635,1387][382327,4,13,10,2424,2072][382328,5,4,4,1042,2171][382329,5,11,10,2489,2515][382330,13,14,7,2709,2150][382331,3,14,6,3376,1855][382332,3,11,7,1524,1732][382333,12,2,5,362,1646][382334,13,8,11,1627,1849][382335,14,20,7,6372,2655][382336,14,13,8,3052,1957][382337,13,1,13,154,2580][382338,4,6,9,1074,1628][382339,14,9,5,2041,1890][382340,14,9,5,2919,2317][382341,4,2,6,448,1868][382342,3,4,10,1073,2065][382343,13,16,11,3373,2343][382344,9,9,11,801,1485][382345,2,2,4,199,1662][382346,11,13,12,1398,2152][382347,9,17,6,3485,1864][382348,1,6,4,1197,1815][382349,9,20,4,3088,1930][382350,2,17,8,3604,1767][382351,11,8,9,2036,1697][382352,1,4,8,934,1798][382353,9,3,4,323,1798][382354,10,1,11,188,1347][382355,11,18,13,2709,1505][382356,10,7,11,581,1662][382357,2,19,7,1578,1662][382358,9,17,5,2978,1947][382359,1,10,9,1108,1386][382360,10,20,4,4697,2135][382361,2,12,10,3684,2047][382362,11,18,7,3741,1732][382363,10,16,11,3628,1890][382364,11,7,4,1114,1592][382365,11,11,5,1540,1750][382366,9,20,12,1731,1237][382367,1,1,12,166,1518][382368,9,9,13,2272,1683][382369,9,5,8,865,1237][382370,10,17,12,2884,1697][382371,10,19,9,4234,1592][382372,11,6,13,1131,1347][382373,2,20,9,3275,2047][382374,11,4,11,680,1890][382375,11,16,5,4257,2047][382376,2,18,9,3849,1645][382377,2,5,10,728,1820][382378,9,15,5,2994,1815][382379,10,10,9,1890,2100][382380,2,8,12,1008,2100][382381,9,19,12,4646,1881][382382,10,12,5,2217,1540][382383,2,8,9,1117,1995][382384,10,5,7,451,1505][382385,1,8,13,1262,1435][382386,9,2,8,274,1963][382387,11,17,5,3345,1312][382388,9,5,9,539,1798][382389,9,20,6,2032,1452][382390,2,7,13,1306,1697][382391,10,15,6,2054,1522][382392,9,5,11,1004,1435][382393,2,6,4,1001,1855][382394,11,11,6,2541,2100][382395,10,17,10,2088,1365][382396,11,8,8,1881,1960][382397,1,14,12,1351,1930][382398,1,19,13,4915,1848][382399,2,4,8,900,1732][382400,2,13,11,3166,2030][382401,1,1,13,289,1930][382402,1,2,9,494,1765][382403,2,1,13,219,1995][382404,2,3,5,315,1750][382405,10,5,7,371,1487][382406,9,18,5,2494,1732]]]
30/11 11:16:05 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
30/11 11:16:05 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[1,7,false,[]]]
30/11 11:16:05 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[0,382234,12,2441,11][1,382235,19,2677,13][2,382243,9,2466,10][3,382251,16,2567,11][4,382252,4,2379,13][5,382254,13,2583,8][6,382261,20,2389,11][7,382263,1,2432,9][8,382269,4,2429,13][9,382271,11,2638,9][10,382273,17,2533,8][11,382285,19,2327,13][12,382291,9,2351,10][13,382307,19,2212,13][14,382311,15,2328,7][15,382321,15,1990,9][16,382327,13,2011,10][17,382335,20,2501,7][18,382337,1,2360,13][19,382342,4,1872,10][20,382373,20,1930,9][21,382379,10,1871,9][22,382383,8,1901,9][23,382386,2,1760,8][24,382396,8,1827,8][25,382397,14,1851,12][26,382398,19,1760,13][27,382400,13,1839,11][28,382401,1,1806,13]]]
30/11 11:16:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
30/11 11:16:10 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 11:16:10 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[382418,3],[382419,4],[382425,6],[382427,7],[382435,10],[382440,11],[382444,12],[382462,15],[382469,18],[382470,19],[382489,21],[382493,23],[382496,24],[382497,25],[382500,27],[382501,28]]]
30/11 11:16:10 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[6,2040,2575][15,2200,2567][7,2076,2528][16,2131,2533][8,2309,2547][14,2173,2481][12,1720,2104][5,2057,2379][13,2093,2360][3,1690,1931][4,1769,2188][11,1676,1988][2,1625,1948][1,1511,1851][10,1587,1871][9,1639,1778]]]
30/11 11:16:10 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[7,400,55,4,0,0][14,401,99,4,0,0]]]
30/11 11:16:10 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[5,301,60,4,0,0][12,300,94,4,0,0]]]
30/11 11:16:10 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[3,210,97,4,0,0][10,200,57,4,0,0]]]
30/11 11:16:10 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1,111,62,4,0,0][15,110,35,4,0,0]]]
30/11 11:16:10 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[8,101,25,4,0,0][16,100,32,4,0,0]]]
30/11 11:16:10 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[6,400,55,4,0,0][13,401,99,4,0,0]]]
30/11 11:16:10 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[4,301,60,4,0,0][11,300,94,4,0,0]]]
30/11 11:16:10 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[2,210,97,4,0,0][9,200,57,4,0,0]]]
30/11 11:16:10 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[2,[382504,15,9,10,2089,1935][382505,8,5,9,1508,2514][382506,7,9,10,2024,2812][382507,7,2,5,664,2767][382508,15,19,7,5540,2430][382509,16,1,14,368,2632][382510,8,15,12,4271,2373][382511,15,6,8,1220,2542][382512,6,13,9,3042,2340][382513,6,17,12,2221,1867][382514,8,4,6,1500,2679][382515,16,4,9,1331,2773][382516,7,7,5,992,2025][382517,16,1,12,312,2608][382518,15,5,5,540,1800][382519,7,5,12,1620,2700][382520,8,18,8,7422,2749][382521,16,17,5,3235,1903][382522,6,5,14,1710,2632][382523,15,9,10,1538,2137][382524,8,9,10,2199,1880][382525,15,5,10,684,1710][382526,16,18,10,3959,2444][382527,6,10,6,1961,2452][382528,6,7,5,2113,2745][382529,8,11,5,1798,2044][382530,8,19,5,3972,2091][382531,7,6,9,1010,2407][382532,15,6,5,796,2655][382533,6,14,6,2487,1777][382534,8,7,12,1316,2350][382535,15,9,5,3705,2745][382536,6,4,5,1098,2497][382537,8,1,10,237,2373][382538,15,7,5,1360,2430][382539,15,20,11,6087,2767][382540,15,9,6,2004,2475][382541,15,5,10,621,1777][382542,6,6,8,1012,2812][382543,7,1,14,160,2295][382544,15,2,7,355,1777][382545,15,13,6,3991,2047][382546,7,12,13,3326,2520][382547,6,1,8,388,2587][382548,16,18,14,5685,2632][382549,16,16,8,1736,1809][382550,7,2,14,655,2340][382551,16,4,9,736,2303][382552,8,16,11,3699,1927][382553,8,16,6,4097,2561][382554,6,6,14,1015,2115][382555,6,6,6,972,2700][382556,15,2,9,641,2137][382557,8,16,10,1872,1950][382558,15,8,11,746,1867][382559,16,1,10,370,2467][382560,8,11,11,1592,2068][382561,15,2,9,415,1732][382562,15,2,12,446,2790][382563,16,15,12,4176,1856][382564,5,1,11,212,1634][382565,12,19,13,4428,1665][382566,5,6,13,1253,1741][382567,14,18,10,4575,2542][382568,5,16,14,4230,2644][382569,5,12,11,2754,1913][382570,5,1,6,167,2386][382571,14,19,5,2487,2182][382572,3,12,14,1890,1575][382573,12,15,6,3145,1498][382574,3,5,10,700,1557][382575,3,5,9,819,1365][382576,4,16,12,3137,1961][382577,13,2,10,180,1806][382578,4,16,8,3256,2035][382579,5,7,7,835,2386][382580,14,5,5,1953,2790][382581,5,16,7,1901,1698][382582,5,20,12,5838,2085][382583,12,7,10,734,1498][382584,13,16,7,3921,1634][382585,14,19,6,2872,2520][382586,3,17,11,2864,1872][382587,14,3,13,502,2790][382588,5,5,7,816,2042][382589,3,18,12,3360,1697][382590,5,11,9,1274,1655][382591,3,2,7,442,2012][382592,14,13,7,2948,1890][382593,14,3,13,1088,2790][382594,3,15,8,3975,1767][382595,4,7,11,1961,1868][382596,12,20,13,2396,1498][382597,3,9,5,2088,1785][382598,4,2,13,277,2312][382599,13,8,11,1764,2451][382600,5,2,11,469,1956][382601,13,2,7,529,2408][382602,5,19,12,3431,2580][382603,5,3,10,897,2494][382604,14,17,13,2731,2295][382605,13,6,10,1787,2128][382606,12,4,11,471,1683][382607,5,15,6,3773,1677][382608,5,8,5,2012,1935][382609,13,13,9,1995,2193][382610,14,20,6,4588,1912][382611,3,19,8,4986,2187][382612,13,17,6,2097,1763][382613,5,7,13,1953,2537][382614,5,2,13,486,1870][382615,13,13,5,1341,2064][382616,3,19,8,3164,2082][382617,14,2,12,599,2497][382618,5,15,10,2408,1784][382619,14,20,14,4356,1980][382620,14,8,12,2862,2385][382621,5,18,14,5294,2451][382622,14,11,13,2476,1732][382623,4,1,10,150,1887][382624,12,7,5,1324,1720][382625,13,3,6,695,1784][382626,5,20,14,5779,2408][382627,14,17,8,5783,2430][382628,12,1,8,170,1554][382629,3,9,11,1247,1540][382630,3,4,12,1302,2170][382631,3,8,10,1108,1732][382632,12,11,11,2523,2294][382633,14,3,10,401,1912][382634,4,10,13,2941,1961][382635,5,1,5,319,2128][382636,5,13,13,4863,2494][382637,12,6,5,939,1424][382638,4,1,8,112,1406][382639,12,16,6,4972,2072][382640,4,4,13,616,2201][382641,3,6,13,1187,1522][382642,13,2,6,309,1720][382643,4,14,12,1113,1591][382644,4,16,11,4847,2164][382645,12,5,10,632,2109][382646,10,12,8,1008,1400][382647,1,15,5,1732,1650][382648,11,14,9,2058,1470][382649,11,18,8,3486,2152][382650,9,13,6,825,1270][382651,10,20,11,3054,1697][382652,2,2,12,344,2152][382653,2,5,6,446,1785][382654,9,6,11,742,1237][382655,10,9,12,1871,1890][382656,1,3,13,297,1980][382657,1,5,10,645,1435][382658,2,14,10,1513,1802][382659,11,5,6,805,1610][382660,11,4,13,686,1907][382661,9,9,9,838,1864][382662,2,15,10,2149,2047][382663,2,1,9,133,1907][382664,2,15,13,2483,1505][382665,2,14,6,2755,2187][382666,11,11,9,798,1452][382667,10,16,9,3409,1522][382668,2,7,8,1530,2187][382669,10,8,12,2058,1715][382670,9,18,8,2018,1402][382671,9,9,8,1257,1270][382672,10,11,8,2519,2082][382673,1,4,13,510,1419][382674,1,9,6,1692,1254][382675,1,10,7,1996,1996][382676,2,8,8,1107,1977][382677,11,15,9,3582,1592][382678,9,15,6,1732,1650][382679,9,18,10,3384,1567][382680,10,14,12,1491,1522][382681,11,9,8,1347,1872][382682,11,19,12,2327,1750][382683,9,7,10,1923,1963][382684,11,19,9,1977,1487][382685,1,9,6,1473,2046][382686,11,15,14,1868,1557][382687,11,4,6,332,1662][382688,9,4,13,910,1897][382689,10,11,13,1183,2152][382690,11,13,9,1651,2117][382691,2,3,14,312,2082][382692,1,2,11,396,1980][382693,10,20,14,3402,1890][382694,11,5,6,1640,2187][382695,10,15,6,2310,1925][382696,9,18,8,1603,1485][382697,1,7,6,1714,1633][382698,1,16,6,2613,1485][382699,2,10,6,1148,1435][382700,9,19,9,5354,2013][382701,2,11,8,1670,2170][382702,11,14,11,1675,1330][382703,9,6,6,469,1303][382704,10,8,14,1910,1837][382705,9,14,5,2189,1303][382706,11,20,11,4751,1697][382707,1,7,9,1316,1567][382708,11,2,12,446,1487][382709,9,14,6,1406,1435][382710,9,17,14,2806,1501][382711,9,3,5,517,1567][382712,1,12,7,3076,1831][382713,11,2,7,304,1382][382714,11,11,11,2117,1750][382715,11,16,7,1814,1890][382716,9,6,11,730,1353][382717,1,8,10,1615,1683][382718,10,18,11,3136,1452][382719,11,5,11,1058,2117][382720,10,9,13,984,2187][382721,2,16,7,1881,1960][382722,11,15,13,3784,1802][382723,11,4,10,537,1680][382724,2,7,8,908,1855][382725,11,14,8,3203,1907][382726,1,18,13,2351,1633][382727,9,3,14,755,1798][382728,11,8,13,1755,1995][382729,2,3,5,336,1872][382730,11,4,11,683,2135][382731,11,6,13,1092,1820][382732,10,10,13,1176,1680]]]
30/11 11:16:10 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
30/11 11:16:10 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[2,7,false,[]]]
30/11 11:16:10 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[29,382506,9,2775,10][30,382509,1,2503,14][31,382520,18,2594,8][32,382539,20,2715,11][33,382542,6,2319,8][34,382546,12,2428,13][35,382547,1,2576,8][36,382548,18,2468,14][37,382562,2,2597,12][38,382578,16,1983,8][39,382586,17,1819,11][40,382587,3,2464,13][41,382593,3,2584,13][42,382598,2,2296,13][43,382599,8,2396,11][44,382602,19,2260,12][45,382616,19,2017,8][46,382626,20,2305,14][47,382632,11,1966,11][48,382640,4,1969,13][49,382652,2,1865,12][50,382655,9,1806,12][51,382656,3,1976,13][52,382661,9,1833,9][53,382668,7,1990,8][54,382676,8,1973,8][55,382683,7,1730,10][56,382688,4,1743,13][57,382689,11,2102,13][58,382691,3,2000,14][59,382692,2,1935,11][60,382701,11,1962,8][61,382720,9,2153,13][62,382727,3,1765,14][63,382730,4,1926,11]]]
30/11 11:16:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
30/11 11:16:15 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[3,[382848,16,32,864,4][382854,8,25,1122,4]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1,382854],[2,382848]]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[3,[382860,15,35,693,4][382866,1,62,1019,4]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[3,382866],[4,382860]]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[3,[382871,9,57,218,4][382876,2,97,208,4]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[5,382876],[6,382871]]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[3,[382878,10,57,148,4][382880,3,97,166,4]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[7,382880],[8,382878]]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[3,[382885,11,94,92,4][382891,4,60,175,4]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[9,382891],[10,382885]]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[3,[382893,12,94,71,4][382894,5,60,113,4]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[11,382894],[12,382893]]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[3,[382897,6,55,206,4][382901,13,99,336,4]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[13,382901],[14,382897]]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[3,[382905,7,55,216,4][382908,14,99,343,4]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[15,382908],[16,382905]]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[382742,31],[382750,33],[382754,36],[382767,40],[382769,41],[382775,44],[382792,47],[382795,48],[382800,49],[382808,53],[382816,55],[382817,56],[382824,60],[382840,63]]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[8,2286,2594][7,2220,2605][16,2250,2628][15,2108,2586][6,2090,2485][14,2215,2584][5,1951,2470][4,1812,2136][3,1668,2055][13,2077,2330][12,1677,1992][11,1588,2019][10,1660,2068][2,1739,1990][1,1542,1880][9,1497,1879]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[20,200,10,5,0,0]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[17,111,24,5,0,0][21,110,26,5,0,0]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[18,101,43,5,0,0][22,100,24,5,0,0]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[19,200,10,5,0,0]]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[3,[382909,7,4,11,729,2025][382910,7,5,14,1681,2587][382911,16,14,10,4895,2914][382912,15,7,9,1069,2182][382913,7,14,11,3024,2160][382914,8,15,8,3257,1974][382915,7,19,14,7501,2632][382916,8,4,7,1720,2867][382917,8,5,15,558,2232][382918,7,3,10,669,2790][382919,7,12,12,2041,2430][382920,7,7,11,1681,2002][382921,6,17,6,4176,1890][382922,8,19,7,4763,2279][382923,15,10,11,3627,2790][382924,7,8,15,2527,2430][382925,8,12,9,2943,2044][382926,8,14,13,3158,2256][382927,6,17,8,4837,2587][382928,16,1,7,267,2232][382929,16,5,7,761,2538][382930,15,6,9,1566,2610][382931,16,18,11,4196,2914][382932,16,13,8,5543,2843][382933,7,2,8,469,1957][382934,8,18,11,4669,2162][382935,7,17,12,3154,1687][382936,7,13,13,2211,2430][382937,6,17,9,1892,2227][382938,8,20,9,7147,2749][382939,6,15,8,1539,1710][382940,16,13,15,2721,1903][382941,6,10,12,1305,2610][382942,7,10,13,978,1957][382943,16,12,6,4223,2514][382944,6,15,7,1741,1935][382945,6,14,11,3287,1957][382946,8,4,10,1052,1880][382947,6,18,11,4738,1755][382948,16,6,14,1590,2209][382949,7,4,13,1047,2182][382950,15,20,6,3402,2430][382951,7,4,9,950,2160][382952,6,3,8,374,2497][382953,15,19,13,4531,2385][382954,8,20,12,4186,2326][382955,15,11,8,3326,2520][382956,6,6,11,2324,2767][382957,8,13,11,2786,1786][382958,15,10,14,2996,2497][382959,6,14,8,2066,1845][382960,7,9,15,2316,1980][382961,6,4,9,1121,2002][382962,6,14,13,1675,1710][382963,15,16,13,3203,2002][382964,14,1,7,213,1777][382965,12,19,9,1869,1406][382966,3,1,13,129,2152][382967,5,20,12,2089,1741][382968,3,16,10,2547,1592][382969,12,11,10,1977,1498][382970,12,5,10,1217,1739][382971,4,4,10,878,1831][382972,5,9,11,1665,2644][382973,4,3,14,572,1591][382974,14,15,8,2835,2700][382975,13,6,14,1810,2515][382976,12,16,7,3765,1961][382977,5,17,13,5321,2408][382978,12,17,12,2971,1942][382979,14,8,8,1925,2407][382980,14,5,7,1180,1687][382981,12,2,15,298,1868][382982,4,14,13,2534,1646][382983,12,2,6,295,2109][382984,3,17,9,3052,1995][382985,4,2,8,144,1443][382986,14,12,6,2456,2047][382987,12,18,15,2277,2109][382988,12,13,8,3433,2201][382989,4,15,14,3246,1665][382990,3,18,14,2583,1435][382991,13,2,6,301,1677][382992,3,15,7,3582,1837][382993,3,20,13,2205,1575][382994,3,17,7,4795,2170][382995,13,1,6,255,2558][382996,5,8,12,990,2064][382997,5,10,7,1595,2279][382998,3,14,8,2866,1365][382999,3,17,6,3827,2047][383000,4,12,12,1227,1461][383001,3,14,12,2032,1452][383002,3,13,10,1080,1662][383003,4,5,6,864,1572][383004,13,6,15,1381,2558][383005,12,20,10,6370,2275][383006,3,6,11,861,1435][383007,4,7,14,608,1739][383008,4,18,10,1314,1461][383009,14,7,7,2314,2362][383010,12,16,6,3765,1961][383011,3,2,9,237,1697][383012,3,9,8,1367,2170][383013,3,3,7,630,1400][383014,3,16,13,1679,1312][383015,3,12,6,1797,1872][383016,5,6,14,975,2322][383017,13,18,8,4566,2537][383018,13,17,10,3421,1677][383019,4,12,15,3405,2183][383020,12,11,8,2018,2294][383021,4,9,9,957,2127][383022,5,10,7,2070,2300][383023,3,20,10,1505,1505][383024,5,11,8,2298,1741][383025,5,20,15,2295,1913][383026,3,1,15,169,1540][383027,5,11,8,2171,2193][383028,9,1,12,247,2062][383029,9,4,8,547,1369][383030,1,15,8,2313,1402][383031,11,3,13,418,1995][383032,1,9,8,1704,1353][383033,2,9,9,2457,1820][383034,9,16,7,2059,1287][383035,1,10,8,2105,1914][383036,2,3,7,327,1820][383037,2,5,14,428,1715][383038,1,11,10,2352,1782][383039,9,13,10,1492,1435][383040,11,9,6,1663,1540][383041,10,2,6,420,1400][383042,2,4,6,856,1785][383043,10,20,12,4536,1890][383044,2,17,12,3518,1592][383045,11,12,10,1965,1820][383046,10,4,9,415,1732][383047,10,7,13,1549,2012][383048,1,10,7,1651,1270][383049,9,20,13,2084,1303][383050,10,3,14,270,1802][383051,9,19,6,3762,1320][383052,11,19,11,4488,1575][383053,10,1,7,249,1662][383054,9,10,11,1478,1848][383055,2,12,8,987,1645][383056,9,18,6,1746,1617][383057,2,14,14,3704,1890][383058,10,5,6,1197,1995][383059,9,11,15,2288,1600][383060,2,5,13,1148,1767][383061,10,17,8,2582,2170][383062,1,6,10,623,1485][383063,9,13,8,2509,1287][383064,2,19,11,3260,1907][383065,1,5,8,1089,1980][383066,11,6,14,1499,2082][383067,1,13,6,2759,1930][383068,2,19,9,3172,1855][383069,1,19,9,5133,1930][383070,10,9,11,1921,2135][383071,9,5,14,1329,2046][383072,10,7,13,1261,1802][383073,1,16,7,2208,1534][383074,10,2,6,426,1522][383075,9,8,14,877,1567][383076,10,17,15,5087,1995][383077,2,4,15,677,2117][383078,1,2,11,227,1897][383079,10,12,10,2540,2117][383080,1,20,8,5359,1914][383081,9,19,12,3046,1336][383082,9,1,9,160,1237][383083,1,12,10,1345,1402][383084,2,18,7,1701,1890][383085,2,11,11,1558,1417][383086,9,16,8,2328,1617][383087,9,3,8,559,1435][383088,9,15,10,3375,2046][383089,1,7,8,1071,1914][383090,1,19,7,4930,1996][383091,10,14,11,1421,2030][383092,11,4,15,571,1785][383093,9,17,9,2414,2029][383094,9,7,10,1132,1798][383095,10,9,10,1527,1697][383096,1,8,12,625,1303][383097,1,11,9,2616,1699][383098,11,15,7,2436,2030][383099,2,14,6,2548,1820][383100,9,14,14,2254,2013][383101,11,8,9,2049,2135][383102,9,2,6,364,1518][383103,11,7,12,1401,1540][383104,9,15,14,2227,1650]]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
30/11 11:16:15 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[3,11,false,[]]]
30/11 11:16:15 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[64,382911,14,2720,10][65,382918,3,2683,10][66,382923,10,2558,11][67,382930,6,2430,9][68,382931,18,2470,11][69,382941,10,2399,12][70,382953,19,2323,13][71,382956,6,2625,11][72,382972,9,2480,11][73,382975,6,2272,14][74,383004,6,2261,15][75,383005,20,2253,10][76,383019,12,2131,15][77,383021,9,2069,9][78,383028,1,1894,12][79,383031,3,1991,13][80,383054,10,1749,11][81,383066,6,2053,14][82,383069,19,1719,9][83,383070,9,1815,11][84,383071,5,1908,14][85,383077,4,1800,15][86,383078,2,1828,11][87,383079,12,1827,10][88,383088,15,1957,10][89,383091,14,1777,11][90,383094,7,1771,10][91,383100,14,1750,14]]]
30/11 11:16:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
30/11 11:16:20 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-32339,0,0]]
