26/11 15:11:42 FINE client.SimClient|Log for simulation 33 at 127.0.01:6502 started
26/11 14:11:44 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[9,[147704,8,17,18,6890,2702][147705,16,18,13,2575,2044][147706,6,9,20,2430,2250][147707,7,19,12,6346,2227][147708,8,18,12,2279,1809][147709,8,8,16,1608,2514][147710,8,12,15,2111,2514][147711,6,6,16,513,1710][147712,16,13,14,1833,2350][147713,8,9,14,2302,2843][147714,6,8,20,1306,2722][147715,15,10,19,2632,2025][147716,16,20,20,5841,2655][147717,15,13,17,2293,2520][147718,7,13,14,3079,1822][147719,7,3,17,1002,2227][147720,8,10,14,3440,2867][147721,6,1,14,236,2632][147722,8,19,19,3214,2820][147723,8,11,21,1695,1927][147724,8,9,21,2944,2726][147725,15,17,15,3366,2475][147726,8,13,18,2150,2068][147727,16,5,17,742,1856][147728,16,16,20,3834,1997][147729,15,18,14,4797,1777][147730,6,17,18,5171,2340][147731,7,2,20,637,2452][147732,15,8,13,2474,2812][147733,15,8,13,2340,2250][147734,7,12,20,2210,2047][147735,8,10,17,1809,1809][147736,15,14,20,4819,2295][147737,6,12,15,2345,1777][147738,16,15,13,1755,1950][147739,7,7,15,1323,1890][147740,7,14,16,2739,1957][147741,7,11,17,1737,2632][147742,16,11,19,2145,1950][147743,8,8,14,1421,2538][147744,6,20,12,7896,2632][147745,7,12,18,3326,1980][147746,8,8,12,1026,2138][147747,8,10,17,2820,2350][147748,6,2,16,410,2565][147749,8,20,18,2664,1903][147750,15,6,20,1552,2587][147751,16,5,20,1024,2561][147752,7,7,12,914,1867][147753,8,20,13,3224,2303][147754,6,10,19,1203,2407][147755,15,7,18,2558,2812][147756,16,17,14,2828,2773][147757,8,20,21,4323,2702][147758,16,16,13,2007,2091][147759,6,7,14,1680,2182][147760,7,11,21,1588,2407][147761,16,17,19,2061,2021][147762,8,1,12,159,2655][147763,6,14,19,3061,2430][147764,6,2,20,209,2092][147765,16,15,16,1445,1927][147766,15,6,13,1152,2745][147767,15,20,19,5130,1710][147768,7,11,13,2455,2790][147769,8,7,19,2289,2726][147770,15,6,18,607,1687][147771,15,7,20,1401,2002][147772,8,10,16,1480,2467][147773,8,2,12,230,2303][147774,8,15,18,4948,2749][147775,15,18,20,2449,2722][147776,16,12,16,4032,2585][147777,16,3,13,907,2749][147778,15,16,21,3365,1912][147779,8,10,13,3031,2021][147780,8,17,18,2748,2021][147781,8,7,14,1924,1833][147782,15,3,12,840,1867][147783,15,16,18,1939,1732][147784,5,9,19,2532,2558][147785,5,11,12,3973,2408][147786,13,4,14,577,2408][147787,5,6,21,1323,2451][147788,12,11,14,2026,1535][147789,14,1,15,162,2317][147790,12,6,15,779,1443][147791,4,4,17,497,2072][147792,5,12,12,4489,2494][147793,13,9,13,1787,1806][147794,14,4,15,982,2047][147795,4,20,15,4272,1424][147796,4,13,14,2098,1794][147797,14,6,15,1188,1800][147798,14,19,20,2334,1755][147799,3,3,13,440,1837][147800,13,3,17,546,2279][147801,5,5,20,1429,2042][147802,5,1,12,215,1655][147803,12,5,17,1065,1776][147804,5,16,15,3800,1827][147805,12,9,13,1332,1850][147806,5,15,19,2392,2279][147807,3,7,14,764,1820][147808,4,12,19,3520,2257][147809,3,2,13,271,1697][147810,13,5,14,1118,2236][147811,13,9,18,1486,2064][147812,13,12,19,1612,2687][147813,14,16,21,5040,2250][147814,12,20,19,2220,1850][147815,4,7,20,1022,1461][147816,13,8,19,1324,1655][147817,14,12,21,2440,2542][147818,13,9,15,1381,2558][147819,12,11,13,3446,2238][147820,13,17,12,4035,1978][147821,13,15,20,1370,1827][147822,14,8,15,3320,2767][147823,4,11,17,1037,1887][147824,13,15,21,1467,1956][147825,14,12,20,2648,2452][147826,14,8,13,2289,2385][147827,14,11,12,3267,2475][147828,14,15,19,2294,1912][147829,5,1,15,317,2644][147830,14,1,14,299,2497][147831,4,20,21,2496,1387][147832,13,17,19,4020,2365][147833,12,13,21,1752,1498][147834,12,12,15,1820,1517][147835,5,6,14,1424,1978][147836,12,6,17,1491,1776][147837,3,2,18,270,1505][147838,14,12,18,2916,2700][147839,14,18,17,5710,2115][147840,13,14,12,1727,1763][147841,4,16,13,2699,1406][147842,14,20,15,5724,2385][147843,14,19,21,3625,2385][147844,14,2,20,681,2272][147845,5,15,12,4192,2150][147846,12,17,13,4987,2257][147847,4,7,14,1294,2312][147848,3,1,12,158,1977][147849,5,8,16,782,1956][147850,14,19,14,4658,2452][147851,13,18,16,2979,1655][147852,12,19,16,2755,1813][147853,4,15,13,2597,1924][147854,5,4,15,644,2300][147855,5,14,19,2946,1913][147856,14,12,12,2332,2160][147857,12,1,20,150,1887][147858,13,15,12,3250,2408][147859,14,20,12,5101,1822][147860,12,16,18,1884,1683][147861,5,11,18,3012,1956][147862,5,5,16,1399,1999][147863,13,8,20,2037,1698][147864,4,18,12,1937,1794][147865,12,16,12,5239,2183][147866,12,2,17,313,1424][147867,4,12,15,2709,2053][147868,5,7,15,2366,2601][147869,3,6,20,1486,2065][147870,13,8,18,1671,1741][147871,14,3,17,860,1912][147872,13,6,16,858,2386][147873,3,8,17,1366,2135][147874,5,18,20,2898,2300][147875,12,3,21,546,2275][147876,13,10,13,1461,1827][147877,14,8,21,1921,2002][147878,5,1,21,367,2623][147879,12,19,19,4765,2090][147880,3,9,15,1767,1785][147881,5,6,21,1566,1741][147882,4,9,17,2288,2312][147883,12,8,19,787,1406][147884,4,18,16,2846,1757][147885,14,2,19,387,1935][147886,13,16,20,1878,1677][147887,5,14,14,3168,2515][147888,13,20,12,4191,1612][147889,4,13,17,1502,2312][147890,14,20,13,4094,2047][147891,10,19,20,3990,2100][147892,9,9,17,1442,1336][147893,1,12,16,752,1254][147894,10,7,14,495,1417][147895,1,14,21,2827,1683][147896,9,13,17,1846,2029][147897,11,17,14,1373,1347][147898,1,5,21,853,1897][147899,11,11,12,1468,1907][147900,1,14,17,1714,1749][147901,11,7,12,1990,2187][147902,2,12,16,1297,1802][147903,2,13,14,1820,1400][147904,9,7,18,757,1353][147905,11,16,15,1587,1417][147906,10,4,15,754,1715][147907,10,2,13,543,1942][147908,9,2,17,190,1584][147909,9,11,15,1682,1699][147910,11,14,19,3160,1505][147911,10,17,21,3831,1610][147912,1,18,18,1529,1699][147913,9,1,14,87,1254][147914,9,5,16,503,2013][147915,10,12,13,1411,1960][147916,10,2,14,322,1610][147917,1,7,15,1195,1897][147918,9,8,17,776,1386][147919,11,3,13,661,1470][147920,10,12,12,2457,1575][147921,9,20,21,1663,1386][147922,1,18,15,2016,1600][147923,11,14,18,3874,1977][147924,10,9,14,2272,1942][147925,2,7,19,764,1365][147926,1,3,21,665,1848][147927,11,5,15,837,1522][147928,9,3,14,279,1864][147929,9,2,19,336,1402][147930,2,9,21,1176,1452][147931,11,10,15,2940,1960][147932,2,1,15,171,1907]]]
26/11 14:11:44 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
26/11 14:11:44 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[9,11,false,[]]]
26/11 14:11:45 FINE client.AgentServiceImpl|*** TIME UNIT 9
26/11 14:11:45 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[0,147709,8,2370,16][1,147710,12,2475,15][2,147713,9,2754,14][3,147714,8,2541,20][4,147720,10,2770,14][5,147721,1,2447,14][6,147722,19,2723,19][7,147725,17,2367,15][8,147741,11,2477,17][9,147743,8,2439,14][10,147750,6,2380,20][11,147751,5,2536,20][12,147754,10,2357,19][13,147755,7,2420,18][14,147756,17,2484,14][15,147775,18,2702,20][16,147784,9,2425,19][17,147786,4,2258,14][18,147787,6,2248,21][19,147812,12,2612,19][20,147817,12,2529,21][21,147818,9,2521,15][22,147822,8,2520,15][23,147829,1,2362,15][24,147830,1,2423,14][25,147838,12,2427,18][26,147842,20,2276,15][27,147843,19,2337,21][28,147847,7,2220,14][29,147868,7,2595,15][30,147873,8,1968,17][31,147874,18,2188,20][32,147875,3,2195,21][33,147878,1,2332,21][34,147879,19,1898,19][35,147882,9,2089,17][36,147889,13,2162,17][37,147891,19,2085,20][38,147896,13,1733,17][39,147898,5,1686,21][40,147900,14,1746,17][41,147914,5,1954,16][42,147917,7,1888,15][43,147923,14,1856,18][44,147924,9,1788,14][45,147928,3,1776,14][46,147931,10,1858,15][47,147932,1,1860,15]]]
26/11 14:11:49 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 14:11:49 FINE client.AgentServiceImpl|*** TIME UNIT 10
26/11 14:11:49 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[147976,0],[148071,2],[147978,3],[148072,4],[148073,5],[147982,6],[147983,7],[147987,8],[148074,9],[147990,10],[147993,13],[148075,14],[148003,16],[148076,17],[148004,18],[148018,22],[148021,23],[148077,24],[148024,25],[148026,26],[148078,28],[148040,30],[148041,31],[148043,33],[148044,34],[148046,35],[148048,36],[148050,38],[148051,39],[148062,43],[148079,44],[148080,45],[148064,46]]]
26/11 14:11:49 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[8,2305,2770][6,2083,2541][16,2484,2547][15,2244,2588][7,2044,2477][5,1951,2470][13,1952,2603][14,2043,2520][4,1740,2220][12,1679,2172][3,1753,1982][10,1603,2018][1,1584,1820][9,1572,1909][2,1760,1848][11,1856,1858]]]
26/11 14:11:49 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[10,[148123,6,1,20,309,2812][148124,7,11,15,2999,2272][148125,6,16,16,2695,2407][148126,7,11,14,1348,2452][148127,8,6,13,1734,1927][148128,16,19,18,7022,2843][148129,7,12,18,3445,2610][148130,7,10,14,1282,2137][148131,6,7,22,982,1755][148132,15,8,17,1506,2092][148133,15,14,17,2217,1980][148134,15,3,18,1067,2542][148135,8,13,16,5345,2937][148136,7,11,17,1076,1957][148137,7,20,20,7243,2587][148138,8,11,13,2506,2279][148139,6,5,17,889,2542][148140,6,19,14,3974,2092][148141,16,13,18,2181,2397][148142,8,12,18,1874,2232][148143,8,19,16,2437,2138][148144,15,17,16,3450,1845][148145,15,3,13,408,2272][148146,6,17,17,3173,1867][148147,8,8,18,752,1880][148148,15,10,15,2739,1957][148149,8,6,17,578,1927][148150,16,11,16,2553,1786][148151,6,4,13,604,2520][148152,16,18,14,3121,2890][148153,15,10,14,2409,2677][148154,8,19,15,6696,2937][148155,16,7,15,1924,2115][148156,7,2,21,405,2025][148157,7,4,20,761,2115][148158,7,13,16,2734,1912][148159,8,3,15,375,1786][148160,16,11,16,1253,2279][148161,8,16,19,4587,2867][148162,16,5,16,1536,2561][148163,8,15,22,5871,2796][148164,15,8,14,1918,1845][148165,15,3,13,837,2790][148166,8,20,13,2847,2373][148167,6,17,16,4475,2025][148168,6,18,21,7168,2655][148169,7,6,18,720,2002][148170,16,15,14,2695,1997][148171,7,8,18,2901,2790][148172,16,2,22,488,2444][148173,6,16,16,6208,2587][148174,6,9,20,2650,2677][148175,7,13,15,3152,1732][148176,15,13,18,1608,2475][148177,8,11,18,1473,2232][148178,16,5,14,1573,2420][148179,16,1,17,391,2608][148180,7,2,13,392,2182][148181,6,11,15,2130,2767][148182,15,5,21,1080,2700][148183,7,20,16,4356,1980][148184,15,14,14,3906,2790][148185,6,4,18,1025,2137][148186,16,11,21,2553,1786][148187,15,6,20,915,2542][148188,8,7,18,2629,2890][148189,15,19,20,2564,1687][148190,6,18,18,3742,1890][148191,7,1,17,280,1867][148192,6,7,14,954,2272][148193,7,5,14,1638,2520][148194,16,9,20,1480,2350][148195,7,20,16,6411,2137][148196,8,16,22,4826,2514][148197,7,13,22,2334,2565][148198,15,10,20,3304,2542][148199,8,5,18,1331,2420][148200,15,15,18,1586,2115][148201,7,9,15,3613,2677][148202,7,11,22,2232,1845][148203,15,15,18,2484,2070][148204,8,11,17,1380,2091][148205,15,17,19,3197,1710][148206,8,7,17,773,2209][148207,7,15,13,2800,1867][148208,16,13,19,4191,2303][148209,6,8,19,1722,1957][148210,7,5,13,1228,1755][148211,7,2,19,205,1710][148212,6,3,19,897,2137][148213,7,9,15,3005,2385][148214,15,7,17,992,2025][148215,6,16,14,1662,1732][148216,7,7,20,840,2002][148217,8,16,13,5315,2373][148218,14,4,19,1004,2092][148219,4,20,13,3762,2090][148220,13,11,16,2894,2193][148221,5,8,14,1052,2193][148222,14,15,16,1569,2092][148223,12,13,22,1616,1554][148224,5,9,21,1184,2193][148225,14,15,22,5010,2227][148226,13,10,21,3385,2257][148227,14,14,13,5527,2632][148228,4,16,21,2279,2035][148229,4,7,17,1864,2220][148230,13,11,16,1851,1870][148231,13,1,17,238,2386][148232,3,19,17,3327,1347][148233,4,18,19,4895,1813][148234,12,18,17,3155,1461][148235,12,9,22,1288,1591][148236,14,16,17,4737,2115][148237,4,7,15,1295,1424][148238,5,4,17,395,1978][148239,5,12,15,1426,1698][148240,13,18,20,1857,2064][148241,5,17,14,3567,2623][148242,13,13,13,1878,2408][148243,3,9,18,1975,1995][148244,4,8,19,1827,1757][148245,5,5,20,1025,2279][148246,13,18,22,4062,2257][148247,4,10,16,1716,2146][148248,4,19,19,1862,1961][148249,12,3,16,555,1850][148250,5,14,14,4803,2451][148251,5,14,17,2347,1677][148252,13,6,15,1135,1720][148253,13,5,14,1187,1827][148254,14,19,13,1974,1732][148255,4,15,16,2131,1776][148256,4,13,21,2962,1628][148257,14,18,19,6255,2317][148258,14,13,13,4626,2542][148259,4,7,14,783,2238][148260,3,17,18,2570,1890][148261,4,8,20,1719,1535][148262,4,14,17,1320,1887][148263,13,10,16,1302,2171][148264,4,20,16,3196,1998][148265,13,13,19,4568,2343][148266,14,19,14,2941,1935][148267,3,10,21,1795,1995][148268,12,14,13,1553,1387][148269,3,4,17,1205,2152][148270,3,20,22,5721,1907][148271,14,5,13,1125,2250][148272,5,5,13,662,1655][148273,12,3,14,610,2035][148274,13,16,20,6018,2687][148275,5,17,20,3596,1763][148276,12,15,14,1734,2312][148277,12,13,14,1952,2146][148278,4,19,15,1729,1517][148279,13,2,19,680,2429][148280,4,7,20,1582,1739][148281,4,13,18,2554,2183][148282,3,18,15,1946,1802][148283,14,14,22,2469,2520][148284,14,4,20,770,2407][148285,13,17,22,4220,1655][148286,14,15,19,2294,1912][148287,3,7,14,867,2065][148288,4,15,20,2763,1535][148289,3,20,15,4732,1820][148290,4,3,17,238,1591][148291,4,11,14,2450,1591][148292,4,4,19,340,1702][148293,13,11,17,2469,2494][148294,3,7,14,1236,1767][148295,13,14,19,2633,2687][148296,5,16,14,4871,2537][148297,13,18,19,1818,2021][148298,12,15,22,4273,2035][148299,13,14,18,3142,2494][148300,14,3,13,810,2250][148301,13,7,13,1264,1806][148302,13,19,17,4080,2386][148303,13,4,21,1196,2300][148304,14,3,20,661,2205][148305,3,12,15,2655,2012][148306,14,5,14,1535,2362][148307,12,1,20,170,2127][148308,4,2,15,277,1387][148309,14,8,22,2078,2362][148310,13,16,20,2187,2279][148311,5,1,13,290,2236][148312,5,3,16,546,1655][148313,3,10,15,2730,1820][148314,14,9,17,2369,2025][148315,5,13,21,1704,2623][148316,12,20,16,2538,1813][148317,11,7,22,1024,1330][148318,2,19,19,2274,1995][148319,1,13,21,1776,1518][148320,2,4,21,840,1750][148321,1,6,14,838,1270][148322,10,15,20,2540,2117][148323,2,10,21,2562,2135][148324,2,8,16,823,1715][148325,9,11,18,1219,1584][148326,2,4,17,696,1452][148327,9,18,21,5567,2062][148328,1,14,16,2841,1353][148329,2,16,14,1456,1820][148330,9,20,20,3444,1435][148331,11,2,16,164,1645][148332,11,3,15,675,2047][148333,2,8,20,1692,1627][148334,2,6,14,1748,2082][148335,10,13,22,3789,2082][148336,9,11,18,1289,1303][148337,2,8,15,1461,2030][148338,2,3,20,508,2117][148339,11,12,20,2772,1540][148340,1,6,18,803,1914][148341,1,17,19,2530,1353][148342,2,4,22,756,1575][148343,1,9,20,2155,1996][148344,11,13,19,1946,1872][148345,11,15,13,1512,1680][148346,9,2,22,177,1270][148347,2,6,20,1558,1855][148348,1,9,14,810,1287][148349,11,3,22,352,1960][148350,1,15,20,1076,1435][148351,9,14,18,1454,1732][148352,9,5,20,742,1650][148353,2,16,21,2772,1925][148354,11,15,19,2857,1732][148355,10,12,18,2487,1382][148356,10,19,19,1895,1995][148357,9,8,14,1288,2013][148358,11,7,18,1223,1942][148359,11,12,18,1484,1767][148360,2,15,17,1764,1960]]]
26/11 14:11:49 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
26/11 14:11:49 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[10,11,false,[]]]
26/11 14:11:49 FINEST client.ServerConnection|(1) sending Message[man1,mintor,rfqBundle[[7,401,178,12,0,0][14,400,133,12,0,0]]]
26/11 14:11:49 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,rfqBundle[[5,301,192,12,0,0][9,300,119,12,0,0]]]
26/11 14:11:49 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,rfqBundle[[3,200,151,12,0,0][12,210,160,12,0,0]]]
26/11 14:11:49 FINEST client.ServerConnection|(1) sending Message[man1,imd,rfqBundle[[10,111,92,12,0,0][16,110,68,12,0,0]]]
26/11 14:11:49 FINEST client.ServerConnection|(1) sending Message[man1,pintel,rfqBundle[[1,101,109,12,0,0][15,100,42,12,0,0]]]
26/11 14:11:49 FINEST client.ServerConnection|(1) sending Message[man1,watergate,rfqBundle[[6,401,178,12,0,0][13,400,133,12,0,0]]]
26/11 14:11:49 FINEST client.ServerConnection|(1) sending Message[man1,mec,rfqBundle[[4,301,192,12,0,0][8,300,119,12,0,0]]]
26/11 14:11:49 FINEST client.ServerConnection|(1) sending Message[man1,basus,rfqBundle[[2,200,151,12,0,0][11,210,160,12,0,0]]]
26/11 14:11:50 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[48,148125,16,2370,16][49,148135,13,2700,16][50,148137,20,2579,20][51,148161,16,2855,19][52,148163,15,2368,22][53,148168,18,2325,21][54,148171,8,2398,18][55,148174,9,2286,20][56,148176,13,2473,18][57,148182,5,2614,21][58,148187,6,2465,20][59,148188,7,2456,18][60,148228,16,1885,21][61,148231,1,2364,17][62,148243,9,1881,18][63,148245,5,2243,20][64,148246,18,2226,22][65,148247,10,1891,16][66,148260,17,1883,18][67,148265,13,2282,19][68,148267,10,1869,21][69,148269,4,2025,17][70,148274,16,2650,20][71,148279,2,2225,19][72,148281,13,2103,18][73,148283,14,2292,22][74,148293,11,2403,17][75,148295,14,2680,19][76,148298,15,1940,22][77,148299,14,2407,18][78,148302,19,2207,17][79,148310,16,2205,20][80,148315,13,2415,21][81,148322,15,1858,20][82,148323,10,1779,21][83,148327,18,1727,21][84,148335,13,2009,22][85,148338,3,1828,20][86,148340,6,1741,18][87,148343,9,1735,20][88,148344,13,1763,19][89,148349,3,1938,22][90,148351,14,1714,18][91,148356,19,1832,19][92,148360,15,1784,17]]]
26/11 14:11:54 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 14:11:54 FINE client.AgentServiceImpl|*** TIME UNIT 11
26/11 14:11:54 FINEST client.SimClient|(1) received Message[pintel,man1,offerBundle[11,[148521,15,42,885,12][148526,1,109,1834,12]]]
26/11 14:11:54 FINEST client.ServerConnection|(1) sending Message[man1,pintel,orderBundle[[1,148526],[2,148521]]]
26/11 14:11:54 FINEST client.SimClient|(1) received Message[imd,man1,offerBundle[11,[148531,16,68,824,12][148536,10,92,1444,12]]]
26/11 14:11:54 FINEST client.ServerConnection|(1) sending Message[man1,imd,orderBundle[[3,148536],[4,148531]]]
26/11 14:11:54 FINEST client.SimClient|(1) received Message[basus,man1,offerBundle[11,[148540,2,151,285,12][148542,11,160,240,12]]]
26/11 14:11:54 FINEST client.SimClient|(1) received Message[macrostar,man1,offerBundle[11,[148544,3,151,313,12][148548,12,160,304,12]]]
26/11 14:11:54 FINEST client.ServerConnection|(1) sending Message[man1,basus,orderBundle[[5,148542],[6,148540]]]
26/11 14:11:54 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,orderBundle[[7,148548],[8,148544]]]
26/11 14:11:54 FINEST client.SimClient|(1) received Message[mec,man1,offerBundle[11,[148553,8,119,90,12][148556,4,192,229,12]]]
26/11 14:11:54 FINEST client.ServerConnection|(1) sending Message[man1,mec,orderBundle[[9,148556],[10,148553]]]
26/11 14:11:54 FINEST client.SimClient|(1) received Message[queenmax,man1,offerBundle[11,[148557,9,119,83,12][148560,5,192,277,12]]]
26/11 14:11:54 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,orderBundle[[11,148560],[12,148557]]]
26/11 14:11:54 FINEST client.SimClient|(1) received Message[watergate,man1,offerBundle[11,[148563,13,133,362,12][148566,6,178,397,12]]]
26/11 14:11:54 FINEST client.SimClient|(1) received Message[mintor,man1,offerBundle[11,[148569,14,133,250,12][148572,7,178,456,12]]]
26/11 14:11:54 FINEST client.ServerConnection|(1) sending Message[man1,watergate,orderBundle[[13,148566],[14,148563]]]
26/11 14:11:54 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[148407,49],[148417,52],[148418,53],[148502,54],[148421,55],[148426,58],[148427,59],[148442,60],[148449,62],[148453,65],[148507,68],[148463,69],[148509,71],[148466,72],[148510,73],[148471,76],[148472,78],[148477,79],[148478,80],[148482,81],[148483,82],[148485,83],[148489,85],[148490,86],[148515,87],[148491,88],[148497,91],[148500,92]]]
26/11 14:11:54 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[6,2116,2683][16,2249,2698][7,2101,2521][15,2062,2585][8,2133,2716][14,2079,2338][13,2014,2567][5,1971,2415][4,1694,2126][3,1830,2025][12,1790,2059][2,1617,1922][1,1511,1741][10,1832,1988][9,1566,1727][11,1631,1887]]]
26/11 14:11:54 FINEST client.ServerConnection|(1) sending Message[man1,mintor,orderBundle[[15,148572],[16,148569]]]
