29/11 10:01:00 FINE client.SimClient|Log for simulation 89 at 127.0.01:6502 started
29/11 10:06:05 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[111=1,200=214,210=80,300=146,301=90,400=182,401=218,6=24,13=18,8=18,5=29,12=4,10=18,7=50,3=5,1=2,15=35,4=2,9=26,14=43,16=36,2=18,11=20]]
29/11 10:06:05 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[61,12,false,[]]]
29/11 10:06:05 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[2184,525260,10,2554,73][2185,525269,8,2425,72][2186,525272,16,2458,67][2187,525275,14,2527,68][2188,525279,9,2544,72][2189,525282,19,2567,70][2190,525283,9,2411,71][2191,525284,8,2730,67][2192,525289,17,2397,70][2193,525300,14,2399,67][2194,525306,19,2668,69][2195,525308,17,1971,70][2196,525318,2,2316,68][2197,525321,18,2083,67][2198,525328,18,2472,71][2199,525336,9,2539,68][2200,525338,5,2302,68][2201,525340,12,2728,73][2202,525364,18,2363,70][2203,525372,1,1935,69][2204,525378,15,2011,69][2205,525385,7,1953,67][2206,525397,11,2066,73][2207,525399,20,2457,67][2208,525411,16,2119,73][2209,525417,17,1913,71][2210,525422,2,1812,72][2211,525429,16,1825,68][2212,525430,8,1702,70][2213,525447,8,1762,68][2214,525451,13,1756,72][2215,525460,2,1927,68][2216,525472,2,1812,72][2217,525478,1,1759,72][2218,525481,13,1986,71][2219,525488,9,1926,68]]]
29/11 10:06:05 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[2,14][2,6][1,9][1,3][9,12][3,5][9,8][10,14][3,19][12,4][12,2][1,4][16,20][11,3][14,16][2,8][16,17][1,20][4,15][4,4][1,20][2,17][2,5][1,11][1,9][7,2][13,2][5,11][5,7][5,4][5,19][3,4][6,11][7,3][4,1][7,2]]]
29/11 10:06:05 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[7,520350,9,customer][2,520433,13,customer][1,520435,2,customer][16,520924,6,customer][14,520840,5,customer][3,520905,4,customer][3,520850,1,customer][2,520913,9,customer][10,521412,10,customer][14,521794,11,customer][11,521861,19,customer][2,521819,16,customer][9,521833,20,customer][1,522317,14,customer][15,522720,13,customer][16,522722,11,customer][14,522756,10,customer][2,522803,3,customer][10,522812,4,customer]]]
29/11 10:06:10 FINE client.AgentServiceImpl|*** TIME UNIT 62
29/11 10:06:10 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[-3945154,0,0]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[804,100,51],[784,100,79],[803,101,47]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[62,[525666,812,32,1204,63][525672,801,68,1600,63]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[831,525672],[832,525666]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[805,111,50]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[62,[525683,811,16,1339,63][525684,811,50,1339,65][525690,808,69,1718,63]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[833,525690],[834,525684],[835,525683]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[808,210,4]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[62,[525692,802,5,178,63]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[836,525692]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[809,210,4]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[62,[525698,803,5,378,63]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[837,525698]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[62,[525712,804,45,253,63]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[838,525712]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[795,301,118]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[62,[525716,805,45,166,63]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[839,525716]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[810,401,20]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[62,[525723,809,23,378,63][525724,809,46,378,65][525728,806,45,383,63]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[840,525728],[841,525724],[842,525723]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[813,400,86],[812,401,20]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[62,[525730,810,46,346,63][525733,807,45,441,63]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[843,525733],[844,525730]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[525546,2184],[525635,2185],[525551,2186],[525636,2187],[525554,2188],[525557,2190],[525559,2192],[525568,2195],[525570,2196],[525575,2198],[525641,2200],[525659,2202],[525589,2203],[525591,2204],[525594,2205],[525598,2206],[525603,2208],[525605,2209],[525609,2210],[525614,2212],[525619,2213],[525620,2214],[525626,2215],[525652,2217],[525631,2219]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[819,401,87,64,0,0][826,400,75,64,0,0]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[817,301,65,64,0,0][821,300,141,64,0,0]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[815,200,164,64,0,0][824,210,72,64,0,0]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[822,111,65,64,0,0][827,110,19,64,0,0]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[16,2134,2507][6,2147,2554][15,2135,2708][8,2171,2705][7,2043,2531][14,2163,2682][4,1680,2189][5,2006,2388][12,1733,2184][13,2302,2369][3,1663,1953][9,1702,1931][2,1640,2119][1,1567,1812][11,1640,1927][10,1714,1948]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[813,101,61,64,0,0][828,100,108,64,0,0]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[818,401,87,64,0,0][825,400,75,64,0,0]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[816,301,65,64,0,0][820,300,141,64,0,0]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[814,200,164,64,0,0][823,210,72,64,0,0]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[62,[525735,8,10,65,4013,2867][525736,8,12,71,3711,2209][525737,8,12,74,2368,2467][525738,7,10,65,1113,2227][525739,15,8,71,1673,2092][525740,7,13,67,4141,2655][525741,6,1,67,198,1800][525742,6,15,66,2054,1957][525743,16,20,68,4963,2256][525744,8,8,68,2571,2679][525745,7,7,65,1374,2182][525746,16,2,65,507,2538][525747,16,11,70,2279,2303][525748,15,3,71,594,2475][525749,16,8,70,1767,2209][525750,7,4,69,478,1710][525751,8,17,70,5036,2279][525752,7,6,70,1080,1800][525753,16,18,72,3417,2373][525754,6,8,73,2721,2430][525755,16,8,72,1979,2749][525756,15,6,70,1296,1800][525757,8,9,66,1535,2843][525758,6,13,65,3763,2632][525759,7,14,70,3465,2250][525760,16,2,68,604,2326][525761,7,14,65,3150,2250][525762,8,18,69,4948,2749][525763,8,10,74,3016,2514][525764,7,8,66,1134,2025][525765,15,5,66,1974,2632][525766,7,16,73,1705,1777][525767,6,7,72,2249,2295][525768,15,12,74,1684,2340][525769,7,11,67,1697,2205][525770,15,15,73,1558,1732][525771,8,18,67,5222,2232][525772,15,15,74,4961,2205][525773,16,7,66,2023,2890][525774,6,8,66,2386,2295][525775,7,11,66,1663,2160][525776,8,4,73,568,2843][525777,15,8,73,3048,2722][525778,16,11,74,2791,2538][525779,6,16,74,4804,2002][525780,7,2,72,352,1957][525781,15,5,67,1974,2632][525782,8,10,68,2678,2232][525783,15,15,71,2916,2160][525784,6,19,65,3423,2002][525785,16,18,74,2030,2256][525786,8,6,70,1319,2444][525787,7,11,74,3021,2497][525788,7,17,69,1874,2205][525789,15,4,73,1095,1957][525790,6,12,66,2440,2542][525791,8,19,65,4643,2444][525792,15,16,66,3080,2407][525793,16,5,73,1145,1762][525794,15,9,66,1490,2070][525795,15,4,66,898,2497][525796,16,5,73,1212,2021][525797,7,15,65,3240,2160][525798,6,3,69,523,2182][525799,16,14,73,2397,1903][525800,16,7,65,2487,2538][525801,8,16,71,5790,2585][525802,7,2,74,177,1777][525803,4,13,69,3626,2146][525804,12,6,71,1088,2016][525805,3,1,72,217,1977][525806,13,5,72,606,2021][525807,3,2,67,176,1767][525808,5,16,70,5056,2107][525809,4,2,65,350,1591][525810,12,13,66,1454,2238][525811,4,7,74,1367,1628][525812,12,2,69,459,2090][525813,12,18,66,3505,2164][525814,4,13,70,3814,2257][525815,3,15,65,3024,1680][525816,4,10,74,2813,2164][525817,13,13,73,3143,1612][525818,3,14,66,1388,1417][525819,4,20,69,6473,2312][525820,5,7,71,1228,2193][525821,5,15,69,3385,2257][525822,4,4,66,554,1387][525823,4,14,66,1794,1831][525824,3,19,67,3192,2100][525825,13,6,66,1625,1935][525826,5,20,70,4342,2171][525827,12,9,70,1831,2035][525828,13,2,67,421,2343][525829,14,5,65,1034,2587][525830,3,14,74,2606,1330][525831,14,18,69,1846,1710][525832,13,13,73,2057,1978][525833,14,2,74,463,2317][525834,3,2,69,391,1505][525835,13,2,69,301,1677][525836,5,15,67,2212,2107][525837,12,3,70,516,1720][525838,4,19,68,4673,1757][525839,13,15,65,3898,1999][525840,14,19,74,3525,1687][525841,4,12,72,2943,1887][525842,4,10,69,2765,2127][525843,4,5,72,606,1517][525844,13,6,74,951,2644][525845,14,2,66,376,1710][525846,12,15,71,2952,1406][525847,4,6,71,1716,2201][525848,3,8,74,524,1312][525849,3,8,72,1373,1907][525850,12,3,72,579,1609][525851,12,4,69,467,1461][525852,4,3,73,566,1887][525853,3,5,71,411,1645][525854,5,5,67,1173,1806][525855,12,3,67,840,1868][525856,5,14,69,4147,2279][525857,5,3,71,955,2451][525858,3,4,74,937,1802][525859,14,19,68,3453,2272][525860,13,6,70,702,2343][525861,12,1,65,183,2294][525862,12,7,69,932,1480][525863,5,4,69,872,1677][525864,3,15,73,2020,1347][525865,4,20,72,3377,1535][525866,3,19,68,3291,1925][525867,12,5,74,383,1535][525868,5,15,65,2122,2021][525869,3,1,66,301,2012][525870,5,7,68,1243,2537][525871,13,15,74,4695,2408][525872,14,8,68,969,1732][525873,12,20,69,4605,1535][525874,14,18,66,4190,2587][525875,5,18,67,1904,1763][525876,14,2,65,207,2070][525877,12,13,66,1962,1887][525878,9,8,66,822,1468][525879,2,7,68,1671,1592][525880,9,17,72,4375,1980][525881,9,8,65,1127,2013][525882,2,13,69,1012,1557][525883,9,14,73,993,1419][525884,1,17,66,3366,1650][525885,9,7,73,513,1468][525886,9,16,69,2164,1353][525887,2,3,72,502,1522][525888,2,2,74,388,1942][525889,9,7,67,703,1435][525890,11,15,72,1858,2065][525891,11,20,71,5339,1907][525892,11,18,66,1675,1330][525893,10,6,67,1008,1680][525894,2,13,70,2375,2030][525895,1,9,67,977,1551][525896,10,11,67,1201,1820][525897,1,14,65,877,1254][525898,1,12,72,979,1633][525899,11,6,74,1235,1872][525900,9,15,66,4019,1914][525901,10,13,74,1747,1680][525902,1,20,71,3398,1699][525903,10,4,73,700,1347][525904,1,6,69,727,1732][525905,10,8,68,2268,1890][525906,10,18,68,1338,1487][525907,10,20,68,1715,1715][525908,1,17,72,2195,1435][525909,9,6,70,917,1699][525910,2,9,72,1058,1960][525911,1,6,73,1389,1782][525912,10,15,73,1487,1417][525913,10,1,71,218,1680][525914,2,18,69,3070,1312][525915,1,10,66,2637,2029][525916,11,15,72,3543,1575][525917,10,12,66,1117,1330][525918,10,15,69,3558,1977][525919,1,10,72,1321,1468][525920,1,19,71,2150,1617][525921,11,13,69,2827,1977][525922,9,7,66,672,1600][525923,2,5,67,735,1470][525924,9,10,69,808,1617][525925,1,15,72,2523,1402][525926,10,10,67,1495,1662][525927,11,11,70,1293,1680][525928,2,6,72,1423,1977][525929,10,12,65,2083,2170][525930,9,3,73,423,1567][525931,9,19,72,3097,1254][525932,1,13,65,1930,1485][525933,9,7,68,1122,1336][525934,11,8,73,1260,1575][525935,2,19,70,5386,1890][525936,2,3,70,529,1470][525937,11,10,73,1890,2100][525938,10,10,71,2170,2170][525939,11,17,72,2165,1592][525940,2,5,66,798,1452][525941,9,16,66,4361,1947][525942,9,14,71,2402,1716][525943,10,9,71,1168,1855][525944,2,3,69,434,1610][525945,9,2,70,246,1369][525946,10,13,68,1342,2065][525947,11,16,74,2060,1610][525948,2,9,68,2088,1785][525949,9,18,69,2779,1287][525950,1,2,70,381,1270][525951,11,9,74,869,1610][525952,11,9,65,2095,2117][525953,10,14,71,3661,2012][525954,11,11,74,1894,1435][525955,11,18,67,1953,2170][525956,1,14,67,1956,1996][525957,10,17,73,3185,2082][525958,10,8,67,1024,2135][525959,10,3,70,805,2065][525960,9,1,71,100,1254][525961,10,14,71,2006,2047][525962,9,9,71,1714,1732][525963,11,8,69,2430,2170][525964,10,3,72,716,1592][525965,1,17,73,3886,1633][525966,1,7,68,1130,1468][525967,2,15,70,3855,1977]]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[101=4,111=1,200=185,210=294,300=312,301=107,400=86,401=206,6=37,13=31,8=18,5=67,12=11,10=20,7=44,3=37,1=20,15=25,4=2,9=28,14=37,16=19,2=6,11=18]]
29/11 10:06:10 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[62,9,false,[]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[2220,525744,8,2500,68][2221,525748,3,2333,71][2222,525776,4,2515,73][2223,525777,8,2581,73][2224,525787,11,2496,74][2225,525803,13,2020,69][2226,525805,1,1882,72][2227,525812,2,1948,69][2228,525816,10,1952,74][2229,525819,20,1997,69][2230,525857,3,2249,71][2231,525870,7,2236,68][2232,525880,17,1848,72][2233,525891,20,1854,71][2234,525918,15,1905,69][2235,525921,13,1897,69][2236,525938,10,1915,71][2237,525943,9,1789,71][2238,525946,13,2000,68][2239,525959,3,2002,70][2240,525963,8,1952,69]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[15,14][14,5][13,15][2,16][13,2][4,11][3,5][3,8][3,4][4,16][4,11][2,9][16,14][6,16][3,7][6,18][4,8][2,20][2,2][8,17][3,3][3,8][4,1][4,1]]]
29/11 10:06:10 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[7,520885,6,customer][6,520824,14,customer][1,520921,20,customer][7,521379,1,customer][3,521329,6,customer][15,521870,7,customer][16,521840,2,customer][7,521774,12,customer][15,522296,3,customer][3,522250,15,customer][13,522764,11,customer][3,522768,16,customer][2,522794,20,customer][9,522840,5,customer][2,522810,6,customer][9,523248,1,customer][1,523255,9,customer][15,523770,12,customer][10,523731,16,customer][11,523736,16,customer][1,523786,3,customer][9,523748,14,customer]]]
29/11 10:06:15 FINE client.AgentServiceImpl|*** TIME UNIT 63
29/11 10:06:15 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[-3989709,0,0]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[815,100,62],[814,101,37]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[63,[526137,828,108,1201,64][526142,813,61,1940,64]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[845,526142],[846,526137]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[816,111,90]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[63,[526148,827,7,1242,64][526149,827,19,1242,67][526154,822,65,1750,64]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[847,526154],[848,526149],[849,526148]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[820,200,95],[819,210,131]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[63,[526157,814,164,232,64][526159,823,72,240,64]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[850,526159],[851,526157]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[822,200,95],[837,200,5],[821,210,131]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[63,[526161,815,23,427,64][526162,815,164,427,66][526166,824,72,264,64]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[852,526166],[853,526162],[854,526161]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[824,300,120],[823,301,56]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[63,[526171,820,141,122,64][526175,816,65,270,64]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[855,526175],[856,526171]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[826,300,120],[825,301,56]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[63,[526178,821,141,110,64][526180,817,65,160,64]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[857,526180],[858,526178]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[828,400,79],[799,400,81],[827,401,49]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[63,[526183,825,75,338,64][526185,818,87,419,64]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[859,526185],[860,526183]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[830,400,79],[829,401,49]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[63,[526186,826,75,320,64][526191,819,87,445,64]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[861,526191],[862,526186]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[526031,2220],[526099,2221],[526104,2222],[526105,2223],[526046,2225],[526048,2226],[526050,2227],[526051,2228],[526052,2229],[526111,2230],[526113,2231],[526069,2232],[526083,2235],[526121,2236],[526122,2237],[526095,2240]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[8,2196,2648][15,2081,2581][16,2192,2676][6,2164,2351][7,2177,2412][4,1747,2154][12,1710,1982][3,1632,1900][13,1970,2508][5,2091,2249][14,2243,2262][2,1588,1957][9,1557,1848][11,1589,1998][1,1592,1750][10,1588,1995]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[831,301,25,65,0,0]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[832,111,11,65,0,0][833,110,59,65,0,0]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[829,101,22,65,0,0][834,100,44,65,0,0]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[830,301,25,65,0,0]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[63,[526193,8,19,66,4700,1903][526194,16,20,75,5583,2538][526195,15,12,68,2267,2362][526196,6,16,68,4081,1822][526197,15,5,70,1125,2250][526198,16,4,69,871,2420][526199,16,20,72,5681,2185][526200,7,15,68,2970,2475][526201,7,19,69,2513,2205][526202,8,12,67,3474,2068][526203,7,4,71,1444,2407][526204,8,18,66,1692,1880][526205,8,4,71,1494,2491][526206,16,15,73,4694,2608][526207,8,17,75,2684,2632][526208,6,3,70,406,1935][526209,7,17,69,3808,1867][526210,15,11,72,2767,1935][526211,8,2,73,556,1856][526212,15,1,70,157,2250][526213,8,14,71,2927,2091][526214,16,16,66,4985,2397][526215,6,14,72,2796,2497][526216,6,2,70,245,1755][526217,15,17,69,4391,1845][526218,16,19,66,2098,2209][526219,16,19,73,3572,1880][526220,6,17,66,4712,1980][526221,7,16,75,2397,2497][526222,8,8,70,1080,2702][526223,6,20,68,5130,2565][526224,7,4,71,553,2767][526225,16,10,72,2382,1833][526226,8,12,71,1579,2632][526227,7,3,67,583,2430][526228,16,10,68,1529,2185][526229,7,9,70,2287,2542][526230,15,1,71,93,1867][526231,15,7,70,1573,2497][526232,16,17,71,5872,2303][526233,15,9,74,2583,2610][526234,8,8,69,2114,2937][526235,8,10,74,1541,1927][526236,6,4,74,960,2002][526237,15,15,71,2673,1980][526238,8,17,67,5449,2914][526239,7,18,72,2530,2812][526240,15,14,67,4119,2452][526241,7,13,74,2362,2272][526242,8,16,74,3587,2491][526243,16,19,75,4178,2749][526244,15,8,73,2456,2362][526245,8,19,75,2223,1950][526246,15,11,72,2217,2520][526247,16,10,73,3146,2420][526248,6,13,66,1199,1845][526249,6,11,66,2019,2295][526250,15,9,72,3175,2520][526251,16,7,69,1863,2420][526252,16,13,73,1741,2679][526253,16,20,71,2420,2420][526254,16,19,75,6831,2397][526255,6,11,69,3564,2700][526256,13,6,73,1489,2257][526257,14,20,72,2132,1777][526258,12,5,68,770,2201][526259,12,2,69,224,1868][526260,14,14,73,4541,2317][526261,14,3,75,681,2272][526262,13,2,71,260,2171][526263,14,18,75,5296,2452][526264,14,13,74,1535,2362][526265,13,2,74,479,1999][526266,14,6,70,735,2452][526267,5,10,67,2648,2408][526268,4,11,71,2881,2183][526269,4,19,75,2024,1776][526270,14,9,75,2382,2407][526271,13,11,67,1475,1677][526272,3,10,72,808,1347][526273,13,5,71,1644,2193][526274,14,11,70,2734,1912][526275,14,5,73,1348,2452][526276,13,17,75,4944,2644][526277,3,19,70,2374,1785][526278,3,17,69,4105,1610][526279,4,16,72,2947,1535][526280,12,14,74,1227,1461][526281,4,10,73,1790,1628][526282,5,12,73,1779,2472][526283,12,14,71,2633,2090][526284,12,12,71,2086,1739][526285,13,2,66,567,1892][526286,14,3,70,421,2340][526287,14,6,67,696,1935][526288,4,17,72,4115,2201][526289,4,20,72,3166,1979][526290,14,9,72,1555,2160][526291,4,14,66,3543,2109][526292,3,16,70,2116,1890][526293,5,4,74,533,2666][526294,14,4,72,1198,2497][526295,12,9,72,1647,1831][526296,5,10,74,860,1720][526297,3,20,75,3465,1575][526298,3,14,67,2352,2100][526299,3,20,74,6123,2187][526300,13,1,72,358,2558][526301,12,2,69,438,1461][526302,14,6,75,623,1732][526303,3,15,75,2898,1610][526304,3,11,70,2752,1925][526305,13,1,69,276,2515][526306,4,6,71,506,1406][526307,14,17,67,4131,2430][526308,12,19,71,1876,1646][526309,13,3,69,905,2515][526310,3,6,74,1067,1977][526311,14,7,73,2031,1935][526312,14,11,74,1697,2205][526313,12,15,71,3845,1831][526314,4,19,74,5413,2035][526315,14,8,67,1004,2092][526316,3,9,66,1256,1995][526317,4,8,69,1677,1498][526318,12,16,67,3160,1646][526319,4,10,73,1535,1535][526320,5,1,66,364,2429][526321,4,7,70,1748,1665][526322,3,7,72,514,1470][526323,5,17,68,4607,2085][526324,13,1,66,249,2494][526325,14,16,70,3758,2610][526326,4,4,71,393,1406][526327,4,6,73,471,1572][526328,3,19,73,4867,2135][526329,12,16,74,3552,1480][526330,4,11,74,2838,1720][526331,5,16,70,1720,2150][526332,12,1,67,313,2090][526333,14,19,68,5446,2205][526334,14,5,66,1066,1777][526335,14,6,72,1188,2475][526336,5,15,73,3753,2085][526337,14,11,69,2019,2295][526338,14,16,75,5128,2137][526339,9,9,66,1336,1650][526340,9,8,66,1533,1369][526341,10,11,71,1630,2117][526342,11,15,74,1050,1400][526343,10,17,70,2168,1417][526344,10,14,75,3531,1802][526345,2,20,73,4368,1820][526346,1,9,72,927,2062][526347,10,10,71,901,1802][526348,1,13,70,2882,1584][526349,1,4,74,1072,2062][526350,2,13,73,1337,1715][526351,10,16,67,3214,1435][526352,10,20,74,4041,1347][526353,10,10,75,927,1855][526354,9,13,74,990,1270][526355,9,3,74,529,1765][526356,11,9,75,1058,1470][526357,11,8,70,1310,1365][526358,9,12,75,2393,1534][526359,10,11,70,1048,1907][526360,1,7,74,1039,1650][526361,2,18,75,2535,2012][526362,9,7,72,852,2029][526363,2,9,72,1653,1837][526364,10,20,66,3276,1365][526365,2,4,70,1032,2152][526366,2,2,73,229,1435][526367,11,3,71,779,1732][526368,1,19,71,1849,1947][526369,2,19,73,3739,1312][526370,11,19,67,3490,1837][526371,11,15,75,2598,1732][526372,2,6,66,1270,2117][526373,2,8,75,739,1540][526374,1,9,73,1485,1270][526375,10,7,67,2205,2100][526376,1,1,72,143,2046][526377,11,6,67,1705,2030][526378,9,1,75,122,2046][526379,11,3,70,784,2012][526380,11,7,72,911,2170][526381,1,3,72,405,1501][526382,9,3,73,445,1485][526383,10,11,72,1922,1942][526384,1,3,75,415,1980][526385,10,15,75,2624,2187][526386,10,5,67,367,1470][526387,11,9,75,892,1417][526388,9,8,70,1175,1633][526389,11,10,75,1187,1697][526390,2,10,66,1469,1837][526391,2,16,68,1900,1697][526392,1,2,70,322,2013][526393,1,8,74,939,1468][526394,1,19,71,1363,1435][526395,1,14,66,4296,2046][526396,1,19,73,2726,1435][526397,2,4,71,616,1400][526398,9,9,73,800,1270][526399,11,2,71,283,1575][526400,2,10,71,883,1767][526401,1,16,74,2583,1468][526402,9,7,68,1351,1930][526403,10,13,69,2160,1662][526404,10,1,72,204,2047][526405,1,1,68,66,1336][526406,11,15,68,2278,2170][526407,2,20,75,2361,1312][526408,9,12,67,2613,1452][526409,11,13,75,2566,1645]]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[111=1,200=4,210=252,300=209,301=97,400=106,401=81,6=34,13=22,8=18,5=108,12=17,10=18,7=32,3=28,1=64,15=3,4=22,9=28,14=53,16=54,2=30,11=5]]
29/11 10:06:15 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[63,8,false,[]]]
