26/11 13:30:00 FINE client.SimClient|Log for simulation 30 at 127.0.01:6502 started
26/11 13:30:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[173,7,10,7,1781,2227][174,7,12,12,2732,2070][175,16,17,11,6352,2491][176,16,12,10,2822,1809][177,8,2,12,726,2420][178,16,12,7,1156,1927][179,7,6,13,1366,2070][180,8,5,5,972,2162][181,7,12,7,2052,1710][182,6,2,13,634,2115][183,6,16,10,2191,1957][184,15,2,10,432,2700][185,7,9,5,850,1890][186,8,11,6,1189,2162][187,6,15,12,1653,2205][188,7,12,9,3250,1935][189,6,13,8,2974,2542][190,7,19,11,6761,2542][191,16,3,11,634,1762][192,7,4,10,834,2317][193,7,4,12,777,2160][194,6,3,12,874,2430][195,16,5,7,1043,2608][196,16,2,11,618,2209][197,15,20,12,2268,1890][198,6,8,9,2434,2767][199,16,9,8,2474,2749][200,6,6,5,1440,2182][201,8,8,9,1158,2068][202,7,13,5,3570,2497][203,16,16,10,3928,2232][204,15,1,8,333,2565][205,8,6,11,1040,1927][206,16,15,14,3496,2914][207,6,11,5,2079,1890][208,12,7,7,712,2035][209,13,7,12,800,1634][210,12,1,10,138,1979][211,4,13,10,2813,1665][212,3,6,13,897,1662][213,12,3,14,444,1480][214,3,12,7,1247,1732][215,14,16,11,4869,2767][216,13,9,12,2438,1935][217,13,7,11,1426,1698][218,4,9,11,1118,1554][219,13,11,9,1948,2214][220,13,13,13,4107,2257][221,4,13,13,2597,2220][222,4,4,13,455,2275][223,12,13,7,1310,2016][224,3,7,8,1822,2170][225,14,14,14,1905,2722][226,3,2,7,543,1942][227,3,4,13,441,1575][228,12,18,13,4415,1887][229,5,10,7,1986,1655][230,9,8,9,1161,1452][231,1,1,9,272,1815][232,11,6,8,720,1715][233,1,15,7,2820,1567][234,11,1,9,96,1925][235,1,9,8,784,1452][236,11,1,14,148,1487][237,11,19,8,5359,2170][238,9,2,11,421,1914][239,10,4,11,339,1697][240,11,15,12,3024,1680][241,2,12,11,1530,1417][242,11,9,14,2047,1750][243,1,18,6,4530,1798][244,10,7,8,1942,2135][245,11,2,13,357,1785][246,10,5,6,866,1732][247,9,16,12,2534,1584][248,2,8,6,1915,1995][249,9,7,10,1956,1996][250,9,7,13,956,1518][251,1,6,7,776,1848][252,10,16,10,3330,1487][253,9,17,9,4119,1864][254,2,12,5,1530,1417][255,11,13,11,1842,1575][256,2,2,7,400,1820][257,9,11,8,1099,1666][258,11,11,11,866,1575][259,1,5,6,841,1402][260,11,1,5,96,1382][261,1,20,6,2084,1303][262,1,2,7,183,1831][263,9,6,7,1425,1584][264,2,5,12,1069,1645][265,10,17,14,1730,1697][266,9,9,6,1447,1237][267,2,10,7,967,1382][268,1,12,9,1676,1996][269,9,14,8,1940,1980][270,9,5,10,988,1798][271,10,16,6,3252,1452][272,1,9,11,914,1452][273,2,5,6,708,1575][274,1,17,11,1610,1353][275,2,1,8,126,1802][276,2,6,13,718,1330][277,10,4,5,642,1785][278,2,16,7,3801,1697][279,9,14,8,3392,1864][280,10,3,9,312,1487][281,11,9,10,2243,1662][282,1,4,11,510,1419][283,10,15,8,2385,1767][284,10,12,6,2721,1890]]]
26/11 13:30:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 13:30:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,9,false,[]]]
26/11 13:30:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,401,26,4,0,0][13,400,41,4,0,0]]]
26/11 13:30:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,301,38,4,0,0][15,300,29,4,0,0]]]
26/11 13:30:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,210,54,4,0,0][10,200,13,4,0,0]]]
26/11 13:30:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,13,4,0,0][11,110,41,4,0,0]]]
26/11 13:30:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[8,100,13,4,0,0]]]
26/11 13:30:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,401,26,4,0,0][12,400,41,4,0,0]]]
26/11 13:30:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,301,38,4,0,0][14,300,29,4,0,0]]]
26/11 13:30:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,210,54,4,0,0][9,200,13,4,0,0]]]
26/11 13:30:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[10,198,8,2629,9][11,221,13,2135,13][12,222,4,2080,13][13,224,7,2136,8][14,225,14,2412,14][15,238,2,1895,11][16,268,12,1894,9]]]
26/11 13:30:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
26/11 13:30:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[341,8,13,719,4]]]
26/11 13:30:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,341]]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[351,11,41,830,4][355,1,13,870,4]]]
26/11 13:30:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2,355],[3,351]]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[359,9,13,163,4][364,2,54,209,4]]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[367,10,13,161,4][369,3,54,161,4]]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[372,14,29,61,4][376,4,38,131,4]]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[380,15,29,77,4][383,5,38,143,4]]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[386,12,41,202,4][389,6,26,243,4]]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[393,13,41,198,4][397,7,26,282,4]]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[309,12],[311,14]]]
26/11 13:30:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[4,364],[5,359]]]
26/11 13:30:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,369],[7,367]]]
26/11 13:30:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[8,376],[9,372]]]
26/11 13:30:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[10,383],[11,380]]]
26/11 13:30:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[12,389],[13,386]]]
26/11 13:30:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[14,397],[15,393]]]
26/11 13:30:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[16,111,14,5,0,0]]]
26/11 13:30:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[17,100,4,5,0,0]]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2057,2396][16,2189,2741][8,2343,2343][6,2097,2598][15,2403,2509][12,1822,1920][3,1638,1996][14,2412,2548][13,2173,2201][4,2066,2080][1,1718,1844][11,1636,2046][9,1509,1889][10,1662,1984][2,1627,1762]]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[398,16,16,6,3248,2538][399,15,1,6,356,2745][400,15,3,14,716,2655][401,6,9,10,1147,1822][402,8,2,14,525,2021][403,7,2,15,334,2790][404,16,18,12,3197,2538][405,15,12,10,1363,2272][406,16,14,14,5970,2843][407,8,14,11,2092,2491][408,16,15,15,3595,2397][409,7,12,9,3212,1912][410,7,18,9,3888,2700][411,16,9,8,1725,2397][412,7,3,8,891,2700][413,6,13,8,2176,2790][414,15,8,9,2667,2565][415,16,11,14,2331,1927][416,8,12,6,1508,2514][417,16,12,10,3701,2373][418,7,3,14,712,2160][419,8,18,7,2538,2350][420,15,4,10,781,2790][421,7,14,8,2457,1755][422,6,14,14,2806,2227][423,16,13,6,1646,1809][424,7,13,12,3088,2160][425,8,6,6,1895,2632][426,16,3,6,478,2279][427,6,2,14,392,2452][428,7,16,6,2469,2205][429,15,18,7,2778,2205][430,4,7,12,1481,1924][431,14,20,6,5295,2407][432,4,13,9,2861,1572][433,4,7,15,1958,1998][434,13,16,14,4527,2021][435,12,9,10,1818,1554][436,14,2,8,272,2272][437,14,12,8,1522,2115][438,12,9,8,2157,1998][439,5,16,11,4616,2623][440,4,3,12,572,1591][441,13,11,10,4105,2666][442,4,11,11,3814,2312][443,3,14,7,2513,1995][444,12,19,8,2087,1831][445,5,10,12,2379,2644][446,14,1,14,343,2452][447,13,13,7,1411,2171][448,14,4,7,1220,2542][449,4,5,14,1454,2238][450,5,7,12,1553,1849][451,13,17,7,2685,2257][452,14,2,11,445,2025][453,5,5,15,1206,2193][454,12,13,13,1962,1887][455,14,20,14,3347,2092][456,5,6,6,1787,2128][457,12,1,13,148,2127][458,13,11,10,1766,1784][459,3,4,7,643,2012][460,3,3,8,542,1645][461,5,4,6,928,1935][462,3,8,11,2195,1960][463,14,20,11,7020,2700][464,4,7,10,828,1480][465,12,16,15,5282,2201][466,10,9,8,921,2047][467,11,18,13,3432,1907][468,10,13,15,3725,2047][469,11,17,11,1894,1592][470,9,8,15,982,2046][471,9,4,8,363,1815][472,9,20,8,1600,1600][473,1,8,11,1355,1303][474,9,2,11,430,1435][475,11,9,11,1058,1470][476,11,4,7,739,1680][477,2,13,8,2694,1382][478,9,16,10,2518,1749][479,1,10,15,1409,2013][480,2,3,7,495,2065][481,11,3,6,873,1942][482,1,6,7,593,1237][483,9,16,10,1412,1765][484,1,20,13,1782,1485][485,9,13,13,1441,1848][486,10,14,6,2040,2082][487,9,6,13,999,1666][488,2,12,7,1734,2065][489,1,6,15,1143,1270][490,1,18,7,4365,1617][491,2,3,10,491,2047][492,11,4,7,315,1575][493,10,14,6,1783,1820][494,11,1,8,93,1872][495,1,5,11,1085,1551][496,2,4,10,339,1697][497,11,15,10,1928,1837][498,1,6,15,903,1369][499,11,9,6,984,2187][500,1,9,13,1021,1419][501,10,9,14,913,2030][502,10,5,14,581,1662][503,10,9,10,1401,1557][504,9,19,6,3798,1666][505,2,16,6,2135,1907][506,9,5,9,640,1600][507,9,8,14,1188,1485][508,1,7,13,699,1666][509,9,4,13,755,1716][510,11,16,10,3080,1925][511,9,16,9,3602,1732][512,1,8,8,1071,1914][513,2,11,14,2973,1802]]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 13:30:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,34,false,[]]]
26/11 13:30:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[17,403,2,2761,15][18,442,11,2239,11][19,470,8,1992,15][20,491,3,2000,10][21,501,9,2029,14]]]
26/11 13:30:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
26/11 13:30:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-12332,0,0]]
26/11 13:30:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[615,17,4,770,5]]]
26/11 13:30:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[629,16,14,1032,5]]]
26/11 13:30:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[16,615]]]
26/11 13:30:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[17,629]]]
26/11 13:30:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2207,2599][7,2119,2583][16,2301,2630][8,2424,2424][6,2174,2336][4,1849,2119][13,2002,2511][5,2124,2439][14,2082,2497][12,1849,2100][3,1863,1863][11,1587,1871][10,1637,1946][9,1567,1933][1,1531,1881][2,1668,1918]]]
26/11 13:30:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[660,6,4,9,648,1800][661,15,16,13,2947,2047][662,8,4,12,1292,2937][663,6,10,10,2457,1755][664,16,4,14,1276,2279][665,8,8,10,1048,2185][666,7,6,12,2368,2632][667,8,9,12,2759,2044][668,16,10,8,1414,2021][669,8,7,16,715,2044][670,6,20,10,4950,2475][671,7,6,12,878,2092][672,15,12,12,2592,2700][673,7,5,11,1271,2542][674,6,12,13,3088,1980][675,7,13,16,3055,2137][676,7,16,7,3369,2340][677,7,2,8,498,2767][678,6,20,12,6201,2385][679,8,5,14,747,2491][680,8,9,7,1988,2209][681,7,12,15,2912,1867][682,16,13,14,2666,2279][683,8,7,12,2566,2444][684,15,2,7,631,2430][685,15,3,12,404,1687][686,7,18,12,6010,2385][687,8,1,14,296,2467][688,7,9,16,2470,2745][689,16,18,14,5743,2279][690,15,8,16,1792,1867][691,8,1,11,321,2679][692,16,12,9,3298,2749][693,15,3,10,772,2340][694,6,9,12,2421,2070][695,8,18,9,4356,2420][696,16,7,13,1569,2491][697,13,5,11,1534,2558][698,12,15,8,4203,1868][699,13,14,14,1685,2408][700,5,4,14,1324,2365][701,13,1,14,156,1741][702,12,18,14,3828,2127][703,5,13,13,3719,2601][704,5,1,9,250,2279][705,3,15,15,1430,1907][706,14,1,16,165,2362][707,5,2,13,441,1698][708,12,11,8,3275,2127][709,13,5,9,1367,2279][710,4,1,9,150,1887][711,12,6,16,808,1924][712,4,13,16,2856,1831][713,12,7,15,997,2035][714,5,10,14,1309,1870][715,4,1,14,84,1406][716,3,16,13,2116,1470][717,4,13,12,2828,1554][718,4,2,11,601,2312][719,4,19,14,4772,1794][720,12,11,16,1428,1443][721,3,19,11,2553,1680][722,12,15,12,1470,1961][723,3,2,16,271,1697][724,5,9,13,2238,1913][725,4,11,16,1037,1887][726,3,8,11,2582,2152][727,4,12,11,1438,1498][728,9,15,9,3672,1749][729,9,11,8,1186,1798][730,9,20,11,4435,1584][731,1,9,14,1402,1732][732,1,15,10,1336,1782][733,11,16,8,3712,1785][734,9,8,11,758,1897][735,2,10,13,1092,1820][736,10,9,8,1146,1820][737,1,2,16,312,1419][738,10,15,7,3503,1557][739,1,11,10,3124,2029][740,1,17,16,1612,1897][741,10,2,11,494,1767][742,1,18,13,1600,1270][743,9,15,10,1584,1320][744,2,18,9,1795,1995][745,1,13,7,1681,1617][746,11,10,8,2047,1365][747,11,9,13,1058,1960][748,11,7,15,753,2152][749,9,7,16,857,1749][750,1,3,11,473,1435][751,1,8,7,905,1617][752,9,11,9,2185,1419][753,2,8,13,1217,1522][754,2,2,12,162,1627][755,2,17,9,2463,1610][756,2,4,15,460,1645][757,10,5,14,789,1435][758,2,14,9,2522,1802][759,9,4,13,503,1798][760,11,8,8,1217,1522][761,11,7,13,1089,1557][762,11,14,15,1528,1365][763,1,9,12,1470,1815][764,10,13,12,2752,1925][765,11,18,10,3880,1960][766,11,8,15,1032,2152][767,9,10,9,851,1419][768,2,16,10,1508,1347][769,2,10,7,1638,1365]]]
26/11 13:30:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 13:30:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,33,false,[]]]
26/11 13:30:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[22,697,5,2464,11][23,732,15,1767,10][24,748,7,2147,15][25,759,4,1780,13]]]
26/11 13:30:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
26/11 13:30:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-14090,0,0]]
26/11 13:30:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1,100,13]]]
26/11 13:30:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[3,110,41],[2,111,13]]]
26/11 13:30:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[5,200,13],[4,210,54]]]
26/11 13:30:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[7,200,13],[6,210,54]]]
26/11 13:30:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[9,300,29],[8,301,38]]]
26/11 13:30:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[11,300,29],[10,301,38]]]
26/11 13:30:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[13,400,41],[12,401,26]]]
26/11 13:30:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[15,400,41],[14,401,26]]]
26/11 13:30:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2040,2515][8,2170,2713][16,2230,2387][7,2077,2606][6,2060,2343][13,2315,2393][5,2238,2412][12,1864,2001][3,1651,1980][14,2275,2275][4,1768,2142][9,1560,1843][1,1664,1878][2,1616,1758][10,1733,1833][11,1876,1998]]]
