30/11 13:04:00 FINE client.SimClient|Log for simulation 123 at 127.0.01:6502 started
30/11 13:07:10 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[101=2,111=4,200=59,210=4,300=1,301=23,401=38,13=11,7=56,15=120,6=77,16=44,14=27,1=30,4=20,8=82,2=39,3=2,9=78,12=16,10=19,11=46]]
30/11 13:07:10 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[38,13,false,[]]]
30/11 13:07:10 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[845,806106,10,2483,46][846,806110,15,2604,48][847,806130,1,2865,50][848,806138,14,2598,50][849,806146,2,2654,48][850,806156,20,2409,50][851,806162,20,2442,47][852,806182,10,2468,48][853,806184,16,2373,45][854,806186,12,2165,50][855,806187,8,2060,46][856,806192,16,1972,44][857,806197,16,2043,46][858,806201,16,1848,45][859,806206,20,1983,45][860,806210,5,2003,44][861,806223,4,1832,48][862,806238,19,1709,48][863,806240,19,1837,48][864,806249,5,1795,44][865,806255,4,2005,48][866,806258,18,1790,49][867,806271,3,2056,50][868,806278,8,1929,46][869,806283,8,1818,49][870,806286,20,1914,50]]]
30/11 13:07:10 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[2,8][1,1][1,6][3,11][3,20][2,3][1,12][11,1][11,16][2,7][11,18][7,11][14,6][6,6][6,3][7,1][6,19][15,6][7,5][6,5][1,6][6,3][3,2][11,1][15,3][9,2][7,2]]]
30/11 13:07:10 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[6,802118,19,customer][15,802131,16,customer][7,802148,13,customer][13,802164,11,customer][15,802919,20,customer][8,802945,12,customer][9,802997,9,customer][11,803010,17,customer][6,803346,18,customer][11,803399,19,customer][16,803766,19,customer][7,803807,12,customer][9,803840,12,customer][7,804251,5,customer][7,804269,14,customer][8,804279,5,customer][2,804304,5,customer][9,804319,17,customer]]]
30/11 13:07:15 FINE client.AgentServiceImpl|*** TIME UNIT 39
30/11 13:07:15 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-1005540,0,0]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[439,100,71],[438,101,94]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[39,[806432,478,37,794,40][806438,471,44,1580,40]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[466,806438],[467,806432]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[441,110,136],[440,111,91]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[39,[806443,479,11,1014,40][806449,466,27,1282,40]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[468,806449],[469,806443]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[443,200,89]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[39,[806452,472,32,402,40]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[470,806452]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[445,200,89],[444,210,203]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[39,[806459,473,32,164,40]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[471,806459]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[447,300,145],[446,301,83]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[39,[806464,476,12,74,40][806467,467,9,190,40]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[472,806467],[473,806464]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[449,300,145]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[39,[806472,477,12,105,40][806475,468,9,246,40]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[474,806475],[475,806472]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[451,400,148],[450,401,94]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[39,[806479,474,41,266,40][806482,469,18,461,40]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[476,806482],[477,806479]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[453,400,148],[452,401,94]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[39,[806485,475,41,274,40][806488,470,18,371,40]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[478,806488],[479,806485]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[806340,845],[806359,850],[806363,851],[806372,852],[806375,855],[806378,856],[806381,857],[806383,858],[806386,859],[806388,860],[806393,861],[806398,862],[806399,863],[806403,864],[806407,866],[806418,868],[806420,869],[806423,870]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[486,401,92,41,0,0][491,400,91,41,0,0]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[484,301,150,41,0,0][493,300,71,41,0,0]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[482,210,117,41,0,0][489,200,92,41,0,0]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[480,111,30,41,0,0][495,110,88,41,0,0]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[487,101,30,41,0,0][494,100,94,41,0,0]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[6,2044,2747][8,2205,2715][16,2284,2853][7,2083,2618][15,2150,2547][13,2041,2352][4,1681,2111][12,1846,2060][3,1818,1983][5,1990,2268][14,2298,2487][10,1619,1929][1,1525,1951][2,1588,2056][9,1579,1837][11,1651,1999]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[485,401,92,41,0,0][490,400,91,41,0,0]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[483,301,150,41,0,0][492,300,71,41,0,0]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[481,210,117,41,0,0][488,200,92,41,0,0]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[39,[806491,7,11,45,2316,2340][806492,8,17,45,3738,2749][806493,6,7,48,1147,1822][806494,7,10,43,1558,1732][806495,16,11,47,2326,2350][806496,16,3,42,1049,2914][806497,6,15,43,2716,2587][806498,6,5,46,944,2362][806499,16,8,42,1565,2796][806500,16,18,51,2284,2538][806501,15,1,51,405,2700][806502,7,11,50,2182,2205][806503,7,19,49,5147,1935][806504,16,17,42,4273,2514][806505,7,10,44,3654,2610][806506,8,14,42,3776,1927][806507,16,7,49,756,2162][806508,6,11,42,1782,2025][806509,8,13,45,2010,2209][806510,8,1,47,260,2890][806511,16,2,50,641,2914][806512,15,14,47,4422,2430][806513,16,1,45,106,2138][806514,15,6,42,1047,2182][806515,15,8,44,1692,2115][806516,6,4,44,1633,2722][806517,8,13,45,5682,2914][806518,7,13,51,3088,1980][806519,15,18,42,3142,2182][806520,8,13,42,4508,2890][806521,7,18,48,3159,1755][806522,16,6,46,1046,2491][806523,16,3,45,953,2890][806524,6,18,47,6010,2385][806525,15,19,43,2128,1867][806526,7,2,48,603,2745][806527,7,1,48,234,2340][806528,8,7,45,2072,2115][806529,7,7,49,1669,2385][806530,6,18,46,3952,2745][806531,16,11,43,3763,2444][806532,16,17,45,4517,2044][806533,15,12,51,4386,2812][806534,8,8,50,2180,2726][806535,15,12,48,3754,2407][806536,6,15,44,4158,2520][806537,7,1,51,182,2025][806538,16,4,46,972,2702][806539,6,18,48,2089,1935][806540,7,15,49,2338,1732][806541,8,5,42,1019,2914][806542,6,8,44,1094,1710][806543,8,19,42,6626,2491][806544,8,1,48,284,2373][806545,16,13,42,3293,2303][806546,6,15,46,5467,2430][806547,8,6,50,2368,2820][806548,7,3,43,921,2362][806549,6,4,47,982,2047][806550,7,2,43,302,1890][806551,8,18,47,3857,2679][806552,16,18,50,2930,2326][806553,15,1,43,378,2520][806554,6,4,51,692,1732][806555,16,17,44,5369,2632][806556,6,2,44,830,2767][806557,6,18,50,4665,2160][806558,6,20,45,3780,2700][806559,15,9,49,2948,2340][806560,16,5,48,1142,2538][806561,7,6,45,928,1935][806562,16,13,50,3244,2773][806563,16,9,49,1247,2773][806564,15,10,49,1012,1687][806565,7,3,45,561,2340][806566,16,9,49,2074,2561][806567,13,16,47,2001,2085][806568,14,9,48,1797,2497][806569,13,18,49,3034,2408][806570,5,18,48,4566,2537][806571,3,9,48,1416,1312][806572,14,18,50,4142,2092][806573,3,1,48,198,1417][806574,4,4,46,821,1868][806575,3,15,44,3936,2187][806576,12,18,43,4289,1702][806577,13,16,51,2504,2236][806578,4,3,46,359,1998][806579,5,14,50,4186,2300][806580,14,11,48,2583,2610][806581,5,16,48,2889,1806][806582,4,18,42,2829,1572][806583,13,6,43,580,1935][806584,3,12,50,3221,2065][806585,13,15,44,4078,2472][806586,13,7,50,2064,2107][806587,4,9,50,1433,2275][806588,12,8,48,959,1998][806589,14,17,47,3060,1800][806590,3,17,47,3927,1540][806591,13,15,49,2244,2494][806592,13,13,50,3756,2064][806593,3,17,49,3599,1925][806594,5,9,48,2565,2193][806595,3,16,44,1881,1470][806596,14,12,44,4460,2655][806597,13,1,46,230,2300][806598,5,4,50,1276,2279][806599,4,13,51,3578,2294][806600,12,7,46,734,1498][806601,5,1,45,216,1806][806602,5,10,50,3127,2085][806603,14,3,51,654,2182][806604,4,1,42,98,1979][806605,13,2,48,297,2128][806606,13,12,45,4369,2601][806607,5,13,47,1062,1634][806608,14,3,47,1077,2565][806609,3,15,42,1745,1662][806610,4,18,47,3495,1387][806611,1,5,44,663,1897][806612,1,4,49,406,1452][806613,1,17,49,1413,1386][806614,9,5,51,381,1270][806615,11,16,43,2217,1540][806616,9,6,51,1291,1435][806617,9,16,43,1958,1749][806618,1,12,47,3353,1996][806619,2,3,50,312,2082][806620,11,11,50,1166,1767][806621,2,17,48,3533,1732][806622,11,9,46,1801,1540][806623,11,13,50,1383,1330][806624,1,12,43,1782,1485][806625,9,7,46,719,1468][806626,11,8,42,1217,1522][806627,10,3,48,296,1645][806628,2,14,45,1102,1575][806629,2,1,50,275,1837][806630,1,18,48,1995,1848][806631,1,11,44,2159,1402][806632,9,17,44,4106,2013][806633,2,6,45,837,1995][806634,10,3,45,918,2187][806635,11,8,49,2036,1697][806636,11,2,44,336,1400][806637,2,6,42,720,1715][806638,11,8,48,831,1732][806639,10,10,51,1228,1365][806640,9,4,46,423,1765][806641,10,2,42,409,1365][806642,9,9,43,2180,1864][806643,10,16,43,2156,1925][806644,11,17,51,1999,1470][806645,10,7,43,1069,1697][806646,2,7,44,660,1347][806647,1,12,47,2550,1518][806648,1,9,50,1675,1551][806649,2,17,51,1398,1645][806650,1,6,45,1321,1468][806651,10,7,42,609,1452][806652,2,4,47,1123,1872][806653,1,5,51,943,1452][806654,10,7,49,903,2152][806655,2,6,44,1401,1557][806656,2,8,49,862,1540][806657,9,15,50,3638,1617][806658,2,14,46,1547,1382][806659,1,2,46,168,1683][806660,2,8,42,638,1330][806661,9,4,51,757,1353][806662,11,20,49,3248,2030][806663,2,10,48,1187,1697][806664,11,1,49,99,1417][806665,9,11,46,2008,2029][806666,10,1,43,159,1592][806667,1,8,42,1219,1270][806668,1,19,51,2501,1881][806669,2,18,51,2314,1837][806670,11,2,50,470,1680][806671,11,4,46,592,1347][806672,10,16,51,3258,1697][806673,9,10,45,1452,1815][806674,2,3,44,743,2065][806675,9,10,44,1737,1930][806676,9,7,49,595,1419][806677,11,2,43,224,1872][806678,9,17,46,2692,1980][806679,1,11,48,2352,1782][806680,10,1,51,94,1347][806681,1,3,43,403,1683][806682,2,4,42,797,1662][806683,10,4,51,682,1312][806684,11,18,45,1416,1312][806685,1,2,43,272,1947][806686,2,13,51,3890,1995][806687,10,20,48,5504,2117]]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[101=1,200=80,210=24,300=20,301=148,400=66,401=88,13=1,7=43,15=161,6=98,16=55,14=27,100=3,1=36,4=20,8=75,2=34,3=2,9=44,12=16,10=38,11=52,5=19]]
30/11 13:07:15 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[39,17,false,[]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[871,806492,17,2461,45][872,806500,18,2525,51][873,806501,1,2605,51][874,806510,1,2788,47][875,806511,2,2797,50][876,806517,13,2878,45][877,806523,3,2740,45][878,806526,2,2591,48][879,806530,18,2714,46][880,806533,12,2534,51][881,806538,4,2619,46][882,806551,18,2491,47][883,806558,20,2465,45][884,806563,9,2397,49][885,806570,18,2481,48][886,806577,16,2204,51][887,806580,11,2326,48][888,806584,12,1906,50][889,806587,9,1931,50][890,806591,15,2301,49][891,806599,13,2286,51][892,806606,12,2428,45][893,806618,12,1906,47][894,806619,3,1889,50][895,806630,18,1775,48][896,806633,6,1817,45][897,806634,3,2154,45][898,806654,7,2014,49][899,806662,20,1929,49][900,806665,11,1749,46][901,806673,10,1779,45][902,806678,17,1853,46][903,806686,13,1942,51][904,806687,20,1932,48]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[3,18][11,16][12,9][10,13][12,11][6,5][8,10][15,6][6,20][8,19][10,15][7,12][11,9][7,19][15,18][16,11][16,5][6,3][10,16][12,16][4,5][10,5][16,13][11,9][3,2][4,16][9,6][12,1][2,13][11,1][2,8][15,3][10,8][7,2][1,4]]]
30/11 13:07:15 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[15,802107,3,customer][7,802136,7,customer][9,802171,8,customer][1,802203,2,customer][14,802546,14,customer][1,802565,11,customer][6,802952,1,customer][2,802975,16,customer][11,803018,9,customer][7,803345,3,customer][8,803757,18,customer][16,803763,2,customer][7,803770,2,customer][8,803771,19,customer][15,803804,5,customer][4,803832,20,customer][9,803842,5,customer][9,803862,13,customer][1,803866,17,customer][6,804226,14,customer][8,804241,3,customer][6,804249,11,customer][9,804298,14,customer][2,804332,1,customer][8,804669,17,customer][2,804722,17,customer]]]
30/11 13:07:20 FINE client.AgentServiceImpl|*** TIME UNIT 40
30/11 13:07:20 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-1214435,0,0]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[coordinator,man1,marketReport[20,39,demand=[[6,3571,1681,2336][16,3399,1709,2450][15,3702,1649,2349][7,3562,1635,2335][8,3681,1556,2472][14,919,549,2341][5,1161,503,2256][12,1217,550,1928][4,1092,515,1939][13,985,505,2141][3,1285,560,1849][1,2740,1321,1732][2,3085,1503,1807][10,2908,1611,1829][9,2793,1388,1712][11,3113,1628,1830],supply=[[100,3747,0,3533,776][101,5340,0,4996,1543][110,5197,0,4999,1017][111,4280,0,4084,1268][200,9062,0,8542,281][210,9476,0,9046,273][300,8910,0,8514,97][301,9632,0,8962,227][400,9009,0,8691,306][401,9593,0,9046,393]],supplier=[[basus,200,366][basus,210,452][queenmax,300,548][queenmax,301,356][imd,110,514][imd,111,636][macrostar,200,506][macrostar,210,405][watergate,400,460][watergate,401,512][mec,300,579][mec,301,565][pintel,100,709][pintel,101,557][mintor,400,497][mintor,401,570]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[455,100,67],[454,101,71]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[40,[806836,494,94,811,41][806840,487,30,1471,41]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[480,806840],[481,806836]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[457,110,87],[456,111,77]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[40,[806844,495,88,930,41][806848,480,30,1332,41]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[482,806848],[483,806844]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[458,200,49],[442,210,203]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[40,[806850,488,92,352,41][806854,481,117,299,41]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[459,200,49]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[484,806854],[485,806850]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[40,[806857,489,92,229,41][806859,482,117,293,41]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[486,806859],[487,806857]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[460,301,86]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[40,[806860,492,71,87,41][806863,483,150,241,41]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[488,806863],[489,806860]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[448,301,83]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[40,[806867,493,71,106,41][806869,484,150,272,41]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[490,806869],[491,806867]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[463,400,4],[462,401,56]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[40,[806872,490,91,332,41][806874,485,92,383,41]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[492,806874],[493,806872]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[465,400,4],[464,401,56]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[40,[806875,491,91,263,41][806878,486,92,461,41]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[494,806878],[495,806875]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[806737,871],[806751,877],[806753,878],[806757,880],[806764,882],[806767,883],[806829,884],[806781,887],[806782,888],[806784,889],[806786,890],[806796,892],[806831,893],[806798,894],[806803,895],[806804,896],[806813,898],[806815,899],[806817,900],[806823,902],[806826,904]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[7,2170,2591][8,2190,2760][16,2133,2754][6,2042,2625][15,2282,2581][13,2045,2428][14,2078,2481][5,2057,2453][4,1839,2176][3,1862,1906][12,1955,1955][1,1512,1906][2,1633,1916][11,1663,1929][10,1632,2112][9,1594,1853]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[500,401,31,42,0,0][505,400,40,42,0,0]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[507,300,81,42,0,0]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[498,210,20,42,0,0][503,200,25,42,0,0]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[496,111,62,42,0,0][509,110,75,42,0,0]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[501,101,57,42,0,0][508,100,60,42,0,0]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[506,300,81,42,0,0]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[499,401,31,42,0,0][504,400,40,42,0,0]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[497,210,20,42,0,0][502,200,25,42,0,0]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[40,[806880,8,20,45,2890,2890][806881,8,7,46,1850,2937][806882,6,15,48,2106,1755][806883,8,10,51,2425,2021][806884,7,19,44,6942,2610][806885,7,2,49,585,2092][806886,7,18,48,2648,2452][806887,8,6,45,970,2021][806888,16,10,46,1423,2373][806889,6,19,50,3346,1957][806890,16,18,47,3641,2890][806891,6,9,52,2095,2587][806892,15,3,43,303,2025][806893,16,3,46,456,1903][806894,7,13,43,1965,2160][806895,16,5,49,983,2185][806896,8,13,50,1191,1833][806897,6,18,46,3429,2722][806898,16,2,52,684,2444][806899,6,1,50,101,1687][806900,7,9,48,3523,2610][806901,6,16,44,5335,2565][806902,8,3,52,718,1997][806903,8,6,49,2447,2914][806904,16,19,46,4468,1809][806905,15,14,49,3429,2227][806906,6,6,46,810,2250][806907,16,15,43,2340,1950][806908,16,13,49,2968,1903][806909,7,18,46,4676,2362][806910,7,15,47,1620,2160][806911,16,3,49,351,1950][806912,7,18,51,1967,1822][806913,15,6,43,1287,2385][806914,8,16,44,4544,2185][806915,7,5,44,1174,2610][806916,16,15,51,2820,2350][806917,15,12,49,4386,2812][806918,8,7,48,756,2162][806919,15,19,49,2072,2182][806920,16,16,43,3037,2373][806921,6,15,47,3070,2047][806922,16,10,51,2632,2632][806923,6,11,50,2598,2362][806924,15,7,47,1905,2475][806925,6,14,51,4261,2767][806926,15,13,46,3597,1845][806927,15,11,43,4380,2655][806928,8,6,46,992,2068][806929,7,15,43,1960,1867][806930,7,14,51,1785,1822][806931,16,11,50,2871,2373][806932,8,9,46,2349,2373][806933,16,1,50,332,2373][806934,8,2,44,554,2773][806935,16,1,47,251,2796][806936,16,12,46,2452,2044][806937,15,18,49,3373,2677][806938,15,14,47,1719,1755][806939,7,8,45,1441,2002][806940,6,12,47,2564,2137][806941,6,8,43,1188,2475][806942,15,7,50,2079,2700][806943,16,17,45,4593,2702][806944,8,14,45,1638,1950][806945,8,3,48,463,2209][806946,15,3,45,947,2430][806947,16,15,43,2622,2914][806948,7,18,51,5435,2745][806949,8,16,45,5244,2185][806950,16,6,52,930,2585][806951,8,6,48,947,2632][806952,15,12,52,1255,2092][806953,16,14,47,4575,2514][806954,6,13,45,2761,2655][806955,15,6,52,2173,2587][806956,15,5,43,1330,2047][806957,8,20,48,6204,2820][806958,6,20,49,4274,2137][806959,12,4,51,675,1535][806960,3,5,52,871,1452][806961,13,19,52,1653,1741][806962,4,5,48,888,1776][806963,4,17,47,3849,1887][806964,5,20,52,6983,2494][806965,14,16,48,2526,2632][806966,14,1,49,111,2227][806967,14,1,46,184,2632][806968,13,5,44,913,1827][806969,14,20,43,6024,2317][806970,5,14,48,4147,2279][806971,5,19,52,3969,1741][806972,14,4,48,777,2160][806973,12,11,48,1350,1535][806974,13,18,49,6906,2558][806975,4,1,46,102,2053][806976,3,1,47,120,1505][806977,12,10,47,1255,1794][806978,4,17,51,5423,2127][806979,12,7,49,1632,1794][806980,12,17,47,1981,1665][806981,4,16,47,1686,1757][806982,3,10,48,2058,1715][806983,14,20,46,2002,2002][806984,14,4,46,1006,1935][806985,5,3,45,476,1763][806986,12,20,45,2045,1461][806987,4,19,45,3964,1739][806988,4,20,51,5818,2238][806989,3,12,52,2835,1575][806990,14,13,48,1678,1845][806991,13,3,48,348,2322][806992,12,12,49,1878,1739][806993,4,1,52,206,1591][806994,3,4,50,636,1767][806995,5,1,49,167,1677][806996,10,4,46,1048,1872][806997,1,11,45,936,1419][806998,10,20,43,3465,1575][806999,2,1,43,109,1820][807000,11,14,45,2126,2170][807001,11,11,46,1443,1312][807002,9,18,49,2940,1485][807003,11,7,47,969,1732][807004,1,17,45,4671,1963][807005,2,9,45,1285,1785][807006,10,11,50,2424,1837][807007,11,2,43,180,1505][807008,11,17,49,2518,1347][807009,1,8,50,855,1782][807010,2,8,44,960,1715][807011,9,6,45,455,1518][807012,10,12,46,2898,1610][807013,2,10,47,1540,1540][807014,9,6,51,706,1683][807015,2,6,47,624,1487][807016,1,13,49,1325,1699][807017,1,17,45,1122,1320][807018,11,16,50,2925,1662][807019,9,12,44,3623,2013][807020,2,5,51,1376,2117][807021,2,10,49,2440,1627][807022,11,3,48,911,2170][807023,2,1,47,217,1977][807024,11,1,44,130,2170][807025,11,4,47,356,1487][807026,10,4,46,1071,1785][807027,1,19,50,5046,1897][807028,11,8,51,1562,2170][807029,2,16,43,2016,2100][807030,9,3,44,259,1732][807031,9,13,48,2123,1485][807032,9,4,50,1128,1881][807033,2,14,48,1102,1312][807034,1,13,43,1265,1947][807035,10,7,51,1078,1540][807036,11,9,45,1261,1557][807037,9,12,49,1870,1732][807038,10,6,48,705,1960][807039,9,19,44,1739,1831][807040,10,4,48,754,1715][807041,1,13,43,3217,1650][807042,1,19,48,4646,1881][807043,11,17,49,3360,1977][807044,2,16,48,2432,1382][807045,9,15,43,1782,1980][807046,1,13,47,2831,1980][807047,9,6,49,1453,1864][807048,11,8,48,1024,2135][807049,2,1,43,259,1995][807050,9,11,47,1339,2029][807051,10,13,48,1296,1662][807052,2,14,49,3326,1697][807053,10,17,48,2915,1715][807054,1,18,46,2494,1386][807055,2,7,46,1333,1732][807056,1,19,51,3762,1650][807057,1,6,52,799,1666][807058,1,11,43,1110,1683][807059,9,6,50,990,1501][807060,10,13,51,2149,1837][807061,10,17,46,2864,1872]]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[101=5,111=35,200=102,210=36,300=194,400=237,401=54,13=1,7=50,15=162,6=108,16=53,14=19,100=8,1=31,8=18,2=18,3=35,110=1,9=6,12=16,10=38,11=79,5=19]]
30/11 13:07:20 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[40,15,false,[]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[905,806881,7,2491,46][906,806890,18,2622,47][907,806891,9,2357,52][908,806917,12,2796,49][909,806925,14,2486,51][910,806937,18,2560,49][911,806942,7,2340,50][912,806951,6,2569,48][913,806957,20,2445,48][914,806964,20,2414,52][915,806965,16,2308,48][916,806974,18,2429,49][917,806975,1,2040,46][918,807022,3,1844,48][919,807032,4,1836,50][920,807038,6,1790,48][921,807046,13,1828,47][922,807047,6,1793,49][923,807048,8,1830,48][924,807050,11,1843,47]]]
30/11 13:07:20 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[5,12][7,10][5,9][3,9][10,12][7,11][7,7][8,6][8,8][3,16][3,20][16,3][13,12][2,6][15,11][13,17][9,17][9,15][11,20][16,12][8,5][15,6][9,16][3,12][12,8][1,12][7,2][13,10][14,11]]]
