27/11 09:40:00 FINE client.SimClient|Log for simulation 35 at 127.0.01:6502 started
27/11 09:40:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 09:40:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
27/11 09:40:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,8,1,5,349,2914][1,6,1,7,270,1935][2,7,3,9,420,2002][3,7,3,13,498,2767][4,8,14,7,3619,2350][5,7,11,12,1670,1687][6,15,14,7,3835,1957][7,8,11,13,1085,1974][8,6,18,10,3316,2047][9,8,12,10,4737,2820][10,6,4,5,856,2677][11,8,9,5,2233,2068][12,7,13,5,3299,2115][13,16,19,4,2405,1809][14,7,11,9,3221,2092][15,7,2,4,349,2497][16,6,9,13,3006,2227][17,8,9,8,2093,2326][18,7,17,13,4674,2115][19,6,6,9,1772,2272][20,7,20,11,3846,2137][21,8,8,11,1293,2021][22,15,1,7,194,2160][23,6,10,12,1647,2745][24,7,10,13,1361,2722][25,16,10,12,2143,1786][26,6,9,4,1166,2160][27,15,3,10,643,2385][28,8,8,9,1654,2068][29,6,1,10,137,2295][30,15,8,5,1782,2475][31,8,16,8,5003,2843][32,16,13,11,4328,2561][33,6,1,13,321,2475][34,6,1,9,159,2272][35,8,11,5,1883,1903][36,7,16,9,2343,2092][37,15,3,10,336,1867][38,16,12,4,3591,2138][39,6,12,11,3363,2002][40,8,2,7,390,1950][41,15,3,7,548,2610][42,6,8,11,1008,1800][43,8,16,11,4587,2867][44,7,16,7,3138,2452][45,16,2,11,406,2256][46,7,14,11,3360,2182][47,16,14,7,2256,2303][48,6,10,12,1354,1935][49,6,12,4,4455,2475][50,15,6,11,2008,2790][51,16,4,10,845,1762][52,6,5,13,897,2565][53,6,2,7,715,2385][54,16,18,7,4609,2561][55,8,2,12,413,1880][56,16,8,7,2398,2726][57,15,16,10,4264,1777][58,16,19,11,5745,2749][59,15,12,5,2780,2317][60,6,17,13,3900,1912][61,6,11,4,3603,2340][62,15,2,11,830,2767][63,6,11,10,1485,2700][64,7,9,12,1573,2497][65,15,10,13,1963,2182][66,7,7,4,2574,2452][67,7,4,13,1345,2587][68,7,10,5,2821,2565][69,7,8,7,990,2475][70,16,20,5,2532,1809][71,7,2,11,388,2160][72,7,3,8,988,2745][73,6,16,10,4514,2565][74,6,15,13,2220,2115][75,16,15,8,4609,2561][76,7,16,9,3138,2452][77,16,10,12,1494,2491][78,15,15,6,3766,2790][79,6,11,12,2734,1912][80,5,18,12,6337,2515][81,13,20,11,2497,1784][82,13,4,5,970,2021][83,4,7,5,1363,2164][84,13,14,11,2654,2107][85,4,17,12,4716,2312][86,3,2,13,455,1627][87,5,9,5,2362,2386][88,12,8,9,2019,1683][89,12,14,6,3008,1535][90,12,9,4,1025,1424][91,13,20,13,6020,2150][92,3,6,13,1638,2100][93,13,2,13,573,1913][94,5,5,5,1333,2666][95,13,3,6,261,1741][96,13,9,10,1706,2107][97,3,19,11,3717,1505][98,14,10,12,1822,1822][99,4,8,4,2308,2220][100,4,9,4,1831,1850][101,3,19,9,3531,2065][102,12,18,6,2517,1998][103,3,7,6,1800,1715][104,3,10,5,1784,1487][105,5,10,8,1655,1655][106,13,16,5,1358,1698][107,5,20,9,2317,1655][108,5,18,11,4298,2171][109,13,1,7,340,2623][110,5,14,4,3791,2257][111,13,8,4,1989,1913][112,4,7,9,1528,2183][113,3,15,11,4059,2082][114,3,19,4,4389,1925][115,12,15,9,2020,1924][116,4,12,8,1145,1591][117,5,15,9,3354,1720][118,14,6,12,2008,2790][119,3,18,4,3290,1662][120,14,12,9,1296,2160][121,4,19,9,2220,1461][122,13,12,5,2425,2021][123,5,10,13,967,1935][124,3,13,13,2074,1330][125,3,10,11,2310,1925][126,4,20,10,4838,2016][127,3,18,6,4043,1872][128,13,5,13,1983,2644][129,14,5,13,1398,2542][130,13,13,12,2683,1720][131,5,16,8,3962,2064][132,13,3,13,548,1827][133,5,17,10,2225,1870][134,13,13,10,1740,1913][135,13,11,10,3277,2128][136,12,6,13,432,1443][137,12,14,8,3356,1998][138,14,18,12,2623,1822][139,14,14,11,2182,1732][140,12,8,4,914,1905][141,5,16,13,3233,2021][142,3,5,8,698,1995][143,14,10,11,2550,1822][144,4,19,5,4288,2257][145,14,17,6,2114,1777][146,4,9,6,1398,1942][147,3,6,10,821,1522][148,3,2,8,361,1505][149,14,20,8,8100,2700][150,5,19,10,2580,1698][151,12,6,9,1600,1905][152,5,7,6,1737,2257][153,12,19,7,4979,2016][154,2,2,8,364,1820][155,11,16,6,3494,1680][156,9,18,10,3099,1435][157,11,17,13,5164,2170][158,2,14,5,3122,1487][159,9,20,10,4752,1980][160,10,20,12,2352,1680][161,1,15,8,3706,1765][162,10,14,9,3567,1820][163,10,4,8,539,1925][164,9,13,9,1934,1353][165,11,14,5,2096,1872][166,9,9,8,1473,2046][167,1,6,12,730,2029][168,2,13,13,2631,1557][169,11,12,5,1962,1487][170,9,5,4,1107,2013][171,2,9,10,1423,1977][172,11,3,6,617,1872][173,10,4,11,1134,1890][174,11,8,10,1159,1610][175,10,8,6,839,1312][176,2,6,8,635,2117][177,9,9,4,1577,1947][178,10,2,8,364,1820][179,1,4,9,308,1287][180,11,1,11,148,1645][181,2,17,10,1951,1435][182,10,4,6,748,1872][183,10,4,6,475,1697][184,9,17,12,4139,2029][185,9,18,13,1485,1650][186,9,1,7,78,1303][187,1,3,9,352,1468][188,9,6,11,1172,1303][189,2,19,9,4149,1680][190,2,12,7,2402,1540][191,2,15,10,2928,1627][192,9,13,9,2282,1254][193,1,7,10,623,1782][194,2,7,12,1067,1907][195,10,15,10,1527,1697][196,1,6,6,1360,2062][197,11,4,12,1060,1767][198,2,1,12,317,2117][199,2,9,10,1115,2065][200,9,7,6,1905,1815][201,1,20,10,3447,1567][202,9,11,8,2242,1699][203,1,20,13,2554,1419][204,11,14,13,2949,1505][205,1,14,11,2254,2013][206,11,14,5,2646,1890][207,11,14,4,1626,1452][208,11,6,9,1134,2100][209,1,12,6,1742,1320][210,11,6,11,850,1417][211,9,13,4,3152,1732][212,1,17,9,1514,1782][213,11,18,4,1675,1330][214,11,3,12,675,2047][215,2,17,8,1130,1330][216,1,15,10,1274,1699][217,10,1,12,124,1382][218,11,15,8,3122,1487][219,10,20,13,1596,1330][220,10,8,8,803,1435][221,11,4,12,435,1557][222,9,5,10,1136,1749][223,2,4,6,731,1662][224,1,16,13,2507,1567][225,1,13,4,1340,2062][226,11,14,7,1381,1645][227,11,12,11,2116,1960][228,10,10,9,2206,1697][229,10,4,10,790,1977][230,1,7,10,1099,1963][231,11,10,8,1413,1767][232,10,4,12,630,1750][233,11,6,4,1556,1995][234,2,16,11,2057,1837][235,2,20,13,2170,2170][236,2,16,12,3330,1487][237,9,2,8,138,1386][238,10,17,4,1659,1627][239,11,2,6,196,1400][240,2,13,11,3725,2047][241,1,14,11,1191,1419][242,2,12,4,1974,1645][243,9,14,9,3534,1683][244,2,5,4,511,2047][245,9,18,10,3527,1633]]]
27/11 09:40:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 09:40:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,13,false,[]]]
27/11 09:40:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,3,3,2369,13][1,23,10,2703,12][2,24,10,2472,13][3,32,13,2506,11][4,43,16,2751,11][5,50,6,2611,11][6,54,18,2541,7][7,56,8,2539,7][8,58,19,2358,11][9,62,2,2542,11][10,63,11,2455,10][11,64,9,2380,12][12,67,4,2253,13][13,69,8,2298,7][14,73,16,2298,10][15,75,15,2481,8][16,76,16,2375,9][17,80,18,2463,12][18,85,17,2208,12][19,101,19,1850,9][20,109,1,2495,7][21,112,7,2178,9][22,113,15,1985,11][23,118,6,2441,12][24,126,20,1973,10][25,128,5,2541,13][26,137,14,1900,8][27,142,5,1862,8][28,153,19,1915,7][29,157,17,2124,13][30,159,20,1950,10][31,161,15,1690,8][32,162,14,1778,9][33,166,9,1753,8][34,171,9,1814,10][35,173,4,1754,11][36,176,6,1945,8][37,184,17,1901,12][38,198,1,2022,12][39,199,9,2047,10][40,205,14,1673,11][41,208,6,1867,9][42,216,15,1694,10][43,227,12,1889,11][44,229,4,1945,10][45,230,7,1849,10][46,235,20,2042,13]]]
27/11 09:40:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 09:40:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 09:40:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[246,0],[258,2],[262,3],[272,5],[276,7],[277,8],[278,9],[279,10],[282,12],[283,13],[286,14],[299,19],[305,23],[313,26],[315,27],[318,28],[326,33],[328,34],[329,35],[331,36],[334,37],[346,40],[347,41]]]
27/11 09:40:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2071,2535][8,2266,2654][6,2040,2536][15,2121,2611][16,2225,2539][5,2001,2342][13,2064,2534][4,1916,2154][3,1613,2014][12,1677,1915][14,2127,2579][2,1616,2019][11,1602,2009][9,1588,1901][10,1650,1868][1,1543,1941]]]
27/11 09:40:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[365,15,20,13,2430,2025][366,8,20,10,2481,2068][367,15,14,7,3889,2137][368,8,7,7,838,2397][369,8,9,11,1613,2561][370,15,5,8,562,2250][371,6,15,8,2031,1935][372,6,2,14,702,2700][373,16,15,9,1321,1762][374,8,18,13,6294,2914][375,7,9,6,2430,2250][376,8,2,13,428,1786][377,15,3,13,921,2362][378,8,1,12,152,2538][379,15,5,11,1327,2655][380,15,2,8,432,2160][381,15,17,12,6426,2700][382,8,12,9,3039,2303][383,7,7,10,1890,1800][384,8,1,10,156,1950][385,7,1,14,200,2002][386,7,1,9,270,1800][387,16,11,13,1628,2467][388,8,9,13,2220,2467][389,7,17,13,5193,2182][390,7,16,10,2292,2047][391,8,16,13,4375,2279][392,7,3,12,712,1980][393,8,20,11,5527,2303][394,15,2,13,207,2070][395,16,7,14,1223,2185][396,6,5,5,573,2295][397,8,15,7,3179,1927][398,6,4,11,907,2520][399,15,20,5,2991,2137][400,7,2,5,261,1867][401,16,6,7,2467,2937][402,8,12,9,3417,2373][403,15,13,7,3574,2115][404,7,11,9,1150,2092][405,6,11,8,1247,1890][406,8,13,6,3573,2749][407,16,7,6,1718,2232][408,8,16,7,6108,2937][409,8,17,10,5401,2444][410,15,3,11,614,2047][411,15,16,7,2645,2362][412,16,6,5,1287,1950][413,8,6,9,1297,2162][414,8,18,5,4609,2561][415,7,14,10,3276,2340][416,16,2,12,469,2937][417,8,1,13,366,2820][418,7,15,11,4036,2070][419,15,20,6,6264,2610][420,8,8,7,2761,2655][421,7,19,7,4359,1912][422,8,10,12,2904,2420][423,15,4,7,396,1980][424,8,12,6,4658,2773][425,15,20,7,4170,2317][426,16,15,8,1670,1856][427,16,13,6,1542,2373][428,6,7,9,1495,2137][429,16,10,14,2817,2561][430,8,12,7,3958,2749][431,6,10,5,1673,2092][432,7,17,5,3292,2767][433,15,4,7,442,1845][434,8,4,12,1057,1762][435,6,11,6,1316,1710][436,6,8,9,702,1755][437,7,15,11,5044,2587][438,15,13,14,3991,2362][439,7,18,14,2721,1890][440,16,11,8,3184,2068][441,8,20,8,8027,2867][442,15,2,9,291,2430][443,15,7,10,661,1890][444,8,11,6,2605,1974][445,15,3,7,736,2047][446,7,13,13,2026,2227][447,16,6,14,634,2115][448,15,12,9,2673,2475][449,16,17,8,6831,2679][450,15,13,7,4258,2520][451,15,16,6,4362,2272][452,16,11,9,1537,1997][453,8,17,12,4641,1950][454,8,11,13,1674,1903][455,15,10,8,2052,2565][456,16,5,13,1656,2209][457,12,5,7,434,1739][458,13,11,11,2317,2107][459,12,14,8,2249,1461][460,14,8,11,2520,2250][461,13,1,13,107,2150][462,3,11,5,2302,1610][463,14,12,7,1606,1912][464,12,3,13,598,1813][465,3,6,7,1366,1627][466,5,10,5,2012,1677][467,3,20,8,3114,1557][468,13,5,9,690,2300][469,4,18,11,3895,2164][470,14,10,9,1158,2317][471,12,8,6,1036,1850][472,13,13,13,4395,2601][473,3,11,6,1801,1365][474,14,1,7,168,2407][475,5,4,7,583,2085][476,5,10,7,3045,2343][477,4,9,14,1333,1646][478,12,19,11,6483,2275][479,3,17,12,3440,1557][480,5,10,11,2132,2666][481,4,14,10,2548,2275][482,13,12,13,1522,2537][483,12,18,5,2184,1517][484,13,15,5,3163,2343][485,3,20,7,1826,1522][486,3,8,8,890,1855][487,3,9,11,1162,1435][488,3,9,13,1411,1960][489,12,5,13,858,2146][490,13,18,12,6229,2472][491,3,9,8,1719,1592][492,3,9,10,1134,1575][493,14,13,11,5265,2700][494,5,3,13,386,1612][495,14,9,11,1913,2362][496,3,14,9,3292,1960][497,4,1,8,102,1702][498,5,7,11,1534,1827][499,5,11,14,3199,2644][500,4,11,9,2730,2257][501,12,5,13,970,1387][502,5,20,12,2287,1634][503,13,13,11,3208,1763][504,4,18,12,5143,1905][505,14,11,10,1767,2295][506,5,20,5,7095,2365][507,4,10,5,1747,1942][508,4,18,12,1718,1591][509,3,8,12,2184,1820][510,13,14,5,4117,2451][511,13,9,13,2149,2171][512,4,1,12,150,2146][513,3,9,7,1436,1330][514,14,12,6,2248,2677][515,13,16,7,3508,2193][516,12,17,8,1430,1683][517,4,14,8,3030,1665][518,14,9,9,2692,2137][519,14,9,9,769,1710][520,12,10,12,1665,1850][521,3,20,9,3696,1540][522,13,15,8,3143,1612][523,14,3,7,656,2430][524,12,17,9,4618,2090][525,12,3,8,450,2146][526,13,18,11,3675,2042][527,14,1,6,119,1710][528,5,5,9,1414,2021][529,14,19,13,3111,2047][530,5,2,12,552,2300][531,13,20,5,5805,1935][532,3,5,11,778,1557][533,12,15,8,2654,1609][534,14,16,6,2040,1822][535,4,17,7,2688,1757][536,5,18,13,4689,2171][537,2,20,14,2764,1382][538,1,9,11,1257,1270][539,1,19,11,3873,1699][540,2,10,5,2283,1522][541,10,15,10,1892,1802][542,9,20,10,2701,1501][543,2,17,9,2879,2117][544,11,15,13,3307,1575][545,9,7,8,832,1699][546,1,8,8,1174,1468][547,11,6,12,1243,1382][548,1,11,12,2268,2062][549,10,20,8,4912,2047][550,11,7,11,1445,2065][551,9,13,10,2165,1666][552,10,11,14,3103,2170][553,9,15,11,2123,1287][554,1,9,6,1643,2029][555,9,11,13,2308,1749][556,2,15,5,2572,1715][557,2,3,7,420,1557][558,9,11,9,1981,1287][559,11,20,11,5642,2170][560,10,4,11,1038,1855][561,10,7,7,1219,1452][562,2,1,5,175,1750][563,11,2,11,499,2082][564,2,11,7,2505,1627][565,9,1,6,93,1864][566,1,8,7,1623,1353][567,2,19,14,3141,1837][568,2,12,14,3330,2135][569,9,16,12,1718,1534][570,1,8,8,926,1930][571,2,5,8,837,1522][572,11,18,13,3316,2047][573,9,18,13,1558,1732][574,10,6,14,1448,2012][575,2,9,13,1921,2135][576,10,9,14,2290,1697][577,10,9,8,1865,1382][578,11,10,12,1943,1767][579,2,19,5,3145,1505][580,11,18,9,2583,1435][581,2,20,6,2961,1645][582,2,17,5,3788,1592][583,10,10,14,1218,2030][584,10,16,7,2096,1872][585,9,10,8,1801,1287][586,2,11,5,2307,1907][587,1,5,7,739,1848][588,9,2,7,316,1320][589,11,9,10,1499,2082][590,11,17,5,5087,1995][591,1,7,8,1039,1237][592,2,17,9,4214,1907][593,9,12,11,1549,1435][594,1,2,7,189,1353][595,11,5,12,779,1417][596,2,1,11,315,2100][597,2,9,10,2479,1837][598,1,14,13,3071,1567][599,11,15,7,2541,1540][600,11,16,13,1360,1417][601,9,10,14,947,1353][602,2,17,6,1457,1715][603,11,3,8,699,1942][604,1,13,12,2926,1501][605,1,19,5,3619,1270][606,1,19,10,3948,1732][607,9,7,8,767,1567][608,11,1,5,212,1767][609,2,13,5,1965,1680]]]
27/11 09:40:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,400,103,4,0,0][12,401,125,4,0,0]]]
27/11 09:40:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 09:40:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,301,136,4,0,0][14,300,92,4,0,0]]]
27/11 09:40:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,12,false,[]]]
27/11 09:40:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,200,105,4,0,0][10,210,123,4,0,0]]]
27/11 09:40:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[8,111,54,4,0,0][16,110,69,4,0,0]]]
27/11 09:40:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,52,4,0,0][15,100,53,4,0,0]]]
27/11 09:40:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,400,103,4,0,0][11,401,125,4,0,0]]]
27/11 09:40:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,301,136,4,0,0][13,300,92,4,0,0]]]
27/11 09:40:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,105,4,0,0][9,210,123,4,0,0]]]
27/11 09:40:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[47,369,9,2560,11][48,372,2,2426,14][49,374,18,2645,13][50,379,5,2253,11][51,381,17,2326,12][52,387,11,2463,13][53,388,9,2385,13][54,398,4,2407,11][55,415,14,2262,10][56,416,2,2849,12][57,417,1,2639,13][58,437,15,2546,11][59,441,20,2543,8][60,448,12,2279,9][61,455,10,2398,8][62,469,18,1989,11][63,470,10,2264,9][64,472,13,2513,13][65,478,19,1914,11][66,480,10,2648,11][67,481,14,2228,10][68,482,12,2533,13][69,489,5,2137,13][70,490,18,2242,12][71,493,13,2483,11][72,499,11,2459,14][73,500,11,1960,9][74,525,3,1894,8][75,543,17,1937,9][76,548,11,1927,12][77,549,20,1994,8][78,552,11,2152,14][79,559,20,1902,11][80,560,4,1841,11][81,563,2,1969,11][82,568,12,2105,14][83,570,8,1695,8][84,575,9,1867,13][85,583,10,1994,14][86,589,9,1943,10][87,592,17,1835,9][88,596,1,1887,11][89,603,3,1856,8]]]
27/11 09:40:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 09:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 09:40:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[727,15,53,757,4][733,1,52,1143,4]]]
27/11 09:40:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[739,16,69,927,4][745,8,54,1047,4]]]
27/11 09:40:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[747,2,105,190,4][750,9,123,186,4]]]
27/11 09:40:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[755,3,105,321,4][759,10,123,188,4]]]
27/11 09:40:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[762,13,92,75,4][766,4,136,191,4]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,733],[2,727]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,745],[4,739]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,750],[6,747]]]
27/11 09:40:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[770,14,92,108,4][773,5,136,159,4]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[7,759],[8,755]]]
27/11 09:40:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[777,6,103,248,4][783,11,125,487,4]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[9,766],[10,762]]]
27/11 09:40:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[786,7,103,218,4][787,12,125,248,4]]]
27/11 09:40:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[612,48],[613,49],[616,50],[618,51],[634,55],[643,59],[646,60],[648,61],[655,62],[658,65],[665,70],[667,71],[671,72],[672,73],[682,74],[691,75],[693,76],[699,79],[705,83],[709,84],[715,88]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[11,773],[12,770]]]
27/11 09:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2151,2645][15,2040,2398][6,2106,2426][16,2170,2777][7,2044,2488][13,2012,2442][14,2041,2483][12,1679,2022][4,1692,2107][5,2001,2520][3,1587,1872][1,1497,1927][10,1666,2103][9,1497,1712][2,1764,2005][11,1730,1950]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[13,783],[14,777]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[15,787],[16,786]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[23,400,23,5,0,0][26,401,6,5,0,0]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[21,301,31,5,0,0]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[19,200,35,5,0,0]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[24,111,75,5,0,0][28,110,42,5,0,0]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[17,101,65,5,0,0][27,100,75,5,0,0]]]
