29/11 10:55:00 FINE client.SimClient|Log for simulation 92 at 127.0.01:6502 started
29/11 10:57:35 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[100=2,101=4,110=3,111=4,200=19,210=12,300=31,400=5,401=42,14=36,2=16,1=51,10=22,11=22,9=2,13=26,12=1,4=9,8=8,16=6,7=28,15=20,3=13,5=20]]
29/11 10:57:35 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[31,11,false,[]]]
29/11 10:57:35 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[536,723533,2,2583,39][537,723534,11,2551,40][538,723536,10,2651,43][539,723558,13,2570,39][540,723567,13,2847,40][541,723569,7,2506,40][542,723573,16,2569,40][543,723574,20,2614,40][544,723578,13,2266,42][545,723587,4,2023,41][546,723602,20,2562,37][547,723605,10,2334,38][548,723633,12,1879,42][549,723634,8,1847,37][550,723638,12,1939,43][551,723639,10,1877,42][552,723645,7,1730,39][553,723647,8,1946,43][554,723653,20,1890,43][555,723657,14,1872,40][556,723668,15,1753,43][557,723685,8,1851,42][558,723690,5,1831,37][559,723696,16,1952,37][560,723701,8,1749,42][561,723704,8,1856,43][562,723705,8,1859,39][563,723708,2,1822,37][564,723710,16,1969,42]]]
29/11 10:57:35 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[5,13][16,10][5,6][11,11][3,18][1,11][5,19][9,13][11,5][16,7][16,13][12,8][7,17][4,6][10,5][16,4][16,8][6,14][4,5][9,1][6,1][1,2]]]
29/11 10:57:35 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[5,720972,9,customer][7,721251,20,customer][8,721266,8,customer][2,721314,7,customer][12,721586,1,customer][10,721641,6,customer][1,721642,16,customer][5,721881,5,customer][14,721882,18,customer][11,721904,15,customer][11,722191,2,customer]]]
29/11 10:57:40 FINE client.AgentServiceImpl|*** TIME UNIT 32
29/11 10:57:40 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[179689,0,0]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[334,100,82]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[32,[723863,361,66,910,33][723868,356,16,1104,33]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[353,723868],[354,723863]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[336,110,34],[335,111,28]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[32,[723873,362,11,807,33][723879,353,23,1384,33]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[355,723879],[356,723873]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[32,[723881,357,76,226,33]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[357,723881]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[32,[723890,358,76,231,33]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[358,723890]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[32,[723894,359,23,95,33][723897,354,23,170,33]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[359,723897],[360,723894]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[32,[723902,360,23,100,33][723904,355,23,147,33]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[361,723904],[362,723902]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[337,401,25]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[32,[723907,363,56,273,33]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[363,723907]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[338,401,25]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[32,[723913,364,56,313,33]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[364,723913]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[723762,536],[723763,537],[723773,539],[723784,543],[723790,545],[723795,546],[723797,547],[723810,548],[723811,549],[723813,550],[723814,551],[723821,553],[723825,554],[723827,555],[723842,557],[723850,560],[723852,561],[723856,563],[723857,564]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[371,401,94,34,0,0][378,400,36,34,0,0]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[8,2265,2810][6,2081,2551][16,2172,2645][7,2133,2301][15,2114,2114][14,2061,2562][12,1795,2203][13,1951,2337][4,1858,1858][3,1884,1884][5,2040,2196][1,1498,1891][10,1720,1978][11,1589,2003][2,1704,1954][9,1648,1851]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[369,301,52,34,0,0][374,300,108,34,0,0]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[367,210,110,34,0,0]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[365,111,50,34,0,0][376,110,90,34,0,0]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[372,101,26,34,0,0][375,100,40,34,0,0]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[370,401,94,34,0,0][377,400,36,34,0,0]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[368,301,52,34,0,0][373,300,108,34,0,0]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[366,210,110,34,0,0]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[32,[723918,15,18,44,2065,2295][723919,8,20,36,3848,2138][723920,16,5,43,1254,2091][723921,7,7,43,653,1867][723922,8,10,39,2749,2115][723923,8,15,37,3139,1903][723924,8,14,37,2842,2538][723925,8,12,40,3298,2749][723926,6,8,40,2592,2700][723927,8,2,35,273,2279][723928,15,2,40,273,1957][723929,6,12,39,2916,2025][723930,15,12,35,2701,1732][723931,6,13,42,2149,2362][723932,8,11,37,2506,2279][723933,8,17,44,4649,2279][723934,7,14,43,4544,2497][723935,16,5,44,1254,2091][723936,15,12,41,2721,2520][723937,7,18,36,3206,2227][723938,8,16,36,5143,2679][723939,7,9,44,2650,2677][723940,15,3,36,972,2700][723941,15,10,42,1621,2317][723942,6,9,41,2976,2362][723943,8,20,37,7332,2444][723944,15,19,38,2650,2790][723945,5,13,37,1777,2279][723946,14,18,39,4422,1890][723947,5,11,41,1867,1698][723948,13,4,39,964,2193][723949,14,15,39,2787,2655][723950,12,18,39,2633,2090][723951,3,19,37,1944,2047][723952,14,20,44,4680,1800][723953,12,19,41,3100,1813][723954,12,9,36,1386,2201][723955,3,15,41,1527,1697][723956,14,6,37,1755,2250][723957,12,10,41,1998,1998][723958,3,6,42,877,1330][723959,14,16,35,5140,2295][723960,12,4,39,973,1739][723961,4,20,36,3810,1905][723962,3,10,41,1165,1942][723963,3,10,42,1751,1347][723964,14,20,37,2250,2250][723965,4,14,37,3588,1831][723966,14,18,40,2146,2385][723967,3,6,36,944,1312][723968,14,18,41,6463,2565][723969,13,3,41,407,1698][723970,3,7,39,600,1715][723971,4,20,40,2575,2146][723972,13,14,36,1998,1784][723973,4,14,43,1450,2072][723974,5,8,38,1588,1655][723975,14,6,40,1058,2205][723976,5,5,44,806,1612][723977,14,5,39,1192,2385][723978,5,7,37,1137,2322][723979,3,7,38,1745,1662][723980,5,12,39,1588,1655][723981,4,6,37,1098,1831][723982,13,11,37,2648,1720][723983,5,7,36,2347,2236][723984,12,7,43,1113,1591][723985,3,10,40,1540,1400][723986,3,17,35,4069,1995][723987,10,7,42,716,2047][723988,9,6,40,430,1435][723989,2,18,35,5715,2117][723990,1,10,37,2466,1897][723991,2,10,37,1512,1680][723992,9,9,35,757,1683][723993,10,14,36,2195,1960][723994,2,5,42,1151,1645][723995,2,14,43,1212,1732][723996,10,5,36,1151,1645][723997,11,4,36,682,1312][723998,10,18,44,2172,2012][723999,2,17,39,2808,2065][724000,2,20,39,2277,1627][724001,10,15,40,2598,1732][724002,9,19,40,5594,1963][724003,2,9,41,2315,1715][724004,2,3,37,598,1995][724005,1,8,41,1121,1402][724006,10,6,35,1186,1977][724007,9,10,43,1524,1386][724008,1,7,38,841,1336][724009,1,18,42,3533,1963][724010,2,3,41,315,2100][724011,10,1,40,107,1540][724012,1,1,37,175,1254][724013,11,5,44,850,1890][724014,2,14,36,2646,1890][724015,9,17,42,1463,1435][724016,9,3,38,467,1947][724017,11,6,40,1705,2030][724018,1,20,38,3062,1914][724019,11,9,42,2050,1627][724020,1,13,42,2175,1287][724021,1,11,40,3124,2029][724022,9,14,36,3104,1584][724023,1,15,43,1981,1468][724024,1,20,40,3946,1518][724025,11,20,43,2379,1487][724026,10,19,43,4667,2047][724027,1,1,43,177,1270][724028,11,8,37,1161,1452][724029,1,15,39,2059,1716][724030,1,6,37,1078,1798][724031,2,19,36,2766,1820][724032,2,2,36,273,1522][724033,10,2,36,280,1557][724034,1,13,36,1104,1699][724035,10,6,43,907,1680][724036,10,2,44,315,1575][724037,1,8,40,692,1732][724038,1,18,37,3575,1419][724039,1,10,38,871,1452][724040,9,5,38,965,1930][724041,11,8,35,1232,1400][724042,10,12,38,1890,1575][724043,1,12,39,2265,1716][724044,9,6,39,1092,1518][724045,11,19,44,5187,1820][724046,10,2,38,382,1470][724047,9,3,37,423,1765][724048,9,9,39,899,1666][724049,11,16,43,2947,2047][724050,2,17,36,1725,2030][724051,11,18,40,2097,1942][724052,1,10,44,2920,1947][724053,9,3,39,396,1320][724054,9,5,44,1052,1914][724055,9,10,38,1811,2013][724056,10,13,36,1296,1662][724057,9,17,38,1993,1303][724058,11,12,40,2342,1627][724059,10,8,39,1939,1732][724060,1,13,39,1981,1270]]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[100=1,101=14,110=1,111=2,200=123,210=79,300=124,301=78,400=109,401=77,14=35,2=9,1=35,10=48,11=5,9=2,13=28,4=9,8=1,16=10,7=8,15=20,3=13,5=6]]
29/11 10:57:40 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[32,8,false,[]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[565,723925,12,2546,40][566,723926,8,2363,40][567,723936,12,2415,41][568,723942,9,2351,41][569,723944,19,2694,38][570,723949,15,2323,39][571,723950,18,1896,39][572,723968,18,2438,41][573,723971,20,1924,40][574,723977,5,2341,39][575,723987,7,1945,42][576,723998,18,1817,44][577,724002,19,1818,40][578,724010,3,1786,41][579,724018,20,1905,38][580,724026,19,1932,43][581,724040,5,1920,38][582,724049,16,1972,43][583,724052,10,1805,44]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[2,20][3,16][2,18][14,15][11,14][1,15][10,11][15,13][10,8][10,2][2,9][2,5][8,1][8,13]]]
29/11 10:57:40 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[15,720669,14,customer][1,720992,18,customer][4,721293,4,customer][1,721899,2,customer][15,722154,6,customer][10,722177,18,customer][16,722461,6,customer][3,722476,13,customer][14,722487,4,customer]]]
29/11 10:57:45 FINE client.AgentServiceImpl|*** TIME UNIT 33
29/11 10:57:45 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[244178,0,0]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[340,100,14],[339,101,18]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[33,[724174,375,40,927,34][724180,372,26,1122,34]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[365,724180],[366,724174]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[342,110,31],[341,111,47]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[33,[724186,376,90,1048,34][724192,365,50,1558,34]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[367,724192],[368,724186]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[344,200,6],[343,210,64]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[33,[724196,366,110,287,34]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[369,724196]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[346,200,6],[345,210,64]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[33,[724204,367,110,277,34]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[370,724204]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[348,300,29],[347,301,41]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[33,[724208,373,108,114,34][724211,368,52,176,34]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[371,724211],[372,724208]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[350,300,29],[349,301,41]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[33,[724214,374,108,118,34][724217,369,52,166,34]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[373,724217],[374,724214]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[351,401,58]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[33,[724220,377,36,211,34][724223,370,94,483,34]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[375,724223],[376,724220]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[352,401,58]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[33,[724227,378,36,473,34][724231,371,94,346,34]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[377,724231],[378,724227]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[724109,565],[724110,566],[724114,567],[724120,570],[724121,571],[724128,572],[724130,573],[724135,575],[724138,576],[724142,577],[724145,578],[724153,580],[724164,583]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[385,401,44,35,0,0][394,400,5,35,0,0]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[15,2248,2686][8,2249,2546][6,2306,2363][7,2406,2547][13,2159,2159][14,2175,2438][12,1724,1952][3,1646,1894][4,1924,1998][10,1668,1945][2,1623,2020][9,1512,1907][1,1515,1920][11,1617,1953]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[383,301,10,35,0,0][390,300,9,35,0,0]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[381,210,16,35,0,0][388,200,43,35,0,0]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[379,111,45,35,0,0][392,110,81,35,0,0]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[386,101,20,35,0,0][391,100,33,35,0,0]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[384,401,44,35,0,0][393,400,5,35,0,0]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[382,301,10,35,0,0][389,300,9,35,0,0]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[380,210,16,35,0,0][387,200,43,35,0,0]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[33,[724234,6,18,38,4129,1912][724235,6,10,37,3104,2587][724236,15,16,36,4492,2340][724237,8,18,42,2537,1762][724238,8,10,41,3224,2303][724239,15,8,36,2386,2295][724240,16,19,45,2031,2138][724241,15,8,45,2527,2430][724242,6,7,43,2810,2677][724243,7,18,36,2308,2565][724244,15,14,45,3659,1867][724245,6,8,40,2699,2812][724246,8,5,45,1266,1809][724247,15,14,38,3780,1800][724248,15,19,40,3420,1800][724249,15,13,36,2017,2587][724250,7,6,40,1677,2542][724251,16,4,38,1297,2162][724252,16,17,44,3714,2185][724253,6,2,42,693,2475][724254,7,1,37,138,1732][724255,6,9,44,1458,2700][724256,16,4,38,394,1974][724257,15,11,40,2910,1890][724258,7,6,40,1296,2700][724259,8,4,36,614,2561][724260,8,8,40,2481,2585][724261,8,2,38,520,2890][724262,16,19,42,6696,2937][724263,8,7,44,976,2326][724264,8,9,45,2538,1880][724265,15,10,38,2178,1980][724266,6,20,45,3780,2700][724267,8,18,38,5002,2138][724268,16,13,44,2786,1786][724269,15,13,37,5307,2722][724270,6,17,36,1491,1755][724271,16,18,42,3933,2185][724272,8,7,37,3059,2914][724273,16,19,37,5250,1974][724274,6,4,37,990,2475][724275,15,15,44,3645,2700][724276,8,12,39,1590,2209][724277,16,7,44,3010,2867][724278,3,20,45,4368,1680][724279,13,10,41,2287,1634][724280,4,8,44,621,1554][724281,14,7,37,1957,2542][724282,12,18,45,3096,1720][724283,5,19,39,2830,2128][724284,12,9,45,1291,1794][724285,3,3,41,653,1452][724286,14,5,41,1521,2767][724287,4,20,38,4216,1757][724288,13,13,44,3213,2472][724289,4,16,36,2450,1702][724290,5,7,39,1959,1999][724291,5,8,42,1874,2343][724292,13,10,39,1173,1677][724293,14,16,38,4538,2182][724294,5,18,41,3343,2322][724295,14,3,40,686,2542][724296,14,20,40,3528,2520][724297,12,17,36,3270,1480][724298,5,9,38,1706,2107][724299,14,12,39,1921,2002][724300,4,18,36,4914,2275][724301,12,12,40,1243,2072][724302,14,10,37,3645,2430][724303,5,9,37,2159,2666][724304,12,14,41,2540,2016][724305,12,12,44,2979,2257][724306,4,4,45,994,1776][724307,4,14,40,1429,1702][724308,12,5,44,1193,1591][724309,12,3,43,592,1794][724310,4,2,42,144,1443][724311,14,3,44,550,2295][724312,4,2,45,399,1665][724313,3,20,45,3331,2082][724314,13,5,38,569,2279][724315,5,2,42,520,2601][724316,3,10,40,945,1890][724317,14,9,40,2673,2475][724318,5,2,40,350,2193][724319,5,13,36,3068,2623][724320,14,18,40,6053,2587][724321,11,20,42,5369,2065][724322,1,1,44,235,1683][724323,11,12,39,2702,2047][724324,9,19,38,4694,1765][724325,11,16,44,2688,1400][724326,2,13,45,3207,1645][724327,2,6,41,976,1627][724328,2,2,45,336,1872][724329,2,15,40,3087,1470][724330,1,4,44,638,1452][724331,10,20,44,2624,2187][724332,11,5,45,1207,1610][724333,10,15,44,1684,1872][724334,9,12,45,1894,1435][724335,2,17,44,2971,1942][724336,9,19,37,1952,1468][724337,2,7,37,1480,1627][724338,1,3,40,554,1320][724339,11,15,45,1575,2100][724340,10,5,45,1396,1995][724341,11,2,45,338,2117][724342,9,9,42,1871,1485][724343,2,9,36,1629,2012][724344,10,10,44,2205,1470][724345,9,13,37,3457,2046][724346,11,18,41,2513,1995][724347,11,8,38,1983,1907][724348,1,17,42,2560,1369][724349,10,3,41,516,2152][724350,9,19,41,2144,1254][724351,10,16,39,4324,1802][724352,11,8,42,995,1382][724353,9,20,45,3473,1336][724354,9,2,42,410,1369][724355,9,16,39,2847,1369][724356,11,18,37,2646,1470][724357,1,13,39,1831,2013][724358,9,4,40,411,1716][724359,11,1,42,84,1697][724360,11,9,38,945,2100][724361,2,16,44,4452,1855][724362,2,9,38,2835,2100][724363,9,18,39,2613,1320][724364,10,16,44,1360,1417][724365,10,5,42,1193,2170][724366,9,6,37,917,1699][724367,11,1,44,157,1435][724368,2,6,42,743,2065][724369,2,14,40,3044,1977][724370,9,16,42,2628,1369][724371,1,2,39,563,2013][724372,9,7,39,658,1881][724373,9,13,36,1248,1600][724374,10,19,43,5399,2030][724375,9,2,39,431,1963][724376,11,17,38,2016,1977][724377,1,17,45,2591,1386][724378,10,10,44,1463,1330][724379,2,5,43,1089,1557][724380,1,19,41,3667,1485][724381,10,5,42,686,1715][724382,11,13,43,2631,1557][724383,11,4,40,554,1540][724384,1,10,36,1505,1369]]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[111=2,200=26,210=16,300=21,301=21,400=51,401=25,14=31,2=9,1=28,6=15,10=35,11=21,9=16,13=28,12=8,4=16,8=1,16=46,7=25,3=18,5=44]]
29/11 10:57:45 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[33,10,false,[]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[584,724241,8,2405,45][585,724245,8,2512,40][586,724253,2,2382,42][587,724255,9,2493,44][588,724258,6,2523,40][589,724262,19,2608,42][590,724277,7,2651,44][591,724286,5,2628,41][592,724295,3,2368,40][593,724301,12,1975,40][594,724304,14,1961,41][595,724305,12,2206,44][596,724315,2,2232,42][597,724316,10,1887,40][598,724320,18,2528,40][599,724321,20,2028,42][600,724331,20,2022,44][601,724333,15,1836,44][602,724335,17,1925,44][603,724339,15,2070,45][604,724341,2,1926,45][605,724349,3,2085,41][606,724357,13,1711,39][607,724365,5,1990,42][608,724369,14,1900,40][609,724371,2,1925,39][610,724374,19,1964,43]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[14,20][5,16][14,13][12,15][14,10][12,9][3,14][12,4][12,2][15,5][8,1]]]
29/11 10:57:45 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[14,720961,14,customer][10,720983,19,customer][2,720996,9,customer][13,721287,19,customer][5,721295,19,customer][9,721313,2,customer][14,721884,17,customer][1,721905,15,customer][16,722146,14,customer][5,722493,6,customer][11,722510,16,customer][13,722791,1,customer][3,722799,18,customer][1,722839,11,customer]]]
29/11 10:57:50 FINE client.AgentServiceImpl|*** TIME UNIT 34
29/11 10:57:50 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[190101,0,0]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[354,100,66],[353,101,16]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[34,[724510,391,33,910,35][724514,386,20,1043,35]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[379,724514],[380,724510]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[356,110,11],[355,111,23]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[34,[724520,392,81,1113,35][724524,379,45,1334,35]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[381,724524],[382,724520]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[357,200,76]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[34,[724525,387,43,224,35][724527,380,16,255,35]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[383,724527],[384,724525]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[358,200,76]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[34,[724534,388,43,209,35][724538,381,16,282,35]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[385,724538],[386,724534]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[360,300,23],[359,301,23]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[34,[724541,389,9,106,35][724546,382,10,175,35]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[387,724546],[388,724541]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[362,300,23],[361,301,23]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[34,[724549,390,9,96,35][724552,383,10,161,35]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[389,724552],[390,724549]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[363,400,56]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[34,[724554,393,5,182,35][724556,384,44,425,35]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[391,724556],[392,724554]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[34,[724559,394,5,401,35][724564,385,44,371,35]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[393,724564],[394,724559]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[724439,585],[724442,586],[724443,587],[724444,588],[724446,589],[724452,590],[724457,591],[724462,592],[724464,593],[724465,594],[724472,596],[724489,604],[724493,606],[724497,607]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[401,401,40,36,0,0][408,400,18,36,0,0]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[8,2191,2507][16,2132,2651][15,2362,2568][6,2382,2574][7,2393,2523][3,1657,1984][12,1716,2149][5,1980,2250][14,2260,2628][13,2394,2394][4,1698,1758][11,1605,2003][1,1648,1883][2,1612,1947][10,1701,2020][9,1674,1874]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[399,301,50,36,0,0][404,300,38,36,0,0]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[397,210,51,36,0,0]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[395,111,34,36,0,0][406,110,33,36,0,0]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[402,101,27,36,0,0][405,100,13,36,0,0]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[400,401,40,36,0,0][407,400,18,36,0,0]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[398,301,50,36,0,0][403,300,38,36,0,0]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[396,210,51,36,0,0]]]
