29/11 07:55:00 FINE client.SimClient|Log for simulation 82 at 127.0.01:6502 started
29/11 07:55:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,98,false,[]]]
29/11 07:55:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
29/11 07:55:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 07:55:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
29/11 07:55:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,6,7,10,2088,2295][1,6,18,9,6577,2610][2,15,12,12,4131,2295][3,7,12,10,2667,1710][4,16,13,9,1802,2773][5,16,8,4,1979,1903][6,8,2,4,466,2914][7,7,4,10,1240,2385][8,15,3,10,619,2295][9,8,11,12,1977,1997][10,16,7,10,2639,2514][11,16,14,9,3184,2068][12,8,9,10,1579,1950][13,16,1,7,242,2209][14,8,2,11,217,1809][15,7,14,5,1480,2115][16,6,17,6,2114,1777][17,16,9,12,3271,2796][18,7,5,4,1106,2767][19,7,18,13,7227,2677][20,8,5,8,1163,2585][21,6,10,9,1354,1935][22,6,15,7,2700,2250][23,15,6,12,648,1800][24,7,16,10,5776,2407][25,6,9,5,1714,1732][26,7,1,6,180,2002][27,7,10,6,2376,1980][28,15,5,7,526,1755][29,15,3,11,1164,2587][30,7,16,6,1637,2047][31,7,11,12,2079,1890][32,15,5,13,1495,2137][33,15,12,4,1587,1890][34,15,16,4,4081,1822][35,16,13,11,1613,2068][36,15,8,11,1623,1845][37,7,8,8,2830,2722][38,15,1,6,210,2340][39,16,20,8,7260,2420][40,8,15,5,1956,2608][41,6,20,8,2024,1687][42,7,13,6,3839,2272][43,7,18,5,1822,2025][44,7,6,10,648,2160][45,8,17,4,3163,2326][46,6,15,5,3982,2655][47,8,19,11,2303,2021][48,15,3,4,477,2655][49,7,7,6,2711,2767][50,6,17,10,4437,2610][51,6,3,9,859,2205][52,7,4,12,1417,2362][53,6,10,8,2069,2587][54,15,14,10,3816,2272][55,15,15,5,3735,2767][56,7,20,6,5493,2497][57,8,4,9,955,2655][58,8,15,11,3411,2843][59,6,11,6,2585,2137][60,8,18,11,5092,2021][61,15,7,13,1077,2565][62,15,13,5,4752,2812][63,15,15,11,3408,2272][64,15,19,4,3658,2407][65,7,14,6,4422,2430][66,7,16,5,3369,2340][67,6,5,11,1810,2587][68,8,15,10,5407,2773][69,7,1,6,345,2655][70,6,5,10,1323,2407][71,7,5,6,1301,2002][72,7,7,6,1289,2047][73,8,11,13,3980,2585][74,7,16,6,2915,1822][75,16,19,12,3643,2397][76,16,12,5,1488,2068][77,16,6,10,1674,2326][78,16,1,7,169,2115][79,12,20,9,3093,1406][80,13,6,13,1559,1999][81,12,11,6,925,1683][82,13,5,10,1271,1956][83,5,9,13,1681,1698][84,14,6,6,826,2295][85,12,11,8,1904,1924][86,4,7,12,1986,2183][87,13,20,13,2992,2494][88,14,10,12,1953,2790][89,3,17,5,3827,2047][90,12,16,13,2219,2312][91,12,18,7,2077,1924][92,4,5,8,715,1591][93,3,10,13,910,1820][94,13,4,6,710,2537][95,5,19,6,2327,2042][96,3,5,12,798,1330][97,13,17,10,6190,2601][98,3,8,10,706,1767][99,4,1,8,130,2183][100,4,8,7,1237,1406][101,3,12,9,1848,1400][102,5,7,12,1769,1806][103,4,3,4,458,2183][104,4,10,11,925,1850][105,3,10,5,2394,1995][106,5,15,10,1625,1806][107,13,10,4,3514,2343][108,5,5,12,838,1677][109,1,19,10,4138,1815][110,10,14,4,3600,1837][111,1,14,11,1644,1468][112,9,15,4,2944,1402][113,11,20,11,5096,1960][114,1,15,9,1881,1254][115,10,18,13,4043,1872][116,2,5,4,1141,1522][117,11,15,13,2800,1697][118,2,8,7,1399,2187][119,9,16,10,3285,1369][120,2,8,5,2016,2100][121,9,10,5,2257,1881][122,2,15,13,2259,2152][123,2,2,12,322,1610][124,10,17,10,2307,1697][125,11,7,12,1484,1767][126,9,14,11,1244,1270][127,9,6,8,1140,1584][128,1,15,6,2069,1254][129,9,1,8,161,1468][130,1,8,4,1385,1237][131,9,12,9,3408,2029][132,10,3,11,252,1680][133,9,19,7,4842,1699][134,9,20,11,1765,1765][135,9,9,9,1603,1485][136,9,19,5,2128,1600][137,10,2,8,490,1750][138,11,20,11,3157,1435][139,2,1,12,92,1855][140,2,17,4,2034,1330][141,2,2,8,382,1365][142,11,10,13,2138,1645][143,2,5,11,476,1907][144,1,11,11,1800,2046][145,1,8,8,1524,1270][146,2,17,13,2177,2135][147,2,17,6,2060,1347][148,1,6,12,1108,1320][149,2,1,8,132,1890][150,1,12,10,1782,1485]]]
29/11 07:55:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
29/11 07:55:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,12,false,[]]]
29/11 07:55:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,1,18,2361,9][1,4,13,2620,9][2,29,3,2583,11][3,37,8,2433,8][4,57,4,2448,9][5,61,7,2371,13][6,67,5,2514,11][7,68,15,2708,10][8,70,5,2376,10][9,87,20,2213,13][10,88,10,2311,12][11,90,16,2024,13][12,97,17,2343,10][13,99,1,1940,8][14,109,19,1796,10][15,118,8,1903,7][16,144,11,1972,11][17,146,17,1970,13][18,149,1,1794,8]]]
29/11 07:55:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 07:55:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 07:55:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[152,0],[154,1],[166,3],[174,4],[176,5],[188,9],[189,10],[190,11],[193,12],[195,13],[201,15],[216,17],[217,18]]]
29/11 07:55:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2153,2515][15,2113,2462][16,2182,2632][7,2128,2481][8,2448,2669][13,1949,2343][12,1862,2024][4,1801,2043][14,2311,2311][3,1724,1770][1,1730,1932][11,1632,1879][10,1648,1796][2,1602,2010][9,1560,1904]]]
29/11 07:55:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,401,88,4,0,0][14,400,52,4,0,0]]]
29/11 07:55:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,300,91,4,0,0][12,301,49,4,0,0]]]
29/11 07:55:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,200,57,4,0,0][10,210,83,4,0,0]]]
29/11 07:55:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[8,111,67,4,0,0][15,110,16,4,0,0]]]
29/11 07:55:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,30,4,0,0][16,100,27,4,0,0]]]
29/11 07:55:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[218,6,12,5,2268,1890][219,16,9,13,1960,2420][220,8,14,14,3263,2914][221,6,9,9,1154,2565][222,7,8,11,1940,2205][223,15,8,8,2923,2610][224,8,7,7,2395,2444][225,8,6,13,857,1786][226,15,12,8,2673,2475][227,15,9,13,1858,2295][228,8,6,10,2284,2538][229,16,2,8,321,2679][230,8,12,11,3591,2138][231,8,16,10,2842,2538][232,15,8,11,2116,2205][233,6,11,10,3267,1980][234,16,9,5,2871,2279][235,6,14,11,4191,2722][236,16,1,14,237,2373][237,7,13,9,1719,1890][238,16,19,13,6322,2773][239,6,11,11,3732,2610][240,16,13,14,3930,2326][241,15,1,10,327,2520][242,6,15,14,3861,1980][243,8,4,6,1271,2890][244,16,10,6,2382,1833][245,6,11,10,1348,2452][246,16,5,12,1233,2467][247,16,6,11,860,2867][248,8,19,11,2477,2608][249,8,3,9,267,1786][250,6,1,12,274,2497][251,16,20,14,7636,2937][252,6,13,11,1439,1845][253,15,11,5,2940,2430][254,6,18,14,6439,2385][255,16,20,6,7048,2937][256,15,20,11,2655,2655][257,15,6,13,567,1890][258,6,1,14,211,2115][259,8,6,6,697,2326][260,7,1,13,371,2655][261,8,17,12,5759,2420][262,16,2,14,330,2068][263,7,14,8,4233,2520][264,8,1,11,310,2068][265,15,13,6,5352,2745][266,16,14,14,3292,2138][267,16,13,9,5132,2632][268,8,8,7,1996,2773][269,8,18,7,5769,2914][270,8,13,14,4661,2561][271,6,16,9,1987,2070][272,16,7,11,1450,2303][273,7,9,8,2527,2340][274,7,16,5,3048,2722][275,16,18,8,1966,2185][276,16,13,8,3191,2232][277,16,6,6,1268,1762][278,7,19,14,4423,2587][279,7,8,11,2091,1867][280,7,4,8,774,2767][281,8,14,14,4884,2326][282,16,3,10,397,2209][283,7,16,12,4838,2160][284,7,12,5,2505,2610][285,16,20,6,6047,2749][286,7,20,11,5776,2407][287,15,13,12,4563,2700][288,6,2,13,549,2497][289,7,7,10,1420,1845][290,6,16,14,1512,1890][291,8,4,11,559,1997][292,6,9,6,1348,2497][293,16,1,9,276,2303][294,8,12,7,1198,1997][295,8,9,5,1590,2209][296,7,15,7,2929,2790][297,6,16,10,4104,1710][298,15,17,10,2065,2430][299,8,17,12,2684,1974][300,16,4,12,1206,2514][301,6,8,13,1209,2160][302,6,7,13,1606,2295][303,7,9,14,2227,2250][304,6,9,13,2453,2272][305,16,14,8,4006,2044][306,8,7,11,978,2796][307,16,20,11,2861,2044][308,8,13,11,3116,2397][309,16,18,9,3654,2256][310,15,5,13,1052,2632][311,12,1,7,197,1794][312,13,11,11,2104,1913][313,3,19,8,5286,1855][314,13,6,10,2203,2623][315,5,8,13,1000,2085][316,13,14,5,3328,1698][317,12,2,10,157,1572][318,14,13,14,1842,2362][319,13,1,7,280,1870][320,14,2,7,540,1800][321,5,11,10,2639,2666][322,13,9,12,2639,2666][323,4,19,14,4288,2257][324,14,16,14,4077,2317][325,5,8,5,3018,2515][326,13,3,12,325,2171][327,13,20,8,2107,2107][328,4,17,12,1986,1461][329,14,15,12,3773,1935][330,3,18,9,2796,1942][331,13,3,8,340,1892][332,14,7,11,2551,2430][333,3,19,12,2011,2117][334,14,1,14,213,1777][335,3,11,14,3206,2082][336,4,7,6,1409,1831][337,12,7,10,1015,1813][338,3,14,8,2375,1697][339,13,9,7,2418,2687][340,5,20,7,3921,2451][341,13,1,6,108,1806][342,12,8,11,1657,2072][343,3,8,8,1820,1750][344,5,10,11,2863,2386][345,11,5,8,524,1312][346,1,1,6,178,1485][347,1,20,5,4197,1749][348,11,17,13,2618,1540][349,9,15,14,2251,1501][350,11,9,11,882,1960][351,11,19,10,2825,1487][352,11,14,14,2234,1995][353,2,18,12,5115,2030][354,2,4,13,1028,1837][355,11,2,10,235,1960][356,11,19,8,1955,1470][357,1,7,14,1455,1386][358,1,16,11,2497,1419][359,1,9,7,1247,1386][360,11,16,13,3484,1452][361,10,7,8,1965,1872][362,2,12,6,1291,2152][363,9,9,9,1342,1864][364,9,18,9,3512,1501][365,2,2,11,289,1610][366,2,10,6,1470,1470][367,1,6,6,1066,1270][368,10,10,12,1065,1522][369,2,9,8,1162,2152][370,10,20,9,1700,1417][371,10,17,8,3337,1785][372,10,4,14,756,2100][373,11,15,5,2835,2100][374,11,15,5,1653,1575][375,1,19,7,2445,1287][376,9,12,6,2066,1435][377,9,11,5,1263,1914][378,9,14,7,2798,1666][379,2,11,11,2877,2012][380,1,20,7,4065,1848][381,9,15,5,2395,1996][382,10,19,8,3470,1522][383,10,11,13,1593,1610][384,11,11,11,1020,1855][385,11,10,13,1494,2135][386,9,9,9,1603,1980][387,10,15,5,3344,1715][388,1,10,12,1189,1699][389,11,6,9,1350,1732][390,10,6,12,903,1505]]]
29/11 07:55:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,401,88,4,0,0][13,400,52,4,0,0]]]
29/11 07:55:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
29/11 07:55:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,300,91,4,0,0][11,301,49,4,0,0]]]
29/11 07:55:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,13,false,[]]]
29/11 07:55:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,57,4,0,0][9,210,83,4,0,0]]]
29/11 07:55:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[19,220,14,2592,14][20,221,9,2379,9][21,229,2,2417,8][22,231,16,2457,10][23,235,14,2668,11][24,247,6,2698,11][25,248,19,2422,11][26,251,20,2789,14][27,256,20,2569,11][28,260,1,2483,13][29,278,19,2505,14][30,280,4,2733,8][31,288,2,2411,13][32,298,17,2402,10][33,300,4,2447,12][34,314,6,2438,10][35,322,9,2512,12][36,323,19,2016,14][37,333,19,1985,12][38,353,18,1838,12][39,363,9,1742,9][40,369,9,2115,8][41,372,4,1871,14][42,384,11,1844,11][43,385,10,1838,13]]]
29/11 07:55:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 07:55:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[491,16,27,630,4][497,1,30,1015,4]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,497],[2,491]]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[503,15,16,665,4][508,8,67,998,4]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,508],[4,503]]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[513,2,57,209,4][516,9,83,177,4]]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[518,3,57,156,4][522,10,83,170,4]]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[527,4,91,85,4][528,11,49,111,4]]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[530,5,91,64,4][536,12,49,156,4]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,516],[6,513]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[7,522],[8,518]]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[540,13,52,208,4][544,6,88,267,4]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[9,528],[10,527]]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[547,14,52,196,4][550,7,88,264,4]]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[392,19],[393,20],[399,21],[412,25],[418,28],[454,36],[470,38],[474,39],[479,41],[483,43]]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2131,2728][8,2131,2643][6,2057,2522][7,2120,2611][15,2152,2536][3,1667,1957][13,2058,2475][5,2042,2511][14,2232,2314][4,2016,2016][12,1782,1969][9,1496,1835][11,1696,1912][2,1599,2030][10,1601,1871][1,1657,1657]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[11,536],[12,530]]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[551,7,12,12,1846,1710][552,6,10,15,1180,1687][553,8,5,7,487,1950][554,6,10,9,1449,2070][555,6,16,15,3761,2137][556,8,12,10,3384,2350][557,8,18,15,3519,2444][558,7,14,10,3402,2700][559,16,18,13,2347,2608][560,8,16,15,4203,2021][561,7,20,9,5983,2137][562,6,2,10,302,2160][563,8,2,11,535,1786][564,7,9,7,2474,2115][565,6,1,11,210,2340][566,16,6,13,750,1786][567,16,20,14,2969,1856][568,7,9,7,2338,2362][569,7,19,8,5282,2317][570,8,11,8,2713,2467][571,8,9,7,2783,2209][572,8,16,6,2030,2115][573,16,15,15,2009,2679][574,8,10,15,1924,2138][575,7,18,14,2389,2655][576,8,15,10,2312,1927][577,16,20,8,6292,2420][578,6,18,14,4017,2790][579,16,10,11,2351,1809][580,7,17,7,3640,2677][581,7,15,15,3273,2182][582,16,8,9,2150,2068][583,15,3,7,374,2497][584,7,17,7,2708,2655][585,6,12,7,1053,1755][586,16,17,14,4437,2373][587,16,13,6,4810,2467][588,8,17,6,3411,2867][589,8,1,15,267,2232][590,15,5,9,1345,2070][591,6,8,9,1016,2542][592,16,6,15,852,2843][593,7,10,12,1539,1710][594,15,1,9,267,2430][595,15,13,14,3861,2475][596,15,18,6,7411,2745][597,15,2,10,481,2407][598,6,14,8,1454,1732][599,6,16,6,5776,2407][600,16,12,6,3016,2514][601,6,11,14,3024,2115][602,6,11,11,3313,2317][603,6,2,8,336,2407][604,7,1,10,118,1980][605,15,6,6,793,2205][606,6,1,15,220,2452][607,15,16,10,3456,2160][608,8,14,9,1598,1903][609,8,2,15,720,2773][610,8,1,10,133,2679][611,8,5,12,2023,2890][612,8,2,14,587,2937][613,7,20,12,7560,2520][614,6,15,6,2551,1890][615,16,15,10,3384,2820][616,7,11,9,2932,1777][617,7,4,10,535,2677][618,15,16,13,3434,2385][619,8,18,15,4525,2514][620,8,2,7,768,2561][621,15,4,13,1566,2610][622,7,9,14,3001,2565][623,7,6,10,708,1687][624,8,1,12,135,2256][625,15,20,7,4264,1777][626,7,5,13,1001,2002][627,8,8,12,827,2068][628,15,7,6,2196,2092][629,16,7,7,2010,2209][630,15,17,8,3182,2340][631,8,8,12,1964,2232][632,8,11,11,1615,2937][633,15,12,9,3304,2295][634,8,18,14,6809,2702][635,8,20,13,2914,2914][636,7,18,9,4032,1867][637,8,5,12,1214,2209][638,15,13,11,3655,2812][639,8,18,8,4771,2209][640,15,13,10,4518,2317][641,6,8,10,1184,2115][642,16,9,8,1116,2068][643,15,17,12,6640,2790][644,7,20,10,6552,2520][645,15,13,7,1345,2070][646,16,3,14,614,2561][647,6,16,12,2429,1687][648,15,7,8,882,1800][649,3,8,6,1398,1942][650,12,13,12,3714,1905][651,12,7,9,1481,1628][652,5,2,15,469,1677][653,3,5,12,1029,1470][654,5,4,11,686,2451][655,12,9,8,2297,1702][656,3,11,11,2714,1645][657,4,12,12,3433,2201][658,5,18,6,3715,1720][659,3,11,6,1524,1540][660,12,19,12,2446,2146][661,5,8,9,2115,2644][662,14,20,11,5776,2407][663,5,1,8,248,2257][664,3,5,13,871,1452][665,14,9,10,1858,2295][666,3,2,13,365,1662][667,13,8,9,3009,2687][668,3,16,7,2267,1417][669,12,20,8,5905,2109][670,3,1,9,150,1365][671,4,16,14,2131,2220][672,3,1,15,113,1627][673,5,14,6,3612,2150][674,5,17,14,5526,2322][675,3,14,15,1881,1680][676,3,8,9,2394,1995][677,3,2,15,352,1960][678,12,2,10,329,1646][679,3,10,14,1512,1890][680,5,15,8,1967,2623][681,2,7,6,1830,2012][682,9,9,13,779,1732][683,2,9,15,2513,1995][684,2,1,9,117,1680][685,9,12,15,2523,1402][686,2,17,7,4331,1960][687,9,11,10,1043,1897][688,2,16,6,4155,1855][689,1,18,12,3445,1914][690,1,19,11,2307,1518][691,9,13,13,1185,1303][692,1,6,6,540,1287][693,10,14,9,1470,1750][694,2,19,8,1535,1347][695,10,15,8,4016,1785][696,9,5,11,660,1650][697,9,13,15,2907,1864][698,11,2,6,242,1732][699,2,13,8,1926,2117][700,2,20,10,2926,1330][701,11,18,10,3780,2100][702,2,19,15,4131,1977][703,9,9,14,1259,1749][704,1,17,6,2154,1584][705,9,7,6,1118,1452][706,11,16,11,4536,1890][707,9,10,7,1687,1534][708,2,7,8,1416,1557][709,10,12,8,2090,1452][710,11,5,15,459,1312][711,11,10,14,1925,1750][712,1,8,11,1626,1452][713,11,5,11,1302,2170][714,1,18,8,2514,1996][715,10,8,13,2352,1960][716,11,7,8,1433,1365][717,10,19,7,5785,2030][718,2,17,12,1831,1347][719,10,17,11,1957,1645][720,10,18,13,3326,1680][721,10,3,11,470,1960][722,2,9,9,1524,1540][723,11,18,6,2097,1942][724,9,20,13,1821,1518][725,11,12,14,3276,1820][726,10,15,7,3024,1680][727,9,3,9,381,1270][728,1,7,12,1130,1468][729,9,12,6,2084,1336][730,11,7,9,837,1330]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[13,544],[14,540]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[15,550],[16,547]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[22,301,16,5,0,0]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[19,200,23,5,0,0]]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
29/11 07:55:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,33,false,[]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[20,111,2,5,0,0][23,110,23,5,0,0]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[17,101,43,5,0,0][24,100,37,5,0,0]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[21,301,16,5,0,0]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[18,200,23,5,0,0]]]
29/11 07:55:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[44,558,14,2462,10][45,559,18,2394,13][46,573,15,2398,15][47,575,18,2598,14][48,591,8,2501,9][49,592,6,2424,15][50,595,13,2417,14][51,597,2,2400,10][52,609,2,2629,15][53,611,5,2547,12][54,612,2,2913,14][55,617,4,2645,10][56,621,4,2539,13][57,622,9,2447,14][58,632,11,2471,11][59,635,20,2627,13][60,638,13,2720,11][61,643,17,2709,12][62,646,3,2437,14][63,660,19,2139,12][64,661,8,2357,9][65,667,8,2648,9][66,677,2,1853,15][67,683,9,1921,15][68,689,18,1904,12][69,697,13,1851,15][70,701,18,1994,10][71,715,8,1925,13][72,721,3,1928,11]]]
29/11 07:55:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
29/11 07:55:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-26901,0,0]]
29/11 07:55:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[872,24,37,797,5][878,17,43,1540,5]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[17,878],[18,872]]]
29/11 07:55:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[884,23,23,789,5][890,20,2,1438,5]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[19,890],[20,884]]]
29/11 07:55:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[893,18,23,274,5]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[21,893]]]
29/11 07:55:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[900,19,23,267,5]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[22,900]]]
29/11 07:55:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[908,21,16,171,5]]]
29/11 07:55:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[914,22,16,213,5]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[23,908]]]
29/11 07:55:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[783,44],[784,45],[788,46],[797,49],[807,53],[818,58],[821,59],[834,64],[844,66]]]
29/11 07:55:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2056,2615][8,2135,2692][7,2111,2537][16,2300,2624][15,2060,2589][12,1842,2011][5,2212,2357][3,1613,1901][4,2041,2089][14,2215,2294][13,2502,2502][9,1509,1780][2,1655,1881][1,1509,1828][10,1626,1894][11,1715,2017]]]
