28/11 13:14:00 FINE client.SimClient|Log for simulation 70 at 127.0.01:6502 started
28/11 13:14:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
28/11 13:14:05 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 13:14:05 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[]]
28/11 13:14:05 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[1,[1138057,6,3,4,776,2587][1138058,8,10,9,1579,2632][1138059,15,7,4,1653,2362][1138060,15,18,5,3077,2137][1138061,6,16,13,4464,2790][1138062,8,10,6,3179,2890][1138063,16,6,12,1638,1950][1138064,6,1,5,113,1890][1138065,6,11,11,1803,1822][1138066,15,16,13,2677,2092][1138067,6,8,4,1134,2025][1138068,16,3,8,845,2561][1138069,8,11,10,3127,2585][1138070,7,13,8,2129,2340][1138071,8,10,8,2429,2209][1138072,7,18,6,5216,2070][1138073,15,18,6,2146,2385][1138074,8,3,9,355,1974][1138075,7,20,7,2843,1777][1138076,8,2,6,490,2726][1138077,7,12,9,3077,2137][1138078,7,17,5,2754,1800][1138079,15,4,6,1386,2475][1138080,6,15,12,4504,2002][1138081,16,5,7,1694,2420][1138082,8,18,13,6407,2373][1138083,16,6,7,1429,1833][1138084,7,5,5,1590,2272][1138085,8,2,7,719,2397][1138086,15,15,6,6327,2812][1138087,7,10,5,2152,1957][1138088,6,6,6,1749,2430][1138089,8,7,10,1519,1974][1138090,6,9,10,1741,1935][1138091,8,8,11,1571,1786][1138092,8,14,7,3996,1903][1138093,15,6,7,1275,2362][1138094,7,8,8,800,2002][1138095,8,1,13,247,1903][1138096,15,17,8,1816,2137][1138097,16,5,10,542,1809][1138098,15,20,6,3465,2475][1138099,15,6,10,842,1755][1138100,7,3,7,303,2025][1138101,15,19,9,2462,2160][1138102,8,10,13,1692,2820][1138103,7,19,11,4658,2452][1138104,6,2,9,540,2250][1138105,7,7,13,661,1890][1138106,8,15,5,3203,2373][1138107,8,9,6,2605,2632][1138108,7,14,12,1338,1912][1138109,6,18,10,2206,2452][1138110,16,19,12,4759,1927][1138111,15,8,9,2019,2295][1138112,15,7,12,1530,2430][1138113,16,8,11,2312,2890][1138114,8,18,9,3045,2820][1138115,16,9,13,2838,2867][1138116,6,18,4,5167,2610][1138117,8,18,4,3096,2867][1138118,15,5,12,850,1890][1138119,15,4,8,676,2115][1138120,15,3,6,772,1980][1138121,6,8,12,1745,2182][1138122,6,13,13,3088,1980][1138123,8,17,13,1717,2021][1138124,7,6,5,1825,2340][1138125,7,12,9,2939,2227][1138126,15,2,8,191,1912][1138127,16,1,4,145,2914][1138128,6,13,12,3498,2070][1138129,8,16,4,6368,2843][1138130,7,4,7,842,1755][1138131,15,6,10,1687,2812][1138132,8,8,4,3211,2867][1138133,4,2,4,231,2312][1138134,13,8,5,1720,2150][1138135,12,8,7,910,2275][1138136,14,5,8,658,2632][1138137,3,19,10,2653,1995][1138138,3,15,10,2283,1522][1138139,13,12,7,2042,2128][1138140,12,2,9,372,1554][1138141,14,5,6,732,2092][1138142,13,14,10,5056,2408][1138143,3,9,6,724,1610][1138144,13,17,12,4461,2386][1138145,3,5,5,463,1855][1138146,13,13,7,4485,2300][1138147,4,10,11,1827,1406][1138148,14,7,11,2126,2025][1138149,3,3,11,467,1417][1138150,3,12,13,1822,2170][1138151,14,3,11,1062,2362][1138152,3,8,9,748,1872][1138153,4,9,6,1023,2275][1138154,4,17,11,3516,1591][1138155,4,6,12,825,1720][1138156,4,8,11,1376,1720][1138157,3,6,11,935,1732][1138158,5,3,6,804,2236][1138159,13,2,8,282,1763][1138160,4,15,4,1747,1942][1138161,14,7,10,1597,1755][1138162,3,12,6,2352,1400][1138163,12,17,11,2282,2238][1138164,4,20,9,2146,2146][1138165,4,16,9,1828,1905][1138166,12,11,9,1501,1517][1138167,12,2,10,197,1979][1138168,5,17,13,2028,2386][1138169,4,15,9,1512,2016][1138170,4,5,9,836,2090][1138171,5,19,7,2769,2429][1138172,12,11,7,2882,2016][1138173,5,7,9,925,2644][1138174,3,3,8,410,1522][1138175,12,16,7,2557,1776][1138176,5,16,6,2270,2365][1138177,5,13,9,2549,2451][1138178,11,19,11,1795,1575][1138179,11,10,8,3061,2187][1138180,1,13,7,1660,1419][1138181,9,10,13,2208,1699][1138182,1,11,13,1070,1947][1138183,9,19,4,1379,1452][1138184,9,13,12,1441,1584][1138185,11,7,7,720,1715][1138186,9,18,8,4115,1633][1138187,11,18,13,3315,1417][1138188,10,2,11,504,1802][1138189,1,15,11,4053,1930][1138190,2,15,8,2800,1697][1138191,2,4,13,604,1680][1138192,1,1,10,259,1732][1138193,2,9,12,2734,2170][1138194,11,11,4,2310,2100][1138195,10,7,12,1536,1995][1138196,11,19,13,1961,2065][1138197,1,2,8,450,1732][1138198,2,6,10,915,1907][1138199,11,8,7,1105,1382][1138200,1,6,12,1060,1963][1138201,2,1,7,122,2047][1138202,2,17,11,3468,1855][1138203,1,11,13,1955,1270][1138204,10,6,6,861,1435][1138205,2,13,12,2067,1767][1138206,10,12,10,2909,1732][1138207,9,2,5,200,1435][1138208,11,4,6,374,1872][1138209,2,17,6,2814,1505][1138210,11,9,12,2402,1907][1138211,9,3,6,613,2046][1138212,2,19,12,4668,1890][1138213,9,10,6,950,1584][1138214,11,15,4,2100,1400][1138215,9,14,11,1362,1947][1138216,10,18,6,3874,1435][1138217,10,3,11,371,1767][1138218,9,3,7,338,1254][1138219,2,20,5,5040,1680][1138220,10,4,6,396,1417][1138221,11,19,11,4700,1767][1138222,11,9,10,2006,1715][1138223,9,8,13,1801,1501][1138224,2,10,11,2246,1872][1138225,10,5,5,819,1365][1138226,1,18,13,5078,1881][1138227,2,13,8,2274,2187][1138228,9,19,8,3009,1320][1138229,10,2,7,239,1995][1138230,11,3,7,600,1820][1138231,1,4,4,875,1683][1138232,11,1,13,278,1855][1138233,1,18,4,2431,1501][1138234,10,20,13,2268,1890][1138235,10,1,9,245,1890][1138236,1,4,13,883,1699][1138237,10,14,4,1861,1662][1138238,11,4,10,1082,2082][1138239,2,3,13,441,2100][1138240,1,2,10,494,2062][1138241,10,6,7,1572,1872][1138242,2,2,4,386,1610][1138243,9,19,8,4958,1864][1138244,9,4,6,755,1452][1138245,10,8,8,1064,1330][1138246,1,13,10,2335,1633][1138247,10,19,10,1396,1470][1138248,10,3,13,830,1977][1138249,11,1,10,166,2082][1138250,10,3,8,810,1802][1138251,9,12,11,1894,1435][1138252,11,19,6,2527,1330][1138253,9,6,11,1505,1930]]]
28/11 13:14:05 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[]]
28/11 13:14:05 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[1,6,false,[]]]
28/11 13:14:05 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[0,1138061,16,2560,13][1,1138069,11,2531,10][2,1138093,6,2318,7][3,1138102,10,2669,13][4,1138103,19,2341,11][5,1138113,8,2603,11][6,1138114,18,2469,9][7,1138136,5,2406,8][8,1138137,19,1944,10][9,1138150,12,2004,13][10,1138163,17,1933,11][11,1138164,20,1923,9][12,1138169,15,1926,9][13,1138171,19,2366,7][14,1138173,7,2488,9][15,1138193,9,2109,12][16,1138200,6,1947,12][17,1138201,1,1948,7][18,1138202,17,1813,11][19,1138212,19,1853,12][20,1138215,14,1875,11][21,1138227,13,2016,8][22,1138238,4,1983,10][23,1138239,3,1819,13][24,1138240,2,1888,10][25,1138253,6,1907,11]]]
28/11 13:14:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 13:14:10 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 13:14:10 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1138255,0],[1138274,5],[1138275,6],[1138283,7],[1138289,9],[1138295,10],[1138296,11],[1138345,23],[1138346,24]]]
28/11 13:14:10 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[8,2181,2634][6,2061,2560][15,2072,2678][16,2365,2684][7,2103,2331][12,1747,2160][14,2278,2406][3,1702,2004][13,2092,2298][4,1705,1986][5,2269,2434][11,1675,2041][9,1498,1839][1,1592,1888][10,1688,1939][2,1652,2008]]]
28/11 13:14:10 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[7,401,87,4,0,0][15,400,14,4,0,0]]]
28/11 13:14:10 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[5,300,26,4,0,0][12,301,75,4,0,0]]]
28/11 13:14:10 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[3,200,71,4,0,0][10,210,30,4,0,0]]]
28/11 13:14:10 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[8,111,13,4,0,0][16,110,17,4,0,0]]]
28/11 13:14:10 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[1,101,34,4,0,0][13,100,37,4,0,0]]]
28/11 13:14:10 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[6,401,87,4,0,0][14,400,14,4,0,0]]]
28/11 13:14:10 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[4,300,26,4,0,0][11,301,75,4,0,0]]]
28/11 13:14:10 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[2,200,71,4,0,0][9,210,30,4,0,0]]]
28/11 13:14:10 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[2,[1138354,8,7,10,2544,2796][1138355,6,8,10,962,2407][1138356,7,14,7,3024,2700][1138357,6,11,8,4330,2812][1138358,8,12,12,2156,1997][1138359,8,11,9,3258,2279][1138360,6,11,6,2857,1732][1138361,7,7,12,840,2002][1138362,7,8,12,2019,2295][1138363,6,9,6,2530,2812][1138364,8,1,12,117,1950][1138365,8,16,11,4790,2303][1138366,6,19,9,3316,2182][1138367,7,18,14,2465,1957][1138368,6,12,5,4648,2767][1138369,6,15,13,4403,1957][1138370,7,18,14,1741,1935][1138371,16,8,12,733,1833][1138372,16,2,12,708,2726][1138373,15,16,14,3571,2790][1138374,6,14,14,3395,2205][1138375,16,2,10,690,2655][1138376,6,15,14,2243,2137][1138377,6,7,7,1020,1822][1138378,16,14,14,2023,2890][1138379,16,4,5,413,2068][1138380,6,10,5,1417,2362][1138381,6,6,10,1368,1755][1138382,8,16,5,5978,2491][1138383,6,13,5,4106,2430][1138384,16,17,13,6831,2679][1138385,8,5,12,1920,2561][1138386,6,8,6,2082,2002][1138387,7,3,12,780,2002][1138388,8,5,6,633,1809][1138389,6,20,10,3995,2497][1138390,7,2,14,435,2722][1138391,8,16,10,4736,2467][1138392,7,5,7,911,2025][1138393,6,8,9,896,1867][1138394,6,11,8,1663,1890][1138395,16,16,6,1759,1833][1138396,8,6,14,1613,2444][1138397,15,13,13,2983,2295][1138398,6,15,9,3037,2025][1138399,15,19,8,4115,2407][1138400,7,4,12,1108,1980][1138401,15,4,6,382,1912][1138402,15,19,13,4090,1957][1138403,16,3,8,662,2209][1138404,15,13,9,2868,2452][1138405,16,9,6,1053,1950][1138406,16,4,7,1258,2420][1138407,6,11,14,2494,2520][1138408,15,17,6,6941,2722][1138409,16,1,12,307,2796][1138410,15,18,13,4129,1912][1138411,8,15,13,1818,2021][1138412,6,7,6,2243,2137][1138413,15,20,7,3528,2520][1138414,7,20,14,6678,2385][1138415,8,14,5,1299,1856][1138416,8,5,13,1186,2373][1138417,16,7,10,1895,2256][1138418,15,1,12,255,1822][1138419,15,10,9,2430,2430][1138420,6,12,5,4212,2340][1138421,8,2,11,325,1809][1138422,8,12,10,1285,1786][1138423,16,9,6,989,1833][1138424,7,3,11,523,2182][1138425,7,14,6,1896,1935][1138426,7,2,10,598,2722][1138427,16,3,9,759,2303][1138428,6,3,9,528,1957][1138429,7,19,7,6308,2767][1138430,6,4,5,1158,2227][1138431,7,1,8,365,2812][1138432,7,17,11,3556,2092][1138433,15,14,7,5670,2700][1138434,7,17,11,5418,2452][1138435,7,6,10,820,1710][1138436,13,9,7,1110,1763][1138437,4,20,14,2723,1702][1138438,12,6,8,1702,2183][1138439,12,17,8,4755,1998][1138440,12,12,13,1491,1776][1138441,5,2,6,530,2042][1138442,13,16,9,2786,1935][1138443,5,9,6,2901,2687][1138444,14,7,6,1653,2362][1138445,4,20,12,3174,1443][1138446,13,13,7,2095,2687][1138447,3,12,8,2646,1470][1138448,12,17,6,2302,2257][1138449,3,1,9,168,1680][1138450,4,6,14,1281,1942][1138451,12,19,8,5429,1905][1138452,14,16,11,4189,2182][1138453,13,8,13,2270,2365][1138454,13,11,11,4105,2666][1138455,5,7,8,2148,2558][1138456,13,15,12,3901,2601][1138457,4,13,11,1430,2201][1138458,13,17,8,4086,1849][1138459,4,11,14,2482,2257][1138460,5,16,12,3435,2386][1138461,12,2,14,600,2146][1138462,4,13,14,2308,2220][1138463,12,13,5,3973,2183][1138464,12,5,8,895,1628][1138465,4,11,9,1438,1868][1138466,14,10,9,2733,1822][1138467,5,9,10,2064,2085][1138468,5,2,11,774,2580][1138469,5,3,12,412,1720][1138470,5,14,14,3746,1784][1138471,12,16,13,5239,2183][1138472,13,4,5,1083,1806][1138473,4,5,13,898,1498][1138474,5,17,7,4245,1784][1138475,4,14,14,3076,1831][1138476,13,14,12,2296,2343][1138477,14,20,14,4851,2205][1138478,5,11,5,1120,1698][1138479,12,11,9,1922,1942][1138480,12,3,13,870,2072][1138481,3,12,8,2701,1732][1138482,3,17,10,2683,1435][1138483,4,4,9,631,2257][1138484,3,13,6,2558,1312][1138485,4,15,6,3065,1572][1138486,3,11,8,750,1365][1138487,4,18,8,1997,1387][1138488,12,15,13,4078,1942][1138489,14,17,9,4666,2745][1138490,4,18,9,1817,1683][1138491,14,16,13,2188,1710][1138492,5,19,11,2552,2687][1138493,13,6,5,758,2107][1138494,14,7,11,700,2002][1138495,4,4,5,398,1424][1138496,4,11,11,1352,1757][1138497,12,6,7,1942,2312][1138498,14,2,6,410,2565][1138499,3,3,9,640,2135][1138500,2,18,11,3479,1487][1138501,1,18,14,2191,2029][1138502,10,20,13,3038,2170][1138503,10,4,8,669,1522][1138504,9,17,13,2423,1584][1138505,9,13,9,2024,1947][1138506,2,13,11,1556,1330][1138507,11,14,12,1765,1802][1138508,10,14,6,3262,1942][1138509,2,11,7,2174,1977][1138510,2,15,13,3480,1785][1138511,11,10,7,2821,2170][1138512,9,20,6,3029,1683][1138513,1,3,9,778,1996][1138514,11,1,13,216,1802][1138515,9,6,5,1302,1551][1138516,11,2,7,254,2117][1138517,1,14,7,3353,1996][1138518,10,14,9,1999,1785][1138519,1,14,7,2972,1633][1138520,11,14,13,3185,1750][1138521,1,20,8,4257,1419][1138522,2,20,12,6456,2152][1138523,1,8,11,719,1798][1138524,11,14,6,3044,1977][1138525,10,12,14,2676,1487][1138526,9,10,6,1332,1666][1138527,2,18,10,2772,1925][1138528,9,17,8,3500,1716][1138529,11,18,9,3326,1680][1138530,10,1,8,291,1942][1138531,10,19,14,2394,1400][1138532,9,9,9,2162,1716][1138533,9,11,7,3049,1980][1138534,10,18,11,2613,1452][1138535,11,1,7,133,1907][1138536,10,5,13,858,1907][1138537,11,20,14,3936,1312][1138538,2,6,6,551,1837][1138539,10,15,13,4448,1977][1138540,2,12,9,3029,1942][1138541,11,12,8,2443,1697][1138542,1,15,7,1274,1699][1138543,10,4,14,946,2152][1138544,1,3,5,365,1353][1138545,2,14,12,1425,1697][1138546,9,16,7,1718,1534][1138547,10,9,5,2535,2012][1138548,1,3,8,727,1732][1138549,2,8,12,1083,1505][1138550,10,5,6,1050,2100][1138551,1,1,5,142,1782][1138552,9,19,9,2566,1930][1138553,1,5,11,707,1287][1138554,1,6,8,1019,1699][1138555,1,19,8,2332,2046][1138556,9,1,11,70,1419][1138557,9,10,9,734,1468][1138558,10,11,10,1824,1382][1138559,11,6,13,560,1557][1138560,10,17,14,2213,2170][1138561,11,15,11,2661,1365][1138562,11,2,13,236,1312][1138563,1,7,7,1402,1336][1138564,2,3,14,242,1347][1138565,10,6,11,1411,1680][1138566,9,18,13,3666,1567][1138567,1,5,8,309,1237][1138568,11,8,9,1411,1470][1138569,1,10,8,2637,2029][1138570,10,9,7,1058,1960][1138571,1,8,8,897,1402][1138572,9,16,12,1852,1930][1138573,2,4,12,882,1470][1138574,2,13,5,3312,1820][1138575,1,16,5,2087,1864][1138576,1,13,14,2445,1254][1138577,2,13,6,875,1347][1138578,10,6,7,1083,1505][1138579,11,5,11,1347,1925][1138580,9,2,5,221,1848][1138581,1,13,8,2110,2029][1138582,11,6,7,1124,2082]]]
28/11 13:14:10 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[]]
28/11 13:14:10 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[2,7,false,[]]]
28/11 13:14:10 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[26,1138354,7,2772,10][27,1138357,11,2637,8][28,1138373,16,2482,14][29,1138375,2,2534,10][30,1138378,14,2762,14][31,1138389,20,2496,10][32,1138390,2,2564,14][33,1138404,13,2438,9][34,1138426,2,2665,10][35,1138431,1,2541,8][36,1138438,6,2140,8][37,1138453,8,2337,13][38,1138456,15,2468,12][39,1138461,2,1949,14][40,1138462,13,2138,14][41,1138471,16,2109,13][42,1138483,4,1975,9][43,1138492,19,2433,11][44,1138499,3,2129,9][45,1138501,18,2026,14][46,1138502,20,2100,13][47,1138513,3,1775,9][48,1138530,1,1931,8][49,1138536,5,1877,13][50,1138540,12,1912,9][51,1138543,4,1958,14][52,1138552,19,1699,9][53,1138555,19,1983,8][54,1138560,17,2098,14][55,1138572,16,1858,12][56,1138579,5,1882,11][57,1138581,13,1923,8]]]
28/11 13:14:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 13:14:15 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 13:14:15 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[3,[1138691,13,37,767,4][1138697,1,34,1203,4]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[1,1138697],[2,1138691]]]
28/11 13:14:15 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[3,[1138703,16,17,835,4][1138709,8,13,953,4]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[3,1138709],[4,1138703]]]
28/11 13:14:15 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[3,[1138711,2,71,168,4][1138712,9,30,132,4]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[5,1138712],[6,1138711]]]
28/11 13:14:15 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[3,[1138717,3,71,223,4][1138723,10,30,212,4]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[7,1138723],[8,1138717]]]
28/11 13:14:15 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[3,[1138725,4,26,55,4][1138731,11,75,190,4]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[9,1138731],[10,1138725]]]
28/11 13:14:15 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[3,[1138736,5,26,85,4][1138737,12,75,112,4]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[11,1138737],[12,1138736]]]
28/11 13:14:15 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[3,[1138741,14,14,239,4][1138743,6,87,265,4]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[13,1138743],[14,1138741]]]
28/11 13:14:15 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[3,[1138746,15,14,188,4][1138751,7,87,410,4]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[15,1138751],[16,1138746]]]
28/11 13:14:15 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1138591,28],[1138615,35],[1138633,39],[1138645,42],[1138649,43],[1138658,47],[1138673,51],[1138676,52],[1138685,57]]]
28/11 13:14:15 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[8,2238,2610][6,2112,2628][7,2071,2556][16,2187,2658][15,2222,2482][4,1677,2154][12,1749,2064][3,1655,1971][14,2137,2564][13,2254,2531][5,2058,2433][1,1641,1923][10,1659,2008][9,1551,1819][11,1651,1876][2,1662,1989]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[25,400,57,5,0,0]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[19,300,32,5,0,0]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[22,210,11,5,0,0]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[20,111,16,5,0,0][26,110,25,5,0,0]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[17,101,20,5,0,0][23,100,20,5,0,0]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[24,400,57,5,0,0]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[18,300,32,5,0,0]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[21,210,11,5,0,0]]]
