28/11 09:20:00 FINE client.SimClient|Log for simulation 57 at 127.0.01:6502 started
28/11 09:20:05 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[1,[218149,7,9,9,3645,2700][218150,7,3,13,991,2542][218151,15,9,6,1801,2002][218152,6,18,6,4276,1980][218153,7,17,6,6066,2745][218154,15,15,8,3523,2610][218155,15,16,8,5344,2227][218156,7,16,5,4104,1710][218157,8,7,9,1243,1974][218158,6,6,8,668,2227][218159,7,6,12,718,1710][218160,16,6,6,1421,1974][218161,15,8,7,2353,2452][218162,16,9,10,919,2044][218163,16,14,6,2368,2820][218164,15,4,11,427,2137][218165,7,20,11,3810,2722][218166,15,13,4,1877,2407][218167,8,10,12,1381,2303][218168,7,15,12,1991,2655][218169,16,8,12,2272,2185][218170,7,17,5,2907,1710][218171,7,14,11,4630,2205][218172,8,14,5,2786,2843][218173,7,4,4,592,2115][218174,8,2,13,579,2632][218175,15,18,13,3061,1890][218176,15,8,6,2186,1822][218177,15,13,9,2691,2070][218178,8,9,9,2017,2491][218179,15,12,9,1350,2250][218180,8,7,7,1710,1880][218181,8,15,5,2467,2350][218182,16,11,11,1716,1950][218183,15,10,9,1728,2160][218184,15,13,5,1944,2137][218185,7,15,4,2598,1732][218186,8,3,6,539,1997][218187,16,19,7,2566,2702][218188,15,10,9,2106,1755][218189,6,13,7,1389,2137][218190,8,11,6,3139,1903][218191,15,18,12,5040,1867][218192,16,11,13,2543,2890][218193,8,13,11,3696,2585][218194,7,11,12,4491,2722][218195,6,8,6,1584,2475][218196,6,15,11,4707,2092][218197,6,5,6,1747,2497][218198,16,14,8,3512,2091][218199,15,2,13,531,2655][218200,8,4,4,727,2021][218201,8,16,7,1748,2185][218202,16,11,5,3931,2749][218203,15,11,10,2499,2272][218204,15,15,13,1282,1710][218205,8,8,4,1409,1762][218206,15,5,13,1274,2317][218207,7,17,4,3682,2407][218208,8,6,11,1644,2491][218209,7,4,4,573,2047][218210,8,9,8,1960,2420][218211,7,16,13,3919,2227][218212,15,4,9,662,2070][218213,8,18,9,3629,1833][218214,15,3,9,853,2587][218215,6,20,7,2106,1755][218216,15,13,9,4030,2385][218217,6,5,9,1386,1980][218218,16,20,4,4822,2679][218219,16,19,13,2745,2890][218220,7,8,5,1016,2542][218221,15,2,11,541,1935][218222,7,4,8,1080,2700][218223,7,19,4,3462,2025][218224,8,8,9,836,2091][218225,15,2,10,313,1957][218226,8,4,9,1526,2726][218227,7,19,4,3021,2272][218228,6,7,7,889,2542][218229,15,18,5,2778,2205][218230,3,15,10,2965,1977][218231,3,20,10,2676,1487][218232,5,13,10,3311,1698][218233,12,2,7,278,1739][218234,4,13,13,1327,1702][218235,4,4,12,1054,1757][218236,3,12,12,2078,1732][218237,3,3,11,444,1347][218238,12,17,7,1547,1517][218239,5,11,9,1844,1677][218240,5,7,13,677,1612][218241,5,8,12,1717,2386][218242,4,13,7,1847,1776][218243,12,16,4,4501,2164][218244,3,9,8,1544,1907][218245,5,18,8,3560,1978][218246,13,1,8,263,2193][218247,12,16,10,2884,1387][218248,3,14,8,3152,1732][218249,14,16,10,5312,2767][218250,3,13,7,2517,2152][218251,5,11,8,1948,2214][218252,3,8,9,1979,1767][218253,5,12,8,1160,1612][218254,5,6,9,2079,2666][218255,3,15,13,2808,1872][218256,5,20,9,2949,2107][218257,4,14,9,1709,2035][218258,12,19,5,4253,2035][218259,14,1,12,137,2295][218260,4,4,7,1135,2183][218261,4,7,4,2175,2072][218262,4,19,12,3149,2072][218263,14,18,9,7047,2610][218264,14,3,6,972,2160][218265,12,7,6,2155,2053][218266,4,16,6,3352,1905][218267,3,15,12,2205,2100][218268,4,7,13,1033,2109][218269,5,6,11,1290,1655][218270,5,1,6,191,1913][218271,5,19,13,3859,2257][218272,4,3,8,310,2072][218273,14,18,12,3012,2092][218274,14,8,6,1872,2340][218275,14,16,9,3995,2497][218276,14,3,7,357,2385][218277,5,14,8,2444,2494][218278,5,8,9,1073,1677][218279,13,5,4,1018,1698][218280,12,14,7,4506,2146][218281,12,11,6,2807,2127][218282,3,19,5,5087,1785][218283,4,20,5,5852,2090][218284,14,6,9,2187,2430][218285,12,18,9,4795,2220][218286,4,7,5,2211,2257][218287,13,13,11,3043,2601][218288,4,6,7,854,2035][218289,13,18,9,2901,2687][218290,4,4,12,843,1757][218291,3,4,10,343,1715][218292,14,4,11,810,2025][218293,5,18,10,1896,2107][218294,3,3,11,567,1890][218295,5,6,4,1160,1612][218296,14,8,5,2269,2182][218297,3,4,5,790,1977][218298,5,13,11,3219,2064][218299,3,19,8,1944,2047][218300,3,11,5,2425,1470][218301,5,18,13,2414,2236][218302,13,1,11,221,2214][218303,12,8,10,1435,1794][218304,13,16,5,2988,1698][218305,4,12,13,3262,1942][218306,4,12,12,1287,2146][218307,5,5,6,1187,1827][218308,4,5,4,559,2238][218309,5,2,4,306,1913][218310,12,6,13,839,1554][218311,4,7,8,1649,1683][218312,12,18,13,3591,1535][218313,13,14,9,4152,2472][218314,5,5,6,639,2558][218315,11,2,8,367,1837][218316,9,6,11,1485,1650][218317,11,12,5,2563,1942][218318,10,15,7,2928,1627][218319,2,8,4,1332,2082][218320,9,18,8,2140,1699][218321,10,17,4,2962,1452][218322,2,5,6,875,1750][218323,10,11,13,2095,2117][218324,10,6,6,973,1802][218325,1,16,9,3220,2013][218326,2,12,11,840,1400][218327,1,20,5,4039,1683][218328,9,19,4,3497,1534][218329,11,9,12,1297,1802][218330,2,12,6,3213,1785][218331,10,15,9,4163,2135][218332,1,18,7,2003,1237][218333,10,4,11,654,1487][218334,2,5,12,483,1382][218335,11,12,12,2756,1767][218336,10,18,8,2796,1942][218337,10,1,7,171,1907]]]
28/11 09:20:05 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[]]
28/11 09:20:05 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[1,12,false,[]]]
28/11 09:20:05 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[0,218150,3,2508,13][1,218154,15,2564,8][2,218165,20,2677,11][3,218168,15,2527,12][4,218187,19,2553,7][5,218192,11,2474,13][6,218194,11,2693,12][7,218199,2,2607,13][8,218214,3,2422,9][9,218219,19,2514,13][10,218226,4,2473,9][11,218241,8,2235,12][12,218250,13,2084,7][13,218254,6,2638,9][14,218257,14,1961,9][15,218260,4,2036,7][16,218263,18,2603,9][17,218267,15,1865,12][18,218272,3,2032,8][19,218275,16,2374,9][20,218280,14,1964,7][21,218288,6,2033,7][22,218289,18,2377,9][23,218306,12,2027,12][24,218313,14,2253,9][25,218323,11,1879,13][26,218325,16,1713,9][27,218331,15,2075,9]]]
28/11 09:20:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 09:20:10 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 09:20:10 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[218357,5],[218369,8],[218371,9],[218373,10],[218380,11],[218395,15],[218398,17],[218403,19],[218406,20],[218411,22],[218424,24],[218429,25],[218430,26]]]
28/11 09:20:10 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[7,2165,2640][15,2056,2500][6,2075,2413][8,2166,2502][16,2170,2538][3,1683,1979][12,1720,2056][4,1677,2036][5,1967,2461][13,2117,2449][14,2075,2604][11,1719,1782][9,1611,1642][10,1613,1984][1,1713,1713]]]
28/11 09:20:10 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[7,401,79,4,0,0][9,400,74,4,0,0]]]
28/11 09:20:10 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[5,301,70,4,0,0][14,300,83,4,0,0]]]
28/11 09:20:10 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[3,210,106,4,0,0][12,200,47,4,0,0]]]
28/11 09:20:10 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[1,111,81,4,0,0][16,110,25,4,0,0]]]
28/11 09:20:10 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[10,101,12,4,0,0][15,100,35,4,0,0]]]
28/11 09:20:10 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[6,401,79,4,0,0][8,400,74,4,0,0]]]
28/11 09:20:10 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[4,301,70,4,0,0][13,300,83,4,0,0]]]
28/11 09:20:10 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[2,210,106,4,0,0][11,200,47,4,0,0]]]
28/11 09:20:10 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[2,[218436,7,13,5,2574,2475][218437,6,10,11,2632,2632][218438,7,11,7,2920,2655][218439,16,1,14,253,2538][218440,15,14,13,1915,1710][218441,15,1,10,163,2340][218442,16,19,14,5941,2843][218443,7,16,13,2447,1912][218444,7,17,7,3855,2520][218445,15,16,10,3203,2002][218446,6,6,7,1558,1732][218447,6,16,6,3253,2542][218448,16,1,8,335,2796][218449,7,17,8,5997,2520][218450,6,10,10,2328,2587][218451,6,5,11,945,1890][218452,7,8,9,1196,2137][218453,16,3,10,806,2444][218454,8,9,12,1435,2279][218455,7,4,8,861,1957][218456,15,9,12,1621,2002][218457,15,7,9,1228,1755][218458,7,11,6,2669,1867][218459,7,9,12,2026,2047][218460,7,14,11,5481,2610][218461,15,17,8,5163,2025][218462,7,13,7,2129,2340][218463,6,16,11,3880,2205][218464,8,19,12,5825,2044][218465,7,14,8,2847,2542][218466,15,3,12,552,2632][218467,7,7,12,907,2160][218468,7,12,14,2210,2632][218469,15,3,14,972,2700][218470,6,13,5,2690,2587][218471,6,2,12,673,2407][218472,16,13,14,3409,2914][218473,8,3,14,735,2044][218474,6,1,10,238,2385][218475,7,12,11,4035,2587][218476,7,1,7,202,1687][218477,7,8,13,2877,2767][218478,8,2,9,482,1856][218479,7,8,10,928,1935][218480,6,2,7,417,2317][218481,8,6,6,2072,2467][218482,7,13,7,2605,1822][218483,15,8,8,1544,1755][218484,16,13,8,5088,2796][218485,6,14,9,2154,1710][218486,6,2,10,195,1957][218487,6,7,8,1821,2002][218488,15,7,14,1386,1800][218489,6,11,8,2376,2160][218490,15,11,11,2673,2700][218491,6,7,13,1351,1755][218492,16,4,8,1438,2397][218493,16,15,10,4186,2326][218494,15,15,6,1620,1800][218495,16,15,11,4768,2890][218496,7,13,10,3699,2587][218497,8,18,6,4419,2232][218498,15,7,8,812,1935][218499,7,13,14,1140,1755][218500,15,19,10,4779,1935][218501,15,8,6,1569,2452][218502,7,16,14,2429,1687][218503,6,19,10,4275,2250][218504,7,13,10,1447,2227][218505,7,18,12,1967,1822][218506,16,6,13,1686,2162][218507,15,9,8,2710,2317][218508,15,9,5,1073,2385][218509,15,8,11,1382,2160][218510,7,2,9,579,2070][218511,6,4,7,1633,2722][218512,6,19,6,7182,2520][218513,7,8,5,2376,2700][218514,6,3,9,581,2767][218515,7,13,11,1755,2700][218516,7,10,14,1390,2317][218517,8,5,12,888,1974][218518,16,12,7,1692,2820][218519,6,2,8,540,1800][218520,16,5,8,892,2232][218521,16,4,5,552,1974][218522,16,7,14,2244,2138][218523,15,15,11,2291,2182][218524,8,11,9,2349,2373][218525,12,6,10,739,2053][218526,12,19,10,2389,1572][218527,12,15,6,1961,1868][218528,4,1,5,133,2220][218529,12,15,13,2319,1406][218530,5,14,10,4424,2107][218531,4,15,7,3108,1480][218532,4,18,10,3736,1887][218533,13,11,13,4005,2601][218534,12,1,9,99,1998][218535,13,16,13,4740,2279][218536,14,13,13,2416,2655][218537,13,13,6,2191,2107][218538,13,15,11,4327,2623][218539,5,13,8,2113,1806][218540,13,17,10,2543,2494][218541,13,19,14,3953,2601][218542,3,7,14,1014,1610][218543,3,6,13,1085,1645][218544,3,5,6,903,1505][218545,4,20,11,4402,2201][218546,12,10,6,1776,1480][218547,5,18,7,4829,2064][218548,13,8,9,1977,2472][218549,14,10,12,2697,2452][218550,4,12,5,1638,1517][218551,3,20,10,4095,1365][218552,3,2,9,477,1592][218553,5,5,14,886,1612][218554,12,15,6,2776,1683][218555,14,2,8,220,2205][218556,3,20,6,2604,2170][218557,12,5,14,751,2146][218558,13,18,10,2832,2623][218559,14,6,14,1982,2542][218560,4,16,10,3373,1757][218561,12,6,12,532,1776][218562,4,1,5,196,2183][218563,4,15,5,2593,1572][218564,14,20,5,4480,1867][218565,5,3,6,773,2343][218566,3,3,8,496,1505][218567,5,12,6,3250,2257][218568,4,2,5,273,2275][218569,3,13,14,2276,1347][218570,12,2,6,281,1757][218571,4,3,12,649,1665][218572,13,7,8,1701,1870][218573,12,12,9,2954,2238][218574,3,8,6,1347,1872][218575,4,10,9,777,1554][218576,13,14,7,2022,1806][218577,12,6,8,955,2275][218578,14,12,14,2240,1867][218579,12,14,12,2299,2053][218580,3,8,14,1910,1592][218581,14,12,6,2203,2295][218582,12,16,9,2131,2220][218583,5,17,8,3157,2064][218584,13,18,10,5688,2107][218585,3,19,11,3245,2135][218586,12,16,5,2782,1739][218587,13,10,6,2476,2064][218588,12,8,13,1811,1887][218589,14,16,7,5661,2722][218590,3,4,7,498,1557][218591,3,16,13,3634,2065][218592,5,19,12,3491,2042][218593,14,10,14,945,1890][218594,10,16,5,3529,1697][218595,9,20,10,3645,1402][218596,1,20,10,4547,1749][218597,1,6,9,1647,1831][218598,11,1,6,120,1715][218599,9,16,5,2256,1567][218600,1,5,14,757,1683][218601,11,15,6,1243,1382][218602,10,1,13,277,2135][218603,2,16,9,2175,1942][218604,9,13,9,1372,1320][218605,1,8,9,1227,1534][218606,11,1,5,159,1995][218607,11,9,14,1010,1872][218608,11,8,12,1692,1627][218609,9,10,9,1016,1270][218610,1,1,8,124,1386][218611,10,18,12,4865,1802][218612,9,20,7,2376,1485][218613,9,6,13,1118,1864][218614,2,5,12,588,1470][218615,10,1,11,140,1400][218616,9,17,14,2759,2029][218617,2,7,5,1278,2030][218618,11,6,11,793,1470][218619,10,19,8,1695,1487][218620,9,3,8,363,1732][218621,1,10,6,1397,1270][218622,2,1,9,203,1452][218623,1,2,11,283,1419][218624,2,6,14,1173,1505][218625,9,17,13,2159,1815]]]
28/11 09:20:10 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[]]
28/11 09:20:10 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[2,3,false,[]]]
28/11 09:20:10 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[28,218437,10,2438,11][29,218448,1,2557,8][30,218460,14,2485,11][31,218465,14,2312,8][32,218468,12,2497,14][33,218472,13,2646,14][34,218490,11,2687,11][35,218495,15,2689,11][36,218514,3,2394,9][37,218515,13,2574,11][38,218533,11,2314,13][39,218535,16,2265,13][40,218536,13,2364,13][41,218538,15,2432,11][42,218540,17,2278,10][43,218541,19,2442,14][44,218545,20,2183,11][45,218557,5,1911,14][46,218573,12,2062,9][47,218577,6,2088,8][48,218579,14,1960,12][49,218582,16,1997,9][50,218591,16,1995,13][51,218597,6,1784,9][52,218602,1,1992,13][53,218613,6,1753,13][54,218616,17,2004,14][55,218625,17,1796,13]]]
28/11 09:20:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 09:20:15 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[3,[218720,15,35,854,4][218726,10,12,1228,4]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[1,218726],[2,218720]]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[3,[218731,16,25,618,4][218737,1,81,1173,4]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[3,218737],[4,218731]]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[3,[218740,11,47,190,4][218745,2,106,210,4]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[5,218745],[6,218740]]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[3,[218749,12,47,258,4][218751,3,106,153,4]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[7,218751],[8,218749]]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[3,[218754,13,83,70,4][218760,4,70,212,4]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[9,218760],[10,218754]]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[3,[218764,14,83,78,4][218765,5,70,115,4]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[11,218765],[12,218764]]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[3,[218771,8,74,280,4][218775,6,79,296,4]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[13,218775],[14,218771]]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[3,[218776,9,74,172,4][218779,7,79,258,4]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[15,218779],[16,218776]]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[218626,28],[218630,29],[218637,30],[218639,31],[218645,33],[218662,36],[218672,38],[218675,40],[218677,42],[218678,43],[218686,45],[218691,46],[218692,47],[218695,49],[218711,53]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[23,400,7,5,0,0]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[21,301,11,5,0,0]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[19,210,13,5,0,0]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[17,111,74,5,0,0][25,110,45,5,0,0]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[24,101,41,5,0,0]]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[6,2126,2438][16,2132,2687][15,2121,2536][7,2042,2548][8,2234,2300][12,1745,2088][5,2024,2063][4,1735,2046][13,2064,2492][14,2167,2503][3,1587,1980][1,1528,1757][10,1763,1976][2,1838,1838][11,1624,1789][9,1663,1918]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[22,400,7,5,0,0]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[20,301,11,5,0,0]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[18,210,13,5,0,0]]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[3,[218780,8,17,6,5871,2467][218781,15,2,10,186,1867][218782,7,5,14,933,1867][218783,15,13,12,2067,2272][218784,8,2,11,824,2749][218785,16,9,10,2411,1786][218786,6,19,10,1752,1845][218787,15,15,11,1383,1845][218788,8,5,8,1588,2444][218789,7,4,13,351,1755][218790,6,13,14,1719,1890][218791,6,10,11,2812,2812][218792,6,13,6,2334,2565][218793,16,8,8,1218,2538][218794,8,7,6,1169,1856][218795,16,10,7,2506,2279][218796,6,9,13,3674,2722][218797,7,19,11,6925,2430][218798,7,5,8,1291,1845][218799,8,20,7,5452,2726][218800,16,10,15,2236,2796][218801,16,3,12,688,2867][218802,7,5,14,1566,2610][218803,8,5,11,2061,2749][218804,16,1,7,211,2350][218805,15,1,9,292,2250][218806,16,15,11,2418,2303][218807,6,16,11,2882,2002][218808,6,5,8,810,2317][218809,6,3,13,580,1935][218810,15,6,11,1026,1710][218811,8,10,10,3186,2655][218812,8,8,9,1488,2068][218813,6,13,8,3263,2092][218814,7,13,9,1769,2722][218815,15,5,13,1336,2430][218816,7,2,6,222,2227][218817,6,6,9,1202,1822][218818,16,18,13,4795,1903][218819,6,3,13,496,2070][218820,8,16,15,4556,2373][218821,8,8,6,2165,2256][218822,6,15,10,5527,2632][218823,16,11,6,2530,2091][218824,6,1,7,226,1890][218825,16,19,12,2500,1880][218826,6,1,14,205,2565][218827,16,20,8,3158,2632][218828,8,3,11,1311,2914][218829,15,4,12,831,1890][218830,16,3,8,1237,2749][218831,6,18,10,4738,2025][218832,7,5,11,630,2520][218833,15,3,15,1029,2452][218834,7,6,11,1852,2205][218835,6,19,6,5831,2790][218836,15,13,13,4212,2160][218837,7,16,15,3127,1777][218838,7,11,10,1113,1687][218839,8,7,12,2689,2561][218840,15,15,11,3780,1800][218841,7,20,6,7873,2812][218842,15,7,6,1537,2745][218843,7,18,8,6972,2767][218844,15,8,13,1221,2182][218845,8,20,13,2927,2091][218846,6,8,8,1209,2520][218847,6,17,9,2087,2047][218848,13,18,6,2600,2408][218849,5,17,14,6688,2623][218850,5,3,14,478,2279][218851,5,19,6,4594,1612][218852,12,1,9,278,2146][218853,12,20,14,3056,2183][218854,5,8,10,1032,2580][218855,3,2,8,619,2065][218856,13,13,13,2191,2408][218857,3,10,10,1435,1435][218858,3,20,10,4412,1697][218859,12,5,10,559,2238][218860,5,17,15,2712,2279][218861,5,15,10,3579,2386][218862,12,3,7,210,1406][218863,14,12,6,4413,2452][218864,14,3,7,1105,2632][218865,13,13,12,2749,2644][218866,14,5,6,819,1822][218867,14,18,14,2732,1687][218868,13,20,15,5013,2279][218869,5,7,6,1071,1913][218870,13,6,14,1760,2257][218871,12,2,8,275,2294][218872,12,18,9,2426,1498][218873,4,7,15,1246,1979][218874,4,4,6,885,1702][218875,4,11,7,1928,1461][218876,3,8,8,1024,2135][218877,3,16,13,2060,1610][218878,5,2,11,469,1806][218879,5,2,12,381,2386][218880,5,15,14,5224,2322][218881,13,3,10,464,2214][218882,13,10,13,2710,2085][218883,4,7,10,779,1591][218884,3,7,9,1285,1837][218885,4,20,10,2219,1387][218886,12,15,15,2322,1720][218887,4,19,7,3015,1443][218888,12,17,6,2090,1757][218889,13,9,11,1605,1784][218890,14,15,11,2767,1845][218891,12,11,14,2336,1517][218892,13,10,10,3070,2193][218893,14,13,10,3655,2812][218894,13,1,8,142,2042][218895,4,6,10,649,2164][218896,4,18,12,2437,2257][218897,12,1,8,183,1665][218898,12,14,14,2009,1794][218899,12,1,11,81,1628][218900,4,1,9,102,2053][218901,13,14,9,3223,2558][218902,5,3,11,374,1784][218903,5,18,8,5309,2107][218904,3,20,15,1934,1382][218905,14,4,15,874,1822][218906,12,16,8,2106,1646][218907,4,11,10,3041,2127][218908,4,12,8,3562,1979][218909,3,11,9,1848,1400][218910,12,2,8,173,1739][218911,3,11,9,1925,1750][218912,14,4,6,1524,2722][218913,3,5,8,602,1505][218914,14,13,10,3333,2137][218915,5,16,14,1720,2150][218916,13,14,9,4147,2279][218917,3,9,15,2097,1942][218918,11,14,6,2074,2117][218919,9,5,6,970,1765][218920,11,8,10,1979,1767][218921,10,18,14,2613,1452][218922,9,17,13,2171,1419][218923,9,20,11,3925,1402][218924,9,8,13,1332,1666][218925,10,12,7,2268,1575][218926,11,11,7,2702,1890][218927,2,14,14,1163,1662][218928,9,4,10,406,1452][218929,11,1,9,228,1522][218930,2,8,13,915,1907][218931,9,17,8,2560,1369][218932,10,3,15,470,1960][218933,2,4,6,484,1347][218934,2,9,9,1975,1995][218935,2,1,6,154,1925][218936,9,3,14,693,1650][218937,10,12,7,3528,1960][218938,1,11,9,2170,1518][218939,11,15,8,2676,1487][218940,2,3,15,513,1557][218941,10,1,9,213,2135][218942,1,2,12,568,2029][218943,10,19,6,3290,1732][218944,1,8,6,822,1468][218945,10,1,9,98,1645][218946,2,6,15,1184,1645][218947,9,13,9,1179,1815][218948,2,4,10,688,1435][218949,9,4,13,768,1600][218950,2,16,7,1484,1855][218951,11,11,6,1509,1960][218952,9,17,12,1303,1534][218953,1,6,11,568,1353][218954,9,17,11,1892,1237][218955,10,8,10,1165,2082][218956,11,17,11,1650,1942][218957,9,8,9,939,1468]]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[]]
28/11 09:20:15 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[3,13,false,[]]]
28/11 09:20:15 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[56,218784,2,2504,11][57,218791,10,2440,11][58,218797,19,2364,11][59,218800,10,2450,15][60,218801,3,2806,12][61,218803,5,2638,11][62,218811,10,2501,10][63,218814,13,2570,9][64,218828,3,2844,11][65,218849,17,2297,14][66,218852,1,1950,9][67,218854,8,2546,10][68,218865,13,2588,12][69,218893,13,2430,10][70,218895,6,1983,10][71,218896,18,1930,12][72,218901,14,2374,9][73,218907,11,2054,10][74,218917,9,1877,15][75,218955,8,1934,10]]]
