26/11 12:45:00 FINE client.SimClient|Log for simulation 27 at 127.0.01:6502 started
26/11 12:45:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,8,17,6,6410,2514][1,15,2,9,341,2137][2,16,2,7,380,1903][3,6,15,4,1963,2182][4,8,1,8,271,2467][5,15,14,7,3345,2655][6,16,3,5,325,1809][7,6,17,4,5171,2340][8,15,14,10,1354,1935][9,15,15,10,4380,2655][10,7,3,7,979,2722][11,15,6,7,607,2025][12,7,11,4,2405,2430][13,8,4,6,422,1762][14,15,20,12,2160,2160][15,16,8,9,855,2138][16,16,19,13,3133,2749][17,8,15,6,2982,2209][18,8,18,11,5349,2702][19,16,17,10,3435,2021][20,15,5,7,1923,2565][21,8,7,9,2467,2937][22,7,14,4,4233,2520][23,15,13,6,3118,1845][24,15,6,5,661,2205][25,15,15,13,3280,2430][26,8,20,5,4228,1762][27,8,18,11,5815,2937][28,8,6,7,803,2232][29,16,13,8,2712,2608][30,7,1,7,137,2295][31,15,5,12,585,2340][32,16,19,9,3313,2491][33,15,11,9,1848,1867][34,8,8,12,1302,1809][35,16,7,8,1628,2115][36,8,11,9,3008,2279][37,8,13,10,4704,2585][38,16,7,12,1990,2585][39,16,20,5,3848,2138][40,7,5,4,648,2160][41,6,15,5,1890,1800][42,16,14,11,2694,2749][43,7,13,5,2106,2700][44,15,3,10,938,2407][45,7,14,10,5035,2767][46,6,6,10,852,1777][47,15,2,9,378,2700][48,15,4,10,1247,2227][49,6,19,6,1645,1732][50,16,3,6,659,1833][51,7,4,10,741,2317][52,7,19,11,2158,2272][53,6,1,12,124,2497][54,7,14,6,4082,2430][55,8,3,8,778,1997][56,16,9,5,3345,2655][57,6,15,10,2970,1800][58,15,2,4,774,2767][59,8,12,11,3384,2350][60,15,14,12,2976,2362][61,15,15,12,5001,2565][62,8,2,12,494,1903][63,6,3,7,1134,2520][64,8,15,8,1875,1786][65,15,3,11,736,2047][66,15,4,11,683,2137][67,15,4,4,1118,2542][68,7,8,9,1506,2092][69,16,2,6,684,2632][70,8,18,6,4035,2491][71,6,10,9,2520,2520][72,7,11,10,1395,2115][73,15,2,8,823,2745][74,8,4,5,1331,2561][75,7,14,6,2711,2767][76,15,10,5,1761,1957][77,7,11,7,1422,2587][78,7,19,9,7310,2565][79,16,12,12,3552,2467][80,7,11,10,3326,2160][81,7,14,11,4340,2385][82,8,2,4,315,2632][83,15,9,9,1743,2767][84,15,11,11,2376,1800][85,15,2,8,830,2767][86,12,2,10,423,1628][87,14,15,10,3006,1822][88,4,9,10,1771,1406][89,3,5,10,1530,2187][90,14,5,6,1822,2430][91,4,19,7,5799,2035][92,3,1,7,85,1715][93,4,2,10,307,1924][94,14,8,7,1797,2497][95,12,18,9,4322,2183][96,14,8,12,944,2362][97,13,1,5,251,1935][98,4,13,9,2337,1998][99,5,5,6,1107,2214][100,14,8,11,1252,1957][101,4,16,5,2636,1498][102,3,3,10,390,2170][103,14,8,4,1404,1755][104,12,5,4,379,1517][105,13,14,10,2816,2515][106,13,4,6,433,1806][107,12,8,9,932,1665][108,14,4,4,885,2767][109,14,17,10,3250,1912][110,5,18,10,3142,2494][111,5,1,9,105,2107][112,3,12,11,1643,1522][113,5,4,11,1302,2171][114,3,10,13,2107,1505][115,14,13,8,1350,1732][116,14,4,10,1128,2565][117,12,8,8,1750,1683][118,4,3,7,344,2294][119,5,3,10,670,1720][120,13,2,5,631,2429][121,5,18,4,3413,2107][122,12,19,5,3904,1868][123,13,16,5,1974,1763][124,3,16,12,3326,1890][125,5,3,10,677,2257][126,12,6,5,1298,1443][127,3,3,4,845,2012][128,5,17,5,4020,2365][129,3,17,12,3533,1732][130,5,3,4,1128,2687][131,11,9,13,747,1662][132,9,19,13,1536,1617][133,1,17,12,3154,2062][134,2,7,7,892,1417][135,11,18,13,1558,1732][136,10,17,7,2409,1575][137,1,11,5,2286,1386][138,9,5,4,734,1468][139,11,9,8,945,1750][140,1,18,4,1923,1336][141,1,14,8,2057,1633][142,9,10,4,1397,1996][143,10,16,6,3958,1767][144,9,12,7,1538,1831][145,9,5,13,721,2062][146,2,14,8,1323,1575][147,10,17,5,3730,1995][148,10,20,10,2550,1417][149,1,5,12,432,1237][150,9,1,4,161,1617][151,11,8,6,1326,1382][152,10,7,13,934,1907][153,11,2,13,348,1452][154,2,1,6,88,1767][155,2,14,6,3292,1680][156,11,14,9,1422,1452][157,11,14,12,1837,2187][158,1,12,13,3414,1897][159,9,11,12,1796,1815][160,1,15,5,1761,1468][161,2,15,10,997,1330][162,9,2,7,217,1815][163,11,4,4,353,1767][164,9,18,8,3180,1963][165,1,12,11,1726,1798][166,10,12,12,1512,1575][167,2,1,9,237,1697][168,11,1,5,180,1505][169,1,15,9,2783,2062][170,1,13,7,2444,1567][171,9,7,12,1975,1881][172,9,10,10,1303,1303][173,9,16,9,1422,1270][174,2,3,11,572,1907][175,9,17,8,2356,1386][176,9,8,11,1256,1963][177,9,11,9,1359,1765][178,2,2,13,529,1890][179,10,18,13,3394,1347][180,9,9,13,712,1584][181,9,5,8,924,1848][182,2,15,13,2394,1330][183,9,20,13,5544,1980][184,9,12,8,3414,1897][185,1,11,6,1655,1881][186,11,5,13,871,1452][187,11,14,4,1572,1872][188,10,7,6,1543,1470][189,2,20,11,2624,1312][190,2,19,11,3258,1715][191,1,10,11,1293,1617][192,11,5,10,1081,1802][193,11,3,11,559,1435][194,10,11,9,1883,1557][195,1,10,4,1306,1452][196,1,12,12,1409,1468][197,2,1,9,182,1400][198,9,19,9,2294,2013][199,9,10,5,1158,1930][200,10,15,8,3710,1767][201,10,10,9,1540,1540][202,1,19,11,3341,1353][203,10,11,6,1058,1925][204,2,13,13,2967,1522][205,10,11,10,1862,2117][206,2,19,11,4424,2117][207,1,13,12,2444,1567][208,2,3,8,704,2135][209,9,1,7,231,1782][210,2,8,10,663,1382][211,10,9,10,1201,1907][212,2,8,12,1473,1417][213,10,12,7,1218,2030][214,9,16,13,2365,1848][215,10,7,8,1719,2047][216,2,7,13,921,1645][217,9,11,7,2689,1881][218,1,20,11,1524,1270][219,11,20,12,1435,1435][220,11,7,13,1974,2170][221,2,9,12,1355,2152][222,1,8,9,1056,1650][223,1,7,12,508,1452][224,2,9,11,1369,1522][225,1,5,7,635,1815]]]
26/11 12:45:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 12:45:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,13,false,[]]]
26/11 12:45:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,5,14,2420,7][1,9,15,2601,10][2,10,3,2599,7][3,20,5,2476,7][4,21,7,2800,9][5,27,18,2442,11][6,29,13,2459,8][7,32,19,2439,9][8,37,13,2377,10][9,42,14,2573,11][10,45,14,2502,10][11,47,2,2691,9][12,71,10,2274,9][13,73,2,2733,8][14,77,11,2534,7][15,83,9,2452,9][16,85,2,2368,8][17,89,5,1928,10][18,94,8,2464,7][19,95,18,1993,9][20,102,3,2119,10][21,110,18,2365,10][22,116,4,2365,10][23,118,3,2170,7][24,124,16,1800,12][25,125,3,2185,10][26,133,17,1684,12][27,145,5,1996,13][28,157,14,2089,12][29,158,12,1809,13][30,162,2,1677,7][31,164,18,1707,8][32,169,15,1942,9][33,171,7,1677,12][34,174,3,1851,11][35,176,8,1657,11][36,177,11,1690,9][37,181,5,1798,8][38,183,20,1703,13][39,184,12,1892,8][40,198,19,1869,9][41,205,11,1789,10][42,206,19,1942,11][43,213,12,1896,7][44,215,7,1888,8][45,217,11,1867,7][46,220,7,2013,13][47,221,9,2041,12]]]
26/11 12:45:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
26/11 12:45:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 12:45:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[228,0],[235,3],[238,5],[240,6],[245,8],[249,10],[262,12],[270,15],[271,16],[272,17],[277,19],[285,22],[288,24],[293,26],[301,29],[303,30],[304,31],[309,33],[311,35],[312,36],[316,38],[321,40],[323,41],[324,42],[329,43],[331,44],[334,46]]]
26/11 12:45:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2042,2547][8,2198,2713][7,2075,2555][16,2131,2608][6,2274,2415][3,1681,2057][4,1858,2118][14,2267,2374][12,1677,1993][13,2362,2362][5,2062,2350][11,1637,2043][9,1555,1902][1,1542,1891][10,1721,1896][2,1626,1993]]]
26/11 12:45:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[338,6,8,5,1800,2250][339,8,8,7,2632,2350][340,6,10,5,2655,2655][341,15,13,14,2836,2182][342,6,19,11,3693,2430][343,8,16,8,3484,2420][344,8,19,13,3830,1833][345,6,3,14,1026,2632][346,16,17,12,5608,2538][347,8,12,12,3814,2890][348,6,18,9,4276,2160][349,8,17,5,4634,2726][350,15,18,8,5526,2047][351,15,1,8,102,1710][352,16,19,11,5513,2232][353,7,17,9,2237,2632][354,16,7,11,2647,2702][355,7,2,11,355,1777][356,16,3,10,888,2467][357,7,4,7,990,2475][358,16,4,9,1014,1950][359,6,2,13,787,2812][360,7,7,10,888,2115][361,6,14,10,2923,2610][362,8,10,9,2871,2209][363,7,3,9,729,2430][364,7,1,11,121,2430][365,15,11,9,1348,2452][366,16,20,11,3979,1809][367,16,4,13,573,2867][368,8,1,11,138,2303][369,8,5,8,846,2820][370,8,4,5,854,2373][371,6,16,6,2595,2317][372,8,17,12,3739,2444][373,16,6,6,1438,2397][374,7,14,12,2646,2700][375,7,3,14,534,2227][376,16,7,13,1772,1809][377,15,1,10,301,2317][378,6,8,10,1052,2632][379,8,11,6,1551,2820][380,8,15,8,4053,2702][381,7,9,8,2632,2250][382,8,3,6,606,2021][383,7,16,14,1404,1755][384,15,13,14,3100,2385][385,15,20,14,2587,2587][386,6,7,12,842,2407][387,7,17,6,1812,1777][388,6,17,14,4225,1912][389,8,20,9,7960,2843][390,6,14,12,1684,2407][391,15,8,6,2236,2542][392,8,14,14,5970,2843][393,16,4,6,874,2185][394,16,7,5,1945,2138][395,16,2,13,352,1762][396,16,10,13,3207,2467][397,6,19,14,2565,2700][398,8,4,13,1486,2655][399,16,6,5,1075,2561][400,8,6,14,1139,2373][401,8,18,11,2968,2749][402,16,11,14,2817,2561][403,8,17,11,3092,2021][404,8,15,12,2294,2185][405,6,9,11,1312,2430][406,6,4,10,923,2565][407,8,1,11,131,1880][408,16,2,13,211,2115][409,8,10,6,1842,2632][410,7,4,10,382,1912][411,15,16,8,1980,2475][412,7,14,8,3741,2227][413,16,16,13,3420,2138][414,15,18,13,4684,2002][415,7,9,14,1235,2745][416,6,5,13,1590,2272][417,15,8,5,1376,1912][418,7,17,8,6214,2812][419,16,18,8,3861,1950][420,15,15,12,3795,1687][421,14,20,6,3432,2452][422,4,20,9,2774,1387][423,4,11,13,1652,2146][424,4,9,9,1752,2164][425,14,4,6,784,2452][426,4,7,8,828,1480][427,14,9,7,1559,2475][428,3,14,8,2293,1365][429,12,10,12,2501,1924][430,14,12,14,1458,2025][431,4,19,12,4343,1905][432,13,17,10,6413,2515][433,5,16,11,1289,1612][434,4,15,13,3274,2183][435,12,9,10,1212,1924][436,3,1,9,131,1312][437,12,10,11,1972,1517][438,12,5,10,577,1443][439,12,17,12,1471,1443][440,14,11,7,4342,2632][441,14,16,14,6249,2790][442,13,1,5,208,2601][443,12,2,7,266,2220][444,14,11,7,1752,2655][445,4,11,14,875,1591][446,13,14,5,2504,2236][447,3,2,5,264,1470][448,4,10,13,1554,2220][449,14,20,12,6669,2565][450,3,9,10,2538,2170][451,3,8,11,739,1540][452,12,19,14,2256,1979][453,14,2,11,460,2092][454,12,6,13,955,2275][455,3,17,8,1249,1470][456,3,6,6,1108,1680][457,14,11,5,1821,2070][458,3,8,10,672,1400][459,14,6,11,2025,2250][460,14,11,9,2820,2137][461,4,10,14,1647,1831][462,14,15,10,5810,2767][463,12,7,5,1056,1887][464,5,3,7,634,2644][465,13,10,10,1655,2365][466,3,12,7,2436,2030][467,14,17,7,4026,1822][468,5,7,5,2043,2085][469,12,13,10,2272,1942][470,4,16,8,2633,1646][471,3,8,6,1372,1715][472,4,17,8,3094,1517][473,13,17,12,4078,2666][474,14,19,9,2616,2295][475,4,4,10,606,1517][476,4,9,6,908,1683][477,5,12,10,1269,1763][478,12,10,5,2538,1813][479,12,12,14,1544,1609][480,5,13,7,1682,1849][481,3,7,6,764,1365][482,5,12,8,1630,1698][483,12,5,10,1132,1887][484,3,2,5,239,1330][485,10,15,14,4483,2135][486,11,15,12,4483,2135][487,9,5,5,997,1534][488,9,5,7,1147,1765][489,10,1,14,157,1435][490,1,18,7,3874,1435][491,9,4,7,379,1897][492,2,7,13,911,1627][493,2,7,6,716,2047][494,2,2,14,280,1750][495,1,14,6,2159,1402][496,1,18,9,3320,1419][497,1,6,14,980,1485][498,9,11,8,1121,1699][499,1,16,9,1306,1633][500,11,16,8,4898,2187][501,9,9,6,2026,1501][502,10,11,11,2020,1837][503,11,14,7,3528,2100][504,1,4,6,711,1617][505,10,3,14,204,1365][506,9,4,9,979,1633][507,10,17,14,3762,2012][508,2,9,14,2272,1942][509,11,10,8,927,1855][510,11,16,14,1861,1662][511,2,17,12,1666,1400][512,10,9,14,1474,1365][513,1,8,12,1286,1237][514,11,2,11,243,1522][515,1,4,6,732,1831][516,2,2,6,399,1995][517,10,5,6,967,1382][518,9,18,13,2518,1749][519,10,4,13,756,2100][520,10,3,14,621,1382][521,1,10,9,1113,1237][522,2,16,11,3841,1715][523,10,11,9,3314,2152][524,11,2,11,612,2187][525,9,18,11,5072,2013][526,2,16,5,3017,1347][527,11,5,8,829,1382][528,2,10,5,2100,1750][529,1,7,12,614,1254][530,11,16,13,4872,2030][531,11,12,5,2756,1767][532,2,18,14,3049,1540][533,10,9,14,787,1750][534,2,3,9,288,1925][535,10,10,7,1712,1557][536,10,12,12,2772,1540][537,11,9,7,763,1697][538,2,11,6,3060,1855][539,11,2,10,409,1575][540,9,6,13,940,1567][541,10,18,7,1757,1627][542,1,15,8,1051,1402][543,11,14,14,3152,2047][544,10,7,13,2023,2065][545,2,11,9,1279,1662][546,2,17,14,2760,2030][547,1,9,11,2373,2029][548,2,1,14,177,1610][549,2,18,11,2909,1347][550,2,3,7,259,1732][551,2,13,5,1569,2012][552,1,3,6,376,1567][553,11,17,12,3238,1732][554,9,13,6,1016,1303][555,9,13,9,1546,1699][556,9,16,12,2507,1567][557,11,11,12,1909,2170][558,10,8,13,1749,2187][559,9,19,5,3824,2013][560,2,6,10,1260,2100][561,9,19,5,4890,1716][562,2,8,13,1663,1890][563,9,6,12,1080,1501][564,10,15,13,3424,1522][565,1,3,14,244,1633][566,11,6,11,874,2082][567,11,9,12,1808,1435][568,9,10,6,1316,1881][569,2,1,6,67,1347][570,1,9,8,1322,1633][571,9,1,11,162,1353][572,11,17,6,2623,1715][573,9,17,6,2468,1452][574,10,16,14,1836,1435][575,1,9,13,1081,1716][576,11,15,9,4042,1925][577,10,4,12,754,1715][578,10,1,5,112,1610]]]
26/11 12:45:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 12:45:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,14,false,[]]]
26/11 12:45:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,400,186,4,0,0][12,401,125,4,0,0]]]
26/11 12:45:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,301,134,4,0,0][14,300,177,4,0,0]]]
26/11 12:45:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,210,187,4,0,0][10,200,124,4,0,0]]]
26/11 12:45:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,47,4,0,0][16,110,140,4,0,0]]]
26/11 12:45:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[8,101,55,4,0,0][15,100,69,4,0,0]]]
26/11 12:45:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,400,186,4,0,0][11,401,125,4,0,0]]]
26/11 12:45:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,301,134,4,0,0][13,300,177,4,0,0]]]
26/11 12:45:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,210,187,4,0,0][9,200,124,4,0,0]]]
26/11 12:45:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[48,345,3,2501,14][49,346,17,2378,12][50,347,12,2665,12][51,359,2,2404,13][52,361,14,2326,10][53,367,4,2840,13][54,369,5,2763,8][55,374,14,2455,12][56,378,8,2402,10][57,384,13,2340,14][58,389,20,2432,9][59,392,14,2728,14][60,397,19,2279,14][61,400,6,2372,14][62,401,18,2610,11][63,418,17,2751,8][64,423,11,2114,13][65,424,9,2075,9][66,431,19,1904,12][67,432,17,2462,10][68,434,15,2053,13][69,441,16,2584,14][70,448,10,2105,13][71,465,10,2276,10][72,473,17,2291,12][73,486,15,1829,12][74,500,16,1949,8][75,502,11,1781,11][76,507,17,1758,14][77,523,11,2023,9][78,524,2,2138,11][79,525,18,1881,11][80,530,16,1812,13][81,543,14,2000,14][82,544,7,2004,13][83,546,17,1765,14][84,547,9,1925,11][85,555,13,1662,9][86,557,11,1876,12][87,558,8,2122,13][88,560,6,1845,10][89,562,8,1844,13][90,566,6,1933,11][91,576,15,1776,9]]]
26/11 12:45:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
26/11 12:45:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 12:45:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[700,15,69,678,4][706,8,55,988,4]]]
26/11 12:45:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[712,16,140,825,4][718,1,47,1086,4]]]
26/11 12:45:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[721,9,124,198,4][723,2,187,189,4]]]
26/11 12:45:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[727,10,124,215,4][732,3,187,235,4]]]
26/11 12:45:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[736,13,177,88,4][740,4,134,203,4]]]
26/11 12:45:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[743,14,177,80,4][746,5,134,164,4]]]
26/11 12:45:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[751,6,186,294,4][755,11,125,284,4]]]
26/11 12:45:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[757,7,186,210,4][760,12,125,303,4]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,706],[2,700]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,718],[4,712]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,723],[6,721]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[7,732],[8,727]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[9,740],[10,736]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[11,746],[12,743]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[13,755],[14,751]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[15,760],[16,757]]]
26/11 12:45:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[583,49],[591,51],[593,52],[602,55],[605,56],[611,58],[615,60],[636,69],[649,72],[653,73],[658,74],[661,76],[671,80],[678,83],[684,86],[686,88],[693,91]]]
26/11 12:45:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2040,2420][6,2120,2492][8,2175,2688][16,2134,2651][7,2089,2635][4,1782,2058][12,1822,2122][13,2250,2342][14,2074,2584][3,2041,2041][10,1679,2020][11,1642,2006][2,1600,1845][9,1496,1867][1,1595,1899]]]
