29/11 09:43:00 FINE client.SimClient|Log for simulation 88 at 127.0.01:6502 started
29/11 09:43:05 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[0,426492,11,2701,13][1,426498,19,2570,9][2,426508,3,2374,7][3,426512,9,2747,12][4,426520,11,2324,12][5,426530,12,2815,11][6,426532,2,2566,9][7,426538,5,2331,12][8,426552,19,1915,7][9,426555,19,2350,11][10,426560,19,2331,12][11,426582,19,1984,12][12,426584,9,1971,9][13,426587,2,1905,12][14,426595,19,1917,13][15,426611,6,1814,7][16,426614,8,1988,7][17,426620,11,2028,11][18,426626,6,2028,7][19,426631,3,2013,12][20,426646,8,1882,7][21,426651,5,1994,8]]]
29/11 09:43:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 09:43:10 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 09:43:10 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[426660,1],[426666,2],[426670,4],[426675,6],[426678,7],[426683,8],[426685,9],[426698,11],[426701,13],[426712,15],[426721,20]]]
29/11 09:43:10 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[7,400,108,4,0,0][14,401,5,4,0,0]]]
29/11 09:43:10 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[16,2167,2514][8,2133,2739][7,2105,2374][6,2141,2552][15,2089,2570][3,1915,1915][12,2150,2150][13,2010,2350][5,2252,2252][4,1710,1710][9,1523,1743][1,1508,1889][2,1920,1961][11,1587,2010][10,1627,1906]]]
29/11 09:43:10 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[5,301,83,4,0,0][12,300,30,4,0,0]]]
29/11 09:43:10 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[3,210,69,4,0,0][10,200,44,4,0,0]]]
29/11 09:43:10 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[1,111,40,4,0,0][16,110,29,4,0,0]]]
29/11 09:43:10 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[8,101,19,4,0,0][15,100,25,4,0,0]]]
29/11 09:43:10 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[6,400,108,4,0,0][13,401,5,4,0,0]]]
29/11 09:43:10 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[4,301,83,4,0,0][11,300,30,4,0,0]]]
29/11 09:43:10 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[2,210,69,4,0,0][9,200,44,4,0,0]]]
29/11 09:43:10 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[2,[426726,7,1,5,103,2070][426727,16,1,12,175,2514][426728,15,7,14,1077,2565][426729,16,7,14,1579,2820][426730,7,16,8,3931,1755][426731,6,17,12,4605,1935][426732,15,13,7,1877,2407][426733,15,4,12,1310,2520][426734,8,9,10,2115,2350][426735,8,12,8,1438,2397][426736,15,5,13,1248,2497][426737,7,12,12,3333,2137][426738,15,16,9,1637,2047][426739,16,7,11,1026,2444][426740,16,11,12,2662,2420][426741,15,11,13,1826,2767][426742,6,2,12,702,2340][426743,16,12,9,2111,2514][426744,16,20,7,5781,1927][426745,15,9,13,2272,2295][426746,7,2,12,418,2092][426747,6,18,9,2247,2497][426748,16,16,6,3729,2914][426749,7,8,14,2362,2272][426750,16,10,6,1762,2937][426751,7,8,12,2754,2295][426752,15,16,11,6696,2790][426753,16,4,10,1233,2373][426754,6,13,9,4914,2700][426755,7,16,11,3110,2160][426756,8,7,13,1858,2655][426757,15,5,9,977,1777][426758,15,9,13,850,1890][426759,6,13,14,3357,1845][426760,15,12,9,2435,1845][426761,16,4,9,1126,2561][426762,15,6,7,947,2632][426763,7,16,12,2073,2160][426764,8,2,13,432,2702][426765,16,2,11,341,2843][426766,15,9,13,2824,2092][426767,6,18,11,2502,2317][426768,6,1,9,146,2092][426769,15,18,8,4762,1890][426770,6,13,8,2106,2700][426771,6,6,9,1518,2812][426772,8,19,12,3464,2279][426773,7,1,13,106,2137][426774,15,16,10,4067,2542][426775,16,19,8,5254,2514][426776,15,11,11,3506,2452][426777,16,1,14,206,2068][426778,6,10,12,1579,1755][426779,7,3,13,263,1755][426780,16,18,6,5882,2514][426781,6,4,10,1606,2677][426782,16,3,8,699,2914][426783,16,20,6,3684,2303][426784,5,16,12,2414,2515][426785,3,15,7,1180,1312][426786,4,6,5,512,1424][426787,4,13,7,2510,2146][426788,14,11,14,2574,2340][426789,14,7,5,2315,2205][426790,12,6,12,1148,2127][426791,3,7,13,989,1767][426792,3,19,12,3192,1680][426793,14,20,12,3347,2092][426794,14,12,14,2745,2542][426795,4,18,7,2014,2238][426796,3,16,6,2116,1470][426797,3,8,6,2057,1837][426798,3,11,9,933,1697][426799,5,9,6,3142,2494][426800,5,2,6,428,1784][426801,3,14,14,2018,1802][426802,4,19,6,4977,2183][426803,5,10,12,3101,2386][426804,12,12,5,888,1480][426805,12,2,11,269,1924][426806,12,19,13,1898,1998][426807,3,4,12,519,1855][426808,3,20,6,3780,1890][426809,12,19,7,2951,1942][426810,14,13,5,2053,1755][426811,12,20,8,1797,1498][426812,4,11,14,2344,1776][426813,14,7,13,958,1957][426814,14,4,13,1579,2632][426815,14,7,6,2480,2362][426816,13,6,5,1764,2451][426817,14,5,12,500,2002][426818,3,14,8,3262,1942][426819,14,18,8,3243,2002][426820,14,5,9,1395,2790][426821,3,11,8,2877,2012][426822,3,17,11,2545,1872][426823,4,19,11,4933,2164][426824,9,11,8,1975,1633][426825,11,5,14,827,1505][426826,9,16,14,1737,1551][426827,10,2,5,201,1680][426828,11,20,13,5140,1977][426829,2,19,5,4289,1505][426830,2,5,5,728,1820][426831,1,10,14,900,1501][426832,2,13,9,2661,1575][426833,11,13,9,2149,1837][426834,2,8,10,720,1802][426835,2,11,11,1174,2135][426836,9,4,11,732,1831][426837,1,5,14,990,1320][426838,11,6,5,1669,1855][426839,1,3,11,339,1617][426840,10,15,12,2831,1452][426841,1,14,6,1131,1617][426842,9,10,7,2310,1650][426843,1,12,14,2831,1815][426844,11,7,14,595,1417][426845,9,9,12,913,2029][426846,2,7,7,1016,1452][426847,11,2,7,340,1417][426848,9,20,7,3801,1584][426849,2,18,11,2692,1662][426850,1,7,7,561,1336][426851,10,7,10,660,1347][426852,11,5,10,1165,1942][426853,2,11,11,2725,2065][426854,2,5,7,1060,1767][426855,9,17,13,3115,1666][426856,9,17,8,3618,1419][426857,11,18,5,2438,1505][426858,9,2,9,351,1254][426859,1,18,9,2791,1551][426860,1,11,13,1469,1336][426861,10,19,10,4514,1697][426862,10,18,10,2948,1365][426863,2,2,5,406,2030][426864,1,1,5,188,1254][426865,9,14,5,2143,1914][426866,2,8,7,1848,1540][426867,11,11,6,1968,1627][426868,10,12,5,2293,1470][426869,1,4,8,607,1897][426870,1,1,5,265,2046][426871,11,18,13,1197,1330][426872,1,1,11,257,1980][426873,9,14,11,1260,1501][426874,10,8,12,1900,1697][426875,9,20,8,5148,1716][426876,11,13,11,2576,1802][426877,10,20,9,3528,1960][426878,9,15,8,3267,1815][426879,1,1,12,149,1864][426880,9,7,13,1288,2046][426881,11,14,11,1900,1697][426882,1,6,7,1261,1402][426883,11,14,11,2116,1890][426884,9,1,8,83,1666][426885,2,17,9,2838,1855][426886,10,10,14,1680,1400][426887,2,7,10,918,1312][426888,1,18,10,3706,1716][426889,1,6,9,892,1353][426890,2,3,10,462,1400][426891,1,9,11,1153,1831][426892,9,9,9,1710,1584]]]
29/11 09:43:10 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
29/11 09:43:10 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[2,9,false,[]]]
29/11 09:43:10 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[22,426728,7,2401,14][23,426729,7,2617,14][24,426733,4,2514,12][25,426741,11,2699,13][26,426752,16,2462,11][27,426754,13,2423,9][28,426756,7,2563,13][29,426764,2,2415,13][30,426765,2,2622,11][31,426771,6,2747,9][32,426776,11,2397,11][33,426781,4,2653,10][34,426782,3,2768,8][35,426790,6,1972,12][36,426806,19,1982,13][37,426823,19,2030,11][38,426828,20,1885,13][39,426835,11,2019,11][40,426845,9,1840,12][41,426852,5,1879,10][42,426853,11,1969,11][43,426869,4,1749,8][44,426880,7,1865,13]]]
29/11 09:43:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 09:43:15 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[3,[426992,15,25,641,4][426998,8,19,1051,4]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[1,426998],[2,426992]]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[3,[427004,16,29,738,4][427010,1,40,988,4]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[3,427010],[4,427004]]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[3,[427014,9,44,169,4][427016,2,69,160,4]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[5,427016],[6,427014]]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[3,[427019,10,44,155,4][427024,3,69,263,4]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[7,427024],[8,427019]]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[3,[427028,11,30,64,4][427030,4,83,128,4]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[9,427030],[10,427028]]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[3,[427033,12,30,62,4][427038,5,83,168,4]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[11,427038],[12,427033]]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[3,[427042,6,108,231,4][427047,13,5,254,4]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[13,427047],[14,427042]]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[3,[427050,7,108,232,4][427052,14,5,220,4]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[15,427052],[16,427050]]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[426894,22],[426895,23],[426912,26],[426914,27],[426919,29],[426920,30],[426935,35],[426952,37],[426955,38],[426963,40],[426970,43],[426979,44]]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[16,2308,2693][15,2040,2609][8,2247,2505][7,2079,2220][6,2073,2592][5,2293,2363][14,2072,2598][12,1855,1972][3,1653,1902][4,1747,2030][9,1496,1865][11,1666,1885][1,1496,1843][2,1636,1975][10,1662,1846]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[24,401,44,5,0,0]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[22,300,3,5,0,0]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[19,210,5,5,0,0]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[17,111,32,5,0,0][26,110,42,5,0,0]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[20,101,15,5,0,0][25,100,23,5,0,0]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[23,401,44,5,0,0]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[21,300,3,5,0,0]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[18,210,5,5,0,0]]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[3,[427053,6,9,14,2235,2070][427054,8,9,15,1751,2162][427055,6,4,13,891,2025][427056,15,14,11,3290,2137][427057,6,13,15,1242,1912][427058,6,10,8,2994,2722][427059,7,18,13,3522,1957][427060,6,10,12,1855,1687][427061,8,17,12,4985,2444][427062,15,6,14,1761,1957][427063,7,1,13,219,2745][427064,6,7,7,1083,1935][427065,16,6,14,874,2914][427066,16,8,7,1131,2021][427067,15,17,12,4360,2565][427068,8,4,8,371,1856][427069,15,1,10,245,1755][427070,7,1,7,201,2520][427071,6,15,15,5022,2790][427072,8,15,11,4674,2397][427073,15,6,14,2088,2677][427074,8,1,7,394,2632][427075,7,15,7,4565,2767][427076,7,18,13,3758,2610][427077,7,2,11,265,2655][427078,7,4,6,813,2542][427079,16,18,10,5685,2256][427080,6,5,14,978,1957][427081,8,5,9,792,1762][427082,15,17,6,5418,2452][427083,7,1,14,289,2070][427084,15,4,8,648,2025][427085,16,12,7,4102,2279][427086,6,6,10,1328,2767][427087,6,8,14,1080,2700][427088,7,13,11,2702,1890][427089,6,15,7,4083,2475][427090,15,16,13,2980,2070][427091,16,3,15,998,2773][427092,15,3,7,491,2340][427093,15,2,14,598,2722][427094,15,8,7,2217,2520][427095,7,15,13,5395,2767][427096,15,15,13,2247,2497][427097,6,7,10,1842,2025][427098,7,15,13,5716,2722][427099,15,17,10,2142,2520][427100,7,10,13,2548,2317][427101,6,10,15,1512,1890][427102,16,12,14,1522,2115][427103,8,17,8,4513,2655][427104,15,4,12,910,2070][427105,7,3,7,524,2497][427106,15,20,6,4752,2160][427107,7,11,8,2301,2092][427108,8,5,8,1215,2702][427109,6,2,6,722,2407][427110,6,17,14,5668,2565][427111,16,12,13,1285,1786][427112,5,10,13,3385,2257][427113,3,1,12,74,1487][427114,5,20,11,4604,2558][427115,4,2,12,245,1535][427116,14,7,6,2598,2475][427117,4,8,7,1004,1794][427118,12,18,15,4514,2090][427119,14,9,15,1022,2272][427120,12,6,12,1298,1665][427121,13,11,13,2019,2623][427122,3,9,7,1113,1767][427123,5,13,13,1369,2107][427124,14,20,10,5444,2722][427125,14,4,9,1080,2250][427126,14,7,6,1890,1800][427127,5,6,6,1357,1741][427128,14,1,12,105,2115][427129,4,7,12,1170,2090][427130,5,8,13,2576,2300][427131,12,10,6,1022,1461][427132,4,5,12,695,1739][427133,14,4,11,936,2340][427134,4,9,15,2337,2164][427135,12,5,8,673,1683][427136,5,12,12,1934,1612][427137,14,4,10,1134,1890][427138,5,18,11,6238,2666][427139,4,3,7,652,1813][427140,3,4,13,882,1575][427141,4,16,7,1699,1517][427142,14,19,15,5342,2812][427143,3,20,14,1764,1470][427144,4,1,7,136,1702][427145,4,19,10,3430,2257][427146,3,10,7,2456,2047][427147,13,2,6,258,2150][427148,13,3,12,261,1741][427149,2,20,14,1764,1470][427150,11,10,7,1298,1855][427151,11,4,6,484,1732][427152,2,3,8,420,1557][427153,10,2,9,373,1557][427154,1,18,14,1855,2062][427155,2,17,11,3105,2030][427156,2,12,13,1662,1732][427157,1,18,14,1871,1485][427158,9,6,11,1492,1914][427159,2,8,15,762,1907][427160,1,13,11,1029,1320][427161,11,2,9,411,1715][427162,11,12,6,1713,1785][427163,11,2,6,286,2047][427164,1,10,12,1801,1287][427165,1,13,12,1756,1501][427166,2,2,15,428,1785][427167,1,7,9,479,1369][427168,9,17,15,5133,2013][427169,9,13,8,1814,1551][427170,11,8,10,658,1645][427171,11,15,8,3228,1435][427172,2,16,8,1561,1627][427173,2,6,7,456,1522][427174,2,11,10,2136,1942][427175,11,1,12,274,1960][427176,2,2,10,533,1907][427177,11,1,12,122,1365][427178,2,10,8,1298,1855][427179,1,10,15,1499,1666][427180,2,17,14,5087,1995][427181,9,9,12,1737,1287][427182,1,20,7,1782,1485][427183,1,17,12,3769,1584][427184,11,8,15,1920,1715][427185,11,20,7,2414,2012][427186,10,11,15,760,1382][427187,11,5,8,1225,1750][427188,2,5,11,856,1557][427189,2,14,13,2587,1680][427190,10,13,8,2375,2030][427191,11,17,15,2838,1855][427192,11,12,15,3810,2117][427193,9,8,11,1698,1633][427194,2,2,12,500,1925][427195,1,10,7,792,1320][427196,2,9,11,2375,2030][427197,10,1,14,208,2082][427198,1,3,11,252,1402][427199,9,3,10,462,1402][427200,1,13,8,3248,1666][427201,2,11,8,3608,2187][427202,11,16,7,1708,2135][427203,9,3,14,733,1881][427204,11,17,6,2450,1802][427205,11,1,9,91,1837][427206,1,18,9,4187,1551][427207,11,16,6,4330,2082][427208,9,3,15,571,1270][427209,1,6,13,1306,1452][427210,9,12,8,3058,1699][427211,9,1,6,167,1864][427212,11,3,13,361,1505][427213,2,4,15,955,1837][427214,9,8,13,1440,1501][427215,2,1,9,152,1522][427216,9,19,14,2284,1336][427217,9,13,7,1055,1353][427218,10,18,14,2248,2082][427219,1,13,15,1595,1534][427220,10,2,12,197,1977][427221,2,12,13,2702,2047][427222,11,12,11,2147,1627][427223,2,16,10,2620,2047][427224,11,5,9,798,1995][427225,2,12,11,3528,2100]]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
29/11 09:43:15 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[3,15,false,[]]]
29/11 09:43:15 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[45,427063,1,2335,13][46,427065,6,2477,14][47,427073,6,2664,14][48,427077,2,2585,11][49,427086,6,2477,10][50,427087,8,2667,14][51,427093,2,2643,14][52,427095,15,2621,13][53,427098,15,2686,13][54,427099,17,2291,10][55,427114,20,2319,11][56,427118,18,2008,15][57,427121,11,2216,13][58,427124,20,2553,10][59,427134,9,2150,15][60,427142,19,2719,15][61,427145,19,1951,10][62,427154,18,1998,14][63,427155,17,1842,11][64,427159,8,1836,15][65,427168,17,1914,15][66,427174,11,1890,10][67,427176,2,1882,10][68,427194,2,1849,12][69,427197,1,1979,14][70,427203,3,1795,14][71,427218,18,1972,14][72,427225,12,2048,11]]]
29/11 09:43:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
29/11 09:43:20 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[-22113,0,0]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[4,[427361,25,23,903,5][427367,20,15,1428,5]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[17,427367],[18,427361]]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[4,[427373,26,42,1013,5][427379,17,32,1233,5]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[19,427379],[20,427373]]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[4,[427383,18,5,167,5]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[21,427383]]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[4,[427390,19,5,399,5]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[22,427390]]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[4,[427395,21,3,90,5]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[23,427395]]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[4,[427400,22,3,66,5]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[24,427400]]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[4,[427410,23,44,353,5]]]
