28/11 08:26:00 FINE client.SimClient|Log for simulation 54 at 127.0.01:6502 started
28/11 08:26:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,16,1,10,299,2303][1,16,4,13,490,2044][2,8,1,13,188,2091][3,7,1,11,304,2767][4,16,19,6,3218,2420][5,15,14,12,3306,1687][6,15,12,11,3726,2070][7,8,16,13,2068,2585][8,6,18,8,2522,2002][9,8,15,11,2855,2115][10,15,16,7,4392,2745][11,16,7,7,616,1762][12,8,4,5,809,2890][13,16,15,12,4993,2561][14,15,8,13,2419,2520][15,16,9,10,1535,2843][16,15,4,6,469,1957][17,7,19,11,6104,2295][18,6,1,12,136,1710][19,15,7,9,2196,2092][20,7,16,12,3571,2790][21,15,16,7,4032,1800][22,13,20,9,4750,1827][23,4,18,6,4028,2238][24,4,9,13,1288,1591][25,5,3,5,367,2451][26,3,20,7,3558,1977][27,4,1,7,115,1443][28,12,13,10,1770,1702][29,5,14,6,4478,2666][30,12,4,6,642,1461][31,5,18,7,3872,1956][32,3,10,4,1357,1697][33,5,18,10,3617,1827][34,5,6,9,650,1806][35,3,11,8,2367,2152][36,3,7,11,1834,1872][37,5,7,13,1110,2644][38,14,1,8,202,2250][39,14,16,13,5709,2745][40,12,1,6,223,1720][41,14,6,13,1666,2137][42,4,14,7,2454,1461][43,14,19,5,4779,1935][44,13,4,4,841,1913][45,5,10,8,1309,1870][46,5,15,10,2122,2021][47,4,18,9,2504,1739][48,5,6,8,673,1870][49,13,5,4,553,2214][50,4,1,8,122,2035][51,12,4,11,443,1387][52,12,17,9,4480,1757][53,12,3,11,500,1517][54,12,1,4,191,2127][55,3,7,5,1002,1592][56,4,1,13,233,1665][57,5,17,11,2712,2279][58,3,7,12,1040,1487][59,4,14,6,4389,2090][60,12,18,7,3529,1961][61,12,14,10,1636,1461][62,11,5,7,1116,2030][63,11,17,6,1749,1470][64,11,5,5,787,1750][65,1,15,5,2464,1369][66,11,3,11,387,1435][67,10,9,10,1039,1925][68,9,20,6,3216,1237][69,9,7,4,1027,1468][70,2,18,8,3024,1400][71,10,8,8,2410,2152][72,10,1,4,141,1575][73,10,19,7,2187,1645][74,2,11,13,1862,2117][75,1,6,5,950,1320][76,10,6,6,1378,1767][77,11,11,6,1663,1680][78,9,14,10,1487,1518][79,9,17,5,3141,1320][80,10,5,6,850,1417][81,9,5,6,321,1287][82,11,12,8,1366,1627][83,11,2,7,168,1400][84,11,20,5,1382,1382][85,11,7,9,1274,1400][86,1,8,13,1087,1699][87,10,10,9,2335,1557][88,11,7,13,1920,1960][89,2,8,4,1386,1925][90,1,9,11,1322,1336][91,2,2,4,215,1540][92,11,8,9,1646,1715][93,2,11,13,1397,2117][94,9,8,7,673,1683][95,11,4,6,1156,2065][96,11,18,4,4676,1732][97,9,10,8,2178,1452][98,1,2,10,446,1716][99,1,12,7,1648,1963][100,10,10,5,1789,1627][101,9,7,12,1524,1980][102,2,19,4,3411,1995][103,1,11,11,1850,1402][104,2,11,8,2646,2187][105,11,17,9,5265,2065]]]
28/11 08:26:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 08:26:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,14,false,[]]]
28/11 08:26:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,10,16,2469,7][1,15,9,2520,10][2,20,16,2498,12][3,26,20,1895,7][4,35,11,2057,8][5,37,7,2581,13][6,39,16,2502,13][7,74,11,1996,13][8,99,12,1853,7][9,104,11,1865,8]]]
28/11 08:26:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 08:26:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 08:26:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[110,0],[113,1],[116,2],[124,6],[136,7],[147,9]]]
28/11 08:26:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2246,2520][7,2228,2561][15,2056,2469][8,2477,2477][3,1797,1990][12,1691,1877][5,1950,2469][14,2111,2502][4,1718,1930][11,1612,1956][10,1630,2022][2,1865,1996][9,1509,1835][1,1635,1826]]]
28/11 08:26:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[149,6,15,9,1818,1732][150,6,14,14,2834,1687][151,6,11,12,1742,1980][152,8,17,8,1717,2021][153,15,16,5,4233,2205][154,7,18,14,5167,2610][155,8,12,8,2613,2420][156,7,12,14,1454,1732][157,16,11,10,2062,2679][158,8,20,14,3646,2279][159,8,20,14,3270,2044][160,7,9,14,1558,1732][161,8,13,11,2501,2749][162,8,9,12,1797,1997][163,15,3,7,607,2250][164,15,5,5,1338,2677][165,8,15,8,2565,2138][166,8,15,9,3948,1880][167,16,9,14,2226,1903][168,16,19,7,4750,1786][169,6,5,12,1974,2632][170,6,9,7,2114,2610][171,6,9,5,2783,2812][172,6,1,12,143,2385][173,3,8,8,588,1470][174,13,7,14,1372,1634][175,14,9,6,1093,2025][176,3,17,7,3239,2117][177,5,8,10,1360,2429][178,13,13,11,2648,1698][179,3,18,10,2944,1487][180,3,20,12,6300,2100][181,12,3,12,774,1720][182,13,2,12,638,2279][183,3,18,10,2040,1417][184,13,1,14,115,1655][185,14,11,9,2472,2497][186,4,17,14,1849,1813][187,3,14,13,3206,2082][188,14,7,14,1643,1957][189,12,3,8,544,2016][190,5,8,12,1656,2300][191,13,14,10,2961,2644][192,5,13,9,2291,1763][193,3,17,11,2819,1382][194,3,6,6,1316,1995][195,14,18,14,3360,1867][196,13,17,10,2251,1892][197,4,16,10,2050,1831][198,4,6,8,1465,1628][199,4,15,6,2311,2201][200,12,6,11,792,2201][201,13,10,8,2246,2042][202,4,17,5,2131,2090][203,13,17,5,4195,1763][204,5,9,6,1986,1698][205,5,13,13,2951,1892][206,14,2,10,664,2767][207,12,13,5,3407,2016][208,4,2,9,429,2146][209,12,17,12,2704,1591][210,3,20,11,2547,1592][211,3,4,8,787,1312][212,5,11,11,2943,1784][213,14,7,9,803,2295][214,5,18,8,5743,2279][215,12,2,7,398,1424][216,14,11,9,1759,1777][217,5,11,6,1986,2580][218,4,1,5,143,1591][219,13,19,14,6062,2279][220,14,3,12,1073,2385][221,3,18,12,2248,2082][222,12,17,12,2377,1554][223,3,4,12,900,2047][224,4,8,14,1790,2238][225,12,15,5,1753,1461][226,13,15,10,3163,2343][227,12,17,12,4170,1887][228,13,18,13,4387,1741][229,12,17,5,4798,2016][230,1,19,12,2049,1798][231,1,9,5,1299,2062][232,10,17,13,2783,2047][233,11,3,6,368,2047][234,9,17,12,2973,1749][235,1,7,14,519,1237][236,1,20,14,3883,1765][237,9,11,8,1896,1567][238,2,2,8,232,1662][239,1,5,12,861,1567][240,11,1,6,135,1942][241,11,7,13,960,1960][242,10,8,5,764,1365][243,11,16,11,2594,1802][244,10,13,5,910,1400][245,1,2,11,329,1831][246,10,12,12,2998,1785][247,2,16,5,4149,1995][248,9,14,13,1399,1666][249,11,19,8,1844,1942][250,2,11,5,1402,1417][251,1,14,7,2642,1452][252,10,1,7,243,2030][253,9,3,10,267,1782][254,1,11,10,1829,1386][255,2,14,10,2358,1872][256,10,9,6,1506,1522][257,9,18,10,3789,1914][258,2,11,9,2625,2170][259,11,5,11,1186,1977][260,1,20,12,3302,1501][261,9,6,7,1318,1831][262,2,2,11,357,1785][263,1,2,9,290,1815][264,10,6,11,1734,2065][265,1,14,6,2522,1287][266,10,2,9,319,1330][267,2,8,13,636,1592][268,9,18,12,2048,1897][269,1,7,5,947,1353][270,9,2,6,442,2013][271,10,10,10,3228,2152][272,11,16,14,1813,1417][273,9,9,6,2316,1716][274,10,19,5,6084,2135][275,2,9,13,2072,1645]]]
28/11 08:26:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 08:26:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,10,false,[]]]
28/11 08:26:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,400,32,4,0,0][9,401,47,4,0,0]]]
28/11 08:26:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,301,41,4,0,0][14,300,38,4,0,0]]]
28/11 08:26:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,210,41,4,0,0][12,200,38,4,0,0]]]
28/11 08:26:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,41,4,0,0]]]
28/11 08:26:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[10,101,16,4,0,0][15,100,22,4,0,0]]]
28/11 08:26:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,400,32,4,0,0][8,401,47,4,0,0]]]
28/11 08:26:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,301,41,4,0,0][13,300,38,4,0,0]]]
28/11 08:26:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,210,41,4,0,0][11,200,38,4,0,0]]]
28/11 08:26:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[10,169,5,2404,12][11,191,14,2301,10][12,200,6,2151,11][13,206,2,2749,10][14,214,18,2274,8][15,221,18,1847,12][16,223,4,1916,12][17,224,8,2039,14][18,232,17,1870,13][19,236,20,1725,14][20,241,7,1818,13][21,255,14,1816,10][22,257,18,1749,10][23,258,11,1897,9][24,259,5,1853,11][25,264,6,1885,11][26,271,10,2137,10]]]
28/11 08:26:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 08:26:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[340,15,22,590,4][344,10,16,890,4]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,344],[2,340]]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[354,1,41,846,4]]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[358,11,38,158,4][363,2,41,167,4]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,354]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[4,363],[5,358]]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[366,12,38,142,4][368,3,41,144,4]]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[373,13,38,67,4][376,4,41,116,4]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,368],[7,366]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[8,376],[9,373]]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[378,14,38,58,4][382,5,41,152,4]]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[384,6,32,168,4][388,8,47,280,4]]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[393,7,32,211,4][395,9,47,236,4]]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[282,10],[293,11],[304,15],[305,16],[306,17],[310,18],[316,20],[324,22],[325,23],[326,24],[330,25]]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2500,2500][8,2131,2579][16,2544,2544][6,2278,2404][5,2192,2339][3,1587,1985][12,1706,2057][13,2014,2301][14,2217,2600][4,1770,2039][1,1496,1751][10,1739,1980][9,1543,1801][2,1587,1897][11,1735,1853]]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[396,7,8,14,1339,2790][397,15,3,14,1044,2677][398,6,5,12,1016,2542][399,6,3,10,982,2340][400,8,19,14,5759,2021][401,8,9,10,1421,2632][402,6,10,10,2268,1890][403,15,1,14,252,2520][404,16,17,9,3159,2655][405,7,12,15,4316,2767][406,16,17,6,6439,2914][407,6,16,11,4672,2655][408,15,20,14,7695,2565][409,8,12,12,1877,2608][410,15,15,15,3731,1777][411,8,5,13,1201,2185][412,6,14,7,2847,2542][413,15,5,15,553,1845][414,16,15,8,3384,2256][415,7,7,10,1474,1755][416,16,2,15,250,2091][417,7,9,12,1963,2182][418,8,18,14,6277,2491][419,7,12,11,2672,2227][420,16,19,14,3536,2068][421,16,7,13,2319,2209][422,6,10,11,1710,1710][423,16,8,7,1714,1786][424,16,11,6,3980,2585][425,6,13,8,4544,2497][426,6,6,11,1512,2520][427,8,4,8,526,2632][428,14,19,6,4560,2182][429,3,7,10,1011,2065][430,13,1,9,374,2494][431,4,6,9,1185,1646][432,13,6,15,1534,1827][433,14,3,14,290,1935][434,4,6,14,1281,1942][435,12,5,10,1554,2220][436,3,12,10,1499,1785][437,5,9,6,1514,1870][438,14,2,9,204,2047][439,14,8,12,1603,1822][440,14,11,9,990,1800][441,3,9,14,1852,1715][442,13,5,13,1483,1978][443,5,18,12,4836,2687][444,12,17,8,4579,2072][445,4,19,10,3557,1702][446,3,19,7,2048,1540][447,13,1,6,306,2042][448,14,12,12,1821,1687][449,14,6,10,916,2182][450,13,18,11,2959,1827][451,4,15,7,3453,1535][452,5,8,6,1830,1634][453,5,12,15,3188,2214][454,4,17,10,5283,2072][455,12,20,15,2072,2072][456,4,11,6,1885,1905][457,14,19,6,2949,2587][458,13,17,10,5811,2279][459,12,5,14,799,1776][460,3,19,14,4105,1662][461,5,10,6,1414,2021][462,13,14,10,1775,2537][463,5,18,14,2329,1849][464,12,19,6,3711,1628][465,14,4,11,594,2475][466,5,14,14,1859,2214][467,14,8,10,2419,2160][468,5,5,13,1414,2021][469,14,2,12,587,1957][470,13,12,7,3745,2601][471,3,14,9,4151,1977][472,3,8,10,1049,2187][473,5,4,11,730,1827][474,14,14,15,3731,1777][475,13,19,9,3230,2429][476,10,9,9,2079,1925][477,10,18,15,4487,1662][478,11,2,8,297,1487][479,11,12,13,1436,1330][480,2,15,12,3445,1767][481,9,9,7,2180,1864][482,2,15,7,2562,2135][483,11,18,6,4544,1942][484,10,6,10,522,1452][485,11,7,11,940,1680][486,9,18,7,2352,1452][487,2,2,15,473,2152][488,10,20,14,2361,1312][489,11,8,13,1632,1855][490,1,9,6,961,1336][491,9,5,10,1027,1468][492,2,19,14,3180,1522][493,11,6,9,896,2135][494,2,11,7,2452,1715][495,1,18,10,3332,1683][496,2,6,9,1190,1417][497,10,7,12,837,1995][498,10,6,14,873,1820][499,11,16,12,1579,1645][500,1,3,7,381,1270][501,10,14,8,2107,1505][502,2,8,7,2310,1925][503,9,17,9,2495,1468][504,10,17,10,1531,1802][505,9,2,7,433,1666][506,1,17,7,2395,2013][507,2,4,6,1144,1907][508,1,7,8,1690,2013][509,9,1,8,219,1996][510,2,14,9,2733,1627][511,2,19,15,5445,2047][512,11,6,8,924,1540][513,10,17,12,2477,2082][514,2,10,13,1596,1995][515,10,13,8,3890,1995][516,1,6,12,838,1270][517,9,17,11,2860,1402][518,9,8,10,2395,1996][519,1,16,8,2112,1650][520,1,9,7,1812,1831][521,1,4,15,914,1633][522,10,6,15,1155,1750]]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 08:26:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,29,false,[]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[10,382],[11,378]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[12,388],[13,384]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[14,395],[15,393]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[22,400,34,5,0,0]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[20,301,1,5,0,0][27,300,33,5,0,0]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[18,210,26,5,0,0][25,200,8,5,0,0]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[16,111,14,5,0,0][29,110,53,5,0,0]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[23,101,5,5,0,0][28,100,41,5,0,0]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[21,400,34,5,0,0]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[19,301,1,5,0,0][26,300,33,5,0,0]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[17,210,26,5,0,0][24,200,8,5,0,0]]]
28/11 08:26:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[27,396,8,2351,14][28,397,3,2598,14][29,398,5,2428,12][30,405,12,2485,15][31,407,16,2374,11][32,408,20,2394,14][33,430,1,2425,9][34,435,5,2095,10][35,443,18,2344,12][36,454,17,1989,10][37,455,20,1914,15][38,462,14,2255,10][39,472,8,1871,10][40,487,2,2120,15][41,493,6,2105,9][42,511,19,2015,15][43,513,17,1838,12][44,514,10,1857,13][45,518,8,1984,10]]]
28/11 08:26:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 08:26:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-13820,0,0]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[635,28,41,785,5][640,23,5,1034,5]]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[646,29,53,905,5][651,16,14,947,5]]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[656,24,8,200,5][660,17,26,217,5]]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[663,25,8,160,5][664,18,26,157,5]]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[669,26,33,94,5][674,19,1,151,5]]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[676,27,33,70,5][679,20,1,159,5]]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[680,21,34,176,5]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[16,640],[17,635]]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[686,22,34,298,5]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[18,651],[19,646]]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[569,27],[576,30],[577,31],[578,32],[594,35],[599,37],[603,38],[609,39],[625,43],[626,44]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[20,660],[21,656]]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2137,2485][15,2380,2518][6,2273,2398][8,2165,2502][16,2182,2506][3,1638,1923][13,1965,2353][4,1692,1975][12,1745,2076][14,2042,2340][5,1997,2344][10,1638,1896][2,1614,1983][11,1631,1988][1,1600,1638][9,1877,1877]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[22,664],[23,663]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[24,674],[25,669]]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[692,8,16,10,4594,2209][693,15,18,13,3142,2182][694,6,10,7,2002,2002][695,16,19,15,7251,2726][696,15,11,15,2038,2317][697,7,4,16,1133,2362][698,6,20,10,3384,2115][699,16,19,15,2857,1880][700,16,14,14,4144,2467][701,15,6,11,2173,2587][702,7,12,8,2554,1935][703,8,20,14,6047,2326][704,8,8,12,1071,2232][705,16,17,10,2237,1880][706,6,6,12,2146,2385][707,16,2,15,631,2632][708,16,4,11,394,1974][709,6,18,12,5556,2205][710,16,18,12,2397,1903][711,8,18,14,3384,1880][712,15,20,8,2214,1845][713,15,9,11,1848,1867][714,16,11,12,4535,2749][715,6,20,7,4797,1845][716,4,2,8,471,1683][717,5,8,15,1686,2343][718,14,10,14,3172,2115][719,5,5,10,1573,2623][720,4,2,9,538,1794][721,13,20,8,4836,1612][722,14,7,10,1576,1732][723,13,15,14,2466,1827][724,5,2,13,303,2171][725,4,11,8,3076,1998][726,3,4,7,868,2170][727,14,3,16,455,1687][728,14,17,12,4590,2250][729,3,4,7,798,1995][730,4,3,9,742,1905][731,4,20,8,4938,1646][732,12,9,7,999,2220][733,4,16,16,5282,2201][734,4,10,11,2461,2238][735,5,3,11,645,1655][736,3,13,16,3852,2117][737,5,19,16,1960,1720][738,13,9,9,2350,1741][739,4,1,13,155,1554][740,13,4,7,946,2365][741,3,2,12,411,1470][742,5,13,8,3622,2322][743,4,2,14,393,1406][744,4,7,14,2349,2238][745,4,2,14,276,1535][746,13,9,12,1872,2601][747,3,3,8,207,1382][748,12,17,8,2905,1554][749,5,11,12,3939,2558][750,12,15,16,3079,2053][751,14,20,16,2520,2520][752,12,18,14,4761,2035][753,12,16,8,2877,1998][754,12,7,14,1986,2183][755,12,13,9,1081,1387][756,3,2,14,441,1575][757,13,9,15,1915,2365][758,5,10,11,1612,2687][759,13,17,10,5481,2687][760,10,11,7,2349,1942][761,1,20,13,2864,2046][762,2,16,9,2090,1452][763,2,2,11,398,1662][764,9,4,14,891,1485][765,2,16,9,3652,1522][766,9,11,14,1931,1254][767,9,20,9,3398,1699][768,10,14,15,2175,1942][769,10,10,15,1732,1925][770,1,8,8,2198,1963][771,9,9,11,1663,1320][772,9,19,15,2326,1749][773,11,9,15,2305,2135][774,11,13,8,1597,1365][775,9,1,7,114,1633][776,11,2,11,176,1767][777,11,8,7,1528,1365][778,1,14,7,1787,1419][779,1,13,16,1531,1683][780,9,17,12,2272,1485][781,1,20,10,2574,1287][782,2,20,10,1627,1627][783,1,20,12,2612,1633][784,11,19,8,4089,1435][785,2,16,8,1581,1977][786,1,18,13,1870,1732][787,9,12,12,2118,1765][788,9,2,12,353,1963][789,10,8,14,1646,1470][790,11,19,8,6084,2135][791,1,9,14,1536,1897][792,10,4,10,343,1715][793,2,13,7,1225,1347][794,1,4,9,726,1650][795,10,13,11,1847,2030][796,9,17,13,3390,1534][797,9,5,14,1043,1897][798,1,13,10,3723,2046][799,1,13,9,1910,1633][800,1,15,9,3983,1897][801,9,20,13,3302,1501][802,9,12,11,2985,1914][803,9,5,16,441,1765][804,11,16,16,3124,2170]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[26,679],[27,676]]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[28,680]]]
28/11 08:26:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,23,false,[]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[29,686]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[36,400,46,6,0,0][38,401,63,6,0,0]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[34,301,67,6,0,0][43,300,42,6,0,0]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[32,210,45,6,0,0][41,200,64,6,0,0]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[30,111,34,6,0,0][45,110,37,6,0,0]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[39,101,54,6,0,0][44,100,18,6,0,0]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[35,400,46,6,0,0][37,401,63,6,0,0]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[33,301,67,6,0,0][42,300,42,6,0,0]]]
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[31,210,45,6,0,0][40,200,64,6,0,0]]]
