29/11 08:13:00 FINE client.SimClient|Log for simulation 83 at 127.0.01:6502 started
29/11 08:13:05 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[1,[65909,6,14,8,4586,2340][65910,8,10,13,3524,2937][65911,8,6,13,1192,2209][65912,8,4,7,434,1809][65913,16,1,10,141,2350][65914,7,20,8,1710,1710][65915,16,11,7,3450,2091][65916,8,7,10,1988,2185][65917,7,4,12,1255,2092][65918,16,9,11,2436,2256][65919,7,2,4,513,2565][65920,6,15,13,1602,2137][65921,7,6,11,560,1867][65922,7,6,12,2362,2812][65923,6,18,5,2721,2520][65924,15,17,7,3924,2565][65925,8,4,9,1240,2068][65926,7,3,12,382,1822][65927,15,17,9,2649,1732][65928,16,6,10,1240,1880][65929,7,19,8,3192,1867][65930,7,1,6,129,1845][65931,7,19,8,3803,2002][65932,7,14,7,2116,2160][65933,16,15,7,6450,2867][65934,6,20,5,2677,2677][65935,7,1,11,144,2070][65936,15,5,5,1710,2632][65937,15,9,9,3219,2385][65938,16,16,13,1842,2303][65939,16,18,13,3553,2820][65940,16,13,11,3460,2420][65941,15,8,6,1159,2070][65942,15,3,12,765,1822][65943,6,7,9,1289,2632][65944,16,4,13,761,2115][65945,8,7,8,987,2350][65946,7,13,5,2421,2070][65947,6,2,4,549,2745][65948,8,17,6,1558,1833][65949,8,12,6,1593,2655][65950,15,2,4,610,2542][65951,15,2,13,382,1912][65952,15,12,10,3660,2542][65953,15,14,5,3971,2182][65954,7,15,6,2780,2317][65955,7,11,11,3635,2542][65956,8,20,7,2932,2444][65957,8,11,13,3350,2538][65958,16,20,6,6880,2867][65959,7,15,9,3998,1777][65960,15,15,11,2078,1732][65961,16,17,8,3275,1927][65962,7,14,5,3616,1845][65963,8,10,12,3948,2632][65964,7,13,5,1597,1755][65965,7,4,12,1415,2722][65966,6,5,7,1116,2790][65967,8,1,9,92,1856][65968,16,10,13,1250,1786][65969,16,9,6,2855,2115][65970,15,2,6,362,2587][65971,7,15,7,2308,2565][65972,15,15,11,1701,1890][65973,7,8,13,1052,2632][65974,16,5,4,1748,2914][65975,8,17,11,2899,2843][65976,16,13,9,1710,1880][65977,7,1,9,159,2655][65978,15,3,6,571,2722][65979,15,5,7,799,1777][65980,8,16,5,4838,2326][65981,8,14,12,3124,2232][65982,15,4,9,693,2475][65983,15,10,6,1383,2767][65984,7,5,6,506,1687][65985,7,2,5,560,1867][65986,16,9,8,1169,1856][65987,7,20,10,4814,2407][65988,8,19,4,4616,2209][65989,6,2,7,735,2452][65990,6,2,13,473,2632][65991,7,2,4,618,2812][65992,16,8,13,2368,2115][65993,8,19,4,3781,2843][65994,7,4,12,702,1755][65995,15,10,6,2484,2070][65996,7,20,8,1912,1912][65997,8,13,10,2144,1833][65998,16,19,7,2455,2585][65999,7,13,11,3290,2812][66000,6,11,11,3410,2385][66001,7,13,12,1521,2340][66002,7,8,7,1742,2722][66003,7,8,5,2082,2002][66004,14,19,4,3718,1957][66005,13,7,9,2776,2644][66006,3,8,12,1216,1382][66007,3,7,11,558,1330][66008,5,14,12,2576,2300][66009,3,11,8,3152,2047][66010,3,8,6,2371,2117][66011,3,6,7,636,1767][66012,12,13,6,3189,1887][66013,12,14,7,3399,1868][66014,4,4,13,642,1461][66015,5,1,6,112,1612][66016,13,8,12,2864,2558][66017,13,15,7,2754,2623][66018,12,19,7,2144,2257][66019,12,18,8,2307,1831][66020,4,14,11,1126,1609][66021,13,8,8,2414,2515][66022,12,7,9,1042,2127][66023,13,10,11,1655,1655][66024,13,10,9,2889,2408][66025,5,8,12,1551,1763][66026,3,4,10,474,1977][66027,4,14,10,1760,1572][66028,4,18,7,3916,1554][66029,5,5,13,1453,2236][66030,14,2,11,560,2002][66031,12,3,12,357,1702][66032,4,8,4,2241,1868][66033,13,14,7,5141,2623][66034,12,6,8,1018,1887][66035,14,1,5,244,2227][66036,5,11,9,2577,2343][66037,3,5,12,600,1715][66038,3,16,11,2402,1365][66039,3,16,10,3988,1662][66040,3,14,12,3563,1697][66041,5,13,12,2431,1870][66042,12,16,8,2876,1498][66043,13,1,8,198,1806][66044,13,11,4,1589,2064][66045,12,7,11,2030,2072][66046,4,17,8,1641,1609][66047,12,1,9,238,1831][66048,4,8,9,1611,2238][66049,12,12,12,2166,2257][66050,14,5,4,579,2317][66051,4,4,12,692,1924][66052,4,18,6,3596,1665][66053,13,16,9,5393,2408][66054,13,9,13,1793,2214][66055,4,14,11,1048,1498][66056,14,19,9,5030,2407][66057,4,20,13,2356,1683][66058,14,18,13,5526,2047][66059,4,8,7,745,1554][66060,12,10,12,1139,1628][66061,13,8,10,1998,1784][66062,5,13,6,3780,2644][66063,14,18,9,1701,1890][66064,12,10,9,2220,1480][66065,14,5,11,1093,2430][66066,3,1,6,229,2082][66067,12,9,11,782,1739][66068,5,9,7,1863,2300][66069,14,15,12,1960,1867][66070,14,12,10,2078,1732][66071,13,14,5,4617,2537][66072,4,14,4,3386,2016][66073,12,11,8,2339,2127][66074,4,17,8,2956,1739][66075,14,1,8,357,2385][66076,4,18,11,5221,2072][66077,4,17,4,1572,1850][66078,12,6,6,819,1517][66079,13,18,4,5904,2343][66080,12,1,5,117,1683][66081,2,3,10,259,1732][66082,10,2,7,514,1715][66083,9,11,13,2776,1683][66084,1,18,8,5113,2029][66085,11,19,10,1562,1645][66086,2,5,11,572,1907][66087,10,2,7,567,1890][66088,10,12,12,1310,1365][66089,9,6,9,440,1468][66090,11,7,13,830,1977][66091,11,15,5,2965,1977][66092,2,3,8,308,1715][66093,2,8,9,1416,1610][66094,2,13,9,1705,1312][66095,9,10,11,1303,1303][66096,9,13,5,1793,1254][66097,2,3,5,410,1522][66098,9,4,12,451,1881][66099,10,20,4,4867,1872][66100,10,17,13,2408,1417][66101,2,18,10,1764,1400][66102,11,7,7,1800,1837][66103,1,20,6,3511,1254][66104,2,12,7,1307,1557][66105,1,6,13,790,1881][66106,11,11,11,2748,2082][66107,10,19,11,4022,2117]]]
29/11 08:13:05 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
29/11 08:13:05 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[1,7,false,[]]]
29/11 08:13:05 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[0,65910,10,2463,13][1,65924,17,2430,7][2,65933,15,2768,7][3,65939,18,2524,13][4,65952,12,2391,10][5,65955,11,2361,11][6,65957,11,2523,13][7,65963,10,2577,12][8,65965,4,2582,12][9,65966,5,2498,7][10,65973,8,2454,13][11,65975,17,2816,11][12,65977,1,2517,9][13,65990,2,2534,13][14,65998,19,2584,7][15,65999,13,2370,11][16,66009,11,2039,8][17,66016,8,2288,12][18,66017,15,2399,7][19,66018,19,1938,7][20,66033,14,2521,7][21,66048,8,2106,9][22,66049,12,2248,12][23,66073,11,1935,8][24,66076,18,2005,11][25,66090,7,1790,13][26,66106,11,1981,11]]]
29/11 08:13:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 08:13:10 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 08:13:10 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[66109,0],[66123,3],[66127,4],[66128,5],[66132,8],[66133,9],[66135,10],[66144,15],[66153,17],[66154,18],[66155,19],[66182,23],[66185,24],[66193,25]]]
29/11 08:13:10 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2103,2498][8,2167,2653][16,2218,2660][7,2057,2590][15,2278,2412][13,2139,2475][5,2152,2240][3,1638,1937][12,1692,2108][4,1678,2070][14,2040,2316][2,1601,1807][10,1688,1999][9,1638,1782][1,1790,1892][11,1630,1944]]]
29/11 08:13:10 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[7,401,81,4,0,0][12,400,78,4,0,0]]]
29/11 08:13:10 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[5,301,131,4,0,0][14,300,28,4,0,0]]]
29/11 08:13:10 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[3,200,69,4,0,0][10,210,90,4,0,0]]]
29/11 08:13:10 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[8,111,53,4,0,0][15,110,37,4,0,0]]]
29/11 08:13:10 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1,101,51,4,0,0][16,100,18,4,0,0]]]
29/11 08:13:10 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[6,401,81,4,0,0][11,400,78,4,0,0]]]
29/11 08:13:10 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[4,301,131,4,0,0][13,300,28,4,0,0]]]
29/11 08:13:10 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[2,200,69,4,0,0][9,210,90,4,0,0]]]
29/11 08:13:10 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[2,[66201,6,7,6,1524,1980][66202,8,19,13,3593,2702][66203,15,11,6,2202,2002][66204,7,8,7,1656,2070][66205,8,7,7,1316,2350][66206,15,8,11,1033,1845][66207,8,17,7,5036,2279][66208,7,4,5,1017,1957][66209,15,12,8,4316,2767][66210,7,11,14,1158,1755][66211,15,6,5,888,2115][66212,15,18,14,3280,2025][66213,6,6,8,959,1777][66214,8,15,11,2890,1927][66215,16,15,11,1692,2256][66216,15,10,14,2961,2115][66217,15,19,14,4611,1867][66218,7,14,7,2125,1687][66219,7,12,7,3477,2070][66220,15,12,14,2259,2092][66221,16,6,10,976,2326][66222,16,2,7,365,2608][66223,16,2,11,473,1974][66224,6,1,6,127,1822][66225,6,4,9,1574,2812][66226,8,15,13,4060,2256][66227,6,17,13,2489,2092][66228,15,2,12,309,1935][66229,7,9,9,1069,1980][66230,7,10,5,1480,2115][66231,7,18,10,5896,2520][66232,8,14,14,1559,1856][66233,7,3,14,710,2632][66234,6,11,7,3410,2385][66235,16,17,7,2357,2773][66236,6,7,10,2243,2137][66237,8,9,14,3616,2679][66238,15,15,9,3903,2002][66239,6,3,5,661,2205][66240,8,5,10,1292,2350][66241,8,12,10,1621,2702][66242,16,17,12,5763,2608][66243,15,20,6,4094,2047][66244,16,4,6,938,2608][66245,15,12,9,3024,1800][66246,16,8,10,1109,2773][66247,7,1,6,207,2070][66248,16,20,8,7209,2773][66249,16,19,6,4321,2843][66250,15,6,8,801,2227][66251,7,15,7,2385,2272][66252,7,4,13,1363,2272][66253,6,20,14,5544,1980][66254,15,5,14,1287,2340][66255,15,13,8,1421,1822][66256,16,10,5,3451,2655][66257,8,20,5,2608,2608][66258,6,18,10,4498,2272][66259,8,12,8,4653,2585][66260,15,15,7,3212,2677][66261,7,4,10,597,1867][66262,15,12,7,2872,1710][66263,8,5,6,1131,2514][66264,6,13,7,2222,2137][66265,16,15,11,4779,2655][66266,16,20,8,6658,2561][66267,15,8,14,1133,2362][66268,8,11,9,2377,2702][66269,7,3,8,1020,2430][66270,8,6,9,1179,2185][66271,6,2,12,231,2317][66272,15,5,14,607,2025][66273,15,8,5,1026,2565][66274,15,12,6,1525,2542][66275,6,11,14,1826,2767][66276,8,13,6,4902,2514][66277,16,7,6,2210,2256][66278,16,10,12,2713,1809][66279,7,16,13,4372,1822][66280,8,3,8,782,2608][66281,6,12,14,1830,2542][66282,15,19,11,3932,2587][66283,8,2,13,312,1950][66284,15,12,11,2008,2092][66285,7,11,12,1224,2227][66286,15,13,13,2878,1845][66287,6,8,9,1717,2385][66288,5,17,8,3544,2085][66289,13,3,8,1015,2257][66290,14,6,11,866,2407][66291,3,5,14,441,1470][66292,13,9,7,1273,2021][66293,14,11,5,2251,2047][66294,3,14,5,2293,1820][66295,3,1,10,79,1330][66296,5,13,7,1271,1956][66297,14,9,10,3249,2407][66298,13,5,9,868,2171][66299,14,15,11,1332,1777][66300,4,4,13,552,1535][66301,12,4,6,710,1480][66302,12,17,6,1887,1850][66303,3,14,13,1381,1645][66304,13,9,14,940,1741][66305,4,17,13,3251,1739][66306,14,6,10,1982,2542][66307,5,19,11,2887,2171][66308,5,18,6,5803,2687][66309,3,4,11,911,1627][66310,12,9,7,1768,2183][66311,4,10,11,2789,2146][66312,5,2,8,355,2537][66313,14,6,8,1579,1755][66314,3,5,10,1187,1697][66315,5,13,7,2666,2279][66316,4,3,10,761,1813][66317,5,16,12,2091,1634][66318,12,4,6,763,1591][66319,12,15,7,2191,1461][66320,4,7,9,737,1757][66321,5,5,5,928,2322][66322,13,9,10,2113,1806][66323,5,1,12,219,1999][66324,4,3,9,915,2035][66325,4,2,10,251,1794][66326,12,18,9,4635,2146][66327,14,20,12,5479,1957][66328,12,6,7,927,1406][66329,4,5,8,467,1868][66330,3,12,9,1513,1802][66331,14,12,8,2160,1800][66332,12,13,5,1021,1572][66333,12,8,12,1253,1424][66334,4,1,14,120,2016][66335,4,1,5,233,1794][66336,12,9,11,1898,1406][66337,14,14,14,2583,1845][66338,13,8,14,1224,1913][66339,5,17,10,3157,2064][66340,12,10,7,1587,1443][66341,5,5,9,1107,2214][66342,13,3,9,780,2365][66343,14,7,7,1486,2655][66344,12,9,7,2047,2275][66345,12,8,10,2060,2146][66346,13,13,11,2727,2623][66347,5,4,9,879,1999][66348,14,18,13,3198,1777][66349,3,10,13,1828,1662][66350,14,14,9,1984,2025][66351,4,5,10,1243,2072][66352,4,2,5,309,1720][66353,13,4,8,582,2429][66354,12,9,8,1702,1720][66355,14,10,14,1260,2520][66356,13,5,13,774,2580][66357,12,14,13,2459,1757][66358,4,4,5,1132,1887][66359,14,19,9,6056,2452][66360,13,7,8,1309,1870][66361,4,9,11,899,1665][66362,5,2,11,529,1892][66363,2,7,11,1440,1715][66364,11,4,12,560,1750][66365,2,5,6,861,1435][66366,10,15,11,1764,1470][66367,2,13,8,2024,1557][66368,11,20,13,4356,1452][66369,2,9,13,2668,1977][66370,11,19,9,2886,2170][66371,2,1,7,174,1452][66372,9,19,13,5003,1881][66373,9,13,6,900,1386][66374,11,4,10,831,1732][66375,10,9,14,621,1382][66376,9,17,11,4291,1683][66377,1,15,7,1277,1419][66378,11,18,7,2361,2187][66379,1,18,9,3533,1963][66380,9,10,6,1237,2062][66381,2,5,8,520,2082][66382,2,2,11,324,2030][66383,9,6,9,801,1485][66384,1,4,14,422,1320][66385,9,19,10,3160,1386][66386,10,4,11,1009,1802][66387,1,8,12,1256,1963][66388,1,18,11,4320,1600][66389,11,10,9,1553,1942][66390,10,5,14,721,1312][66391,9,13,11,1136,1749][66392,10,6,14,786,1872][66393,2,15,12,3146,1907][66394,9,2,5,287,1798][66395,11,18,14,1275,1417][66396,9,15,8,1514,1683][66397,1,1,5,167,1287][66398,10,6,13,743,2065][66399,11,7,10,969,1732][66400,10,18,11,1810,2012][66401,10,1,7,155,1417]]]
29/11 08:13:10 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
29/11 08:13:10 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[2,3,false,[]]]
29/11 08:13:10 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[27,66202,19,2605,13][28,66209,12,2668,8][29,66225,4,2632,9][30,66246,8,2528,10][31,66248,20,2537,8][32,66265,15,2471,11][33,66267,8,2331,14][34,66268,11,2487,9][35,66275,11,2549,14][36,66280,3,2444,8][37,66281,12,2470,14][38,66287,8,2362,9][39,66297,9,2379,10][40,66312,2,2310,8][41,66355,10,2299,14][42,66356,5,2260,13][43,66369,9,1961,13][44,66370,19,2076,9][45,66372,19,1729,13][46,66379,18,1899,9][47,66381,5,1796,8][48,66387,8,1764,12][49,66389,10,1913,9][50,66391,13,1720,11][51,66398,6,1950,13]]]
29/11 08:13:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 08:13:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[3,[66501,16,18,637,4][66507,1,51,1242,4]]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[3,[66513,15,37,653,4][66519,8,53,1051,4]]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[3,[66524,2,69,198,4][66527,9,90,195,4]]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[3,[66529,3,69,157,4][66533,10,90,182,4]]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[3,[66535,13,28,60,4][66538,4,131,151,4]]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[3,[66543,14,28,67,4][66547,5,131,181,4]]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[3,[66551,11,78,211,4][66553,6,81,268,4]]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[3,[66556,12,78,254,4][66561,7,81,384,4]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1,66507],[2,66501]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[3,66519],[4,66513]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[5,66527],[6,66524]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[7,66533],[8,66529]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[9,66538],[10,66535]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[11,66547],[12,66543]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[13,66553],[14,66551]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[15,66561],[16,66556]]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[66403,28],[66408,29],[66418,30],[66419,31],[66425,32],[66428,34],[66432,35],[66433,36],[66450,40],[66471,41],[66472,42],[66479,45],[66483,47],[66486,48]]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2169,2620][15,2073,2668][16,2214,2537][6,2072,2632][7,2190,2496][5,1979,2310][13,2100,2423][14,2297,2398][3,1612,1759][4,1721,2023][12,1708,2067][2,1673,1926][11,1687,1998][9,1623,1729][1,1577,1853][10,1750,1930]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[19,401,6,5,0,0]]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[3,[66562,7,15,10,1818,1732][66563,6,1,6,188,1710][66564,15,9,12,1105,2047][66565,16,19,13,4151,2185][66566,8,1,14,244,2444][66567,15,10,15,3375,2250][66568,8,18,6,5211,2632][66569,6,4,6,850,2362][66570,7,12,10,3363,2002][66571,8,20,8,5592,2796][66572,8,17,6,3579,2632][66573,6,16,12,1980,2475][66574,16,7,7,3010,2867][66575,7,6,10,915,2542][66576,8,14,7,2605,2326][66577,7,14,8,4252,2025][66578,6,18,12,2349,2610][66579,8,13,9,1710,2632][66580,7,11,15,2071,2092][66581,6,19,10,6988,2452][66582,7,16,14,6208,2587][66583,8,10,9,1316,2632][66584,16,8,10,2336,2655][66585,16,20,14,5978,2491][66586,7,7,12,708,1687][66587,7,17,6,4054,2385][66588,7,8,12,2395,2722][66589,15,13,6,1374,2115][66590,6,4,11,516,1845][66591,16,6,12,2326,2585][66592,15,18,14,6972,2767][66593,8,12,13,2734,2279][66594,6,16,10,2620,2340][66595,6,6,14,1959,2722][66596,7,4,6,820,1710][66597,16,15,9,3630,2420][66598,16,20,8,8159,2914][66599,8,2,9,754,2514][66600,8,12,15,1635,2726][66601,8,4,13,690,2467][66602,6,15,10,4430,2272][66603,7,17,12,3028,2227][66604,16,18,9,6048,2585][66605,7,15,12,3219,2385][66606,7,15,9,2328,2587][66607,7,18,10,2064,1912][66608,8,11,8,3062,1856][66609,6,14,8,4296,2790][66610,7,20,8,6435,2475][66611,8,19,13,6812,2561][66612,7,11,14,1663,2160][66613,8,3,14,792,1762][66614,16,6,14,1438,2397][66615,8,14,6,1365,1950][66616,16,14,8,3020,2397][66617,15,12,7,2842,2632][66618,15,18,13,2551,2025][66619,8,14,11,3684,1880][66620,16,14,13,3553,2820][66621,6,18,8,2502,2317][66622,6,1,6,187,2677][66623,8,2,8,375,2679][66624,8,10,11,2068,2068][66625,8,4,11,1054,2397][66626,8,10,9,1010,2021][66627,8,8,13,1062,2655][66628,7,12,6,3725,2587][66629,7,7,14,765,1822][66630,16,11,13,2326,2350][66631,6,14,14,2645,2362][66632,16,19,7,3347,1762][66633,6,4,14,427,2137][66634,16,7,10,987,2820][66635,8,3,10,1233,2937][66636,15,12,7,2672,2227][66637,8,20,11,4905,2044][66638,8,16,15,4549,2585][66639,16,10,10,1635,2044][66640,7,8,7,2872,2565][66641,8,18,8,4196,2914][66642,13,2,8,806,2687][66643,5,2,13,294,2107][66644,3,17,9,3500,1872][66645,14,1,6,173,2475][66646,13,6,6,2257,2687][66647,12,17,7,2207,2164][66648,5,3,7,1128,2687][66649,4,9,14,1838,1702][66650,14,16,15,1728,1800][66651,14,10,11,1444,2407][66652,3,11,15,1563,2030][66653,14,3,10,253,1687][66654,14,5,7,1449,2070][66655,12,13,10,2043,1572][66656,13,18,15,1904,1763][66657,3,14,7,1715,1750][66658,14,16,12,3816,2385][66659,12,17,15,2616,1924][66660,14,9,15,3249,2407][66661,5,8,14,1023,1827][66662,12,12,10,2184,2275][66663,5,4,15,541,1935][66664,3,15,7,3637,1732][66665,12,5,11,906,1813][66666,13,19,10,3839,2021][66667,14,15,15,5314,2362][66668,13,10,10,1032,1720][66669,3,17,12,1695,1995][66670,13,11,8,3440,2085][66671,3,5,14,1092,1820][66672,5,13,11,4186,2300][66673,12,9,9,1861,1591][66674,13,20,7,6063,2021][66675,5,15,15,3270,1677][66676,14,6,12,513,1710][66677,14,2,7,477,2385][66678,5,7,7,1390,1655][66679,12,14,9,3341,1591][66680,3,8,6,1553,1942][66681,13,4,13,1207,2515][66682,14,3,9,684,1755][66683,5,7,11,821,1677][66684,5,5,6,910,2601][66685,12,11,13,2217,2016][66686,12,18,12,3036,2109][66687,14,5,11,680,2722][66688,4,1,10,112,1609][66689,12,16,11,1657,1480][66690,4,13,7,1238,1905][66691,14,17,9,6826,2677][66692,4,16,15,2476,1720][66693,12,15,8,2072,1535][66694,14,19,14,3111,2047][66695,12,8,6,1806,2053][66696,5,11,8,2262,1870][66697,13,10,8,2224,2472][66698,4,13,6,3290,2109][66699,4,6,12,1382,1646][66700,4,18,15,1794,1424][66701,14,19,13,4873,2565][66702,14,19,7,5385,2362][66703,14,3,10,461,1710][66704,14,18,15,5199,2407][66705,4,1,6,113,1424][66706,4,11,15,1941,1961][66707,5,17,12,4140,2214][66708,5,3,7,363,2021][66709,14,11,10,3892,2722][66710,5,16,12,2414,1677][66711,5,8,7,1456,1655][66712,4,14,9,3153,1609][66713,12,2,7,222,1591][66714,3,7,9,679,1942][66715,12,16,14,4764,2127][66716,4,12,6,1678,1554][66717,3,7,11,1323,1575][66718,4,17,12,3631,1942][66719,5,17,9,5087,2494][66720,13,12,11,3219,2236][66721,14,14,12,2872,2565][66722,3,2,12,192,1925][66723,13,17,14,5219,2193][66724,4,16,7,4004,2275][66725,14,7,15,1360,2160][66726,3,18,15,1197,1330][66727,12,15,11,4036,1794][66728,3,11,10,1866,1697][66729,14,15,9,2294,1912][66730,3,15,11,1890,2100][66731,3,5,14,1239,1907][66732,10,7,14,690,1645][66733,1,12,13,1302,1551][66734,11,8,10,1133,1417][66735,2,1,8,197,1522][66736,11,5,12,740,1645][66737,2,2,8,270,1505][66738,10,5,13,424,1697][66739,2,15,12,2898,1610][66740,1,4,11,528,1468][66741,2,10,10,2669,1907][66742,9,9,6,1247,1732][66743,2,9,12,1549,1435][66744,2,17,15,4563,2065][66745,10,4,11,954,2170][66746,2,2,8,420,1400][66747,1,8,8,2110,2029][66748,2,13,13,1576,1732][66749,2,12,13,2049,2135][66750,11,11,9,1386,2100][66751,10,3,12,846,2170][66752,1,7,15,767,1567][66753,11,7,7,1630,2117][66754,10,6,11,1264,1505][66755,9,19,10,1542,1353][66756,2,13,12,2730,1750][66757,9,14,7,2161,1930][66758,9,2,11,337,1534][66759,11,5,13,724,1610][66760,1,6,8,1479,1897][66761,2,13,12,4059,2082][66762,10,4,6,646,1347][66763,11,14,7,2451,1347][66764,2,16,6,4548,2187][66765,2,12,14,1646,1960][66766,10,13,15,2184,1400][66767,2,9,7,1771,1312][66768,10,19,10,4561,1715][66769,9,16,11,2613,1485][66770,11,13,12,1942,2135][66771,2,15,14,1984,1890][66772,9,16,15,2066,1435][66773,11,2,11,406,1452][66774,9,8,13,1449,2013][66775,2,14,11,3343,1837]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[22,300,36,5,0,0]]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[20,111,70,5,0,0][23,110,19,5,0,0]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[17,101,31,5,0,0][24,100,13,5,0,0]]]
29/11 08:13:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[3,14,false,[]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[21,300,36,5,0,0]]]
29/11 08:13:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[18,401,6,5,0,0]]]
