29/11 14:18:00 FINE client.SimClient|Log for simulation 103 at 127.0.01:6502 started
29/11 14:18:05 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 14:18:05 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[]]
29/11 14:18:05 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[1,[287249,7,1,6,301,2745][287250,7,7,8,1719,1755][287251,16,4,8,1500,2679][287252,15,12,13,3240,2250][287253,8,11,5,1429,1856][287254,7,14,13,4258,2340][287255,15,1,12,204,2272][287256,7,3,9,728,1867][287257,15,10,4,3150,2250][287258,15,1,13,216,1800][287259,7,20,10,6615,2205][287260,6,8,10,2656,2767][287261,16,16,11,6061,2914][287262,15,8,6,1512,2700][287263,8,16,4,3383,1762][287264,16,9,11,1205,2232][287265,6,12,10,2224,2317][287266,16,8,4,1500,2679][287267,16,19,7,3615,1903][287268,15,16,7,4910,2790][287269,7,8,13,1497,2340][287270,7,4,4,1450,2790][287271,7,11,11,3375,2790][287272,8,17,8,2208,1856][287273,6,20,7,5097,2317][287274,7,10,11,1817,2272][287275,15,8,9,2830,2722][287276,7,18,8,2988,2767][287277,7,16,9,4048,1687][287278,12,7,5,692,1979][287279,4,10,5,1387,2312][287280,13,9,10,3453,2558][287281,3,20,9,3710,1855][287282,13,1,12,147,2107][287283,12,15,13,1678,2238][287284,3,13,12,1419,1820][287285,13,7,13,1127,2300][287286,5,5,11,1549,2214][287287,4,1,10,217,1813][287288,12,11,5,1061,1609][287289,13,12,5,1656,2300][287290,4,7,8,2059,1961][287291,4,9,13,1424,1979][287292,12,5,10,823,1498][287293,13,8,4,2101,2021][287294,5,9,12,2043,2064][287295,4,11,9,2686,2035][287296,5,6,11,1074,2558][287297,13,5,8,670,2236][287298,5,11,10,2838,2580][287299,5,13,11,3378,1999][287300,5,2,5,444,2472][287301,14,2,12,495,2475][287302,13,9,4,2302,1827][287303,12,14,12,1941,1387][287304,13,4,13,629,2623][287305,5,11,12,3795,2300][287306,13,20,13,5997,1999][287307,12,2,6,279,1554][287308,14,7,7,1417,2025][287309,14,4,8,856,2677][287310,13,9,6,2437,2257][287311,5,16,7,3054,2386][287312,5,19,5,5310,2150][287313,13,10,7,1866,2666][287314,13,19,7,4460,1677][287315,3,2,9,430,1435][287316,13,1,7,179,1999][287317,5,13,9,2973,1634][287318,12,19,9,3289,2164][287319,4,17,12,3679,1665][287320,4,2,7,488,2035][287321,12,5,4,721,1443][287322,12,11,5,3509,2127][287323,4,19,10,3725,1961][287324,14,18,9,2551,2025][287325,13,8,6,2459,2365][287326,14,17,8,5783,2430][287327,12,7,6,1981,1887][287328,12,9,5,1898,2109][287329,4,1,9,183,2035][287330,14,8,8,2402,2002][287331,4,2,5,313,1424][287332,14,9,11,1458,2025][287333,5,18,9,2654,2107][287334,3,2,5,593,1977][287335,13,16,13,2335,2085][287336,3,5,5,742,1855][287337,12,14,6,3988,2035][287338,4,18,5,2995,1387][287339,13,6,4,820,2279][287340,13,14,13,2377,1698][287341,14,7,4,2858,2722][287342,13,19,9,2646,1741][287343,3,5,9,1310,1872][287344,4,1,13,117,1961][287345,3,4,10,430,2152][287346,3,17,12,1115,1312][287347,14,9,7,1396,2587][287348,3,17,6,1927,1890][287349,13,2,10,191,1913][287350,4,6,13,588,1961][287351,13,6,13,1617,2451][287352,12,5,7,485,1387][287353,12,18,11,3325,2053][287354,12,18,8,4028,2238][287355,3,5,7,371,1487][287356,3,19,5,1811,1907][287357,5,8,13,866,1806][287358,13,17,11,4386,2580][287359,13,3,11,586,1956][287360,13,9,6,1828,2257][287361,4,17,7,3480,2275][287362,12,4,12,1298,2164][287363,12,7,12,984,1406][287364,5,15,11,4257,1892][287365,12,10,4,910,1517][287366,9,14,9,1228,1254][287367,9,17,10,2178,1831][287368,11,16,6,3294,1872][287369,2,1,4,104,1487][287370,10,11,7,1463,1330][287371,1,11,6,2315,1914][287372,9,18,8,3332,1683][287373,11,15,6,3495,1942][287374,2,7,4,764,1820][287375,9,7,8,1732,2062][287376,11,13,4,1023,1312][287377,2,16,10,1385,1732][287378,9,2,13,364,1303][287379,2,19,7,4237,1487][287380,2,12,8,2886,2187][287381,9,18,8,3421,1584][287382,2,6,10,1366,1627][287383,11,10,8,1994,1662][287384,11,17,5,2783,2047][287385,1,19,8,4213,1584][287386,11,1,6,168,1400][287387,10,1,5,132,1662][287388,11,3,13,846,2170][287389,2,8,4,1607,1435][287390,11,14,10,1594,1627][287391,9,5,10,710,2029][287392,1,16,5,2512,1963][287393,9,5,7,930,1551][287394,9,16,6,4118,1980][287395,10,14,7,1842,1645][287396,9,11,11,2095,1732][287397,11,1,11,157,1435][287398,2,20,12,2120,1767][287399,2,16,11,3459,1802][287400,2,14,11,1731,1767][287401,9,8,11,1270,1765][287402,10,3,11,576,2135][287403,10,2,7,252,1575][287404,2,16,13,2754,2152][287405,1,14,4,2840,2029][287406,9,5,6,1201,1848][287407,11,8,10,1105,1382][287408,11,19,10,4793,1802][287409,9,12,13,2455,2046][287410,10,17,4,1588,1557][287411,2,3,10,552,2047][287412,2,18,6,2318,1610][287413,11,7,6,1719,1890][287414,1,15,5,1871,1782][287415,10,13,11,2428,1557][287416,1,19,10,3243,1897][287417,9,13,12,2551,1402][287418,1,16,9,3405,1419][287419,1,7,10,1154,2062][287420,2,17,8,4059,1837][287421,9,10,13,1200,1501][287422,11,11,6,2310,1400][287423,2,17,12,2976,1347][287424,9,2,5,376,1567]]]
29/11 14:18:05 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
29/11 14:18:05 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[1,12,false,[]]]
29/11 14:18:05 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[0,287260,8,2502,10][1,287261,16,2862,11][2,287268,16,2527,7][3,287271,11,2460,11][4,287275,8,2398,9][5,287280,9,2422,10][6,287283,15,1993,13][7,287285,7,2257,13][8,287295,11,1994,9][9,287296,6,2430,11][10,287298,11,2352,10][11,287304,4,2351,13][12,287309,4,2367,8][13,287313,10,2617,7][14,287318,19,1944,9][15,287320,2,2031,7][16,287326,17,2365,8][17,287345,4,1845,10][18,287347,9,2317,7][19,287351,6,2281,13][20,287367,17,1783,10][21,287375,7,1743,8][22,287380,12,2025,8][23,287388,3,1849,13][24,287391,5,1972,10][25,287404,16,2014,13][26,287409,12,2012,13][27,287411,3,2001,10][28,287416,19,1888,10][29,287419,7,1914,10][30,287420,17,1822,8]]]
29/11 14:18:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 14:18:10 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 14:18:10 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[287430,0],[287434,2],[287436,3],[287439,4],[287444,6],[287455,10],[287458,11],[287461,12],[287465,14],[287474,17],[287475,18],[287477,19],[287486,21],[287493,23],[287504,25]]]
29/11 14:18:10 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[16,2202,2757][15,2190,2527][7,2172,2580][6,2251,2502][13,1950,2574][3,1753,1845][12,1943,2079][5,1983,2373][4,1768,2127][14,2308,2367][9,1497,1927][2,1612,2014][11,1612,1849][1,1561,1902][10,1628,1972]]]
29/11 14:18:10 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[7,401,71,4,0,0][14,400,70,4,0,0]]]
29/11 14:18:10 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[5,300,65,4,0,0][12,301,76,4,0,0]]]
29/11 14:18:10 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[3,200,50,4,0,0][10,210,91,4,0,0]]]
29/11 14:18:10 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[8,111,47,4,0,0][15,110,44,4,0,0]]]
29/11 14:18:10 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1,101,30,4,0,0][16,100,20,4,0,0]]]
29/11 14:18:10 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[6,401,71,4,0,0][13,400,70,4,0,0]]]
29/11 14:18:10 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[4,300,65,4,0,0][11,301,76,4,0,0]]]
29/11 14:18:10 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[2,[287512,7,5,7,700,2002][287513,16,15,6,2995,1997][287514,7,8,6,810,2025][287515,16,17,11,4410,2162][287516,8,12,6,1488,2068][287517,16,7,9,967,1974][287518,16,12,12,3752,2843][287519,6,15,14,2530,2812][287520,8,13,12,2034,2608][287521,7,15,11,2598,2475][287522,8,11,14,1059,1927][287523,15,15,6,4167,2137][287524,6,14,8,4145,2115][287525,6,17,5,3476,2272][287526,6,19,9,5266,2520][287527,8,14,12,3078,2749][287528,7,3,13,861,2610][287529,7,20,9,3240,1800][287530,15,12,11,2648,2452][287531,16,7,11,1347,2749][287532,6,8,8,1036,2160][287533,6,2,6,463,2317][287534,7,15,12,1944,2160][287535,8,16,7,2026,1809][287536,16,2,13,528,1762][287537,7,1,10,133,1912][287538,15,16,9,3312,2070][287539,7,20,8,3159,1755][287540,5,12,5,3560,1978][287541,4,11,8,1350,1535][287542,5,10,5,1238,2064][287543,4,1,6,138,1979][287544,4,4,7,963,1720][287545,12,3,5,849,1887][287546,4,14,5,4107,2257][287547,5,10,8,2769,1978][287548,3,17,10,2016,1977][287549,12,8,12,1953,1628][287550,12,15,8,4785,2127][287551,3,10,12,1421,2030][287552,14,20,8,5382,2070][287553,5,9,7,2600,2064][287554,5,6,8,1592,2042][287555,5,12,9,1264,2107][287556,14,14,13,2923,2610][287557,5,16,13,1919,1999][287558,4,8,7,1864,1665][287559,3,20,14,4550,1750][287560,14,18,11,5054,2160][287561,14,12,11,2618,2182][287562,13,5,12,728,2429][287563,12,10,12,3163,2109][287564,5,10,5,2124,1634][287565,12,3,12,314,1498][287566,14,14,9,1625,1935][287567,12,10,13,2664,1776][287568,3,18,6,2090,1452][287569,12,5,9,1132,1887][287570,5,6,13,1323,2451][287571,14,18,7,3036,2812][287572,5,6,5,1759,2666][287573,12,3,5,516,1720][287574,14,7,9,1842,2025][287575,5,9,13,1083,1720][287576,12,6,8,471,1572][287577,3,8,10,672,1680][287578,13,14,14,2408,1720][287579,14,9,5,2494,2520][287580,12,12,7,2930,2220][287581,13,2,14,481,2408][287582,12,14,11,1295,1850][287583,4,13,6,1514,1942][287584,3,4,10,770,1925][287585,13,5,10,462,1849][287586,13,11,10,3095,2558][287587,14,15,9,4252,1890][287588,13,18,12,3250,1806][287589,5,17,11,4078,2666][287590,5,4,6,856,1784][287591,12,10,12,2685,2238][287592,13,15,10,1837,2042][287593,5,16,11,3371,2107][287594,3,20,11,1417,1417][287595,14,11,5,3534,2295][287596,3,11,13,1756,1452][287597,14,16,8,3650,1755][287598,14,19,9,2590,2272][287599,12,16,8,1802,1609][287600,12,3,11,592,1646][287601,14,12,6,2754,2295][287602,4,18,10,4195,1665][287603,12,11,7,1424,1850][287604,14,4,6,1423,2542][287605,12,7,11,924,1887][287606,14,6,8,928,1935][287607,3,18,12,1228,1365][287608,4,17,12,4138,1739][287609,3,6,7,1473,2047][287610,5,14,14,3311,2365][287611,3,13,9,2210,1417][287612,12,20,8,3700,1850][287613,12,2,9,282,2016][287614,3,13,14,2631,1557][287615,12,13,6,3087,1979][287616,4,8,11,1361,1702][287617,3,14,14,1862,1330][287618,14,17,5,6711,2632][287619,3,14,7,1408,2012][287620,13,15,6,5901,2623][287621,14,16,5,4838,2520][287622,12,4,6,1231,2053][287623,4,5,7,1428,1905][287624,12,16,7,3373,1757][287625,4,8,12,2072,1850][287626,5,11,10,3566,2494][287627,12,10,6,1912,1739][287628,5,5,8,580,1935][287629,14,18,5,2818,2610][287630,4,8,9,1291,1794][287631,5,17,7,3197,2687][287632,3,18,11,3561,1522][287633,12,7,7,2369,2257][287634,13,6,6,967,2687][287635,13,12,14,2414,1677][287636,3,19,11,1931,1452][287637,12,4,9,1202,2312][287638,12,20,9,4402,2201][287639,4,11,6,1477,2238][287640,14,13,14,3763,2227][287641,4,4,7,532,2220][287642,12,12,13,2424,1443][287643,5,1,14,328,2193][287644,1,8,13,640,1600][287645,1,11,13,925,1402][287646,11,18,5,3369,1872][287647,11,13,12,2111,2030][287648,9,2,8,304,1270][287649,10,9,8,1389,1715][287650,2,11,7,1166,1767][287651,1,3,12,779,1732][287652,2,1,7,296,1977][287653,10,1,7,80,1610][287654,11,11,6,2395,1452][287655,11,17,7,1382,1627][287656,11,20,7,4620,2100][287657,2,17,5,5121,2152][287658,1,4,9,669,1287][287659,1,12,10,1538,1831][287660,11,11,9,1901,1330][287661,2,19,7,3413,1382][287662,11,10,10,2615,2012][287663,10,11,13,1524,1732][287664,2,2,6,399,1995][287665,9,15,12,3822,1699][287666,10,14,14,2571,1837][287667,2,7,5,1955,1995][287668,1,14,5,2171,1551][287669,2,10,5,2138,1645][287670,10,4,10,537,1680][287671,2,17,14,4369,1977][287672,10,8,6,1370,1557][287673,10,11,8,1732,1575][287674,10,17,10,2945,1925][287675,2,10,7,3070,2047][287676,2,18,13,4119,1907][287677,9,4,9,739,1320][287678,2,4,12,1156,2065][287679,10,16,10,3787,2152][287680,1,13,14,1591,1749][287681,11,20,12,3192,1330][287682,1,7,9,881,1798][287683,1,19,8,2658,1749][287684,11,8,13,1153,1802][287685,1,14,12,2439,1584][287686,9,14,14,2494,1980][287687,10,5,11,716,2047][287688,11,9,9,1472,1487][287689,2,8,6,963,1505][287690,2,11,8,1443,1312][287691,11,15,7,1548,2065][287692,10,4,7,440,1837][287693,10,20,6,2100,1750][287694,1,11,11,1960,1485][287695,11,6,12,1221,1697][287696,9,8,5,926,1287][287697,11,5,8,966,1610][287698,10,18,10,3402,1575][287699,9,2,10,529,1765][287700,2,13,6,2366,1820][287701,10,14,7,1212,1732][287702,11,10,14,1960,1960][287703,11,4,10,464,1452][287704,1,15,14,2926,1501][287705,1,17,7,3053,1633][287706,11,10,7,1826,1522][287707,2,4,13,708,1610][287708,10,7,14,830,1977][287709,10,16,8,2771,1732][287710,11,16,5,3841,1715][287711,1,7,11,1441,1584][287712,11,2,12,296,1347]]]
29/11 14:18:10 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[2,200,50,4,0,0][9,210,91,4,0,0]]]
29/11 14:18:10 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
29/11 14:18:10 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[2,9,false,[]]]
29/11 14:18:10 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[31,287518,12,2739,12][32,287519,15,2737,14][33,287520,13,2415,12][34,287527,14,2739,12][35,287551,10,1911,12][36,287556,14,2400,13][37,287562,5,2285,12][38,287563,10,1989,12][39,287581,2,2248,14][40,287586,11,2347,10][41,287589,17,2271,11][42,287637,4,2086,9][43,287647,13,1884,12][44,287662,10,1976,10][45,287678,4,1856,12][46,287683,19,1706,8][47,287702,10,1944,14][48,287708,7,1870,14]]]
29/11 14:18:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 14:18:15 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[3,[287803,16,20,829,4][287809,1,30,971,4]]]
29/11 14:18:15 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1,287809],[2,287803]]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[3,[287815,15,44,676,4][287821,8,47,985,4]]]
29/11 14:18:15 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[3,287821],[4,287815]]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[3,[287825,2,50,182,4][287827,9,91,171,4]]]
29/11 14:18:15 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[5,287827],[6,287825]]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[3,[287830,3,50,233,4][287835,10,91,185,4]]]
29/11 14:18:15 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[7,287835],[8,287830]]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[3,[287840,4,65,87,4][287844,11,76,137,4]]]
29/11 14:18:15 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[9,287844],[10,287840]]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[3,[287846,5,65,58,4][287849,12,76,134,4]]]
29/11 14:18:15 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[11,287849],[12,287846]]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[3,[287852,13,70,220,4][287853,6,71,227,4]]]
29/11 14:18:15 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[13,287853],[14,287852]]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[3,[287857,14,70,278,4][287863,7,71,334,4]]]
29/11 14:18:15 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[15,287863],[16,287857]]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[287716,33],[287734,36],[287739,37],[287745,39],[287748,40],[287749,41],[287763,42],[287768,43],[287780,45],[287795,48]]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[16,2150,2667][6,2093,2622][8,2415,2580][7,2122,2462][15,2057,2342][5,1968,2328][3,1650,1897][12,1743,2086][14,2059,2400][13,2010,2347][4,1692,1808][1,1496,1744][11,1603,1884][10,1656,2048][9,1638,1853][2,1599,1872]]]
29/11 14:18:15 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[18,111,32,5,0,0][19,110,24,5,0,0]]]
29/11 14:18:15 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[17,101,30,5,0,0][20,100,4,5,0,0]]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[3,[287864,16,10,7,2596,1997][287865,7,16,14,1900,1980][287866,15,16,10,5776,2407][287867,7,18,14,6405,2542][287868,7,3,14,522,1935][287869,6,15,11,1602,2137][287870,8,15,9,2984,1809][287871,8,11,12,4148,2514][287872,7,12,6,2376,2475][287873,8,10,10,1156,1927][287874,8,6,13,1048,2185][287875,6,7,14,2469,2520][287876,15,3,6,486,1800][287877,6,8,13,1682,1912][287878,8,9,8,2664,2467][287879,6,15,9,6277,2790][287880,16,18,11,3349,2326][287881,7,5,7,1338,1912][287882,16,1,6,268,2068][287883,8,3,9,557,2655][287884,16,16,15,2815,2514][287885,16,15,9,5224,2679][287886,15,17,8,3595,2115][287887,15,9,7,1174,2610][287888,8,3,14,1125,2679][287889,8,11,15,3509,2279][287890,7,1,14,293,1957][287891,3,4,7,685,1557][287892,13,9,6,1073,2386][287893,14,1,7,378,2700][287894,13,17,6,3508,2064][287895,13,17,6,5269,2214][287896,12,7,12,1709,2035][287897,12,20,11,4425,1702][287898,3,2,9,408,1855][287899,3,12,7,2840,2152][287900,4,15,11,1708,1424][287901,12,1,14,253,1813][287902,3,4,9,516,1435][287903,5,2,13,426,2666][287904,13,8,10,1432,2558][287905,14,14,7,3561,1957][287906,3,4,11,804,2012][287907,4,19,13,2220,1461][287908,5,20,15,3792,2107][287909,3,10,7,1662,1662][287910,13,16,10,2648,2365][287911,12,13,8,1788,1720][287912,3,3,12,653,1557][287913,5,15,12,2992,2494][287914,13,2,6,408,2042][287915,4,2,9,160,1609][287916,14,5,10,1226,2452][287917,3,3,12,422,2012][287918,14,12,12,2113,1957][287919,3,9,6,1621,1802][287920,12,15,14,3663,1628][287921,13,9,15,2136,1978][287922,14,14,14,3290,2137][287923,14,16,13,3239,1687][287924,14,2,11,308,2205][287925,3,17,13,3054,1382][287926,13,9,15,1660,1677][287927,13,2,12,557,2322][287928,14,9,12,1263,1755][287929,14,7,9,2557,2610][287930,3,2,9,499,1785][287931,14,10,6,1066,1777][287932,4,14,14,2819,1831][287933,5,15,15,1918,2558][287934,14,20,11,4503,2047][287935,12,20,13,4040,1443][287936,12,17,11,2518,1646][287937,13,6,9,1242,2300][287938,13,16,15,6448,2687][287939,13,14,7,2949,2107][287940,13,2,11,305,1698][287941,14,5,7,921,2047][287942,13,18,9,3328,1849][287943,4,16,9,2527,2257][287944,3,19,10,1678,1767][287945,4,4,10,836,2090][287946,3,12,6,1595,1662][287947,5,10,15,2618,1870][287948,13,11,10,2705,1892][287949,14,11,10,2702,1890][287950,12,14,9,1566,2238][287951,4,1,15,246,1646][287952,14,2,15,355,1777][287953,4,16,10,5371,2238][287954,13,4,9,709,1612][287955,14,17,13,6692,2812][287956,3,2,14,232,1662][287957,5,18,6,3114,2472][287958,3,11,15,2476,2047][287959,4,7,14,751,2146][287960,13,11,6,2149,2171][287961,14,18,13,4737,2632][287962,12,10,9,1739,1739][287963,12,16,11,2735,1554][287964,5,2,13,406,1849][287965,14,17,6,3751,2452][287966,4,20,6,3950,1646][287967,5,19,14,2887,2171][287968,12,11,9,1678,1387][287969,12,18,6,2517,1998][287970,4,19,8,2389,1572][287971,10,10,11,980,1960][287972,1,11,14,1233,1402][287973,1,17,13,1388,1633][287974,10,11,9,2009,1522][287975,2,6,9,1269,1627][287976,1,20,8,3847,1749][287977,10,6,10,630,1750][287978,11,20,13,1400,1400][287979,9,13,14,2393,1534][287980,1,3,9,617,1716][287981,2,13,6,2128,2047][287982,11,16,6,1441,1802][287983,2,19,12,3364,1610][287984,9,11,10,2523,1765][287985,9,15,10,1922,1831][287986,1,13,6,1570,2013][287987,10,10,7,1347,1347][287988,11,9,7,2457,1820][287989,1,20,7,2454,1534][287990,10,2,8,257,1837][287991,2,13,12,1023,1312][287992,9,4,10,303,1518][287993,9,17,10,2558,1254][287994,9,6,15,720,1501][287995,11,9,8,1946,1802][287996,10,10,6,1943,1767][287997,10,5,10,728,2082][287998,11,14,10,1509,1540][287999,1,2,10,463,1782][288000,10,7,13,686,1960][288001,9,11,14,1350,2046][288002,11,2,8,296,1855][288003,9,2,8,346,1732][288004,11,20,9,4958,1907][288005,10,6,12,435,1452][288006,9,19,15,1363,1435][288007,11,16,6,3057,1365][288008,9,5,15,911,1402][288009,1,15,8,4232,1881][288010,9,13,9,3483,1914][288011,9,17,10,1996,1468][288012,2,15,10,1874,1785][288013,10,1,12,174,1452][288014,10,18,13,5386,1995][288015,10,5,9,892,1785][288016,10,5,13,1251,1925][288017,11,3,6,279,1330][288018,1,16,12,2982,1864][288019,11,10,10,2375,1697][288020,11,10,14,2436,2030][288021,2,11,15,2413,1995][288022,11,18,8,3098,2152][288023,9,10,14,2159,1963][288024,9,7,8,1489,1419][288025,1,8,12,712,1782][288026,11,10,15,1148,1435][288027,1,12,14,3131,1864][288028,10,13,12,943,1452][288029,10,13,12,2517,2152][288030,9,4,15,995,1914][288031,9,7,13,1437,1369][288032,1,16,13,2881,1501][288033,10,15,10,3937,1750][288034,11,4,14,1038,1855][288035,9,17,9,2448,1600][288036,11,5,14,735,1470][288037,11,9,6,2173,1610][288038,1,6,13,549,1831][288039,10,20,12,4459,1715][288040,9,20,15,4552,1897][288041,1,18,8,1870,1732]]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
29/11 14:18:15 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[3,22,false,[]]]
29/11 14:18:15 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[49,287867,18,2365,14][50,287875,7,2480,14][51,287883,3,2482,9][52,287885,15,2529,9][53,287903,2,2619,13][54,287904,8,2526,10][55,287906,4,1954,11][56,287913,15,2343,12][57,287916,5,2425,10][58,287929,7,2475,9][59,287933,15,2278,15][60,287943,16,2123,9][61,287945,4,1971,10][62,287950,14,2021,9][63,287955,17,2770,13][64,287958,11,1895,15][65,287959,7,1993,14][66,287997,5,1803,10][67,288000,7,1837,13][68,288001,11,1988,14][69,288004,20,1852,9][70,288010,13,1824,9][71,288018,16,1801,12][72,288020,10,1967,14][73,288021,11,1891,15][74,288023,10,1739,14][75,288029,13,1813,12][76,288030,4,1816,15][77,288038,6,1818,13]]]
29/11 14:18:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
29/11 14:18:20 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-27974,0,0]]
29/11 14:18:20 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[4,[288182,20,4,1083,5][288188,17,30,1223,5]]]
29/11 14:18:20 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[17,288188],[18,288182]]]
29/11 14:18:20 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[4,[288194,19,24,894,5][288200,18,32,1227,5]]]
29/11 14:18:20 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[19,288200],[20,288194]]]
