27/11 13:28:00 FINE client.SimClient|Log for simulation 49 at 127.0.01:6502 started
27/11 13:28:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[656913,7,6,13,954,2272][656914,16,1,8,304,2538][656915,8,19,11,3281,2467][656916,6,11,11,1960,1980][656917,15,15,13,2044,2272][656918,16,19,6,7437,2796][656919,15,15,13,3442,2295][656920,16,3,7,648,2702][656921,16,13,10,4765,2820][656922,8,1,5,244,2444][656923,8,12,13,4017,2232][656924,8,6,6,1319,1833][656925,8,5,6,789,2256][656926,16,11,7,4125,2679][656927,15,9,4,2249,2272][656928,16,20,9,4888,1880][656929,15,1,8,334,2790][656930,6,11,6,2316,2632][656931,8,20,8,8037,2679][656932,8,13,7,2395,2303][656933,8,12,12,2190,2608][656934,7,1,13,171,1710][656935,16,13,7,1924,2115][656936,8,2,10,671,2796][656937,8,3,7,710,2632][656938,7,4,13,1498,2497][656939,6,4,7,469,1957][656940,6,15,9,5440,2790][656941,7,18,10,2851,1980][656942,8,18,10,5442,2326][656943,6,1,11,180,2250][656944,15,9,10,2692,2137][656945,6,11,12,3956,2767][656946,6,16,4,4315,2452][656947,16,6,4,1793,2491][656948,6,13,6,3635,2542][656949,6,5,7,1417,2025][656950,8,5,8,714,1786][656951,8,18,13,6395,2538][656952,7,18,13,4519,2790][656953,7,5,4,607,2025][656954,8,6,13,1282,2138][656955,16,11,12,3158,2209][656956,8,2,6,757,2914][656957,15,8,9,1792,1867][656958,8,3,12,782,2608][656959,16,5,7,1398,2796][656960,7,1,7,170,2430][656961,16,13,12,1906,2444][656962,7,18,5,6107,2610][656963,7,4,10,1158,2632][656964,15,11,8,2749,2272][656965,15,19,9,6335,2565][656966,15,7,13,1701,2430][656967,15,20,12,6669,2565][656968,6,13,9,3307,1957][656969,16,4,5,1494,2491][656970,16,5,12,1649,2749][656971,16,15,12,3468,1927][656972,13,13,11,3596,2515][656973,12,1,7,204,2275][656974,3,3,12,328,2187][656975,4,4,6,284,1424][656976,4,17,8,3679,1443][656977,4,17,8,3310,1498][656978,5,18,4,2518,1999][656979,4,5,7,1082,1443][656980,14,13,13,2158,1845][656981,3,20,11,5642,2170][656982,12,20,10,2708,2257][656983,14,17,5,5942,2497][656984,14,4,8,1008,1800][656985,14,5,11,637,1822][656986,5,3,11,771,1978][656987,3,19,9,1915,1680][656988,4,20,4,5328,2220][656989,5,13,12,1995,2193][656990,13,5,4,933,1698][656991,4,5,4,1295,1850][656992,3,7,7,1451,1382][656993,12,1,4,90,1813][656994,4,12,9,1243,2072][656995,4,4,4,917,2294][656996,3,4,10,987,1645][656997,4,17,4,4151,2220][656998,3,9,12,2690,2135][656999,3,18,12,4648,2152][657000,14,11,12,1262,2295][657001,12,2,13,149,1498][657002,11,6,7,547,1522][657003,9,5,5,515,2062][657004,11,13,12,2647,1697][657005,10,7,12,903,2152][657006,2,3,4,202,1347][657007,1,2,6,285,1782][657008,10,13,12,2190,1872][657009,11,6,4,945,1750][657010,2,19,7,2280,1715][657011,11,4,5,736,1417][657012,10,18,9,4347,1610][657013,1,2,11,377,1716][657014,1,12,5,1520,1584][657015,1,2,10,411,1468][657016,1,16,9,3548,1584][657017,11,18,4,2457,1365][657018,2,4,4,816,1855][657019,10,10,13,2940,1960][657020,1,1,4,281,2013][657021,11,11,13,2263,1470][657022,9,11,4,990,1501][657023,2,8,7,1189,1487][657024,10,12,9,2135,1977][657025,10,8,7,1909,2170][657026,1,15,10,2202,1468][657027,1,4,11,360,1501][657028,10,2,6,338,2117][657029,10,16,4,1607,1435][657030,9,6,11,499,1666][657031,10,3,6,723,1855][657032,9,19,9,2479,1864][657033,2,13,4,2076,1452][657034,2,7,13,1212,1925][657035,10,18,10,2402,1907][657036,11,14,10,1285,1837][657037,1,9,9,1473,2046][657038,11,4,4,336,1680][657039,9,16,10,3602,1501][657040,10,11,11,1883,1557][657041,10,4,9,352,1470][657042,10,8,5,940,1960][657043,10,3,9,453,1680][657044,9,3,10,360,1336][657045,2,8,8,1260,1750][657046,2,9,9,882,1400][657047,11,15,6,3810,2117][657048,1,15,6,3313,1699][657049,2,6,11,478,1330][657050,10,2,10,390,1627][657051,9,12,13,2882,1716][657052,2,15,9,1984,1890][657053,11,11,8,3465,2100][657054,1,13,6,1447,1237][657055,1,11,6,916,1666][657056,2,7,10,1396,1995][657057,11,11,6,721,1312][657058,9,1,11,284,1897][657059,10,5,12,524,1312][657060,2,8,5,734,1312][657061,11,18,10,5481,2030][657062,11,17,6,2926,2152][657063,2,9,6,1896,1505][657064,1,20,11,3592,1633][657065,2,7,9,882,1400][657066,2,14,4,3292,1960][657067,10,13,9,3139,1610][657068,10,12,6,871,1452][657069,9,15,11,2227,1485]]]
27/11 13:28:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 13:28:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,6,false,[]]]
27/11 13:28:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,656920,3,2618,7][1,656921,13,2789,10][2,656929,1,2338,8][3,656933,12,2428,12][4,656940,15,2641,9][5,656945,11,2385,12][6,656952,18,2638,13][7,656965,19,2494,9][8,656967,20,2560,12][9,656973,1,2001,7][10,656974,3,2084,12][11,656998,9,2107,12][12,656999,18,1846,12][13,657019,10,1956,13][14,657025,8,2093,7][15,657034,7,1850,13][16,657035,18,1897,10][17,657037,9,1863,9][18,657052,15,1815,9][19,657053,11,1844,8][20,657058,1,1848,11]]]
27/11 13:28:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 13:28:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 13:28:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[657079,2],[657082,3],[657090,5],[657106,9],[657116,12],[657134,17],[657141,19]]]
27/11 13:28:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,400,39,4,0,0][12,401,24,4,0,0]]]
27/11 13:28:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2203,2599][16,2181,2650][8,2131,2598][15,2103,2446][6,2188,2589][13,2342,2342][12,2001,2161][3,1627,2071][5,1965,2120][4,1951,1951][14,2218,2218][11,1664,1946][10,1599,2036][2,1687,1910][1,1496,1863][9,1498,1785]]]
27/11 13:28:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,301,43,4,0,0][14,300,20,4,0,0]]]
27/11 13:28:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,210,13,4,0,0][10,200,50,4,0,0]]]
27/11 13:28:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,1,4,0,0][15,110,12,4,0,0]]]
27/11 13:28:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[8,101,23,4,0,0][16,100,27,4,0,0]]]
27/11 13:28:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,400,39,4,0,0][11,401,24,4,0,0]]]
27/11 13:28:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,301,43,4,0,0][13,300,20,4,0,0]]]
27/11 13:28:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[657147,6,7,9,1568,1867][657148,16,5,7,836,2091][657149,7,2,6,442,2767][657150,6,1,8,220,2452][657151,7,14,8,1386,1980][657152,15,8,10,1925,2407][657153,16,3,8,659,2444][657154,6,9,12,3373,2677][657155,8,7,10,1358,2773][657156,8,8,6,1943,2209][657157,6,15,9,2268,2160][657158,7,14,12,2394,1710][657159,7,1,12,280,2160][657160,16,2,12,274,2749][657161,6,15,8,4914,2340][657162,15,7,7,1449,2070][657163,6,10,7,3654,2610][657164,8,3,12,759,1809][657165,6,4,9,432,1800][657166,6,4,10,481,2407][657167,15,2,14,299,2137][657168,7,19,5,3560,2677][657169,16,18,14,6268,2679][657170,16,7,7,1213,2890][657171,16,9,5,3393,2514][657172,8,18,11,4111,2538][657173,8,9,5,1391,2209][657174,16,8,6,855,2138][657175,7,8,12,2574,2475][657176,16,17,8,6095,2561][657177,15,15,6,5973,2655][657178,15,11,5,1447,2632][657179,15,16,9,2969,1687][657180,16,5,14,896,2561][657181,8,7,5,2590,2467][657182,6,17,7,7170,2812][657183,15,20,14,6786,2610][657184,6,18,14,3530,2452][657185,8,2,12,429,1950][657186,8,5,8,1589,2890][657187,15,6,11,2268,2520][657188,16,4,14,819,2561][657189,15,18,6,3206,2227][657190,7,18,6,2307,2137][657191,16,1,10,415,2773][657192,8,16,9,4384,2491][657193,7,17,9,3326,1957][657194,7,7,10,982,2340][657195,8,15,8,4391,2091][657196,6,7,14,1077,1710][657197,8,9,6,2749,2350][657198,8,13,6,2871,2209][657199,8,12,11,3115,1997][657200,15,5,10,789,1755][657201,8,1,8,278,1856][657202,7,16,10,1512,1890][657203,16,20,8,2481,2068][657204,7,6,5,753,2092][657205,4,3,11,785,2183][657206,14,10,14,2457,1755][657207,4,19,7,1862,1961][657208,3,9,9,1535,1312][657209,14,4,5,1064,2047][657210,13,14,14,3521,2515][657211,5,14,11,4539,2494][657212,13,4,5,825,2064][657213,3,8,6,823,1470][657214,4,1,5,99,1424][657215,4,13,8,2173,2090][657216,12,6,14,1774,2275][657217,3,11,12,3031,1837][657218,5,11,6,4039,2623][657219,13,6,12,1617,2451][657220,14,3,6,776,2587][657221,13,5,10,1243,1913][657222,3,15,6,1974,1645][657223,3,16,13,3421,1645][657224,14,19,11,3420,2250][657225,14,8,5,1754,1687][657226,12,19,13,3543,2072][657227,14,3,11,371,2475][657228,5,3,11,599,1999][657229,14,12,5,1619,1687][657230,5,14,11,2022,2408][657231,5,14,6,3496,1784][657232,12,14,10,2983,1776][657233,14,14,9,5117,2812][657234,12,18,5,3765,1609][657235,3,3,5,502,1522][657236,13,3,13,780,2601][657237,4,17,8,2547,1665][657238,2,11,14,1536,1995][657239,10,8,5,2394,1995][657240,9,20,6,3955,1798][657241,10,1,13,127,1417][657242,9,19,11,4037,1518][657243,10,5,7,898,1382][657244,11,10,9,1396,1995][657245,9,4,5,892,2029][657246,10,13,9,2047,1750][657247,9,18,5,3938,1683][657248,11,5,11,630,2100][657249,2,14,13,3410,2030][657250,10,14,14,1697,1347][657251,2,17,7,1784,1312][657252,10,6,14,991,1837][657253,10,9,10,1411,1960][657254,10,18,9,4145,1645][657255,9,13,6,2265,1584][657256,9,10,6,1409,2013][657257,2,5,14,1338,1785][657258,11,10,7,2078,1732][657259,10,16,10,3360,1750][657260,11,9,10,756,1680][657261,10,8,5,538,1347][657262,11,6,8,1312,2187][657263,1,9,5,2180,1864][657264,11,19,13,3032,1330][657265,11,3,9,288,1925][657266,11,19,6,3657,1750][657267,9,3,9,435,1452][657268,1,13,7,2767,1419][657269,11,11,13,2945,1785][657270,9,17,9,1331,1567][657271,9,15,13,2583,1914][657272,1,20,13,4356,1452][657273,9,20,12,5148,1716][657274,2,1,7,121,1522][657275,9,5,13,1178,1683][657276,10,12,11,2380,1417][657277,11,6,8,1092,1820][657278,9,15,11,1761,1468][657279,9,7,5,1487,1518][657280,9,13,11,2807,1963][657281,11,3,10,311,1732][657282,11,17,6,3641,1785][657283,9,12,7,1853,1716][657284,10,13,12,1069,1645][657285,9,18,10,2449,1237][657286,10,17,10,3345,1312][657287,9,17,14,2861,1683][657288,2,18,7,3439,1470][657289,9,14,14,2032,1815][657290,10,1,11,113,1417][657291,9,5,8,1007,1831][657292,1,4,14,1059,1765][657293,9,19,8,2475,1303][657294,1,1,10,176,1468][657295,2,8,12,1983,1907][657296,9,16,8,3168,1320][657297,10,10,11,1873,2082][657298,1,3,10,528,1600][657299,1,19,7,4278,1732][657300,1,5,7,811,2029][657301,10,1,12,133,1487][657302,1,13,13,1492,1435][657303,10,5,12,808,1470][657304,11,10,10,2233,2030][657305,2,6,8,1779,1977][657306,2,18,5,5468,2170][657307,10,12,11,1123,1872][657308,10,12,13,2436,2030][657309,9,15,11,1603,1782][657310,1,4,9,629,1749][657311,11,11,13,2476,2047][657312,10,3,13,312,1487][657313,10,8,13,720,1802][657314,11,2,10,435,1557]]]
27/11 13:28:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,210,13,4,0,0][9,200,50,4,0,0]]]
27/11 13:28:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 13:28:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,6,false,[]]]
27/11 13:28:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[21,657154,9,2675,12][22,657160,2,2579,12][23,657169,18,2610,14][24,657183,20,2524,14][25,657210,14,2310,14][26,657211,14,2436,11][27,657215,13,1960,8][28,657219,6,2387,12][29,657226,19,2070,13][30,657227,3,2289,11][31,657233,14,2528,9][32,657236,3,2399,13][33,657244,10,1948,9][34,657248,5,1978,11][35,657253,9,1868,10][36,657262,6,1859,8][37,657265,3,1922,9][38,657289,14,1807,14][39,657291,5,1775,8][40,657297,10,1849,11][41,657304,10,1978,10][42,657308,12,1877,13][43,657309,15,1743,11][44,657311,11,2016,13][45,657313,8,1794,13]]]
27/11 13:28:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 13:28:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[657398,16,27,737,4][657404,8,23,961,4]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,657404],[2,657398]]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[657410,15,12,671,4][657416,1,1,1045,4]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,657416],[4,657410]]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[657419,9,50,172,4][657424,2,13,185,4]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,657424],[6,657419]]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[657428,10,50,172,4][657430,3,13,155,4]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[7,657430],[8,657428]]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[657433,13,20,65,4][657437,4,43,145,4]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[9,657437],[10,657433]]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[657441,14,20,63,4][657444,5,43,137,4]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[11,657444],[12,657441]]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[657449,6,39,256,4][657453,11,24,280,4]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[13,657453],[14,657449]]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[657455,7,39,184,4][657458,12,24,245,4]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[15,657458],[16,657455]]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[657322,22],[657340,25],[657342,27],[657349,30],[657353,31],[657354,32],[657362,35],[657367,36],[657383,40],[657388,42]]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2125,2497][15,2110,2446][16,2351,2593][8,2393,2810][7,2123,2349][4,1960,2045][13,2310,2399][5,1991,2366][12,1746,2120][3,1624,1759][14,2213,2528][2,1726,1908][9,1509,1844][11,1655,1945][10,1624,1877][1,1570,1699]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[21,401,39,5,0,0]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,300,45,5,0,0]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[19,210,60,5,0,0]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[17,111,36,5,0,0][24,110,37,5,0,0]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[25,100,13,5,0,0]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[22,300,45,5,0,0]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[20,401,39,5,0,0]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[18,210,60,5,0,0]]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[657459,16,16,12,3183,1809][657460,16,16,11,2639,1833][657461,15,4,8,1427,2745][657462,16,19,11,3535,2326][657463,7,1,7,163,1822][657464,16,15,11,5177,2655][657465,15,17,6,3808,1867][657466,16,5,10,806,2303][657467,7,16,9,4189,2182][657468,6,17,7,4336,1822][657469,8,6,13,1269,2115][657470,6,12,11,1525,2542][657471,7,3,13,429,2385][657472,7,14,7,1543,2205][657473,8,1,6,325,2326][657474,7,16,12,2073,2160][657475,6,13,7,1769,2722][657476,6,11,8,3897,2362][657477,8,13,8,1930,1856][657478,16,18,8,3807,2350][657479,7,15,15,2044,2272][657480,15,20,9,5736,1912][657481,6,8,7,1756,2745][657482,15,11,15,3024,2115][657483,16,10,10,1804,2256][657484,15,5,13,1398,2542][657485,7,14,13,1795,2137][657486,6,3,9,538,2565][657487,8,2,14,267,2232][657488,6,4,6,1373,2452][657489,16,3,12,648,2162][657490,8,6,10,1057,2937][657491,8,16,9,4368,1950][657492,8,5,11,1496,2138][657493,6,5,11,981,2182][657494,7,13,8,3510,1800][657495,15,11,12,3187,2070][657496,16,16,13,5007,2608][657497,16,14,13,4421,2256][657498,16,5,14,930,2068][657499,8,10,12,3158,2256][657500,7,14,9,2343,2790][657501,15,17,13,3304,2430][657502,7,14,10,2522,2002][657503,7,15,13,1741,1935][657504,7,15,15,2834,2362][657505,7,4,10,851,1935][657506,8,20,10,6542,2726][657507,6,4,6,1009,2295][657508,16,4,11,1319,2538][657509,7,2,9,526,2025][657510,16,1,6,358,2561][657511,16,6,14,2171,2585][657512,8,5,13,1111,2021][657513,8,18,15,4008,1856][657514,8,4,11,1079,1927][657515,8,20,15,5264,1880][657516,7,7,10,1653,2362][657517,8,9,13,3172,2350][657518,6,18,10,4422,1755][657519,8,3,11,752,2279][657520,7,18,12,4989,2520][657521,16,15,8,3179,1927][657522,16,11,11,3876,2937][657523,8,16,6,4060,2115][657524,8,19,15,4936,1856][657525,15,18,10,1741,1935][657526,7,20,8,4994,2497][657527,8,6,8,819,1950][657528,8,18,11,7740,2867][657529,8,8,14,2098,2914][657530,15,6,10,776,2587][657531,5,15,15,3520,1956][657532,5,14,15,2879,1870][657533,4,17,12,4128,1868][657534,4,10,7,3108,2072][657535,14,18,8,2696,2497][657536,4,8,7,2154,2072][657537,14,4,15,1216,2340][657538,13,18,13,3405,1892][657539,14,14,15,2192,2610][657540,5,17,15,4045,2644][657541,14,6,9,1277,1935][657542,5,13,14,1945,2494][657543,14,13,12,3925,2745][657544,5,9,14,1886,1612][657545,3,18,12,4276,1697][657546,4,9,8,943,1498][657547,13,7,13,2189,2085][657548,12,13,11,2988,2090][657549,5,1,9,135,2257][657550,14,8,6,1196,2137][657551,4,12,11,843,1406][657552,3,2,14,382,1592][657553,4,9,15,1305,1813][657554,5,5,11,683,2279][657555,5,9,7,2263,1677][657556,14,8,6,900,2250][657557,11,9,12,1416,1312][657558,2,10,13,2366,1820][657559,2,6,6,705,1680][657560,11,6,7,668,1592][657561,11,8,11,1674,1610][657562,11,14,12,2587,1540][657563,11,4,15,269,1347][657564,9,11,10,2069,1881][657565,9,2,15,448,1600][657566,1,13,9,1794,1534][657567,9,2,15,184,1534][657568,10,20,7,4018,1435][657569,10,5,10,1004,1435][657570,10,16,13,4576,1907][657571,2,4,7,1113,1855][657572,10,2,15,409,2047][657573,2,18,15,2620,1820][657574,2,3,13,241,1610][657575,10,14,8,1764,1575][657576,10,12,6,924,1540][657577,1,1,10,135,1353][657578,1,10,14,1597,1452][657579,9,14,10,3360,1600][657580,10,13,12,1638,2100][657581,10,5,10,952,1732][657582,10,19,7,3413,1382][657583,2,15,15,1858,2065][657584,2,16,14,1713,1785][657585,2,18,9,5334,2117][657586,10,1,7,102,2047][657587,10,6,10,1207,2012][657588,10,6,7,705,1960][657589,2,9,13,888,1645][657590,2,17,14,3534,1890][657591,1,16,8,1488,1551][657592,11,14,12,1680,1715][657593,11,1,12,200,1820][657594,10,19,11,1884,1417][657595,9,14,14,2536,2013][657596,10,12,14,1436,1330][657597,10,4,8,980,1750][657598,9,9,7,1590,1963][657599,1,14,8,1373,1402][657600,2,20,14,3012,2152][657601,1,17,10,1550,1303][657602,10,14,11,2557,2030][657603,10,20,8,4914,1890][657604,11,7,12,1543,1470][657605,9,19,11,2934,1287][657606,10,8,12,2372,1977][657607,2,5,10,1249,1785][657608,9,1,7,139,1996][657609,2,11,8,1437,1452][657610,9,13,7,1275,1402][657611,11,20,13,3311,1505][657612,11,7,9,1029,1470][657613,9,1,8,166,1666][657614,9,20,8,2563,1831][657615,1,13,6,2004,1402][657616,9,9,15,1236,1963][657617,11,7,7,617,1470][657618,2,4,8,352,1470][657619,9,8,7,1533,1369]]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 13:28:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,12,false,[]]]
27/11 13:28:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[46,657484,5,2325,13][47,657490,6,2630,10][48,657496,16,2579,13][49,657506,20,2529,10][50,657511,6,2560,14][51,657520,18,2444,12][52,657522,11,2502,11][53,657530,6,2462,10][54,657539,14,2369,15][55,657540,17,2307,15][56,657542,13,2487,14][57,657543,13,2740,12][58,657548,13,1946,11][59,657583,15,1832,15][60,657587,6,1863,10][61,657600,20,1954,14][62,657616,9,1907,15]]]
27/11 13:28:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
27/11 13:28:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-11717,0,0]]
27/11 13:28:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[657752,25,13,865,5]]]
27/11 13:28:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[657763,24,37,928,5][657768,17,36,1265,5]]]
27/11 13:28:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[17,657752]]]
27/11 13:28:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[657774,18,60,249,5]]]
27/11 13:28:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[657779,19,60,227,5]]]
27/11 13:28:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[657783,22,45,89,5]]]
27/11 13:28:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[657789,23,45,78,5]]]
27/11 13:28:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[657797,20,39,357,5]]]
27/11 13:28:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[18,657768],[19,657763]]]
27/11 13:28:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[20,657774]]]
27/11 13:28:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[21,657779]]]
27/11 13:28:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[22,657783]]]
27/11 13:28:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[657803,21,39,286,5]]]
27/11 13:28:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[23,657789]]]
27/11 13:28:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[24,657797]]]
27/11 13:28:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[25,657803]]]
27/11 13:28:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[657680,46],[657685,47],[657695,49],[657702,52],[657709,54],[657710,55],[657715,58],[657733,59],[657736,60],[657742,61],[657746,62]]]
27/11 13:28:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2149,2524][7,2109,2597][6,2137,2426][15,2057,2462][8,2133,2697][5,1949,2336][4,1778,1822][14,2257,2544][3,1587,1665][13,2057,2057][12,1946,1946][2,1601,1975][11,1602,1756][9,1519,1907][1,1519,1519][10,1688,1966]]]
