28/11 12:20:00 FINE client.SimClient|Log for simulation 67 at 127.0.01:6502 started
28/11 12:24:55 FINEST client.ServerConnection|(15) sending Message[man1,pintel,rfqBundle[[700,101,84,61,0,0][705,100,13,61,0,0]]]
28/11 12:24:55 FINEST client.ServerConnection|(15) sending Message[man1,watergate,rfqBundle[[707,401,60,61,0,0]]]
28/11 12:24:55 FINEST client.ServerConnection|(15) sending Message[man1,mec,rfqBundle[[698,301,91,61,0,0][703,300,82,61,0,0]]]
28/11 12:24:55 FINEST client.ServerConnection|(15) sending Message[man1,basus,rfqBundle[[696,210,63,61,0,0][701,200,66,61,0,0]]]
28/11 12:24:55 FINEST client.SimClient|(15) received Message[customer,man1,rfqBundle[59,[939783,16,4,71,1052,1880][939784,7,6,71,1336,2025][939785,15,5,70,526,1755][939786,7,6,70,1625,1935][939787,15,5,69,1265,2812][939788,6,17,64,4921,2227][939789,8,10,63,3980,2843][939790,15,9,71,1944,2700][939791,7,3,71,669,2790][939792,6,10,64,1606,2295][939793,8,9,67,1198,1903][939794,6,15,66,2858,2722][939795,6,16,70,3411,1777][939796,6,8,67,710,1777][939797,16,1,70,277,2773][939798,15,4,68,806,2520][939799,6,11,65,1811,2745][939800,7,2,69,276,2767][939801,7,20,71,5346,2430][939802,8,5,66,1015,2538][939803,6,10,62,2676,1912][939804,15,9,63,1431,2272][939805,16,20,71,7191,2397][939806,7,17,66,5163,2025][939807,8,20,65,7514,2890][939808,7,9,69,1458,1800][939809,8,8,70,817,2044][939810,16,15,65,4440,2467][939811,6,11,65,2783,2812][939812,16,16,64,2030,2538][939813,8,7,68,2447,2914][939814,16,13,68,3848,2467][939815,16,10,63,1692,2820][939816,15,19,65,5215,2745][939817,8,3,65,1184,2632][939818,7,5,67,929,2655][939819,16,11,68,2023,2044][939820,7,7,63,1420,1845][939821,7,2,66,648,2317][939822,7,19,65,5945,2407][939823,15,13,69,1947,2497][939824,7,13,71,4586,2520][939825,6,3,62,1152,2745][939826,7,20,67,5148,1980][939827,8,6,65,1006,2397][939828,8,8,63,1729,2162][939829,6,8,68,1684,2340][939830,8,8,69,1842,2303][939831,16,5,69,540,2162][939832,16,3,67,888,2467][939833,7,1,65,408,2722][939834,15,20,62,2802,2002][939835,16,16,66,3609,2256][939836,8,19,68,4660,2044][939837,15,11,66,2376,2160][939838,8,15,62,1515,2021][939839,15,18,70,2332,2160][939840,16,7,70,1988,2185][939841,7,17,65,3682,2407][939842,8,7,62,731,2091][939843,15,13,62,1719,2205][939844,15,15,62,3748,2272][939845,7,6,68,896,1867][939846,16,12,62,1438,2397][939847,8,15,64,4575,2773][939848,7,4,69,878,2745][939849,16,19,63,2432,2561][939850,6,20,65,5907,2272][939851,15,20,63,2322,1935][939852,6,4,62,720,2002][939853,16,4,68,723,1809][939854,6,4,63,1034,2587][939855,16,14,65,4111,2937][939856,6,19,71,3830,2520][939857,15,11,65,2559,2115][939858,8,4,66,998,2773][939859,15,7,62,2079,2700][939860,8,3,62,523,2491][939861,16,6,71,1282,2138][939862,16,2,69,598,2138][939863,7,17,66,2390,2812][939864,6,2,70,380,2115][939865,8,5,67,1815,2420][939866,6,5,66,1175,2137][939867,16,8,69,808,2021][939868,15,3,63,769,1710][939869,8,13,64,3653,2162][939870,7,3,69,1265,2812][939871,8,6,66,1240,2068][939872,6,4,64,817,2272][939873,7,12,64,3117,1732][939874,8,10,71,2021,2021][939875,6,20,66,5940,2700][939876,6,13,62,1544,1980][939877,16,7,71,2026,2068][939878,15,6,64,1188,1800][939879,16,19,71,3777,2209][939880,15,10,62,1057,2115][939881,15,18,62,3572,2205][939882,16,16,70,4161,2890][939883,7,8,62,3149,2812][939884,15,16,69,3715,1935][939885,7,5,70,641,2565][939886,16,15,66,1709,2279][939887,16,1,65,156,2608][939888,15,3,69,680,1890][939889,16,10,67,2196,1997][939890,16,14,65,4575,2514][939891,4,14,67,4389,2090][939892,12,16,69,2196,1961][939893,14,4,69,1310,2340][939894,3,6,71,567,1890][939895,12,1,65,211,1628][939896,5,20,63,3551,2537][939897,12,15,71,3024,2016][939898,3,19,68,5258,1977][939899,4,8,71,814,2035][939900,14,17,66,6015,2722][939901,5,8,63,1872,2601][939902,12,11,71,2157,1961][939903,14,11,68,3811,2475][939904,12,19,62,4218,2220][939905,5,17,64,2697,1763][939906,13,9,71,1706,2107][939907,4,15,69,1068,1424][939908,5,16,65,3329,1892][939909,3,9,66,1628,1645][939910,13,4,62,1199,1999][939911,13,19,62,5637,1978][939912,3,11,66,3367,2187][939913,13,1,64,214,2386][939914,4,9,63,715,1591][939915,13,1,65,255,1827][939916,3,1,64,166,1855][939917,13,18,62,7254,2687][939918,13,12,64,3791,2257][939919,14,13,70,4563,2700][939920,14,3,66,991,2542][939921,3,17,69,2856,1680][939922,3,3,65,500,1855][939923,3,16,67,1444,1505][939924,12,13,66,2247,1572][939925,1,8,71,1900,1584][939926,9,20,69,3234,1617][939927,9,18,62,1600,1270][939928,2,16,70,3988,1662][939929,1,5,71,514,1287][939930,1,8,70,501,1254][939931,1,19,62,4075,1650][939932,11,19,66,5492,2065][939933,10,15,68,3675,1750][939934,10,1,63,239,1995][939935,10,20,65,2793,1995][939936,1,5,63,542,1551][939937,11,20,64,2865,2047][939938,1,10,62,2818,2013][939939,11,14,65,3122,1487][939940,1,17,64,2750,1798][939941,9,1,66,185,1683][939942,1,9,68,883,1963][939943,2,14,65,1807,2152][939944,10,4,64,348,1452][939945,10,16,71,5040,2100][939946,10,9,63,2734,2170][939947,9,11,71,1088,1237][939948,9,4,62,388,1386][939949,1,16,66,3104,1386][939950,1,19,63,1536,1617][939951,2,6,66,1660,1977][939952,11,8,65,1596,1330][939953,11,16,68,2530,1977][939954,2,8,70,823,1470][939955,2,20,65,3311,1505][939956,10,13,70,3036,1557][939957,2,14,63,2143,2187][939958,10,12,70,2319,1487][939959,1,10,62,1201,1716][939960,9,3,70,342,1633][939961,2,8,66,1920,1715][939962,2,19,64,5486,1925][939963,9,11,67,1597,1452][939964,9,3,65,368,1534][939965,11,13,67,2088,1785][939966,1,15,67,3148,1749][939967,2,16,64,3897,2030][939968,2,13,68,3489,2065][939969,10,4,66,636,1592][939970,10,19,67,2932,1715][939971,10,14,67,3470,1907][939972,11,7,63,1470,2100][939973,10,6,69,472,1575][939974,11,17,64,3944,1785][939975,9,14,64,3752,2062][939976,9,19,63,3084,2029][939977,2,8,68,846,2117][939978,1,12,69,1623,1353][939979,11,3,68,588,1960][939980,10,8,68,1428,1785][939981,2,6,70,509,1697][939982,11,17,67,2890,1417][939983,11,15,71,2625,1750][939984,11,13,71,2002,1540][939985,9,8,70,910,1897][939986,11,17,64,1856,1365][939987,11,9,66,2711,2152][939988,9,15,68,1930,1287][939989,9,4,69,671,1864][939990,1,12,70,2756,1914][939991,11,18,64,3326,1680][939992,10,10,68,1764,1470][939993,10,16,67,3203,1540]]]
28/11 12:24:55 FINEST client.SimClient|(15) received Message[factory1,man1,factoryStatus[111=1,200=21,210=31,300=51,301=49,400=9,401=51,2=63,7=15,13=6,9=60,15=58,6=45,16=57,1=52,8=50,12=10,4=25,10=38,11=3]]
28/11 12:24:55 FINEST client.SimClient|(15) received Message[coordinator,man1,simulationStatus[59,15,false,[]]]
28/11 12:24:55 FINEST client.ServerConnection|(15) sending Message[man1,customer,offerBundle[0,[1245,939787,5,2497,69][1246,939790,9,2382,71][1247,939791,3,2649,71][1248,939797,1,2539,70][1249,939798,4,2434,68][1250,939799,11,2562,65][1251,939800,2,2314,69][1252,939807,20,2758,65][1253,939811,11,2480,65][1254,939813,7,2710,68][1255,939816,19,2338,65][1256,939818,5,2588,67][1257,939824,13,2430,71][1258,939833,1,2583,65][1259,939848,4,2463,69][1260,939855,14,2540,65][1261,939856,19,2422,71][1262,939863,17,2341,66][1263,939875,20,2496,66][1264,939882,16,2719,70][1265,939894,6,1878,71][1266,939898,19,1856,68][1267,939900,17,2607,66][1268,939912,11,2041,66][1269,939919,13,2465,70][1270,939920,3,2478,66][1271,939932,19,2042,66][1272,939935,20,1872,65][1273,939943,14,2013,65][1274,939953,16,1804,68][1275,939968,13,2041,68][1276,939977,8,1795,68][1277,939979,3,1946,68][1278,939987,9,2004,66][1279,939990,12,1772,70]]]
28/11 12:24:55 FINEST client.ServerConnection|(15) sending Message[man1,factory1,productionSchedule[[13,4][13,5][15,17][14,8][6,4][6,5][16,4][8,15][8,3][8,20][15,14][6,3][9,9][15,1][15,11][2,12][8,1][16,1][15,5][1,1][2,1][7,12][10,1]]]
28/11 12:24:55 FINEST client.ServerConnection|(15) sending Message[man1,factory1,deliverySchedule[[11,936272,3,customer][4,936591,8,customer][9,936614,10,customer][16,936961,15,customer][2,937006,16,customer][1,937010,16,customer][6,937302,11,customer][15,937307,12,customer][6,937309,4,customer][7,937334,2,customer][2,937356,19,customer][2,937374,16,customer][15,937695,19,customer][16,937698,9,customer][9,937749,8,customer][7,938017,8,customer][13,938059,6,customer]]]
28/11 12:25:00 FINE client.AgentServiceImpl|*** TIME UNIT 60
28/11 12:25:00 FINEST client.SimClient|(15) received Message[coordinator,man1,bankStatus[2221271,0,0]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[coordinator,man1,marketReport[40,59,demand=[[15,3052,1528,2349][7,3134,1655,2333][16,3053,1450,2468][8,3171,1591,2450][6,3069,1446,2324][3,1046,425,1834][14,1119,481,2338][12,1065,449,1895][13,1100,543,2249][5,1164,529,2187][4,1063,414,1934][11,2622,1281,1816][2,2175,858,1829][1,2631,1268,1732][9,2527,1246,1697][10,2550,1273,1826],supply=[[100,2877,0,2818,758][101,5316,0,5340,1291][110,4085,0,3637,890][111,3953,0,3810,1243][200,8188,0,8109,226][210,8075,0,7324,258][300,7515,0,7175,102][301,8716,0,8422,173][400,8468,0,7911,294][401,7831,0,7594,319]],supplier=[[basus,200,613][basus,210,513][queenmax,300,361][queenmax,301,652][imd,110,534][imd,111,620][macrostar,200,484][macrostar,210,341][watergate,400,449][watergate,401,673][mec,300,488][mec,301,653][pintel,100,620][pintel,101,747][mintor,400,531][mintor,401,803]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[pintel,man1,deliveryNotice[pintel,man1,[672,100,76],[671,101,61]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[pintel,man1,offerBundle[60,[940150,705,13,800,61][940156,700,84,1175,61]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,pintel,orderBundle[[695,940156],[696,940150]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[imd,man1,deliveryNotice[imd,man1,[674,110,67],[673,111,71]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[imd,man1,offerBundle[60,[940162,706,45,1170,61][940168,695,64,1355,61]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,imd,orderBundle[[697,940168],[698,940162]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[basus,man1,deliveryNotice[basus,man1,[676,200,79],[675,210,88]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[basus,man1,offerBundle[60,[940170,701,66,181,61][940173,696,63,211,61]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,basus,orderBundle[[699,940173],[700,940170]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[678,200,79],[661,210,50],[677,210,88]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[macrostar,man1,offerBundle[60,[940176,702,66,239,61][940181,697,63,407,61]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,orderBundle[[701,940181],[702,940176]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[mec,man1,deliveryNotice[mec,man1,[680,300,85],[679,301,130]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[mec,man1,offerBundle[60,[940189,703,82,100,61][940192,698,91,175,61]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,mec,orderBundle[[703,940192],[704,940189]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[682,300,85],[681,301,130]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[queenmax,man1,offerBundle[60,[940193,704,82,108,61][940197,699,91,180,61]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,orderBundle[[705,940197],[706,940193]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[watergate,man1,deliveryNotice[watergate,man1,[684,400,51],[683,401,124]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[watergate,man1,offerBundle[60,[940202,707,60,350,61]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,watergate,orderBundle[[707,940202]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[mintor,man1,deliveryNotice[mintor,man1,[686,400,51],[685,401,124]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[mintor,man1,offerBundle[60,[940209,708,60,311,61]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,mintor,orderBundle[[708,940209]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[customer,man1,orderBundle[[940044,1245],[940045,1246],[940048,1248],[940050,1250],[940051,1251],[940057,1253],[940058,1254],[940060,1255],[940066,1257],[940072,1258],[940078,1259],[940080,1260],[940081,1261],[940086,1262],[940091,1263],[940093,1264],[940103,1266],[940110,1268],[940111,1269],[940120,1272],[940123,1273],[940126,1274],[940136,1276],[940142,1278],[940144,1279]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[coordinator,man1,priceReport[[15,2099,2497][7,2264,2668][6,2097,2658][16,2133,2719][8,2275,2750][4,2008,2015][12,1909,1969][14,2277,2607][3,1633,2041][13,2077,2077][1,1565,1923][9,1524,1815][2,1645,2013][11,1716,2004][10,1589,2001]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,mintor,rfqBundle[[715,400,128,62,0,0][724,401,94,62,0,0]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,rfqBundle[[713,301,72,62,0,0][720,300,46,62,0,0]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,rfqBundle[[711,210,59,62,0,0][718,200,103,62,0,0]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,imd,rfqBundle[[709,111,77,62,0,0][722,110,45,62,0,0]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,pintel,rfqBundle[[716,101,105,62,0,0][721,100,64,62,0,0]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,watergate,rfqBundle[[714,400,128,62,0,0][723,401,94,62,0,0]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,mec,rfqBundle[[712,301,72,62,0,0][719,300,46,62,0,0]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,basus,rfqBundle[[710,210,59,62,0,0][717,200,103,62,0,0]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[customer,man1,rfqBundle[60,[940210,6,6,63,1485,2250][940211,8,16,72,3609,1880][940212,16,7,69,2371,2420][940213,15,19,64,7310,2565][940214,15,8,71,2116,1890][940215,16,12,70,4472,2867][940216,7,15,67,1720,1912][940217,7,1,72,131,2632][940218,16,3,67,320,2138][940219,8,10,67,3256,2326][940220,8,13,65,2101,2021][940221,16,13,64,2352,2585][940222,15,8,66,3186,2655][940223,15,12,71,1425,1980][940224,8,6,67,1945,2702][940225,16,12,64,4161,2890][940226,16,11,67,2768,2796][940227,15,9,64,3429,2722][940228,16,6,63,1535,2326][940229,7,6,65,1514,2295][940230,15,5,70,1200,2182][940231,15,19,64,5795,2542][940232,15,7,64,1474,1755][940233,7,11,68,3956,2767][940234,6,1,64,261,2610][940235,16,18,66,1924,2138][940236,15,12,69,2430,2025][940237,7,13,67,1784,2745][940238,16,11,65,2652,2679][940239,7,18,68,3790,1755][940240,7,19,70,3261,2452][940241,8,3,70,359,1997][940242,16,3,70,513,1903][940243,7,20,67,6210,2070][940244,7,14,71,4832,2655][940245,16,11,65,2026,2303][940246,7,13,67,1930,2475][940247,16,12,67,3433,2044][940248,6,20,68,3159,1755][940249,7,15,63,4302,1912][940250,16,16,72,4053,2303][940251,8,7,71,1697,2021][940252,15,15,70,4657,2070][940253,16,10,67,3388,2420][940254,16,13,63,3891,2138][940255,8,18,72,4914,1950][940256,16,19,72,7687,2890][940257,6,4,68,979,2227][940258,15,19,66,5848,2565][940259,7,12,65,1538,2137][940260,8,16,63,3834,1997][940261,7,5,68,703,2812][940262,15,17,72,4712,1980][940263,15,11,64,2336,2655][940264,7,3,63,1154,2565][940265,16,9,70,1966,2185][940266,15,18,72,6859,2722][940267,16,10,68,3290,2350][940268,6,14,70,2040,1822][940269,7,9,69,2500,2137][940270,15,15,70,2349,2610][940271,7,3,67,780,2002][940272,8,18,63,3522,2796][940273,7,6,71,1105,2632][940274,16,7,69,2210,2632][940275,6,10,72,2160,1800][940276,6,19,65,2094,2205][940277,16,13,64,4704,2585][940278,16,17,67,5931,2326][940279,6,11,63,2994,2475][940280,6,19,70,5325,2002][940281,8,4,69,1515,2914][940282,15,7,72,958,1957][940283,16,11,66,1535,2326][940284,6,8,66,2780,2317][940285,16,2,66,559,2796][940286,8,12,69,3628,2326][940287,15,2,63,442,1845][940288,7,13,67,2778,2137][940289,6,6,63,1862,2587][940290,15,18,69,4089,2272][940291,8,1,71,230,2303][940292,16,5,64,1842,2632][940293,8,14,66,2092,2491][940294,6,8,69,2376,2475][940295,8,5,72,1226,2726][940296,16,2,67,259,2162][940297,7,1,72,212,2362][940298,6,1,68,247,2475][940299,8,9,65,1421,2632][940300,16,18,66,6040,2397][940301,8,12,68,2436,2256][940302,6,13,68,3153,2205][940303,6,19,68,2667,2340][940304,16,8,72,1985,2256][940305,15,8,72,2754,2295][940306,16,18,64,4440,2467][940307,8,10,64,2466,1762][940308,13,13,64,1677,2150][940309,5,3,71,387,2150][940310,3,1,63,133,1907][940311,12,7,65,1531,1683][940312,3,4,65,780,1627][940313,5,9,71,1489,2365][940314,13,18,71,4644,2150][940315,4,16,69,4368,2275][940316,3,20,67,4230,1627][940317,12,10,72,1176,1961][940318,14,19,65,5577,1957][940319,4,4,70,414,2072][940320,4,1,72,174,2183][940321,12,9,71,1265,1757][940322,14,20,72,2407,2407][940323,13,20,71,2042,2042][940324,4,16,67,3309,1591][940325,3,1,66,68,1365][940326,12,14,64,1885,1924][940327,5,18,64,2878,1999][940328,12,1,67,114,2294][940329,3,19,63,5445,2047][940330,14,3,67,528,1957][940331,3,19,67,5785,2030][940332,13,14,64,3900,2322][940333,3,7,68,1359,1942][940334,5,20,66,5520,2300][940335,9,2,69,435,1980][940336,11,19,63,1412,1487][940337,11,3,64,698,2117][940338,9,3,72,707,1815][940339,11,13,63,1801,1540][940340,11,17,70,2468,1452][940341,9,3,69,651,1551][940342,11,20,66,2995,1872][940343,1,20,69,2702,1930][940344,9,11,67,2640,1600][940345,2,13,71,2511,1610][940346,9,13,68,3216,2062][940347,2,13,70,1023,1575][940348,9,15,68,3534,1683][940349,9,3,69,309,2062][940350,11,5,64,1481,2117][940351,2,11,65,1893,2152][940352,1,16,66,3405,1419][940353,9,16,68,2962,1683][940354,11,4,64,987,1645][940355,11,15,70,1858,2065][940356,11,3,69,385,1837][940357,1,11,69,2422,1468][940358,1,5,69,633,1584][940359,10,2,71,355,1977][940360,11,2,67,393,1312][940361,9,17,66,2159,1270][940362,9,10,63,2895,1930][940363,11,16,71,1372,1715][940364,1,3,66,608,1353][940365,11,10,69,2310,2100][940366,10,5,67,1187,1697][940367,11,6,71,890,1855][940368,9,5,70,569,1897][940369,1,8,64,641,1336][940370,1,18,72,4498,1666][940371,9,4,65,451,1254][940372,10,10,65,2478,2065][940373,10,16,65,4036,1802][940374,9,13,63,1956,1881][940375,2,18,68,4762,1890][940376,9,12,72,2155,1996][940377,9,4,67,647,1798][940378,1,12,66,2613,1815][940379,2,14,71,1499,1785][940380,11,20,66,3927,1785][940381,2,7,69,874,1785][940382,2,13,72,3489,2065][940383,2,19,72,3546,1697][940384,9,1,66,84,1402][940385,2,9,68,1574,2187][940386,1,15,68,3474,1930][940387,9,18,69,1478,1369][940388,10,1,66,126,1400][940389,10,5,64,945,2100][940390,11,2,63,183,1837][940391,9,8,65,660,1650][940392,9,19,67,4465,1567][940393,11,9,71,1209,1680][940394,9,1,68,107,1798][940395,1,18,63,1782,1980][940396,1,5,67,858,1320][940397,9,2,68,254,1270][940398,1,14,71,2642,1716][940399,1,10,69,2147,1534][940400,2,18,66,2998,2082][940401,1,1,65,101,1270][940402,9,5,67,1019,1699][940403,10,15,67,1671,1592][940404,2,12,65,3330,2135][940405,1,19,63,4089,1435][940406,10,14,65,3661,2012][940407,9,9,70,1365,1897][940408,10,2,71,516,2152][940409,9,15,72,1937,1435][940410,1,15,64,3207,1782][940411,9,3,71,415,1386][940412,9,18,71,3207,1485][940413,9,15,67,1818,1732][940414,10,19,64,4537,1837][940415,11,20,65,1767,1767]]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[factory1,man1,factoryStatus[100=2,111=1,200=60,210=1,300=40,301=23,400=72,401=31,2=24,7=5,13=5,9=42,15=27,6=39,16=33,1=60,8=63,12=10,4=17,10=38]]
28/11 12:25:00 FINEST client.SimClient|(15) received Message[coordinator,man1,simulationStatus[60,16,false,[]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,customer,offerBundle[0,[1280,940215,12,2524,70][1281,940217,1,2364,72][1282,940226,11,2623,67][1283,940237,13,2474,67][1284,940244,14,2423,71][1285,940246,13,2341,67][1286,940256,19,2694,72][1287,940258,19,2393,66][1288,940261,5,2732,68][1289,940270,15,2298,70][1290,940273,6,2551,71][1291,940274,7,2489,69][1292,940281,4,2806,69][1293,940285,2,2434,66][1294,940297,1,2337,72][1295,940313,9,2302,71][1296,940315,16,1995,69][1297,940319,4,2056,70][1298,940322,20,2401,72][1299,940328,1,1930,67][1300,940331,19,2001,67][1301,940343,20,1919,69][1302,940346,13,2013,68][1303,940349,3,1725,69][1304,940359,2,1870,71][1305,940365,10,1889,69][1306,940368,5,1816,70][1307,940376,12,1912,72][1308,940385,9,1982,68][1309,940386,15,1849,68][1310,940400,18,1822,66][1311,940408,2,1980,71]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,factory1,productionSchedule[[10,10][10,10][15,10][2,5][11,19][9,4][11,17][15,5][16,10][1,18][1,1][2,13][2,1][5,20][2,5][6,17][1,4][1,9][6,11][6,11][15,19][7,1][16,14][2,14][15,10][10,6][13,3][10,1][2,8][16,1]]]
28/11 12:25:00 FINEST client.ServerConnection|(15) sending Message[man1,factory1,deliverySchedule[[16,936228,8,customer][10,936274,19,customer][10,936630,13,customer][6,936947,13,customer][6,936970,5,customer][12,936978,6,customer][9,937013,3,customer][8,937329,9,customer][9,937355,13,customer][8,937685,16,customer][16,937696,18,customer][9,937755,7,customer][6,938040,3,customer][8,938387,7,customer][16,938410,7,customer][15,938433,6,customer][1,938471,11,customer]]]
28/11 12:25:05 FINE client.AgentServiceImpl|*** TIME UNIT 61
28/11 12:25:05 FINEST client.SimClient|(15) received Message[coordinator,man1,bankStatus[2037254,0,0]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[pintel,man1,deliveryNotice[pintel,man1,[688,100,24],[687,101,24]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[pintel,man1,offerBundle[61,[940580,721,64,802,62][940586,716,105,1272,62]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,pintel,orderBundle[[709,940586],[710,940580]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[imd,man1,deliveryNotice[imd,man1,[690,110,104],[689,111,30]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[imd,man1,offerBundle[61,[940592,722,45,1061,62][940598,709,77,1469,62]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,imd,orderBundle[[711,940598],[712,940592]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[basus,man1,deliveryNotice[basus,man1,[691,210,46]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[basus,man1,offerBundle[61,[940601,717,103,183,62][940604,710,59,211,62]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,basus,orderBundle[[713,940604],[714,940601]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[692,210,46]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[macrostar,man1,offerBundle[61,[940607,718,103,288,62][940609,711,59,352,62]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,orderBundle[[715,940609],[716,940607]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[mec,man1,offerBundle[61,[940615,719,46,106,62][940618,712,72,182,62]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,mec,orderBundle[[717,940618],[718,940615]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[queenmax,man1,offerBundle[61,[940622,720,46,92,62][940625,713,72,202,62]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,orderBundle[[719,940625],[720,940622]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[watergate,man1,deliveryNotice[watergate,man1,[693,400,81]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[watergate,man1,offerBundle[61,[940629,714,128,314,62][940632,723,94,306,62]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,watergate,orderBundle[[721,940632],[722,940629]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[mintor,man1,deliveryNotice[mintor,man1,[694,400,81]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[mintor,man1,offerBundle[61,[940636,715,128,288,62][940640,724,94,411,62]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,mintor,orderBundle[[723,940640],[724,940636]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[customer,man1,orderBundle[[940468,1280],[940469,1281],[940474,1282],[940478,1283],[940481,1284],[940482,1285],[940486,1286],[940488,1287],[940494,1289],[940496,1291],[940501,1293],[940521,1296],[940529,1299],[940542,1303],[940547,1304],[940549,1305],[940552,1306],[940555,1307],[940563,1308],[940570,1310],[940574,1311]]]
28/11 12:25:05 FINEST client.SimClient|(15) received Message[coordinator,man1,priceReport[[16,2133,2694][7,2062,2708][8,2236,2766][15,2061,2594][6,2182,2421][5,2114,2294][13,2021,2121][4,1991,2107][3,1617,1950][12,1743,1930][14,2338,2338][9,1539,1968][11,1661,1999][1,1525,1876][2,1605,1982][10,1589,1980]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,mintor,rfqBundle[[736,401,5,63,0,0]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,rfqBundle[[729,301,81,63,0,0][732,300,5,63,0,0]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,rfqBundle[[727,210,61,63,0,0]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,imd,rfqBundle[[725,111,85,63,0,0][734,110,35,63,0,0]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,pintel,rfqBundle[[730,101,41,63,0,0][733,100,43,63,0,0]]]
28/11 12:25:05 FINEST client.ServerConnection|(15) sending Message[man1,watergate,rfqBundle[[735,401,5,63,0,0]]]
