30/11 09:10:00 FINE client.SimClient|Log for simulation 110 at 127.0.01:6502 started
30/11 09:10:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,7,7,4,1234,2520][1,15,16,13,4480,1867][2,8,14,12,2236,1997][3,7,6,11,2511,2790][4,6,11,4,2871,2610][5,6,3,10,564,1710][6,15,19,13,1987,2092][7,8,12,6,3335,2138][8,7,3,8,631,1755][9,15,2,10,485,1867][10,6,9,8,1134,1800][11,7,7,4,2952,2812][12,15,8,7,885,1845][13,7,4,10,896,1867][14,7,19,5,4090,1957][15,16,9,10,2281,1950][16,6,14,8,3395,2205][17,6,18,10,3243,2002][18,16,7,8,2189,2843][19,15,7,13,1512,2160][20,8,18,8,3197,2538][21,8,9,13,2046,2843][22,6,12,11,3296,2497][23,7,3,10,1083,2407][24,15,7,6,2210,2632][25,16,5,9,1099,1833][26,8,16,7,2579,2303][27,8,4,10,1156,1927][28,7,15,5,3375,2250][29,6,3,9,690,2092][30,15,15,10,3600,2182][31,15,19,7,3693,2430][32,8,15,6,1938,2585][33,15,3,11,956,2452][34,7,1,10,110,2205][35,7,20,11,4140,2070][36,16,17,6,5703,2796][37,7,18,5,2065,2295][38,8,3,9,666,2467][39,6,8,6,3024,2700][40,8,4,7,676,2115][41,8,8,12,2125,2044][42,7,1,12,128,2565][43,15,16,10,3628,2520][44,7,20,11,3150,2250][45,7,10,13,2802,2002][46,16,12,4,3552,2467][47,16,4,7,1139,2373][48,6,12,11,2761,2092][49,8,12,13,2548,2655][50,15,8,4,2348,1957][51,15,20,6,3150,2250][52,6,14,13,2597,1687][53,7,2,9,218,1822][54,7,6,7,960,2002][55,16,5,6,1245,2491][56,6,11,8,1410,2565][57,6,14,13,4258,2340][58,15,6,12,1215,2025][59,6,4,13,484,1732][60,6,9,13,1409,2610][61,3,12,5,1890,1575][62,14,16,13,2897,2587][63,12,1,4,264,2035][64,14,20,4,5264,2632][65,13,11,4,910,1655][66,13,1,11,255,1827][67,12,14,6,2648,1720][68,12,3,13,887,2275][69,4,20,4,2308,1443][70,13,15,6,2292,1698][71,14,5,5,840,1867][72,5,16,12,2889,1806][73,12,19,7,2109,1850][74,14,3,11,373,1777][75,12,10,9,1525,1387][76,14,10,10,1566,2610][77,13,5,13,729,2085][78,3,12,10,2210,1417][79,3,19,9,1774,1557][80,13,6,6,1160,1612][81,13,18,5,5049,1870][82,14,4,10,730,2610][83,14,3,13,444,2115][84,4,14,13,4207,2312][85,4,8,6,1149,2053][86,12,3,5,532,2220][87,4,16,5,2664,1850][88,5,16,10,2373,2472][89,14,5,13,779,1732][90,14,13,7,2816,2407][91,3,1,8,180,1505][92,4,14,13,2863,1461][93,4,16,8,3684,1535][94,5,11,7,2705,1892][95,5,18,9,2979,2365][96,5,13,8,3638,1999][97,3,19,11,3630,1365][98,3,2,6,341,1312][99,5,10,7,2557,1827][100,14,12,10,2916,2430][101,13,1,10,151,1892][102,13,1,5,208,2085][103,13,16,12,2720,2429][104,3,8,4,730,1522][105,13,17,4,2192,1612][106,4,10,5,1820,2275][107,14,4,10,1240,2385][108,14,2,6,634,2115][109,13,19,5,4206,2214][110,13,13,4,4360,2580][111,3,19,13,3145,1505][112,4,10,8,2095,1905][113,14,13,13,4143,2452][114,14,18,8,2916,2700][115,4,18,11,3036,2109][116,3,17,13,3010,1610][117,4,11,6,1694,2201][118,4,11,13,2349,1424][119,5,13,8,5071,2601][120,5,6,5,913,2537][121,3,1,9,80,1610][122,13,7,11,800,1634][123,5,12,6,3092,2343][124,5,4,6,698,2494][125,3,12,7,2968,1767][126,3,18,12,3780,1750][127,13,17,10,3519,2300][128,3,10,4,1592,1592][129,13,20,9,2708,2257][130,14,10,11,1908,2385][131,4,15,7,3357,2035][132,13,9,6,1717,2386][133,12,6,10,1332,1480][134,12,12,9,3549,2275][135,3,19,11,4986,2187][136,13,16,10,2249,2343][137,12,7,5,2156,2201][138,4,6,8,1365,2275][139,5,10,6,1006,1677][140,4,14,12,2933,1905][141,5,6,10,1124,2343][142,4,11,4,1078,1961][143,13,15,12,3418,2279][144,9,10,9,1172,1303][145,11,4,6,592,1347][146,2,13,10,1365,1750][147,11,9,5,614,1365][148,9,8,13,2217,1980][149,1,20,6,3260,1254][150,11,8,5,921,1645][151,2,17,13,2332,1960][152,11,16,13,3276,1575][153,11,3,4,444,2117][154,1,11,10,2057,1336][155,9,4,9,910,1518][156,2,7,5,1671,1592][157,9,4,9,1039,1732][158,9,7,9,1185,1303][159,2,14,10,3380,2012][160,2,1,6,168,1400][161,1,18,10,1677,1864][162,11,17,12,2560,2152][163,10,15,13,1155,1540][164,10,4,13,1123,1872][165,10,2,10,209,1312][166,11,1,12,202,1837][167,2,5,13,1165,1942][168,11,14,5,942,1347][169,9,5,4,693,1980][170,10,7,5,698,1662][171,11,3,8,603,2012][172,9,5,6,405,1353][173,2,2,7,482,2012][174,11,12,10,1247,1732][175,1,2,13,240,1336][176,11,17,9,2463,1610][177,9,3,8,672,1600][178,2,1,13,143,2047][179,1,3,11,569,1897][180,2,4,8,882,1575][181,10,7,10,1337,1365][182,9,17,9,3168,1864][183,9,18,8,3492,1617][184,11,16,6,3722,1662][185,11,12,8,1020,1417][186,10,3,11,451,2152][187,1,16,10,2613,1485][188,11,7,12,1131,1347][189,1,18,10,3177,1765][190,9,1,9,297,1980][191,1,17,13,3197,1254][192,10,6,10,1381,1645][193,2,13,5,2374,1522][194,10,17,10,4833,2187][195,1,10,8,841,1402][196,10,16,4,2772,1925][197,10,14,13,3895,1855][198,11,14,11,4080,2082][199,10,10,4,942,1347][200,11,10,4,2032,1452][201,1,13,13,2815,1666][202,11,15,7,2047,1365][203,11,4,11,742,1855][204,2,9,4,980,1557][205,11,4,9,394,1645][206,2,18,5,3685,1575][207,10,6,11,896,2135][208,2,6,12,829,1382][209,11,14,10,3018,1960][210,10,9,11,889,1977][211,2,6,13,997,1662][212,2,8,9,884,1382][213,11,15,12,2184,1820][214,2,15,6,1928,1837][215,9,9,6,1848,1369][216,11,4,11,1197,1995][217,11,9,12,2446,1942][218,11,3,6,623,1732][219,11,5,11,1032,2065][220,11,16,11,3499,2187]]]
30/11 09:10:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
30/11 09:10:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,10,false,[]]]
30/11 09:10:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
30/11 09:10:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 09:10:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2058,2603][15,2078,2409][6,2072,2435][16,2304,2667][8,2254,2672][14,2096,2594][12,1800,2142][13,2065,2290][4,1838,2120][5,1979,2449][3,1600,2012][2,1637,1929][9,1509,1834][1,1624,1783][11,1600,2024][10,1627,2008]]]
30/11 09:10:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[321,8,19,13,2276,1997][322,16,6,12,1579,1880][323,15,8,12,1782,2475][324,6,7,6,1171,2790][325,8,7,7,2812,2679][326,8,4,5,1148,2209][327,16,11,8,2217,1833][328,8,12,7,4694,2608][329,15,13,11,1985,2182][330,8,14,6,3882,2773][331,8,9,9,2724,2162][332,16,10,12,1974,1974][333,7,7,7,793,1890][334,6,1,12,234,2610][335,15,10,14,2002,2002][336,15,16,7,3411,1777][337,6,12,6,1474,1755][338,7,1,11,258,2587][339,15,12,5,3058,2317][340,16,7,12,1529,2185][341,15,18,6,4713,2182][342,8,5,10,789,2256][343,16,13,8,2272,2185][344,16,16,5,2752,2867][345,16,4,10,691,2162][346,16,16,12,3384,2115][347,15,16,5,4356,2475][348,7,18,9,4633,2340][349,15,15,12,1539,1710][350,8,17,5,4258,1927][351,7,8,7,1367,2137][352,15,8,10,2051,2137][353,15,4,9,1423,2542][354,7,5,9,945,2700][355,8,2,5,455,2279][356,6,16,13,2494,2227][357,7,7,12,1559,2475][358,16,12,7,3848,2138][359,8,7,11,1144,2044][360,7,20,7,5097,2317][361,16,1,6,186,2326][362,6,15,11,5395,2767][363,6,14,13,2425,2475][364,7,16,13,4164,2002][365,8,18,8,3578,2209][366,15,18,7,3175,2205][367,8,1,12,263,2397][368,6,5,8,1906,2542][369,16,19,10,4000,2632][370,15,14,5,3136,1867][371,16,16,7,4917,2561][372,7,6,7,947,2632][373,7,12,14,1512,1800][374,16,15,12,2982,2209][375,8,3,6,783,2373][376,7,9,11,1882,2092][377,7,6,13,1444,2407][378,15,7,9,1212,2475][379,8,3,7,760,1950][380,8,3,8,527,2514][381,6,17,11,1950,1912][382,6,16,13,2965,2317][383,15,13,5,3510,1800][384,15,3,12,947,2632][385,8,1,11,264,2937][386,16,8,6,2129,2420][387,15,5,8,941,2092][388,15,10,13,1197,1710][389,14,13,7,1535,2362][390,12,4,9,1025,1831][391,14,2,11,415,1890][392,4,9,6,1153,1831][393,4,16,11,2072,1850][394,3,11,11,3234,2100][395,12,3,10,666,1480][396,12,6,14,939,1424][397,13,1,8,215,2150][398,12,5,7,541,2164][399,12,9,13,1798,1998][400,13,16,9,1795,1870][401,3,7,7,2126,2170][402,3,1,14,245,1890][403,12,10,12,1698,1887][404,3,11,5,1201,1365][405,5,20,9,5366,2236][406,5,18,13,3787,1913][407,13,20,5,4265,2666][408,14,20,10,4653,2115][409,14,14,13,3643,2002][410,14,4,5,1448,2587][411,12,2,14,266,1905][412,5,11,8,2298,1741][413,3,9,7,1067,1977][414,13,9,12,1501,2085][415,3,10,7,1338,1487][416,13,8,11,784,1634][417,12,14,10,1600,1905][418,5,13,14,1811,2322][419,14,9,5,2115,2137][420,3,8,12,1301,1627][421,5,6,11,1393,2322][422,3,12,6,2556,1522][423,14,13,10,1418,2182][424,4,16,8,2112,2201][425,14,4,9,1524,2722][426,12,15,8,3357,2035][427,12,4,7,808,1443][428,12,12,14,1895,2257][429,4,9,5,1212,1924][430,5,18,11,3622,2236][431,13,15,10,2838,2365][432,12,1,5,253,1813][433,13,14,5,5097,2601][434,13,18,14,5758,2666][435,12,6,14,763,1591][436,12,7,7,683,1628][437,3,6,7,1058,1960][438,14,8,7,2175,2092][439,13,9,9,2669,2472][440,12,18,13,2397,1665][441,12,8,14,1847,1924][442,13,19,6,4300,2515][443,5,18,8,2843,2257][444,13,11,9,2128,2150][445,4,19,14,4035,1517][446,12,12,8,2823,1961][447,5,3,12,606,2021][448,14,11,7,1247,1890][449,5,12,8,1264,2107][450,5,9,13,880,1956][451,13,3,8,528,1763][452,3,10,14,1275,1417][453,13,6,10,1277,1935][454,14,8,5,2106,1755][455,3,13,9,2749,1627][456,3,12,5,1297,1802][457,3,8,7,1246,1417][458,4,16,6,2831,1609][459,12,10,7,2331,1665][460,12,19,11,3838,1554][461,5,5,14,1586,2644][462,4,16,9,1420,1776][463,13,18,12,5224,1935][464,4,2,14,202,1443][465,14,5,5,1638,2340][466,3,8,7,1028,1837][467,9,8,13,1175,1633][468,10,7,8,593,1697][469,1,13,9,3123,1716][470,1,14,5,2265,1798][471,1,8,8,914,1633][472,9,13,6,2419,1551][473,1,17,13,1786,1501][474,1,12,14,1094,1303][475,1,6,14,554,1848][476,11,13,12,2251,1732][477,1,13,10,3392,1864][478,1,11,5,1764,1782][479,9,11,14,3238,1963][480,2,7,13,1457,1487][481,9,13,9,1389,1782][482,10,18,10,1575,1750][483,1,14,10,2944,1402][484,1,16,9,1865,1666][485,2,19,7,4096,1540][486,10,19,8,2354,2065][487,1,17,13,4448,2013][488,9,13,8,2251,1732][489,2,14,7,2975,1417][490,9,5,5,479,1369][491,2,12,14,1747,1820][492,2,10,8,2545,1697][493,2,15,9,1391,1855][494,11,17,5,3054,1382][495,9,7,6,800,1633][496,2,11,9,3260,2117][497,10,15,11,1842,1365][498,10,17,12,3182,1872][499,1,3,10,544,1650][500,2,1,6,196,1312][501,10,18,5,3402,2100][502,2,7,10,558,1330][503,2,20,5,4116,1470][504,9,9,10,2494,1980][505,2,1,14,162,1802][506,10,9,13,1512,2100][507,9,7,8,589,1683][508,10,7,10,1506,2152][509,11,8,12,713,1487][510,1,16,9,4361,1947][511,2,17,10,2646,1557][512,10,20,12,3394,1697][513,1,19,12,3103,1485][514,11,3,11,267,1487][515,9,13,12,1119,1435][516,1,15,5,1484,1237][517,9,4,6,568,2029][518,1,12,12,2410,1435][519,10,13,8,2038,1960][520,11,18,11,3326,1540][521,10,10,12,883,1767][522,2,10,5,2002,1820][523,9,9,12,779,1237][524,10,5,12,892,1487][525,11,10,12,1963,1785][526,9,3,12,289,1930][527,10,13,11,1364,1312][528,11,16,12,4131,2152][529,11,9,11,1575,1347][530,11,2,8,224,1400][531,11,2,5,458,2082][532,9,16,5,1623,2029][533,2,7,6,845,2012][534,2,5,5,1092,1820][535,11,12,13,2016,2100][536,11,10,14,1338,1487][537,1,13,7,2026,1732][538,9,7,5,1226,1947]]]
30/11 09:10:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
30/11 09:10:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
30/11 09:10:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
30/11 09:10:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 09:10:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2080,2452][8,2148,2713][6,2172,2577][7,2078,2583][16,2150,2528][12,1797,2085][4,1742,2077][3,1613,1950][13,2043,2502][5,1950,2482][14,2088,2626][9,1592,1865][10,1666,2028][1,1498,1858][11,1703,1997][2,1664,1964]]]
30/11 09:10:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[687,8,20,6,4356,2420][688,7,12,15,2970,2250][689,7,11,11,2772,2520][690,6,4,13,982,2047][691,7,6,15,1471,2452][692,16,12,10,2258,2091][693,8,4,7,535,2679][694,8,15,11,1621,2162][695,6,18,8,4818,2677][696,6,15,9,3948,2025][697,6,4,11,1647,2745][698,8,14,8,3158,1880][699,15,7,9,859,1755][700,6,20,7,7117,2542][701,16,9,10,2220,2467][702,8,10,12,1694,2420][703,8,3,14,394,2632][704,15,10,11,2871,2610][705,6,9,14,1573,2497][706,16,20,6,5527,2303][707,6,20,11,4634,2317][708,15,6,9,1077,2565][709,8,7,13,2047,1950][710,8,16,7,2315,1809][711,6,19,10,4833,1957][712,8,12,15,2791,2115][713,16,10,7,1726,2467][714,8,18,6,2093,2326][715,15,11,14,1642,1867][716,16,13,11,3226,2256][717,6,20,14,3600,1800][718,6,4,8,553,2767][719,16,5,15,838,2397][720,16,17,10,4554,2679][721,16,11,11,1059,1927][722,6,13,11,1821,2002][723,8,2,15,568,2585][724,7,9,11,2085,2317][725,8,6,11,1105,2632][726,16,6,12,1624,2256][727,8,19,13,3000,2632][728,8,13,13,2749,2350][729,16,4,7,618,2209][730,16,3,10,678,2514][731,8,18,12,6153,2279][732,15,14,6,2976,2362][733,16,10,15,1339,2679][734,6,10,14,1936,2767][735,7,19,8,6258,2745][736,15,5,10,1102,2205][737,7,8,7,1728,2700][738,6,3,7,327,2182][739,16,3,11,714,1833][740,16,17,11,6112,2397][741,6,7,14,1638,2340][742,15,9,9,2664,2115][743,8,13,8,1869,2397][744,15,8,12,2132,1777][745,15,4,7,633,1980][746,8,14,15,5674,2702][747,6,9,6,2628,2655][748,15,17,10,3808,1867][749,8,11,12,1447,2632][750,13,7,9,1190,2429][751,3,18,7,4648,2152][752,13,13,13,2073,2279][753,4,10,10,1953,1776][754,14,4,13,710,1777][755,14,8,11,1080,2700][756,13,11,12,2939,2429][757,4,18,12,2397,1480][758,14,10,8,2053,1867][759,12,20,10,3295,1498][760,3,13,9,2069,1592][761,12,16,10,4368,2275][762,14,1,6,112,1867][763,12,18,15,3628,2016][764,3,17,10,3208,1452][765,5,9,10,2234,1655][766,13,6,7,815,1698][767,12,4,9,836,2090][768,14,12,7,1620,2250][769,3,17,7,1879,1382][770,5,14,14,2847,1849][771,5,5,12,1128,1612][772,13,5,10,735,1634][773,14,17,8,4131,2025][774,12,12,14,1878,1739][775,3,18,10,2601,2065][776,4,5,7,854,1424][777,5,18,8,3223,2558][778,3,6,8,1020,1890][779,4,8,13,1415,1609][780,12,13,13,2098,1794][781,13,11,9,2715,1763][782,3,8,8,898,1872][783,3,7,7,735,1750][784,3,9,14,1083,1505][785,3,5,13,630,2100][786,4,19,6,5377,1887][787,3,15,7,3675,1750][788,3,2,9,210,2100][789,14,10,8,2053,1867][790,14,14,15,3920,1867][791,14,13,12,3878,2295][792,4,12,7,3429,1905][793,13,4,9,595,2128][794,4,7,12,1289,1535][795,14,2,6,321,2295][796,13,19,11,4557,1999][797,12,18,9,1818,1443][798,4,13,7,3703,2035][799,12,18,7,1414,1572][800,12,17,8,1682,1979][801,5,2,11,355,2537][802,14,15,8,3249,2407][803,4,18,12,5266,2090][804,4,18,9,3329,2312][805,4,7,11,734,1498][806,4,15,15,1898,2109][807,12,14,6,3822,2275][808,3,2,11,371,2065][809,14,12,10,2289,2385][810,5,14,9,2816,2515][811,14,18,12,4098,2070][812,14,1,11,249,2272][813,12,14,13,2889,1720][814,12,18,7,3944,1461][815,3,15,9,3150,1400][816,12,17,12,3805,2035][817,4,1,8,226,1887][818,5,6,13,651,2171][819,5,10,11,2291,1763][820,3,5,10,1481,2117][821,5,10,7,1599,1999][822,14,11,7,2944,1912][823,4,3,8,670,1720][824,5,7,9,990,2021][825,12,5,15,949,2109][826,4,1,14,179,2238][827,5,19,10,5787,2343][828,4,2,12,591,2275][829,13,11,6,1307,1698][830,5,5,13,1338,1784][831,12,17,9,3119,2294][832,4,12,11,2152,1794][833,14,12,13,4246,2722][834,5,8,15,1348,2408][835,13,4,6,564,1763][836,4,16,9,3765,1961][837,14,17,11,6196,2430][838,14,10,8,1781,2227][839,4,10,14,1628,1628][840,13,15,14,4411,2451][841,10,12,8,934,1557][842,9,18,12,3058,1699][843,2,11,7,1262,1435][844,11,2,10,381,2117][845,9,7,11,1420,2029][846,10,17,8,2558,1505][847,10,5,11,1058,2117][848,9,9,9,1616,1633][849,9,12,9,940,1567][850,10,14,13,1528,1365][851,2,9,15,1377,2187][852,9,10,12,2214,2013][853,2,1,15,166,2082][854,11,3,15,620,1592][855,9,6,14,810,1930][856,2,12,9,1293,1347][857,2,18,15,2544,1767][858,1,8,7,1774,1584][859,11,18,6,2928,1627][860,1,5,15,1362,1947][861,1,19,8,1881,1650][862,10,2,7,512,2135][863,1,12,9,2393,1534][864,11,4,14,290,1452][865,10,5,8,1432,2047][866,2,8,12,1344,2100][867,1,13,10,2076,1452][868,2,7,13,1656,1820][869,11,17,8,1769,2082][870,11,12,11,1889,1312][871,10,18,6,2116,1470][872,1,13,14,2637,2029][873,1,18,13,1532,1419][874,1,10,9,1796,1633][875,2,7,11,1657,2152][876,11,4,8,940,1680][877,10,6,14,1665,2135][878,2,14,10,2601,2065][879,10,8,7,793,1417][880,10,15,7,1391,1855][881,9,8,6,1401,1947][882,9,10,9,1499,1666][883,1,3,13,270,1287][884,1,20,8,4138,1881][885,2,14,8,2667,1732][886,11,1,11,117,1470][887,11,11,8,1617,2100][888,10,10,13,2677,1785][889,2,8,9,2065,2152][890,1,16,15,1879,1468][891,1,6,14,727,1732][892,10,11,14,1697,1715][893,2,10,6,850,1417][894,11,3,15,708,1575][895,1,7,11,652,1864][896,10,15,11,2800,1697][897,9,5,10,1093,1683][898,2,12,6,2009,1522][899,9,15,9,2044,1947][900,2,17,15,1820,1785][901,2,2,12,168,1680][902,9,2,14,355,1617][903,9,3,6,682,1749][904,10,20,15,3810,2117][905,1,16,13,1774,1848][906,10,18,13,2535,2012][907,1,11,9,2265,1584][908,9,19,9,2381,1567][909,11,13,14,2661,1575][910,11,13,15,3075,1820][911,9,8,6,580,1452][912,1,6,8,757,1402][913,11,13,7,4026,2065][914,11,2,11,334,1522][915,10,9,14,1961,1557][916,1,11,14,3100,2013][917,9,16,15,1681,1501][918,2,11,13,1463,1330][919,9,5,9,1410,1881]]]
30/11 09:10:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
30/11 09:10:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,35,false,[]]]
30/11 09:10:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
30/11 09:10:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 09:10:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2204,2419][6,2042,2604][8,2149,2537][16,2229,2523][15,2103,2448][13,1988,2320][4,1745,2167][14,2056,2595][3,1589,2002][12,1705,2234][5,1996,2398][9,1496,1866][11,1587,1961][10,1663,1986][2,1649,2030][1,1520,1902]]]
